PrecinctName,ReportingType,PrecinctID,Precincts,Registration,Ballots Cast,Turnout (%),JANE KIM,SCOTT WIENER,Under Vote,Over Vote
Pct 1101,Election Day,1101,1,586,159,27.13,91,57,10,1
Pct 1101,VBM,1101,1,586,287,48.98,138,131,17,1
Pct 1102,Election Day,1102,1,996,291,29.22,151,117,23,0
Pct 1102,VBM,1102,1,996,519,52.11,244,231,43,1
Pct 1103,Election Day,1103,1,971,263,27.09,137,99,27,0
Pct 1103,VBM,1103,1,971,518,53.35,236,242,40,0
Pct 1104/1105,Election Day,1104,1,991,329,33.20,184,119,26,0
Pct 1104/1105,VBM,1104,1,991,434,43.79,198,210,26,0
Pct 1106,Election Day,1106,1,808,217,26.86,102,92,23,0
Pct 1106,VBM,1106,1,808,383,47.40,168,172,42,1
Pct 1107,Election Day,1107,1,781,222,28.43,123,76,22,1
Pct 1107,VBM,1107,1,781,284,36.36,117,134,30,3
Pct 1108,Election Day,1108,1,951,250,26.29,120,110,20,0
Pct 1108,VBM,1108,1,951,494,51.95,202,262,30,0
Pct 1109,Election Day,1109,1,809,215,26.58,93,99,23,0
Pct 1109,VBM,1109,1,809,402,49.69,164,196,42,0
Pct 1111,Election Day,1111,1,1031,246,23.86,126,89,29,2
Pct 1111,VBM,1111,1,1031,471,45.68,210,208,52,1
Pct 1112,Election Day,1112,1,765,173,22.61,103,56,14,0
Pct 1112,VBM,1112,1,765,384,50.20,189,162,33,0
Pct 1113,Election Day,1113,1,713,145,20.34,82,42,21,0
Pct 1113,VBM,1113,1,713,402,56.38,187,184,30,1
Pct 1114,Election Day,1114,1,971,297,30.59,145,106,46,0
Pct 1114,VBM,1114,1,971,444,45.73,217,187,40,0
Pct 1115,Election Day,1115,1,910,233,25.60,126,86,21,0
Pct 1115,VBM,1115,1,910,513,56.37,225,223,64,1
Pct 1116,Election Day,1116,1,913,245,26.83,133,88,24,0
Pct 1116,VBM,1116,1,913,391,42.83,174,187,30,0
Pct 1117,Election Day,1117,1,886,273,30.81,130,95,46,2
Pct 1117,VBM,1117,1,886,371,41.87,143,191,37,0
Pct 1118,Election Day,1118,1,1031,261,25.32,137,103,21,0
Pct 1118,VBM,1118,1,1031,515,49.95,224,245,46,0
Pct 1119,Election Day,1119,1,783,176,22.48,98,56,22,0
Pct 1119,VBM,1119,1,783,411,52.49,165,199,46,1
Pct 1121,Election Day,1121,1,691,192,27.79,98,72,20,2
Pct 1121,VBM,1121,1,691,333,48.19,141,155,37,0
Pct 1122,Election Day,1122,1,658,166,25.23,89,62,15,0
Pct 1122,VBM,1122,1,658,316,48.02,136,144,36,0
Pct 1123,Election Day,1123,1,954,259,27.15,150,87,22,0
Pct 1123,VBM,1123,1,954,387,40.57,153,195,39,0
Pct 1124,Election Day,1124,1,831,210,25.27,117,75,18,0
Pct 1124,VBM,1124,1,831,346,41.64,156,163,26,1
Pct 1125,Election Day,1125,1,1029,234,22.74,120,86,28,0
Pct 1125,VBM,1125,1,1029,511,49.66,224,242,44,1
Pct 1126,Election Day,1126,1,954,254,26.62,129,98,26,1
Pct 1126,VBM,1126,1,954,447,46.86,188,219,39,1
Pct 1127,Election Day,1127,1,911,273,29.97,146,98,28,1
Pct 1127,VBM,1127,1,911,412,45.23,164,210,38,0
Pct 1128,Election Day,1128,1,907,237,26.13,133,70,33,1
Pct 1128,VBM,1128,1,907,449,49.50,194,218,35,2
Pct 1129,Election Day,1129,1,951,280,29.44,134,95,49,2
Pct 1129,VBM,1129,1,951,423,44.48,169,214,39,1
Pct 1131,Election Day,1131,1,853,192,22.51,106,57,29,0
Pct 1131,VBM,1131,1,853,382,44.78,136,204,40,2
Pct 1132,Election Day,1132,1,982,226,23.01,101,94,30,1
Pct 1132,VBM,1132,1,982,495,50.41,215,222,57,1
Pct 1133,Election Day,1133,1,870,223,25.63,101,82,40,0
Pct 1133,VBM,1133,1,870,438,50.34,197,203,37,1
Pct 1134,Election Day,1134,1,793,216,27.24,121,75,20,0
Pct 1134,VBM,1134,1,793,377,47.54,156,171,49,1
Pct 1135,Election Day,1135,1,521,122,23.42,61,52,9,0
Pct 1135,VBM,1135,1,521,299,57.39,124,147,26,2
Pct 1136,Election Day,1136,1,857,206,24.04,117,68,21,0
Pct 1136,VBM,1136,1,857,463,54.03,190,217,53,3
Pct 1141,Election Day,1141,1,1047,259,24.74,135,101,22,1
Pct 1141,VBM,1141,1,1047,553,52.82,262,248,42,1
Pct 1142,Election Day,1142,1,858,232,27.04,121,82,28,1
Pct 1142,VBM,1142,1,858,435,50.70,197,195,43,0
Pct 1143,Election Day,1143,1,1056,302,28.60,186,97,19,0
Pct 1143,VBM,1143,1,1056,499,47.25,237,213,49,0
Pct 1144,Election Day,1144,1,928,266,28.66,144,87,35,0
Pct 1144,VBM,1144,1,928,447,48.17,224,186,36,1
Pct 1145,Election Day,1145,1,931,237,25.46,147,70,20,0
Pct 1145,VBM,1145,1,931,516,55.42,277,212,27,0
Pct 1146,Election Day,1146,1,1036,241,23.26,111,102,28,0
Pct 1146,VBM,1146,1,1036,550,53.09,260,240,50,0
Pct 1147,Election Day,1147,1,927,270,29.13,151,94,24,1
Pct 1147,VBM,1147,1,927,464,50.05,230,197,35,2
Pct 1148,Election Day,1148,1,992,264,26.61,139,91,34,0
Pct 1148,VBM,1148,1,992,463,46.67,203,208,48,4
Pct 1149,Election Day,1149,1,950,291,30.63,178,84,29,0
Pct 1149,VBM,1149,1,950,456,48.00,228,200,28,0
Pct 1151 MB,Election Day,1151,1,0,0,0.00,0,0,0,0
Pct 1151 MB,VBM,1151,1,0,0,0.00,0,0,0,0
Pct 1152,Election Day,1152,1,898,236,26.28,121,98,16,1
Pct 1152,VBM,1152,1,898,435,48.44,183,207,44,1
Pct 1153,Election Day,1153,1,961,281,29.24,128,110,43,0
Pct 1153,VBM,1153,1,961,468,48.70,239,187,41,1
Pct 1154 MB,Election Day,1154,1,0,0,0.00,0,0,0,0
Pct 1154 MB,VBM,1154,1,0,0,0.00,0,0,0,0
Pct 7001,Election Day,7001,1,742,204,27.49,103,86,15,0
Pct 7001,VBM,7001,1,742,355,47.84,144,170,40,1
Pct 7002,Election Day,7002,1,1225,322,26.29,162,130,30,0
Pct 7002,VBM,7002,1,1225,675,55.10,300,300,75,0
Pct 7003,Election Day,7003,1,927,280,30.20,131,125,24,0
Pct 7003,VBM,7003,1,927,554,59.76,218,284,52,0
Pct 7004,Election Day,7004,1,896,253,28.24,119,111,23,0
Pct 7004,VBM,7004,1,896,555,61.94,228,280,46,1
Pct 7005,Election Day,7005,1,853,302,35.40,142,128,32,0
Pct 7005,VBM,7005,1,853,453,53.11,197,217,38,1
Pct 7006,Election Day,7006,1,966,290,30.02,176,86,28,0
Pct 7006,VBM,7006,1,966,509,52.69,258,205,46,0
Pct 7007,Election Day,7007,1,987,302,30.60,141,145,16,0
Pct 7007,VBM,7007,1,987,568,57.55,223,282,63,0
Pct 7008,Election Day,7008,1,882,293,33.22,138,130,23,2
Pct 7008,VBM,7008,1,882,527,59.75,188,298,41,0
Pct 7009,Election Day,7009,1,931,249,26.75,132,92,25,0
Pct 7009,VBM,7009,1,931,501,53.81,202,255,44,0
Pct 7011,Election Day,7011,1,1063,255,23.99,126,101,28,0
Pct 7011,VBM,7011,1,1063,366,34.43,164,176,25,1
Pct 7012,Election Day,7012,1,1034,361,34.91,164,154,43,0
Pct 7012,VBM,7012,1,1034,564,54.55,232,277,55,0
Pct 7013,Election Day,7013,1,733,209,28.51,94,96,19,0
Pct 7013,VBM,7013,1,733,431,58.80,169,214,47,1
Pct 7014,Election Day,7014,1,1073,311,28.98,149,134,28,0
Pct 7014,VBM,7014,1,1073,617,57.50,270,291,56,0
Pct 7015 MB,Election Day,7015,1,113,3,2.65,3,0,0,0
Pct 7015 MB,VBM,7015,1,113,78,69.03,53,21,4,0
Pct 7016,Election Day,7016,1,977,239,24.46,123,82,33,1
Pct 7016,VBM,7016,1,977,354,36.23,157,157,40,0
Pct 7017,Election Day,7017,1,786,200,25.45,88,87,25,0
Pct 7017,VBM,7017,1,786,269,34.22,121,130,16,2
Pct 7018,Election Day,7018,1,992,195,19.66,88,83,24,0
Pct 7018,VBM,7018,1,992,477,48.08,153,268,53,3
Pct 7019,Election Day,7019,1,945,228,24.13,117,96,15,0
Pct 7019,VBM,7019,1,945,468,49.52,183,249,36,0
Pct 7021,Election Day,7021,1,993,266,26.79,136,101,25,4
Pct 7021,VBM,7021,1,993,365,36.76,173,161,31,0
Pct 7022,Election Day,7022,1,1032,271,26.26,133,100,38,0
Pct 7022,VBM,7022,1,1032,396,38.37,172,191,33,0
Pct 7023,Election Day,7023,1,938,255,27.19,121,101,33,0
Pct 7023,VBM,7023,1,938,416,44.35,146,231,38,1
Pct 7024,Election Day,7024,1,309,75,24.27,36,29,10,0
Pct 7024,VBM,7024,1,309,44,14.24,23,16,4,1
Pct 7025,Election Day,7025,1,505,129,25.54,69,49,11,0
Pct 7025,VBM,7025,1,505,137,27.13,70,58,8,1
Pct 7026,Election Day,7026,1,1022,202,19.77,95,87,19,1
Pct 7026,VBM,7026,1,1022,498,48.73,163,278,55,2
Pct 7027,Election Day,7027,1,879,244,27.76,112,103,29,0
Pct 7027,VBM,7027,1,879,333,37.88,114,190,29,0
Pct 7028,Election Day,7028,1,900,267,29.67,127,111,28,1
Pct 7028,VBM,7028,1,900,277,30.78,124,128,25,0
Pct 7029,Election Day,7029,1,924,252,27.27,126,91,35,0
Pct 7029,VBM,7029,1,924,273,29.55,120,119,30,4
Pct 7030,Election Day,7030,1,787,162,20.58,73,72,17,0
Pct 7030,VBM,7030,1,787,396,50.32,152,206,36,2
Pct 7031,Election Day,7031,1,511,97,18.98,44,45,8,0
Pct 7031,VBM,7031,1,511,295,57.73,131,127,37,0
Pct 7032,Election Day,7032,1,938,227,24.20,93,105,28,1
Pct 7032,VBM,7032,1,938,362,38.59,138,185,36,3
Pct 7033,Election Day,7033,1,814,247,30.34,122,92,31,2
Pct 7033,VBM,7033,1,814,299,36.73,132,140,21,6
Pct 7034,Election Day,7034,1,954,264,27.67,129,98,35,2
Pct 7034,VBM,7034,1,954,251,26.31,106,123,22,0
Pct 7035,Election Day,7035,1,476,141,29.62,54,72,15,0
Pct 7035,VBM,7035,1,476,200,42.02,71,105,24,0
Pct 7036,Election Day,7036,1,967,175,18.10,90,64,21,0
Pct 7036,VBM,7036,1,967,421,43.54,189,193,38,1
Pct 7037,Election Day,7037,1,840,221,26.31,90,88,43,0
Pct 7037,VBM,7037,1,840,158,18.81,71,71,15,1
Pct 7038,Election Day,7038,1,960,209,21.77,88,99,21,1
Pct 7038,VBM,7038,1,960,386,40.21,176,181,27,2
Pct 7039,Election Day,7039,1,831,246,29.60,120,98,27,1
Pct 7039,VBM,7039,1,831,379,45.61,154,192,33,0
Pct 7041 MB,Election Day,7041,1,62,6,9.68,2,1,3,0
Pct 7041 MB,VBM,7041,1,62,36,58.06,11,15,9,1
Pct 7042,Election Day,7042,1,697,145,20.80,73,51,21,0
Pct 7042,VBM,7042,1,697,369,52.94,165,168,35,1
Pct 7043,Election Day,7043,1,990,208,21.01,105,84,18,1
Pct 7043,VBM,7043,1,990,432,43.64,214,182,36,0
Pct 7044,Election Day,7044,1,867,234,26.99,92,110,32,0
Pct 7044,VBM,7044,1,867,181,20.88,86,79,16,0
Pct 7045,Election Day,7045,1,803,205,25.53,84,96,25,0
Pct 7045,VBM,7045,1,803,326,40.60,110,186,28,2
Pct 7046,Election Day,7046,1,435,110,25.29,49,45,16,0
Pct 7046,VBM,7046,1,435,209,48.05,87,110,12,0
Pct 7047,Election Day,7047,1,858,178,20.75,97,60,21,0
Pct 7047,VBM,7047,1,858,424,49.42,169,212,43,0
Pct 7048,Election Day,7048,1,877,196,22.35,88,84,24,0
Pct 7048,VBM,7048,1,877,322,36.72,123,169,29,1
Pct 7049,Election Day,7049,1,829,219,26.42,107,80,32,0
Pct 7049,VBM,7049,1,829,315,38.00,126,164,24,1
Pct 7051,Election Day,7051,1,909,160,17.60,78,64,17,1
Pct 7051,VBM,7051,1,909,452,49.72,159,248,44,1
Pct 7052,Election Day,7052,1,894,214,23.94,86,97,31,0
Pct 7052,VBM,7052,1,894,461,51.57,193,218,50,0
Pct 7053,Election Day,7053,1,552,105,19.02,51,44,10,0
Pct 7053,VBM,7053,1,552,357,64.67,149,169,39,0
Pct 7054,Election Day,7054,1,1068,318,29.78,175,118,25,0
Pct 7054,VBM,7054,1,1068,365,34.18,149,176,38,2
Pct 7101 MB,Election Day,7101,1,150,3,2.00,1,1,1,0
Pct 7101 MB,VBM,7101,1,150,123,82.00,53,60,10,0
Pct 7201,Election Day,7201,1,983,268,27.26,95,148,24,1
Pct 7201,VBM,7201,1,983,600,61.04,205,298,97,0
Pct 7202,Election Day,7202,1,885,278,31.41,96,148,33,1
Pct 7202,VBM,7202,1,885,474,53.56,144,268,61,1
Pct 7203,Election Day,7203,1,950,341,35.89,131,161,49,0
Pct 7203,VBM,7203,1,950,499,52.53,169,264,65,1
Pct 7204,Election Day,7204,1,933,276,29.58,99,138,39,0
Pct 7204,VBM,7204,1,933,557,59.70,186,318,53,0
Pct 7205,Election Day,7205,1,903,292,32.34,104,152,36,0
Pct 7205,VBM,7205,1,903,523,57.92,163,298,62,0
Pct 7206,Election Day,7206,1,390,137,35.13,61,67,9,0
Pct 7206,VBM,7206,1,390,203,52.05,66,113,24,0
Pct 7207,Election Day,7207,1,712,184,25.84,77,84,23,0
Pct 7207,VBM,7207,1,712,411,57.72,177,180,53,1
Pct 7208,Election Day,7208,1,635,155,24.41,66,74,13,2
Pct 7208,VBM,7208,1,635,384,60.47,135,198,51,0
Pct 7209,Election Day,7209,1,563,84,14.92,26,51,7,0
Pct 7209,VBM,7209,1,563,407,72.29,109,250,48,0
Pct 7301,Election Day,7301,1,1080,258,23.89,121,91,46,0
Pct 7301,VBM,7301,1,1080,555,51.39,221,257,77,0
Pct 7302,Election Day,7302,1,862,224,25.99,77,112,35,0
Pct 7302,VBM,7302,1,862,508,58.93,185,275,48,0
Pct 7303,Election Day,7303,1,1032,313,30.33,136,137,39,1
Pct 7303,VBM,7303,1,1032,538,52.13,210,262,66,0
Pct 7304,Election Day,7304,1,993,327,32.93,140,147,39,1
Pct 7304,VBM,7304,1,993,501,50.45,191,261,48,1
Pct 7305,Election Day,7305,1,906,272,30.02,123,120,29,0
Pct 7305,VBM,7305,1,906,500,55.19,194,249,57,0
Pct 7306,Election Day,7306,1,1076,351,32.62,161,157,33,0
Pct 7306,VBM,7306,1,1076,531,49.35,187,276,68,0
Pct 7307,Election Day,7307,1,826,267,32.32,129,110,28,0
Pct 7307,VBM,7307,1,826,407,49.27,170,174,63,0
Pct 7308,Election Day,7308,1,641,209,32.61,99,87,23,0
Pct 7308,VBM,7308,1,641,339,52.89,132,166,41,0
Pct 7309,Election Day,7309,1,897,295,32.89,133,129,33,0
Pct 7309,VBM,7309,1,897,469,52.29,159,241,69,0
Pct 7311,Election Day,7311,1,986,333,33.77,140,154,39,0
Pct 7311,VBM,7311,1,986,520,52.74,198,248,74,0
Pct 7312,Election Day,7312,1,874,229,26.20,68,135,26,0
Pct 7312,VBM,7312,1,874,539,61.67,161,304,74,0
Pct 7313,Election Day,7313,1,1001,261,26.07,139,97,24,1
Pct 7313,VBM,7313,1,1001,537,53.65,210,259,68,0
Pct 7314,Election Day,7314,1,833,164,19.69,83,63,18,0
Pct 7314,VBM,7314,1,833,347,41.66,156,142,49,0
Pct 7315,Election Day,7315,1,783,226,28.86,130,56,40,0
Pct 7315,VBM,7315,1,783,371,47.38,168,149,53,1
Pct 7316,Election Day,7316,1,893,220,24.64,119,77,24,0
Pct 7316,VBM,7316,1,893,441,49.38,210,192,39,0
Pct 7317,Election Day,7317,1,938,225,23.99,117,83,25,0
Pct 7317,VBM,7317,1,938,518,55.22,219,239,60,0
Pct 7318,Election Day,7318,1,788,252,31.98,99,110,43,0
Pct 7318,VBM,7318,1,788,437,55.46,181,201,53,2
Pct 7319,Election Day,7319,1,1123,330,29.39,142,148,40,0
Pct 7319,VBM,7319,1,1123,578,51.47,226,289,63,0
Pct 7321,Election Day,7321,1,683,179,26.21,91,64,23,1
Pct 7321,VBM,7321,1,683,314,45.97,150,131,33,0
Pct 7322,Election Day,7322,1,937,122,13.02,62,41,19,0
Pct 7322,VBM,7322,1,937,404,43.12,216,157,31,0
Pct 7323,Election Day,7323,1,888,277,31.19,130,116,31,0
Pct 7323,VBM,7323,1,888,450,50.68,203,186,60,1
Pct 7324,Election Day,7324,1,756,216,28.57,102,81,33,0
Pct 7324,VBM,7324,1,756,385,50.93,145,179,60,1
Pct 7325,Election Day,7325,1,973,282,28.98,133,121,28,0
Pct 7325,VBM,7325,1,973,510,52.42,219,226,65,0
Pct 7326,Election Day,7326,1,922,266,28.85,114,123,29,0
Pct 7326,VBM,7326,1,922,483,52.39,206,228,48,1
Pct 7327,Election Day,7327,1,762,95,12.47,48,37,10,0
Pct 7327,VBM,7327,1,762,339,44.49,159,147,33,0
Pct 7328,Election Day,7328,1,1024,115,11.23,64,37,14,0
Pct 7328,VBM,7328,1,1024,502,49.02,216,242,42,2
Pct 7329,Election Day,7329,1,607,120,19.77,49,58,13,0
Pct 7329,VBM,7329,1,607,334,55.02,122,170,42,0
Pct 7331,Election Day,7331,1,933,260,27.87,101,122,37,0
Pct 7331,VBM,7331,1,933,533,57.13,190,267,76,0
Pct 7332,Election Day,7332,1,889,274,30.82,158,85,31,0
Pct 7332,VBM,7332,1,889,444,49.94,217,174,53,0
Pct 7333,Election Day,7333,1,1101,324,29.43,161,128,35,0
Pct 7333,VBM,7333,1,1101,564,51.23,254,245,65,0
Pct 7334,Election Day,7334,1,963,248,25.75,121,103,24,0
Pct 7334,VBM,7334,1,963,526,54.62,242,223,61,0
Pct 7335,Election Day,7335,1,1002,306,30.54,143,128,35,0
Pct 7335,VBM,7335,1,1002,588,58.68,220,299,69,0
Pct 7336,Election Day,7336,1,1017,275,27.04,119,117,38,1
Pct 7336,VBM,7336,1,1017,608,59.78,242,289,76,1
Pct 7337,Election Day,7337,1,944,223,23.62,120,77,26,0
Pct 7337,VBM,7337,1,944,532,56.36,213,249,69,1
Pct 7338,Election Day,7338,1,1005,195,19.40,96,73,25,1
Pct 7338,VBM,7338,1,1005,500,49.75,192,253,54,1
Pct 7339,Election Day,7339,1,660,179,27.12,110,51,18,0
Pct 7339,VBM,7339,1,660,316,47.88,134,151,29,2
Pct 7341,Election Day,7341,1,974,289,29.67,141,107,41,0
Pct 7341,VBM,7341,1,974,476,48.87,219,208,48,1
Pct 7342,Election Day,7342,1,1034,380,36.75,200,149,31,0
Pct 7342,VBM,7342,1,1034,411,39.75,213,154,44,0
Pct 7343,Election Day,7343,1,746,267,35.79,151,82,32,2
Pct 7343,VBM,7343,1,746,351,47.05,165,152,34,0
Pct 7344,Election Day,7344,1,1143,352,30.80,172,142,38,0
Pct 7344,VBM,7344,1,1143,564,49.34,246,255,63,0
Pct 7345,Election Day,7345,1,1186,365,30.78,207,119,39,0
Pct 7345,VBM,7345,1,1186,526,44.35,273,190,63,0
Pct 7346,Election Day,7346,1,991,328,33.10,202,104,22,0
Pct 7346,VBM,7346,1,991,434,43.79,227,169,38,0
Pct 7347,Election Day,7347,1,1085,335,30.88,191,116,28,0
Pct 7347,VBM,7347,1,1085,506,46.64,275,191,39,1
Pct 7348,Election Day,7348,1,957,231,24.14,122,77,31,1
Pct 7348,VBM,7348,1,957,416,43.47,211,157,48,0
Pct 7349,Election Day,7349,1,1006,277,27.53,160,85,32,0
Pct 7349,VBM,7349,1,1006,494,49.11,217,220,57,0
Pct 7501,Election Day,7501,1,574,201,35.02,59,120,22,0
Pct 7501,VBM,7501,1,574,321,55.92,96,186,39,0
Pct 7502,Election Day,7502,1,808,240,29.70,103,110,27,0
Pct 7502,VBM,7502,1,808,454,56.19,179,227,48,0
Pct 7503,Election Day,7503,1,808,252,31.19,114,110,26,2
Pct 7503,VBM,7503,1,808,436,53.96,174,226,36,0
Pct 7504,Election Day,7504,1,503,158,31.41,82,51,25,0
Pct 7504,VBM,7504,1,503,262,52.09,134,111,16,1
Pct 7505,Election Day,7505,1,915,181,19.78,81,82,18,0
Pct 7505,VBM,7505,1,915,581,63.50,190,333,55,3
Pct 7506,Election Day,7506,1,1018,261,25.64,137,97,27,0
Pct 7506,VBM,7506,1,1018,537,52.75,219,254,63,1
Pct 7507,Election Day,7507,1,992,244,24.60,133,83,27,1
Pct 7507,VBM,7507,1,992,387,39.01,199,158,28,2
Pct 7508,Election Day,7508,1,735,150,20.41,73,66,11,0
Pct 7508,VBM,7508,1,735,456,62.04,182,225,48,1
Pct 7509/7511,Election Day,7509,1,1006,260,25.84,126,110,24,0
Pct 7509/7511,VBM,7509,1,1006,565,56.16,240,274,50,1
Pct 7512,Election Day,7512,1,638,168,26.33,79,54,35,0
Pct 7512,VBM,7512,1,638,325,50.94,120,149,55,1
Pct 7513,Election Day,7513,1,836,257,30.74,122,98,35,2
Pct 7513,VBM,7513,1,836,344,41.15,164,148,30,2
Pct 7514,Election Day,7514,1,886,186,20.99,88,72,26,0
Pct 7514,VBM,7514,1,886,358,40.41,157,169,31,1
Pct 7515,Election Day,7515,1,898,262,29.18,140,91,31,0
Pct 7515,VBM,7515,1,898,448,49.89,200,206,42,0
Pct 7516,Election Day,7516,1,907,201,22.16,98,89,14,0
Pct 7516,VBM,7516,1,907,558,61.52,245,258,54,1
Pct 7517,Election Day,7517,1,956,354,37.03,208,118,28,0
Pct 7517,VBM,7517,1,956,472,49.37,245,189,38,0
Pct 7518,Election Day,7518,1,993,356,35.85,203,121,32,0
Pct 7518,VBM,7518,1,993,502,50.55,253,215,33,1
Pct 7519,Election Day,7519,1,802,283,35.29,173,94,15,1
Pct 7519,VBM,7519,1,802,393,49.00,186,171,36,0
Pct 7521,Election Day,7521,1,854,321,37.59,171,128,22,0
Pct 7521,VBM,7521,1,854,405,47.42,199,170,36,0
Pct 7522,Election Day,7522,1,848,307,36.20,181,109,17,0
Pct 7522,VBM,7522,1,848,435,51.30,215,192,27,1
Pct 7523,Election Day,7523,1,821,288,35.08,180,95,13,0
Pct 7523,VBM,7523,1,821,401,48.84,215,161,25,0
Pct 7524,Election Day,7524,1,728,228,31.32,122,89,17,0
Pct 7524,VBM,7524,1,728,304,41.76,139,140,25,0
Pct 7525,Election Day,7525,1,870,236,27.13,131,86,19,0
Pct 7525,VBM,7525,1,870,400,45.98,178,176,46,0
Pct 7526,Election Day,7526,1,999,280,28.03,157,96,26,1
Pct 7526,VBM,7526,1,999,578,57.86,264,263,51,0
Pct 7527/7528,Election Day,7527,1,773,258,33.38,134,94,30,0
Pct 7527/7528,VBM,7527,1,773,366,47.35,153,173,38,2
Pct 7529,Election Day,7529,1,992,318,32.06,196,96,25,1
Pct 7529,VBM,7529,1,992,542,54.64,280,219,43,0
Pct 7531,Election Day,7531,1,954,301,31.55,176,107,17,1
Pct 7531,VBM,7531,1,954,504,52.83,255,207,42,0
Pct 7532,Election Day,7532,1,886,280,31.60,141,109,30,0
Pct 7532,VBM,7532,1,886,461,52.03,209,215,36,1
Pct 7533,Election Day,7533,1,1025,428,41.76,259,140,28,1
Pct 7533,VBM,7533,1,1025,482,47.02,253,182,46,1
Pct 7534,Election Day,7534,1,967,337,34.85,210,109,18,0
Pct 7534,VBM,7534,1,967,438,45.29,212,185,40,1
Pct 7535,Election Day,7535,1,807,296,36.68,176,103,17,0
Pct 7535,VBM,7535,1,807,415,51.43,213,167,35,0
Pct 7536,Election Day,7536,1,895,295,32.96,173,104,18,0
Pct 7536,VBM,7536,1,895,480,53.63,219,225,36,0
Pct 7537,Election Day,7537,1,783,294,37.55,167,105,22,0
Pct 7537,VBM,7537,1,783,370,47.25,169,175,24,2
Pct 7538,Election Day,7538,1,831,291,35.02,162,109,20,0
Pct 7538,VBM,7538,1,831,445,53.55,191,218,36,0
Pct 7539,Election Day,7539,1,978,363,37.12,218,128,17,0
Pct 7539,VBM,7539,1,978,458,46.83,238,195,24,1
Pct 7541,Election Day,7541,1,865,271,31.33,162,95,14,0
Pct 7541,VBM,7541,1,865,457,52.83,205,224,28,0
Pct 7542,Election Day,7542,1,906,291,32.12,187,89,15,0
Pct 7542,VBM,7542,1,906,465,51.32,268,167,30,0
Pct 7543,Election Day,7543,1,993,267,26.89,154,88,25,0
Pct 7543,VBM,7543,1,993,539,54.28,241,267,31,0
Pct 7544,Election Day,7544,1,962,295,30.67,141,135,18,1
Pct 7544,VBM,7544,1,962,526,54.68,237,245,44,0
Pct 7545,Election Day,7545,1,970,276,28.45,145,107,24,0
Pct 7545,VBM,7545,1,970,557,57.42,261,247,49,0
Pct 7546,Election Day,7546,1,935,365,39.04,203,132,29,1
Pct 7546,VBM,7546,1,935,452,48.34,226,201,25,0
Pct 7547,Election Day,7547,1,1057,335,31.69,201,105,29,0
Pct 7547,VBM,7547,1,1057,502,47.49,255,191,56,0
Pct 7548,Election Day,7548,1,1135,338,29.78,193,114,31,0
Pct 7548,VBM,7548,1,1135,556,48.99,236,273,47,0
Pct 7549,Election Day,7549,1,854,276,32.32,141,115,20,0
Pct 7549,VBM,7549,1,854,458,53.63,231,186,41,0
Pct 7551,Election Day,7551,1,762,252,33.07,127,104,21,0
Pct 7551,VBM,7551,1,762,417,54.72,199,188,30,0
Pct 7552,Election Day,7552,1,756,256,33.86,135,112,9,0
Pct 7552,VBM,7552,1,756,422,55.82,154,231,37,0
Pct 7553 MB,Election Day,7553,1,187,5,2.67,3,0,2,0
Pct 7553 MB,VBM,7553,1,187,163,87.17,71,70,22,0
Pct 7554,Election Day,7554,1,859,279,32.48,124,133,22,0
Pct 7554,VBM,7554,1,859,490,57.04,204,255,31,0
Pct 7555,Election Day,7555,1,893,298,33.37,126,153,19,0
Pct 7555,VBM,7555,1,893,548,61.37,226,281,41,0
