PrecinctName,ReportingType,PrecinctID,Precincts,Registration,Ballots Cast,Turnout (%),MELISSA SAN MIGUEL,HILLARY RONEN,ISWARI ESPAÃ‘A,JOSHUA ARCE,WRITE-IN,Under Vote,Over Vote
Pct 7901,Election Day,7901,1,1286,375,29.16,53,163,3,86,1,56,4
Pct 7901,VBM,7901,1,1286,577,44.87,67,271,8,156,2,54,2
Pct 7902,Election Day,7902,1,1064,327,30.73,39,169,5,79,8,17,0
Pct 7902,VBM,7902,1,1064,515,48.40,56,217,8,167,2,41,2
Pct 7903,Election Day,7903,1,929,242,26.05,34,108,6,50,1,35,0
Pct 7903,VBM,7903,1,929,410,44.13,60,188,10,105,0,32,2
Pct 7904,Election Day,7904,1,926,231,24.95,23,109,6,56,1,26,0
Pct 7904,VBM,7904,1,926,463,50.00,57,208,5,142,1,40,1
Pct 7905,Election Day,7905,1,851,299,35.14,21,171,6,67,0,28,2
Pct 7905,VBM,7905,1,851,419,49.24,34,214,8,123,3,24,1
Pct 7906,Election Day,7906,1,854,275,32.20,26,145,6,53,1,36,1
Pct 7906,VBM,7906,1,854,378,44.26,30,188,5,115,0,31,1
Pct 7907,Election Day,7907,1,991,346,34.91,36,166,0,97,0,42,1
Pct 7907,VBM,7907,1,991,488,49.24,39,233,5,134,4,48,1
Pct 7908,Election Day,7908,1,1008,310,30.75,31,166,5,76,2,23,2
Pct 7908,VBM,7908,1,1008,562,55.75,73,296,3,127,2,43,0
Pct 7909,Election Day,7909,1,787,280,35.58,23,132,5,91,2,22,1
Pct 7909,VBM,7909,1,787,364,46.25,27,187,6,109,0,30,1
Pct 7911,Election Day,7911,1,907,304,33.52,35,145,7,77,0,34,0
Pct 7911,VBM,7911,1,907,430,47.41,50,206,10,127,3,30,0
Pct 7912,Election Day,7912,1,1090,348,31.93,28,195,7,65,0,33,2
Pct 7912,VBM,7912,1,1090,526,48.26,54,267,7,131,1,44,0
Pct 7913,Election Day,7913,1,964,376,39.00,36,184,6,109,1,37,2
Pct 7913,VBM,7913,1,964,424,43.98,42,192,12,135,1,32,0
Pct 7914,Election Day,7914,1,895,315,35.20,14,161,6,113,0,17,0
Pct 7914,VBM,7914,1,895,437,48.83,31,213,4,131,1,36,4
Pct 7915,Election Day,7915,1,892,329,36.88,40,179,2,81,2,24,0
Pct 7915,VBM,7915,1,892,387,43.39,52,173,11,107,1,30,2
Pct 7916,Election Day,7916,1,953,307,32.21,26,175,2,71,2,27,2
Pct 7916,VBM,7916,1,953,461,48.37,33,240,6,126,0,42,2
Pct 7917,Election Day,7917,1,1073,389,36.25,28,181,10,133,1,26,2
Pct 7917,VBM,7917,1,1073,479,44.64,49,241,11,129,1,28,2
Pct 7918,Election Day,7918,1,860,304,35.35,30,140,8,88,2,25,4
Pct 7918,VBM,7918,1,860,393,45.70,29,177,10,141,2,25,1
Pct 7919,Election Day,7919,1,928,361,38.90,23,204,5,84,0,35,4
Pct 7919,VBM,7919,1,928,406,43.75,40,203,10,117,0,25,1
Pct 7921,Election Day,7921,1,970,293,30.21,25,136,8,93,0,21,3
Pct 7921,VBM,7921,1,970,401,41.34,46,187,6,135,0,17,4
Pct 7922,Election Day,7922,1,884,306,34.62,34,151,3,87,0,27,0
Pct 7922,VBM,7922,1,884,399,45.14,43,183,8,123,1,25,3
Pct 7923,Election Day,7923,1,930,335,36.02,43,170,0,91,0,28,1
Pct 7923,VBM,7923,1,930,354,38.06,52,186,6,87,0,17,1
Pct 7924,Election Day,7924,1,883,280,31.71,28,140,10,67,0,25,0
Pct 7924,VBM,7924,1,883,416,47.11,62,191,5,122,0,24,2
Pct 7925,Election Day,7925,1,591,196,33.16,14,114,3,42,0,21,0
Pct 7925,VBM,7925,1,591,287,48.56,26,153,1,69,1,28,0
Pct 7926,Election Day,7926,1,820,259,31.59,7,167,9,53,0,17,0
Pct 7926,VBM,7926,1,820,436,53.17,42,233,19,99,1,36,0
Pct 7927,Election Day,7927,1,782,283,36.19,16,175,1,66,3,18,0
Pct 7927,VBM,7927,1,782,405,51.79,28,196,3,135,0,36,0
Pct 7928,Election Day,7928,1,976,323,33.09,26,183,9,72,0,29,1
Pct 7928,VBM,7928,1,976,526,53.89,33,286,3,159,0,32,1
Pct 7929,Election Day,7929,1,871,290,33.30,12,173,3,77,0,22,1
Pct 7929,VBM,7929,1,871,490,56.26,27,272,3,153,1,24,0
Pct 7931,Election Day,7931,1,765,252,32.94,12,143,0,74,0,22,0
Pct 7931,VBM,7931,1,765,435,56.86,23,218,4,152,1,20,1
Pct 7932,Election Day,7932,1,557,173,31.06,9,102,1,41,0,15,0
Pct 7932,VBM,7932,1,557,309,55.48,22,162,1,98,0,21,2
Pct 7933 MB,Election Day,7933,1,8,0,0.00,0,0,0,0,0,0,0
Pct 7933 MB,VBM,7933,1,8,7,87.50,1,3,0,2,0,1,0
Pct 7934,Election Day,7934,1,888,289,32.55,16,188,9,55,1,15,2
Pct 7934,VBM,7934,1,888,483,54.39,32,287,0,130,2,20,0
Pct 7935,Election Day,7935,1,949,341,35.93,14,214,0,94,0,18,1
Pct 7935,VBM,7935,1,949,510,53.74,24,270,3,176,1,28,2
Pct 7936,Election Day,7936,1,876,325,37.10,19,206,2,76,3,4,1
Pct 7936,VBM,7936,1,876,439,50.11,21,264,2,122,1,17,1
Pct 7937,Election Day,7937,1,909,325,35.75,18,216,0,65,2,20,0
Pct 7937,VBM,7937,1,909,455,50.06,23,269,1,129,1,23,0
Pct 7938,Election Day,7938,1,808,295,36.51,31,171,2,57,0,23,5
Pct 7938,VBM,7938,1,808,341,42.20,37,195,4,84,1,15,2
Pct 7939,Election Day,7939,1,674,262,38.87,11,162,3,71,1,12,1
Pct 7939,VBM,7939,1,674,331,49.11,17,189,1,98,1,13,1
Pct 7941,Election Day,7941,1,790,261,33.04,21,136,2,72,0,20,1
Pct 7941,VBM,7941,1,790,394,49.87,32,200,5,115,1,29,2
Pct 7942,Election Day,7942,1,950,299,31.47,29,167,2,74,0,18,3
Pct 7942,VBM,7942,1,950,470,49.47,43,226,4,139,3,44,0
Pct 7943,Election Day,7943,1,938,310,33.05,37,154,12,73,0,26,0
Pct 7943,VBM,7943,1,938,470,50.11,46,248,3,128,3,31,1
Pct 7944,Election Day,7944,1,830,305,36.75,23,165,7,85,0,21,2
Pct 7944,VBM,7944,1,830,387,46.63,32,207,6,105,2,24,2
Pct 7945,Election Day,7945,1,926,208,22.46,22,103,3,55,2,14,0
Pct 7945,VBM,7945,1,926,455,49.14,54,215,9,145,0,24,2
Pct 7946,Election Day,7946,1,976,225,23.05,29,117,3,57,0,16,0
Pct 7946,VBM,7946,1,976,491,50.31,67,244,8,106,2,52,1
Pct 7947,Election Day,7947,1,964,257,26.66,29,121,3,63,3,34,0
Pct 7947,VBM,7947,1,964,460,47.72,57,220,7,120,4,40,3
Pct 7948,Election Day,7948,1,933,270,28.94,31,120,9,55,1,38,0
Pct 7948,VBM,7948,1,933,451,48.34,67,223,3,103,3,33,3
Pct 7949,Election Day,7949,1,594,142,23.91,17,61,2,35,0,23,0
Pct 7949,VBM,7949,1,594,291,48.99,40,124,9,84,0,22,1
Pct 7951,Election Day,7951,1,841,189,22.47,22,104,2,37,1,17,1
Pct 7951,VBM,7951,1,841,456,54.22,60,203,5,115,5,56,2
Pct 7952,Election Day,7952,1,865,221,25.55,20,104,4,67,0,14,0
Pct 7952,VBM,7952,1,865,430,49.71,57,247,8,79,1,25,2
Pct 7953,Election Day,7953,1,853,216,25.32,28,115,0,51,0,16,0
Pct 7953,VBM,7953,1,853,461,54.04,62,210,10,118,1,49,1
Pct 7954 MB,Election Day,7954,1,0,0,0.00,0,0,0,0,0,0,0
Pct 7954 MB,VBM,7954,1,0,0,0.00,0,0,0,0,0,0,0
Pct 7955,Election Day,7955,1,899,218,24.25,17,110,4,47,1,34,2
Pct 7955,VBM,7955,1,899,466,51.84,69,218,9,109,5,40,1
Pct 7956,Election Day,7956,1,779,199,25.55,22,90,3,42,0,31,2
Pct 7956,VBM,7956,1,779,380,48.78,50,168,11,109,3,25,2
Pct 7957,Election Day,7957,1,664,188,28.31,25,92,7,39,6,12,0
Pct 7957,VBM,7957,1,664,336,50.60,39,168,7,89,1,23,1
Pct 7958 MB,Election Day,7958,1,291,8,2.75,0,1,0,3,0,0,0
Pct 7958 MB,VBM,7958,1,291,191,65.64,29,92,5,41,0,17,1