PrecinctName,ReportingType,PrecinctID,Precincts,Registration,Ballots Cast,Turnout (%),VICTOR HWANG,PAUL HENDERSON,Under Vote,Over Vote
Pct 1101,Election Day,1101,1,586,159,27.13,86,40,33,0
Pct 1101,VBM,1101,1,586,287,48.98,142,101,43,1
Pct 1102,Election Day,1102,1,996,291,29.22,146,90,55,0
Pct 1102,VBM,1102,1,996,519,52.11,265,184,70,0
Pct 1103,Election Day,1103,1,971,263,27.09,115,86,62,0
Pct 1103,VBM,1103,1,971,518,53.35,290,164,64,0
Pct 1104/1105,Election Day,1104,1,991,329,33.20,168,91,70,0
Pct 1104/1105,VBM,1104,1,991,434,43.79,254,128,52,0
Pct 1106,Election Day,1106,1,808,217,26.86,116,58,43,0
Pct 1106,VBM,1106,1,808,383,47.40,207,124,51,1
Pct 1107,Election Day,1107,1,781,222,28.43,121,56,45,0
Pct 1107,VBM,1107,1,781,284,36.36,140,104,39,1
Pct 1108,Election Day,1108,1,951,250,26.29,128,58,64,0
Pct 1108,VBM,1108,1,951,494,51.95,272,153,69,0
Pct 1109,Election Day,1109,1,809,215,26.58,112,64,39,0
Pct 1109,VBM,1109,1,809,402,49.69,239,106,57,0
Pct 1111,Election Day,1111,1,1031,246,23.86,129,52,65,0
Pct 1111,VBM,1111,1,1031,471,45.68,268,133,69,1
Pct 1112,Election Day,1112,1,765,173,22.61,95,47,31,0
Pct 1112,VBM,1112,1,765,384,50.20,236,85,63,0
Pct 1113,Election Day,1113,1,713,145,20.34,84,37,24,0
Pct 1113,VBM,1113,1,713,402,56.38,232,112,58,0
Pct 1114,Election Day,1114,1,971,297,30.59,130,86,80,1
Pct 1114,VBM,1114,1,971,444,45.73,257,121,65,1
Pct 1115,Election Day,1115,1,910,233,25.60,136,47,49,1
Pct 1115,VBM,1115,1,910,513,56.37,272,148,93,0
Pct 1116,Election Day,1116,1,913,245,26.83,136,66,43,0
Pct 1116,VBM,1116,1,913,391,42.83,231,106,54,0
Pct 1117,Election Day,1117,1,886,273,30.81,117,99,56,1
Pct 1117,VBM,1117,1,886,371,41.87,196,119,55,1
Pct 1118,Election Day,1118,1,1031,261,25.32,143,78,39,1
Pct 1118,VBM,1118,1,1031,515,49.95,313,123,77,2
Pct 1119,Election Day,1119,1,783,176,22.48,86,50,40,0
Pct 1119,VBM,1119,1,783,411,52.49,221,125,63,2
Pct 1121,Election Day,1121,1,691,192,27.79,111,47,34,0
Pct 1121,VBM,1121,1,691,333,48.19,189,86,58,0
Pct 1122,Election Day,1122,1,658,166,25.23,93,46,27,0
Pct 1122,VBM,1122,1,658,316,48.02,187,79,50,0
Pct 1123,Election Day,1123,1,954,259,27.15,149,62,48,0
Pct 1123,VBM,1123,1,954,387,40.57,211,114,61,1
Pct 1124,Election Day,1124,1,831,210,25.27,108,69,33,0
Pct 1124,VBM,1124,1,831,346,41.64,209,94,42,1
Pct 1125,Election Day,1125,1,1029,234,22.74,116,60,57,1
Pct 1125,VBM,1125,1,1029,511,49.66,274,169,68,0
Pct 1126,Election Day,1126,1,954,254,26.62,117,87,50,0
Pct 1126,VBM,1126,1,954,447,46.86,249,144,54,0
Pct 1127,Election Day,1127,1,911,273,29.97,138,78,57,0
Pct 1127,VBM,1127,1,911,412,45.23,228,128,56,0
Pct 1128,Election Day,1128,1,907,237,26.13,114,71,52,0
Pct 1128,VBM,1128,1,907,449,49.50,240,142,67,0
Pct 1129,Election Day,1129,1,951,280,29.44,119,85,74,2
Pct 1129,VBM,1129,1,951,423,44.48,229,138,56,0
Pct 1131,Election Day,1131,1,853,192,22.51,90,55,47,0
Pct 1131,VBM,1131,1,853,382,44.78,203,123,55,1
Pct 1132,Election Day,1132,1,982,226,23.01,97,81,48,0
Pct 1132,VBM,1132,1,982,495,50.41,261,162,71,1
Pct 1133,Election Day,1133,1,870,223,25.63,100,65,58,0
Pct 1133,VBM,1133,1,870,438,50.34,215,147,76,0
Pct 1134,Election Day,1134,1,793,216,27.24,109,58,49,0
Pct 1134,VBM,1134,1,793,377,47.54,201,122,54,0
Pct 1135,Election Day,1135,1,521,122,23.42,57,46,19,0
Pct 1135,VBM,1135,1,521,299,57.39,172,90,36,1
Pct 1136,Election Day,1136,1,857,206,24.04,91,62,52,1
Pct 1136,VBM,1136,1,857,463,54.03,242,144,77,0
Pct 1141,Election Day,1141,1,1047,259,24.74,131,85,43,0
Pct 1141,VBM,1141,1,1047,553,52.82,303,174,76,0
Pct 1142,Election Day,1142,1,858,232,27.04,118,65,49,0
Pct 1142,VBM,1142,1,858,435,50.70,233,132,69,1
Pct 1143,Election Day,1143,1,1056,302,28.60,159,85,58,0
Pct 1143,VBM,1143,1,1056,499,47.25,281,143,75,0
Pct 1144,Election Day,1144,1,928,266,28.66,134,77,54,1
Pct 1144,VBM,1144,1,928,447,48.17,251,126,70,0
Pct 1145,Election Day,1145,1,931,237,25.46,115,62,60,0
Pct 1145,VBM,1145,1,931,516,55.42,283,182,51,0
Pct 1146,Election Day,1146,1,1036,241,23.26,130,68,43,0
Pct 1146,VBM,1146,1,1036,550,53.09,305,162,83,0
Pct 1147,Election Day,1147,1,927,270,29.13,145,74,51,0
Pct 1147,VBM,1147,1,927,464,50.05,267,139,58,0
Pct 1148,Election Day,1148,1,992,264,26.61,124,80,59,1
Pct 1148,VBM,1148,1,992,463,46.67,255,131,75,2
Pct 1149,Election Day,1149,1,950,291,30.63,140,88,63,0
Pct 1149,VBM,1149,1,950,456,48.00,267,132,57,0
Pct 1151 MB,Election Day,1151,1,0,0,0.00,0,0,0,0
Pct 1151 MB,VBM,1151,1,0,0,0.00,0,0,0,0
Pct 1152,Election Day,1152,1,898,236,26.28,92,89,55,0
Pct 1152,VBM,1152,1,898,435,48.44,226,142,64,3
Pct 1153,Election Day,1153,1,961,281,29.24,129,82,69,1
Pct 1153,VBM,1153,1,961,468,48.70,265,135,67,1
Pct 1154 MB,Election Day,1154,1,0,0,0.00,0,0,0,0
Pct 1154 MB,VBM,1154,1,0,0,0.00,0,0,0,0
Pct 7001,Election Day,7001,1,742,204,27.49,110,53,41,0
Pct 7001,VBM,7001,1,742,355,47.84,188,101,66,0
Pct 7002,Election Day,7002,1,1225,322,26.29,172,80,70,0
Pct 7002,VBM,7002,1,1225,675,55.10,363,162,149,1
Pct 7003,Election Day,7003,1,927,280,30.20,166,68,46,0
Pct 7003,VBM,7003,1,927,554,59.76,290,170,94,0
Pct 7004,Election Day,7004,1,896,253,28.24,136,58,59,0
Pct 7004,VBM,7004,1,896,555,61.94,294,150,111,0
Pct 7005,Election Day,7005,1,853,302,35.40,162,65,75,0
Pct 7005,VBM,7005,1,853,453,53.11,262,120,71,0
Pct 7006,Election Day,7006,1,966,290,30.02,160,70,60,0
Pct 7006,VBM,7006,1,966,509,52.69,292,148,69,0
Pct 7007,Election Day,7007,1,987,302,30.60,152,90,59,1
Pct 7007,VBM,7007,1,987,568,57.55,299,154,115,0
Pct 7008,Election Day,7008,1,882,293,33.22,149,76,67,1
Pct 7008,VBM,7008,1,882,527,59.75,233,189,104,1
Pct 7009,Election Day,7009,1,931,249,26.75,134,67,48,0
Pct 7009,VBM,7009,1,931,501,53.81,277,147,75,2
Pct 7011,Election Day,7011,1,1063,255,23.99,113,80,62,0
Pct 7011,VBM,7011,1,1063,366,34.43,191,113,62,0
Pct 7012,Election Day,7012,1,1034,361,34.91,185,88,87,1
Pct 7012,VBM,7012,1,1034,564,54.55,297,168,98,1
Pct 7013,Election Day,7013,1,733,209,28.51,102,57,50,0
Pct 7013,VBM,7013,1,733,431,58.80,221,124,86,0
Pct 7014,Election Day,7014,1,1073,311,28.98,178,68,65,0
Pct 7014,VBM,7014,1,1073,617,57.50,319,177,121,0
Pct 7015 MB,Election Day,7015,1,113,3,2.65,2,0,1,0
Pct 7015 MB,VBM,7015,1,113,78,69.03,55,13,9,1
Pct 7016,Election Day,7016,1,977,239,24.46,113,67,58,1
Pct 7016,VBM,7016,1,977,354,36.23,191,114,48,1
Pct 7017,Election Day,7017,1,786,200,25.45,77,87,36,0
Pct 7017,VBM,7017,1,786,269,34.22,129,91,47,2
Pct 7018,Election Day,7018,1,992,195,19.66,85,66,44,0
Pct 7018,VBM,7018,1,992,477,48.08,257,152,68,0
Pct 7019,Election Day,7019,1,945,228,24.13,94,95,39,0
Pct 7019,VBM,7019,1,945,468,49.52,234,168,66,0
Pct 7021,Election Day,7021,1,993,266,26.79,112,100,52,2
Pct 7021,VBM,7021,1,993,365,36.76,182,138,44,1
Pct 7022,Election Day,7022,1,1032,271,26.26,119,109,43,0
Pct 7022,VBM,7022,1,1032,396,38.37,211,130,54,1
Pct 7023,Election Day,7023,1,938,255,27.19,101,95,57,2
Pct 7023,VBM,7023,1,938,416,44.35,192,153,67,4
Pct 7024,Election Day,7024,1,309,75,24.27,31,28,16,0
Pct 7024,VBM,7024,1,309,44,14.24,23,18,2,1
Pct 7025,Election Day,7025,1,505,129,25.54,61,45,23,0
Pct 7025,VBM,7025,1,505,137,27.13,84,38,14,1
Pct 7026,Election Day,7026,1,1022,202,19.77,98,60,44,0
Pct 7026,VBM,7026,1,1022,498,48.73,299,117,82,0
Pct 7027,Election Day,7027,1,879,244,27.76,90,100,54,0
Pct 7027,VBM,7027,1,879,333,37.88,165,108,60,0
Pct 7028,Election Day,7028,1,900,267,29.67,110,101,56,0
Pct 7028,VBM,7028,1,900,277,30.78,124,108,42,3
Pct 7029,Election Day,7029,1,924,252,27.27,103,88,60,1
Pct 7029,VBM,7029,1,924,273,29.55,128,93,49,3
Pct 7030,Election Day,7030,1,787,162,20.58,81,44,37,0
Pct 7030,VBM,7030,1,787,396,50.32,232,94,69,1
Pct 7031,Election Day,7031,1,511,97,18.98,46,31,20,0
Pct 7031,VBM,7031,1,511,295,57.73,143,101,50,1
Pct 7032,Election Day,7032,1,938,227,24.20,96,95,34,2
Pct 7032,VBM,7032,1,938,362,38.59,178,132,46,6
Pct 7033,Election Day,7033,1,814,247,30.34,95,93,58,1
Pct 7033,VBM,7033,1,814,299,36.73,146,107,45,1
Pct 7034,Election Day,7034,1,954,264,27.67,98,104,62,0
Pct 7034,VBM,7034,1,954,251,26.31,126,88,37,0
Pct 7035,Election Day,7035,1,476,141,29.62,53,66,22,0
Pct 7035,VBM,7035,1,476,200,42.02,84,79,37,0
Pct 7036,Election Day,7036,1,967,175,18.10,89,49,36,1
Pct 7036,VBM,7036,1,967,421,43.54,216,153,52,0
Pct 7037,Election Day,7037,1,840,221,26.31,81,84,55,1
Pct 7037,VBM,7037,1,840,158,18.81,84,50,23,1
Pct 7038,Election Day,7038,1,960,209,21.77,76,84,49,0
Pct 7038,VBM,7038,1,960,386,40.21,211,124,48,3
Pct 7039,Election Day,7039,1,831,246,29.60,120,84,42,0
Pct 7039,VBM,7039,1,831,379,45.61,213,111,55,0
Pct 7041 MB,Election Day,7041,1,62,6,9.68,2,1,3,0
Pct 7041 MB,VBM,7041,1,62,36,58.06,18,8,10,0
Pct 7042,Election Day,7042,1,697,145,20.80,76,48,21,0
Pct 7042,VBM,7042,1,697,369,52.94,199,112,58,0
Pct 7043,Election Day,7043,1,990,208,21.01,96,73,39,0
Pct 7043,VBM,7043,1,990,432,43.64,218,145,67,2
Pct 7044,Election Day,7044,1,867,234,26.99,84,105,44,1
Pct 7044,VBM,7044,1,867,181,20.88,86,61,34,0
Pct 7045,Election Day,7045,1,803,205,25.53,110,54,41,0
Pct 7045,VBM,7045,1,803,326,40.60,185,86,55,0
Pct 7046,Election Day,7046,1,435,110,25.29,53,35,22,0
Pct 7046,VBM,7046,1,435,209,48.05,109,70,30,0
Pct 7047,Election Day,7047,1,858,178,20.75,89,55,34,0
Pct 7047,VBM,7047,1,858,424,49.42,217,137,70,0
Pct 7048,Election Day,7048,1,877,196,22.35,87,78,31,0
Pct 7048,VBM,7048,1,877,322,36.72,169,108,44,1
Pct 7049,Election Day,7049,1,829,219,26.42,107,64,48,0
Pct 7049,VBM,7049,1,829,315,38.00,171,90,53,1
Pct 7051,Election Day,7051,1,909,160,17.60,80,44,36,0
Pct 7051,VBM,7051,1,909,452,49.72,288,106,57,1
Pct 7052,Election Day,7052,1,894,214,23.94,99,70,44,1
Pct 7052,VBM,7052,1,894,461,51.57,270,120,70,1
Pct 7053,Election Day,7053,1,552,105,19.02,51,37,17,0
Pct 7053,VBM,7053,1,552,357,64.67,165,133,59,0
Pct 7054,Election Day,7054,1,1068,318,29.78,163,113,41,1
Pct 7054,VBM,7054,1,1068,365,34.18,194,111,59,1
Pct 7101 MB,Election Day,7101,1,150,3,2.00,1,0,2,0
Pct 7101 MB,VBM,7101,1,150,123,82.00,62,37,24,0
Pct 7201,Election Day,7201,1,983,268,27.26,120,94,54,0
Pct 7201,VBM,7201,1,983,600,61.04,244,207,148,1
Pct 7202,Election Day,7202,1,885,278,31.41,117,91,69,1
Pct 7202,VBM,7202,1,885,474,53.56,186,181,104,3
Pct 7203,Election Day,7203,1,950,341,35.89,113,131,97,0
Pct 7203,VBM,7203,1,950,499,52.53,224,161,114,0
Pct 7204,Election Day,7204,1,933,276,29.58,103,107,66,0
Pct 7204,VBM,7204,1,933,557,59.70,262,182,112,1
Pct 7205,Election Day,7205,1,903,292,32.34,120,98,73,1
Pct 7205,VBM,7205,1,903,523,57.92,210,209,104,0
Pct 7206,Election Day,7206,1,390,137,35.13,60,45,32,0
Pct 7206,VBM,7206,1,390,203,52.05,86,81,35,1
Pct 7207,Election Day,7207,1,712,184,25.84,72,58,54,0
Pct 7207,VBM,7207,1,712,411,57.72,183,124,102,2
Pct 7208,Election Day,7208,1,635,155,24.41,76,46,33,0
Pct 7208,VBM,7208,1,635,384,60.47,174,120,90,0
Pct 7209,Election Day,7209,1,563,84,14.92,39,23,21,1
Pct 7209,VBM,7209,1,563,407,72.29,185,131,90,1
Pct 7301,Election Day,7301,1,1080,258,23.89,128,67,63,0
Pct 7301,VBM,7301,1,1080,555,51.39,283,159,113,0
Pct 7302,Election Day,7302,1,862,224,25.99,116,49,59,0
Pct 7302,VBM,7302,1,862,508,58.93,261,166,80,1
Pct 7303,Election Day,7303,1,1032,313,30.33,158,78,77,0
Pct 7303,VBM,7303,1,1032,538,52.13,293,128,117,0
Pct 7304,Election Day,7304,1,993,327,32.93,171,77,79,0
Pct 7304,VBM,7304,1,993,501,50.45,254,155,92,0
Pct 7305,Election Day,7305,1,906,272,30.02,121,81,70,0
Pct 7305,VBM,7305,1,906,500,55.19,240,148,112,0
Pct 7306,Election Day,7306,1,1076,351,32.62,181,89,80,1
Pct 7306,VBM,7306,1,1076,531,49.35,255,160,116,0
Pct 7307,Election Day,7307,1,826,267,32.32,142,51,74,0
Pct 7307,VBM,7307,1,826,407,49.27,198,119,88,2
Pct 7308,Election Day,7308,1,641,209,32.61,114,52,43,0
Pct 7308,VBM,7308,1,641,339,52.89,167,94,78,0
Pct 7309,Election Day,7309,1,897,295,32.89,140,80,75,0
Pct 7309,VBM,7309,1,897,469,52.29,223,138,107,1
Pct 7311,Election Day,7311,1,986,333,33.77,174,66,93,0
Pct 7311,VBM,7311,1,986,520,52.74,278,130,111,1
Pct 7312,Election Day,7312,1,874,229,26.20,107,62,60,0
Pct 7312,VBM,7312,1,874,539,61.67,222,183,134,0
Pct 7313,Election Day,7313,1,1001,261,26.07,143,59,59,0
Pct 7313,VBM,7313,1,1001,537,53.65,293,139,105,0
Pct 7314,Election Day,7314,1,833,164,19.69,92,32,40,0
Pct 7314,VBM,7314,1,833,347,41.66,227,59,61,0
Pct 7315,Election Day,7315,1,783,226,28.86,132,35,59,0
Pct 7315,VBM,7315,1,783,371,47.38,210,77,84,0
Pct 7316,Election Day,7316,1,893,220,24.64,130,44,46,0
Pct 7316,VBM,7316,1,893,441,49.38,274,93,72,2
Pct 7317,Election Day,7317,1,938,225,23.99,129,58,38,0
Pct 7317,VBM,7317,1,938,518,55.22,271,146,101,0
Pct 7318,Election Day,7318,1,788,252,31.98,109,68,75,0
Pct 7318,VBM,7318,1,788,437,55.46,255,97,85,0
Pct 7319,Election Day,7319,1,1123,330,29.39,167,80,83,0
Pct 7319,VBM,7319,1,1123,578,51.47,267,168,143,0
Pct 7321,Election Day,7321,1,683,179,26.21,116,26,37,0
Pct 7321,VBM,7321,1,683,314,45.97,191,79,44,0
Pct 7322,Election Day,7322,1,937,122,13.02,66,22,33,1
Pct 7322,VBM,7322,1,937,404,43.12,309,45,50,0
Pct 7323,Election Day,7323,1,888,277,31.19,149,52,76,0
Pct 7323,VBM,7323,1,888,450,50.68,242,120,88,0
Pct 7324,Election Day,7324,1,756,216,28.57,126,29,61,0
Pct 7324,VBM,7324,1,756,385,50.93,214,87,84,0
Pct 7325,Election Day,7325,1,973,282,28.98,148,72,62,0
Pct 7325,VBM,7325,1,973,510,52.42,281,114,115,0
Pct 7326,Election Day,7326,1,922,266,28.85,140,66,59,1
Pct 7326,VBM,7326,1,922,483,52.39,291,115,77,0
Pct 7327,Election Day,7327,1,762,95,12.47,59,18,17,1
Pct 7327,VBM,7327,1,762,339,44.49,252,41,46,0
Pct 7328,Election Day,7328,1,1024,115,11.23,72,16,27,0
Pct 7328,VBM,7328,1,1024,502,49.02,335,100,67,0
Pct 7329,Election Day,7329,1,607,120,19.77,64,27,29,0
Pct 7329,VBM,7329,1,607,334,55.02,182,98,54,0
Pct 7331,Election Day,7331,1,933,260,27.87,116,79,65,0
Pct 7331,VBM,7331,1,933,533,57.13,244,175,112,2
Pct 7332,Election Day,7332,1,889,274,30.82,146,67,61,0
Pct 7332,VBM,7332,1,889,444,49.94,249,114,81,0
Pct 7333,Election Day,7333,1,1101,324,29.43,185,70,69,0
Pct 7333,VBM,7333,1,1101,564,51.23,312,127,125,0
Pct 7334,Election Day,7334,1,963,248,25.75,136,60,52,0
Pct 7334,VBM,7334,1,963,526,54.62,285,122,118,1
Pct 7335,Election Day,7335,1,1002,306,30.54,160,71,75,0
Pct 7335,VBM,7335,1,1002,588,58.68,304,153,129,2
Pct 7336,Election Day,7336,1,1017,275,27.04,137,76,61,1
Pct 7336,VBM,7336,1,1017,608,59.78,299,197,111,1
Pct 7337,Election Day,7337,1,944,223,23.62,124,47,52,0
Pct 7337,VBM,7337,1,944,532,56.36,285,148,99,0
Pct 7338,Election Day,7338,1,1005,195,19.40,107,26,62,0
Pct 7338,VBM,7338,1,1005,500,49.75,318,101,79,2
Pct 7339,Election Day,7339,1,660,179,27.12,102,43,34,0
Pct 7339,VBM,7339,1,660,316,47.88,167,87,61,1
Pct 7341,Election Day,7341,1,974,289,29.67,136,79,74,0
Pct 7341,VBM,7341,1,974,476,48.87,254,127,92,3
Pct 7342,Election Day,7342,1,1034,380,36.75,210,93,77,0
Pct 7342,VBM,7342,1,1034,411,39.75,220,120,71,0
Pct 7343,Election Day,7343,1,746,267,35.79,150,53,64,0
Pct 7343,VBM,7343,1,746,351,47.05,209,76,65,1
Pct 7344,Election Day,7344,1,1143,352,30.80,193,81,78,0
Pct 7344,VBM,7344,1,1143,564,49.34,286,178,100,0
Pct 7345,Election Day,7345,1,1186,365,30.78,196,82,86,1
Pct 7345,VBM,7345,1,1186,526,44.35,269,149,107,1
Pct 7346,Election Day,7346,1,991,328,33.10,206,73,48,1
Pct 7346,VBM,7346,1,991,434,43.79,224,128,82,0
Pct 7347,Election Day,7347,1,1085,335,30.88,208,65,62,0
Pct 7347,VBM,7347,1,1085,506,46.64,287,138,81,0
Pct 7348,Election Day,7348,1,957,231,24.14,117,56,58,0
Pct 7348,VBM,7348,1,957,416,43.47,232,104,79,1
Pct 7349,Election Day,7349,1,1006,277,27.53,159,58,60,0
Pct 7349,VBM,7349,1,1006,494,49.11,270,136,88,0
Pct 7501,Election Day,7501,1,574,201,35.02,89,62,50,0
Pct 7501,VBM,7501,1,574,321,55.92,145,102,73,1
Pct 7502,Election Day,7502,1,808,240,29.70,132,55,53,0
Pct 7502,VBM,7502,1,808,454,56.19,221,145,87,1
Pct 7503,Election Day,7503,1,808,252,31.19,136,65,49,2
Pct 7503,VBM,7503,1,808,436,53.96,225,120,90,1
Pct 7504,Election Day,7504,1,503,158,31.41,73,35,49,1
Pct 7504,VBM,7504,1,503,262,52.09,160,46,55,1
Pct 7505,Election Day,7505,1,915,181,19.78,103,40,38,0
Pct 7505,VBM,7505,1,915,581,63.50,302,158,118,3
Pct 7506,Election Day,7506,1,1018,261,25.64,130,69,60,2
Pct 7506,VBM,7506,1,1018,537,52.75,285,164,88,0
Pct 7507,Election Day,7507,1,992,244,24.60,126,72,46,0
Pct 7507,VBM,7507,1,992,387,39.01,251,90,45,1
Pct 7508,Election Day,7508,1,735,150,20.41,77,43,29,1
Pct 7508,VBM,7508,1,735,456,62.04,235,134,87,0
Pct 7509/7511,Election Day,7509,1,1006,260,25.84,141,75,43,1
Pct 7509/7511,VBM,7509,1,1006,565,56.16,297,164,103,1
Pct 7512,Election Day,7512,1,638,168,26.33,87,37,44,0
Pct 7512,VBM,7512,1,638,325,50.94,154,106,65,0
Pct 7513,Election Day,7513,1,836,257,30.74,120,77,59,1
Pct 7513,VBM,7513,1,836,344,41.15,192,98,54,0
Pct 7514,Election Day,7514,1,886,186,20.99,68,66,52,0
Pct 7514,VBM,7514,1,886,358,40.41,182,126,49,1
Pct 7515,Election Day,7515,1,898,262,29.18,126,81,55,0
Pct 7515,VBM,7515,1,898,448,49.89,231,134,83,0
Pct 7516,Election Day,7516,1,907,201,22.16,96,65,40,0
Pct 7516,VBM,7516,1,907,558,61.52,303,160,94,1
Pct 7517,Election Day,7517,1,956,354,37.03,207,72,75,0
Pct 7517,VBM,7517,1,956,472,49.37,286,109,77,0
Pct 7518,Election Day,7518,1,993,356,35.85,199,73,84,0
Pct 7518,VBM,7518,1,993,502,50.55,288,144,70,0
Pct 7519,Election Day,7519,1,802,283,35.29,179,45,57,2
Pct 7519,VBM,7519,1,802,393,49.00,207,102,84,0
Pct 7521,Election Day,7521,1,854,321,37.59,191,68,62,0
Pct 7521,VBM,7521,1,854,405,47.42,230,89,86,0
Pct 7522,Election Day,7522,1,848,307,36.20,209,54,44,0
Pct 7522,VBM,7522,1,848,435,51.30,257,108,70,0
Pct 7523,Election Day,7523,1,821,288,35.08,203,44,41,0
Pct 7523,VBM,7523,1,821,401,48.84,231,96,74,0
Pct 7524,Election Day,7524,1,728,228,31.32,143,54,31,0
Pct 7524,VBM,7524,1,728,304,41.76,172,76,56,0
Pct 7525,Election Day,7525,1,870,236,27.13,137,62,37,0
Pct 7525,VBM,7525,1,870,400,45.98,227,88,83,2
Pct 7526,Election Day,7526,1,999,280,28.03,176,54,50,0
Pct 7526,VBM,7526,1,999,578,57.86,327,146,105,0
Pct 7527/7528,Election Day,7527,1,773,258,33.38,149,56,53,0
Pct 7527/7528,VBM,7527,1,773,366,47.35,215,94,57,0
Pct 7529,Election Day,7529,1,992,318,32.06,192,57,69,0
Pct 7529,VBM,7529,1,992,542,54.64,311,135,96,0
Pct 7531,Election Day,7531,1,954,301,31.55,190,53,58,0
Pct 7531,VBM,7531,1,954,504,52.83,300,104,100,0
Pct 7532,Election Day,7532,1,886,280,31.60,166,56,58,0
Pct 7532,VBM,7532,1,886,461,52.03,249,122,90,0
Pct 7533,Election Day,7533,1,1025,428,41.76,283,79,65,1
Pct 7533,VBM,7533,1,1025,482,47.02,299,100,83,0
Pct 7534,Election Day,7534,1,967,337,34.85,217,56,64,0
Pct 7534,VBM,7534,1,967,438,45.29,253,113,72,0
Pct 7535,Election Day,7535,1,807,296,36.68,190,50,56,0
Pct 7535,VBM,7535,1,807,415,51.43,242,89,84,0
Pct 7536,Election Day,7536,1,895,295,32.96,182,57,56,0
Pct 7536,VBM,7536,1,895,480,53.63,268,122,90,0
Pct 7537,Election Day,7537,1,783,294,37.55,177,56,61,0
Pct 7537,VBM,7537,1,783,370,47.25,227,89,54,0
Pct 7538,Election Day,7538,1,831,291,35.02,190,47,53,1
Pct 7538,VBM,7538,1,831,445,53.55,254,105,86,0
Pct 7539,Election Day,7539,1,978,363,37.12,239,70,53,1
Pct 7539,VBM,7539,1,978,458,46.83,266,103,89,0
Pct 7541,Election Day,7541,1,865,271,31.33,187,48,36,0
Pct 7541,VBM,7541,1,865,457,52.83,252,120,85,0
Pct 7542,Election Day,7542,1,906,291,32.12,177,63,51,0
Pct 7542,VBM,7542,1,906,465,51.32,283,105,77,0
Pct 7543,Election Day,7543,1,993,267,26.89,158,55,53,1
Pct 7543,VBM,7543,1,993,539,54.28,284,152,103,0
Pct 7544,Election Day,7544,1,962,295,30.67,156,81,58,0
Pct 7544,VBM,7544,1,962,526,54.68,294,139,93,0
Pct 7545,Election Day,7545,1,970,276,28.45,160,62,54,0
Pct 7545,VBM,7545,1,970,557,57.42,303,137,117,0
Pct 7546,Election Day,7546,1,935,365,39.04,224,69,71,1
Pct 7546,VBM,7546,1,935,452,48.34,279,114,59,0
Pct 7547,Election Day,7547,1,1057,335,31.69,216,50,69,0
Pct 7547,VBM,7547,1,1057,502,47.49,274,112,116,0
Pct 7548,Election Day,7548,1,1135,338,29.78,205,67,66,0
Pct 7548,VBM,7548,1,1135,556,48.99,311,137,108,0
Pct 7549,Election Day,7549,1,854,276,32.32,168,37,70,1
Pct 7549,VBM,7549,1,854,458,53.63,267,104,86,1
Pct 7551,Election Day,7551,1,762,252,33.07,164,45,43,0
Pct 7551,VBM,7551,1,762,417,54.72,235,99,83,0
Pct 7552,Election Day,7552,1,756,256,33.86,164,55,37,0
Pct 7552,VBM,7552,1,756,422,55.82,232,116,74,0
Pct 7553 MB,Election Day,7553,1,187,5,2.67,2,0,3,0
Pct 7553 MB,VBM,7553,1,187,163,87.17,89,48,26,0
Pct 7554,Election Day,7554,1,859,279,32.48,159,71,49,0
Pct 7554,VBM,7554,1,859,490,57.04,275,137,76,2
Pct 7555,Election Day,7555,1,893,298,33.37,177,68,53,0
Pct 7555,VBM,7555,1,893,548,61.37,311,134,102,1
