PrecinctName,ReportingType,PrecinctID,Precincts,Registration,Ballots Cast,Turnout (%),IAN KALIN,PHIL KIM,JILL WYNNS,MARK SANCHEZ,RACHEL NORTON,MATT HANEY,STEVON COOK,ROB GELLER,TREVOR MCNEIL,WRITE-IN,Under Vote,Over Vote
Pct 1101,Election Day,1101,1,586,159,27.13,17,42,28,84,49,70,57,9,31,1,248,0
Pct 1101,VBM,1101,1,586,287,48.98,28,49,83,132,97,130,103,28,59,2,437,0
Pct 1102,Election Day,1102,1,996,291,29.22,31,52,45,162,94,137,111,20,53,2,457,0
Pct 1102,VBM,1102,1,996,519,52.11,47,112,136,243,184,236,188,44,129,6,747,4
Pct 1103,Election Day,1103,1,971,263,27.09,22,51,62,123,74,106,96,16,46,0,452,4
Pct 1103,VBM,1103,1,971,518,53.35,60,120,127,233,187,237,189,28,142,1,748,0
Pct 1104/1105,Election Day,1104,1,991,329,33.20,19,77,52,149,82,121,112,19,58,3,624,0
Pct 1104/1105,VBM,1104,1,991,434,43.79,47,89,118,206,146,199,159,39,101,0,632,0
Pct 1106,Election Day,1106,1,808,217,26.86,23,54,61,82,65,73,74,12,49,0,375,0
Pct 1106,VBM,1106,1,808,383,47.40,53,74,103,168,130,161,146,31,100,8,554,4
Pct 1107,Election Day,1107,1,781,222,28.43,16,44,46,88,75,88,101,13,33,0,384,0
Pct 1107,VBM,1107,1,781,284,36.36,27,68,67,130,108,116,91,17,67,1,432,12
Pct 1108,Election Day,1108,1,951,250,26.29,21,54,58,98,69,101,86,9,57,1,442,4
Pct 1108,VBM,1108,1,951,494,51.95,52,95,151,208,213,256,209,32,114,1,645,0
Pct 1109,Election Day,1109,1,809,215,26.58,25,38,38,96,67,83,79,9,49,1,375,0
Pct 1109,VBM,1109,1,809,402,49.69,28,112,122,150,144,163,138,22,107,1,609,12
Pct 1111,Election Day,1111,1,1031,246,23.86,20,56,37,98,53,87,87,12,45,1,484,4
Pct 1111,VBM,1111,1,1031,471,45.68,51,113,143,172,172,178,132,26,95,0,798,4
Pct 1112,Election Day,1112,1,765,173,22.61,16,36,22,74,41,52,63,8,27,2,343,8
Pct 1112,VBM,1112,1,765,384,50.20,32,97,93,156,124,138,131,37,90,0,626,12
Pct 1113,Election Day,1113,1,713,145,20.34,11,21,20,65,41,54,53,6,24,0,285,0
Pct 1113,VBM,1113,1,713,402,56.38,30,91,122,168,134,165,119,24,106,1,644,4
Pct 1114,Election Day,1114,1,971,297,30.59,22,43,48,129,75,102,88,15,54,0,608,4
Pct 1114,VBM,1114,1,971,444,45.73,43,109,120,233,154,191,149,51,99,5,622,0
Pct 1115,Election Day,1115,1,910,233,25.60,14,43,48,103,66,89,91,15,45,1,417,0
Pct 1115,VBM,1115,1,910,513,56.37,57,125,129,195,162,179,171,30,111,0,889,4
Pct 1116,Election Day,1116,1,913,245,26.83,16,63,51,100,65,86,86,19,59,3,432,0
Pct 1116,VBM,1116,1,913,391,42.83,38,107,100,168,139,163,129,20,93,2,605,0
Pct 1117,Election Day,1117,1,886,273,30.81,23,59,37,113,60,76,98,13,52,6,551,4
Pct 1117,VBM,1117,1,886,371,41.87,51,80,94,166,142,119,140,26,96,2,560,8
Pct 1118,Election Day,1118,1,1031,261,25.32,17,62,58,123,72,102,104,22,53,0,431,0
Pct 1118,VBM,1118,1,1031,515,49.95,47,142,132,221,184,228,194,35,116,0,753,8
Pct 1119,Election Day,1119,1,783,176,22.48,8,33,18,77,41,53,53,7,24,0,390,0
Pct 1119,VBM,1119,1,783,411,52.49,41,98,112,181,142,181,160,47,97,5,568,12
Pct 1121,Election Day,1121,1,691,192,27.79,16,57,42,92,43,62,70,14,36,3,329,4
Pct 1121,VBM,1121,1,691,333,48.19,31,79,76,142,88,138,107,20,65,0,586,0
Pct 1122,Election Day,1122,1,658,166,25.23,17,40,41,60,55,49,53,16,35,0,294,4
Pct 1122,VBM,1122,1,658,316,48.02,40,72,86,127,114,119,91,17,78,0,520,0
Pct 1123,Election Day,1123,1,954,259,27.15,15,61,36,114,65,82,96,19,55,0,481,12
Pct 1123,VBM,1123,1,954,387,40.57,48,82,108,168,159,170,152,24,110,1,522,4
Pct 1124,Election Day,1124,1,831,210,25.27,15,55,26,106,55,75,91,14,28,0,367,8
Pct 1124,VBM,1124,1,831,346,41.64,33,86,101,144,121,122,106,22,92,5,548,4
Pct 1125,Election Day,1125,1,1029,234,22.74,9,60,35,93,52,67,66,18,31,0,501,4
Pct 1125,VBM,1125,1,1029,511,49.66,57,128,123,225,151,184,158,46,126,0,838,8
Pct 1126,Election Day,1126,1,954,254,26.62,20,63,33,133,56,86,78,26,59,0,458,4
Pct 1126,VBM,1126,1,954,447,46.86,45,127,135,214,169,184,133,28,107,1,633,12
Pct 1127,Election Day,1127,1,911,273,29.97,22,63,50,119,91,102,88,27,69,3,458,0
Pct 1127,VBM,1127,1,911,412,45.23,55,134,126,171,132,177,109,35,114,0,583,12
Pct 1128,Election Day,1128,1,907,237,26.13,21,72,45,112,52,71,62,21,46,0,442,4
Pct 1128,VBM,1128,1,907,449,49.50,64,151,122,174,135,154,118,31,117,4,722,4
Pct 1129,Election Day,1129,1,951,280,29.44,19,75,38,135,64,73,88,27,57,1,539,4
Pct 1129,VBM,1129,1,951,423,44.48,39,111,129,203,155,176,135,39,87,4,602,12
Pct 1131,Election Day,1131,1,853,192,22.51,19,52,32,77,35,50,54,13,30,0,406,0
Pct 1131,VBM,1131,1,853,382,44.78,36,98,118,176,149,161,116,29,97,0,540,8
Pct 1132,Election Day,1132,1,982,226,23.01,20,58,43,109,67,67,75,16,46,0,403,0
Pct 1132,VBM,1132,1,982,495,50.41,49,115,155,214,181,212,150,30,114,0,752,8
Pct 1133,Election Day,1133,1,870,223,25.63,17,55,32,87,42,60,54,12,49,0,480,4
Pct 1133,VBM,1133,1,870,438,50.34,53,112,109,191,141,200,159,44,113,2,624,4
Pct 1134,Election Day,1134,1,793,216,27.24,17,55,39,103,66,67,72,10,32,1,398,4
Pct 1134,VBM,1134,1,793,377,47.54,43,100,82,159,114,122,116,22,89,5,652,4
Pct 1135,Election Day,1135,1,521,122,23.42,7,22,29,61,41,43,40,12,24,0,209,0
Pct 1135,VBM,1135,1,521,299,57.39,33,83,96,127,105,123,95,22,65,8,427,12
Pct 1136,Election Day,1136,1,857,206,24.04,20,45,37,93,56,58,58,18,30,5,404,0
Pct 1136,VBM,1136,1,857,463,54.03,45,103,112,189,154,172,130,36,112,5,790,4
Pct 1141,Election Day,1141,1,1047,259,24.74,23,47,44,142,65,101,113,11,52,0,438,0
Pct 1141,VBM,1141,1,1047,553,52.82,41,132,141,286,197,238,236,26,109,1,805,0
Pct 1142,Election Day,1142,1,858,232,27.04,20,37,35,114,54,77,66,11,38,1,471,4
Pct 1142,VBM,1142,1,858,435,50.70,48,86,99,193,138,184,161,42,85,5,695,4
Pct 1143,Election Day,1143,1,1056,302,28.60,24,69,53,169,94,114,115,23,50,0,497,0
Pct 1143,VBM,1143,1,1056,499,47.25,49,123,113,245,146,195,188,36,125,2,766,8
Pct 1144,Election Day,1144,1,928,266,28.66,26,69,38,130,69,98,96,24,49,0,465,0
Pct 1144,VBM,1144,1,928,447,48.17,44,87,120,220,159,202,172,25,86,5,656,12
Pct 1145,Election Day,1145,1,931,237,25.46,25,47,37,118,51,94,92,17,51,0,416,0
Pct 1145,VBM,1145,1,931,516,55.42,62,93,140,249,173,234,217,35,109,4,740,8
Pct 1146,Election Day,1146,1,1036,241,23.26,26,44,41,127,56,93,101,19,46,2,409,0
Pct 1146,VBM,1146,1,1036,550,53.09,64,131,126,257,170,228,184,27,115,6,880,12
Pct 1147,Election Day,1147,1,927,270,29.13,23,41,38,136,67,101,103,12,47,0,508,4
Pct 1147,VBM,1147,1,927,464,50.05,59,103,105,244,171,202,190,33,117,1,623,8
Pct 1148,Election Day,1148,1,992,264,26.61,22,44,43,116,64,90,71,19,44,1,530,12
Pct 1148,VBM,1148,1,992,463,46.67,41,92,112,217,150,178,136,37,101,2,770,16
Pct 1149,Election Day,1149,1,950,291,30.63,27,67,43,151,66,89,91,27,52,3,548,0
Pct 1149,VBM,1149,1,950,456,48.00,40,116,107,228,154,215,171,36,100,2,655,0
Pct 1151 MB,Election Day,1151,1,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
Pct 1151 MB,VBM,1151,1,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
Pct 1152,Election Day,1152,1,898,236,26.28,20,42,42,119,73,86,83,20,43,0,416,0
Pct 1152,VBM,1152,1,898,435,48.44,38,127,138,193,148,172,157,30,110,0,623,4
Pct 1153,Election Day,1153,1,961,281,29.24,21,57,43,131,82,96,90,17,49,4,530,4
Pct 1153,VBM,1153,1,961,468,48.70,53,111,115,201,130,199,172,29,100,3,751,8
Pct 1154 MB,Election Day,1154,1,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
Pct 1154 MB,VBM,1154,1,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
Pct 7001,Election Day,7001,1,742,204,27.49,22,23,39,89,66,82,82,9,32,0,372,0
Pct 7001,VBM,7001,1,742,355,47.84,41,61,69,144,127,174,134,19,58,1,592,0
Pct 7002,Election Day,7002,1,1225,322,26.29,29,59,53,131,92,137,117,14,40,0,612,4
Pct 7002,VBM,7002,1,1225,675,55.10,103,109,159,234,178,265,220,22,123,2,1281,4
Pct 7003,Election Day,7003,1,927,280,30.20,36,32,51,124,87,144,134,14,54,2,442,0
Pct 7003,VBM,7003,1,927,554,59.76,75,64,136,218,210,293,242,28,110,7,833,0
Pct 7004,Election Day,7004,1,896,253,28.24,31,30,50,93,67,100,92,11,29,0,509,0
Pct 7004,VBM,7004,1,896,555,61.94,81,59,128,189,196,267,227,26,102,0,937,8
Pct 7005,Election Day,7005,1,853,302,35.40,31,40,61,119,109,153,122,9,60,1,503,0
Pct 7005,VBM,7005,1,853,453,53.11,50,33,109,187,178,233,195,20,87,0,720,0
Pct 7006,Election Day,7006,1,966,290,30.02,21,33,30,150,69,141,131,13,35,4,533,0
Pct 7006,VBM,7006,1,966,509,52.69,48,78,122,234,167,279,270,29,75,0,726,8
Pct 7007,Election Day,7007,1,987,302,30.60,43,43,60,110,114,131,132,14,71,0,490,0
Pct 7007,VBM,7007,1,987,568,57.55,89,61,159,216,210,276,228,23,137,0,873,0
Pct 7008,Election Day,7008,1,882,293,33.22,42,40,60,120,113,149,116,12,53,0,467,0
Pct 7008,VBM,7008,1,882,527,59.75,93,78,130,193,217,266,203,24,118,1,785,0
Pct 7009,Election Day,7009,1,931,249,26.75,36,53,51,92,77,106,98,18,50,0,415,0
Pct 7009,VBM,7009,1,931,501,53.81,41,65,128,216,198,256,238,15,90,2,751,4
Pct 7011,Election Day,7011,1,1063,255,23.99,22,41,39,111,62,89,87,12,44,0,513,0
Pct 7011,VBM,7011,1,1063,366,34.43,43,51,56,146,109,148,144,19,78,0,666,4
Pct 7012,Election Day,7012,1,1034,361,34.91,38,45,58,143,112,162,142,18,75,0,651,0
Pct 7012,VBM,7012,1,1034,564,54.55,83,75,130,218,217,242,217,31,116,2,917,8
Pct 7013,Election Day,7013,1,733,209,28.51,32,26,40,66,50,87,82,10,30,0,413,0
Pct 7013,VBM,7013,1,733,431,58.80,66,51,113,138,148,211,161,21,68,0,747,0
Pct 7014,Election Day,7014,1,1073,311,28.98,41,59,67,107,98,140,123,16,61,1,527,4
Pct 7014,VBM,7014,1,1073,617,57.50,93,75,148,209,219,302,253,24,114,1,1022,8
Pct 7015 MB,Election Day,7015,1,113,3,2.65,0,0,0,0,0,0,0,0,0,1,11,0
Pct 7015 MB,VBM,7015,1,113,78,69.03,3,11,12,46,21,37,42,7,21,0,112,0
Pct 7016,Election Day,7016,1,977,239,24.46,23,44,28,101,42,70,82,13,43,1,505,4
Pct 7016,VBM,7016,1,977,354,36.23,35,69,83,157,117,158,137,21,76,4,559,0
Pct 7017,Election Day,7017,1,786,200,25.45,16,32,22,65,47,60,80,10,36,2,426,4
Pct 7017,VBM,7017,1,786,269,34.22,33,45,54,115,99,106,114,16,62,7,425,0
Pct 7018,Election Day,7018,1,992,195,19.66,12,36,39,86,49,68,64,11,48,0,367,0
Pct 7018,VBM,7018,1,992,477,48.08,52,107,132,198,164,182,176,30,100,2,757,8
Pct 7019,Election Day,7019,1,945,228,24.13,23,29,36,96,45,91,99,14,42,0,433,4
Pct 7019,VBM,7019,1,945,468,49.52,66,103,152,195,178,201,168,24,96,2,675,12
Pct 7021,Election Day,7021,1,993,266,26.79,18,48,27,128,58,89,111,16,59,1,497,12
Pct 7021,VBM,7021,1,993,365,36.76,47,72,94,156,134,162,143,22,80,1,545,4
Pct 7022,Election Day,7022,1,1032,271,26.26,20,27,50,113,82,113,130,11,61,1,476,0
Pct 7022,VBM,7022,1,1032,396,38.37,46,69,107,190,140,167,170,30,98,4,539,24
Pct 7023,Election Day,7023,1,938,255,27.19,16,36,44,100,65,82,97,16,48,0,512,4
Pct 7023,VBM,7023,1,938,416,44.35,29,81,100,200,175,187,186,18,108,2,574,4
Pct 7024,Election Day,7024,1,309,75,24.27,3,24,10,37,17,12,20,2,15,0,160,0
Pct 7024,VBM,7024,1,309,44,14.24,6,11,11,17,12,11,11,6,11,0,76,4
Pct 7025,Election Day,7025,1,505,129,25.54,11,24,14,40,31,38,42,8,29,0,279,0
Pct 7025,VBM,7025,1,505,137,27.13,18,24,23,63,43,49,56,15,32,0,221,4
Pct 7026,Election Day,7026,1,1022,202,19.77,18,38,49,89,72,74,75,1,42,1,349,0
Pct 7026,VBM,7026,1,1022,498,48.73,62,123,175,181,175,156,133,28,98,5,836,20
Pct 7027,Election Day,7027,1,879,244,27.76,21,42,47,104,71,86,98,9,49,1,448,0
Pct 7027,VBM,7027,1,879,333,37.88,46,81,82,143,126,119,123,26,82,0,500,4
Pct 7028,Election Day,7028,1,900,267,29.67,23,50,43,109,71,103,124,16,56,1,472,0
Pct 7028,VBM,7028,1,900,277,30.78,21,41,68,133,88,123,118,14,72,0,430,0
Pct 7029,Election Day,7029,1,924,252,27.27,17,45,20,89,58,77,94,14,48,0,546,0
Pct 7029,VBM,7029,1,924,273,29.55,26,44,48,98,83,104,110,8,60,2,497,12
Pct 7030,Election Day,7030,1,787,162,20.58,20,45,23,64,48,48,48,9,32,1,310,0
Pct 7030,VBM,7030,1,787,396,50.32,64,113,111,135,123,128,104,29,115,1,657,4
Pct 7031,Election Day,7031,1,511,97,18.98,5,19,14,41,27,31,31,4,13,0,199,4
Pct 7031,VBM,7031,1,511,295,57.73,39,66,89,97,96,109,106,15,72,2,489,0
Pct 7032,Election Day,7032,1,938,227,24.20,18,34,46,94,65,66,83,16,45,2,427,12
Pct 7032,VBM,7032,1,938,362,38.59,43,69,100,183,121,144,149,32,101,5,481,20
Pct 7033,Election Day,7033,1,814,247,30.34,17,33,24,92,67,73,80,8,47,0,539,8
Pct 7033,VBM,7033,1,814,299,36.73,28,64,66,139,102,99,127,17,73,2,471,8
Pct 7034,Election Day,7034,1,954,264,27.67,16,47,32,83,51,61,102,6,53,0,605,0
Pct 7034,VBM,7034,1,954,251,26.31,19,37,35,124,80,97,116,18,62,0,416,0
Pct 7035,Election Day,7035,1,476,141,29.62,12,24,28,48,35,51,48,4,30,1,283,0
Pct 7035,VBM,7035,1,476,200,42.02,19,29,50,70,67,80,79,6,53,1,346,0
Pct 7036,Election Day,7036,1,967,175,18.10,18,44,33,88,40,57,52,13,38,0,313,4
Pct 7036,VBM,7036,1,967,421,43.54,72,146,119,207,145,171,142,40,130,0,500,12
Pct 7037,Election Day,7037,1,840,221,26.31,16,34,25,88,54,57,63,7,40,0,500,0
Pct 7037,VBM,7037,1,840,158,18.81,19,40,30,70,40,45,50,10,27,0,301,0
Pct 7038,Election Day,7038,1,960,209,21.77,18,38,33,86,44,57,73,7,39,0,433,8
Pct 7038,VBM,7038,1,960,386,40.21,51,75,120,151,134,133,119,23,86,4,628,20
Pct 7039,Election Day,7039,1,831,246,29.60,26,45,38,123,61,83,84,22,51,1,450,0
Pct 7039,VBM,7039,1,831,379,45.61,56,97,98,155,131,153,146,34,80,17,545,4
Pct 7041 MB,Election Day,7041,1,62,6,9.68,0,1,0,0,1,2,0,0,1,0,19,0
Pct 7041 MB,VBM,7041,1,62,36,58.06,3,11,5,11,12,16,12,2,6,0,66,0
Pct 7042,Election Day,7042,1,697,145,20.80,11,32,21,63,28,55,59,10,45,1,251,4
Pct 7042,VBM,7042,1,697,369,52.94,39,86,93,156,114,155,133,15,108,0,573,4
Pct 7043,Election Day,7043,1,990,208,21.01,19,31,23,88,43,62,72,15,49,0,430,0
Pct 7043,VBM,7043,1,990,432,43.64,50,84,93,195,161,176,168,23,100,0,666,12
Pct 7044,Election Day,7044,1,867,234,26.99,14,42,14,92,53,70,86,6,43,0,508,8
Pct 7044,VBM,7044,1,867,181,20.88,28,43,34,66,46,58,72,6,42,0,329,0
Pct 7045,Election Day,7045,1,803,205,25.53,19,44,33,89,46,55,62,22,40,0,406,4
Pct 7045,VBM,7045,1,803,326,40.60,40,63,97,144,103,132,108,21,69,0,519,8
Pct 7046,Election Day,7046,1,435,110,25.29,10,18,17,52,23,40,33,4,20,0,219,4
Pct 7046,VBM,7046,1,435,209,48.05,22,44,60,98,79,75,74,12,53,1,318,0
Pct 7047,Election Day,7047,1,858,178,20.75,15,47,30,78,49,54,59,7,28,0,345,0
Pct 7047,VBM,7047,1,858,424,49.42,57,90,123,173,152,169,139,33,104,3,641,12
Pct 7048,Election Day,7048,1,877,196,22.35,15,40,43,82,50,65,69,13,43,1,363,0
Pct 7048,VBM,7048,1,877,322,36.72,44,90,87,144,105,121,106,20,77,1,473,20
Pct 7049,Election Day,7049,1,829,219,26.42,27,51,47,78,59,55,47,21,48,1,438,4
Pct 7049,VBM,7049,1,829,315,38.00,60,102,94,133,96,113,74,24,84,0,472,8
Pct 7051,Election Day,7051,1,909,160,17.60,15,40,22,73,34,46,52,13,28,0,313,4
Pct 7051,VBM,7051,1,909,452,49.72,76,125,142,169,151,155,121,27,124,1,705,12
Pct 7052,Election Day,7052,1,894,214,23.94,27,44,49,86,57,70,72,11,43,0,397,0
Pct 7052,VBM,7052,1,894,461,51.57,74,104,125,183,122,164,164,31,130,1,746,0
Pct 7053,Election Day,7053,1,552,105,19.02,23,33,14,35,25,28,25,9,24,0,204,0
Pct 7053,VBM,7053,1,552,357,64.67,57,93,105,115,113,118,100,24,87,0,604,12
Pct 7054,Election Day,7054,1,1068,318,29.78,28,50,43,149,71,105,138,19,59,0,606,4
Pct 7054,VBM,7054,1,1068,365,34.18,19,59,73,154,110,142,162,19,93,2,623,4
Pct 7101 MB,Election Day,7101,1,150,3,2.00,0,0,0,0,0,0,0,0,0,0,12,0
Pct 7101 MB,VBM,7101,1,150,123,82.00,13,19,28,44,36,65,48,5,21,0,209,4
Pct 7201,Election Day,7201,1,983,268,27.26,35,32,66,75,83,115,87,17,44,1,517,0
Pct 7201,VBM,7201,1,983,600,61.04,81,74,150,151,193,227,186,39,155,0,1144,0
Pct 7202,Election Day,7202,1,885,278,31.41,35,42,66,81,97,103,94,19,67,0,504,4
Pct 7202,VBM,7202,1,885,474,53.56,69,58,125,131,160,181,141,29,107,0,895,0
Pct 7203,Election Day,7203,1,950,341,35.89,29,45,68,96,92,123,93,14,54,1,749,0
Pct 7203,VBM,7203,1,950,499,52.53,59,53,115,132,146,187,156,23,126,0,995,4
Pct 7204,Election Day,7204,1,933,276,29.58,31,32,76,75,93,107,77,16,60,0,537,0
Pct 7204,VBM,7204,1,933,557,59.70,71,67,163,150,183,236,193,41,129,3,992,0
Pct 7205,Election Day,7205,1,903,292,32.34,35,33,77,77,88,117,92,17,61,2,569,0
Pct 7205,VBM,7205,1,903,523,57.92,78,61,153,156,198,222,188,30,125,2,879,0
Pct 7206,Election Day,7206,1,390,137,35.13,18,24,31,50,39,51,48,12,23,0,248,4
Pct 7206,VBM,7206,1,390,203,52.05,30,31,66,68,66,85,67,9,39,0,351,0
Pct 7207,Election Day,7207,1,712,184,25.84,16,23,33,58,50,63,46,6,34,0,407,0
Pct 7207,VBM,7207,1,712,411,57.72,71,69,92,119,121,157,114,23,82,0,788,8
Pct 7208,Election Day,7208,1,635,155,24.41,14,20,39,53,59,62,59,10,32,2,270,0
Pct 7208,VBM,7208,1,635,384,60.47,56,73,90,125,121,144,105,36,90,2,694,0
Pct 7209,Election Day,7209,1,563,84,14.92,5,15,19,26,28,30,28,10,16,0,159,0
Pct 7209,VBM,7209,1,563,407,72.29,43,47,126,101,161,184,151,14,78,0,707,16
Pct 7301,Election Day,7301,1,1080,258,23.89,33,40,53,99,66,87,88,19,63,2,482,0
Pct 7301,VBM,7301,1,1080,555,51.39,59,77,148,182,151,167,164,30,128,0,1106,8
Pct 7302,Election Day,7302,1,862,224,25.99,22,24,57,71,54,78,62,15,39,0,474,0
Pct 7302,VBM,7302,1,862,508,58.93,72,69,158,173,165,202,166,30,124,0,857,16
Pct 7303,Election Day,7303,1,1032,313,30.33,32,39,65,104,78,111,93,11,60,4,655,0
Pct 7303,VBM,7303,1,1032,538,52.13,53,68,130,184,172,221,189,33,104,2,992,4
Pct 7304,Election Day,7304,1,993,327,32.93,37,33,67,113,97,128,111,14,61,5,642,0
Pct 7304,VBM,7304,1,993,501,50.45,60,76,135,160,151,196,169,30,95,5,927,0
Pct 7305,Election Day,7305,1,906,272,30.02,32,31,55,99,57,109,83,17,65,1,539,0
Pct 7305,VBM,7305,1,906,500,55.19,51,36,127,154,161,196,167,20,98,7,983,0
Pct 7306,Election Day,7306,1,1076,351,32.62,34,50,64,127,85,117,102,20,63,1,741,0
Pct 7306,VBM,7306,1,1076,531,49.35,62,61,123,157,162,200,155,39,106,1,1054,4
Pct 7307,Election Day,7307,1,826,267,32.32,25,37,57,97,79,102,89,14,51,1,512,4
Pct 7307,VBM,7307,1,826,407,49.27,52,58,105,122,124,154,134,25,90,2,758,4
Pct 7308,Election Day,7308,1,641,209,32.61,14,24,44,89,57,84,80,9,42,0,393,0
Pct 7308,VBM,7308,1,641,339,52.89,33,39,91,114,113,162,128,23,63,0,590,0
Pct 7309,Election Day,7309,1,897,295,32.89,30,36,58,90,81,105,80,24,60,1,611,4
Pct 7309,VBM,7309,1,897,469,52.29,51,44,118,136,141,197,162,29,97,0,901,0
Pct 7311,Election Day,7311,1,986,333,33.77,47,32,64,99,80,130,98,14,55,0,713,0
Pct 7311,VBM,7311,1,986,520,52.74,54,60,124,173,165,223,170,26,90,2,993,0
Pct 7312,Election Day,7312,1,874,229,26.20,16,29,70,64,69,82,64,15,50,0,457,0
Pct 7312,VBM,7312,1,874,539,61.67,54,64,157,164,190,231,167,21,100,0,1008,0
Pct 7313,Election Day,7313,1,1001,261,26.07,23,32,55,86,63,106,82,14,53,3,527,0
Pct 7313,VBM,7313,1,1001,537,53.65,55,89,146,180,158,202,171,34,111,0,998,4
Pct 7314,Election Day,7314,1,833,164,19.69,11,28,31,50,33,50,45,14,29,0,361,4
Pct 7314,VBM,7314,1,833,347,41.66,19,58,96,127,82,110,97,11,49,4,735,0
Pct 7315,Election Day,7315,1,783,226,28.86,22,32,46,80,66,79,71,12,38,0,458,0
Pct 7315,VBM,7315,1,783,371,47.38,32,51,92,118,108,151,126,22,74,2,704,4
