PrecinctName,ReportingType,PrecinctID,Precincts,Registration,Ballots Cast,Turnout (%),IAN KALIN,PHIL KIM,JILL WYNNS,MARK SANCHEZ,RACHEL NORTON,MATT HANEY,STEVON COOK,ROB GELLER,TREVOR MCNEIL,WRITE-IN,Under Vote,Over Vote
Pct 7316,Election Day,7316,1,893,220,24.64,22,30,33,86,33,75,67,18,37,0,467,12
Pct 7316,VBM,7316,1,893,441,49.38,46,83,116,137,113,159,133,26,95,1,855,0
Pct 7317,Election Day,7317,1,938,225,23.99,27,36,51,77,57,81,77,14,51,0,429,0
Pct 7317,VBM,7317,1,938,518,55.22,73,75,143,180,168,206,168,36,117,0,890,16
Pct 7318,Election Day,7318,1,788,252,31.98,25,30,45,69,57,72,64,14,31,0,601,0
Pct 7318,VBM,7318,1,788,437,55.46,46,77,128,154,138,170,124,23,93,0,787,8
Pct 7319,Election Day,7319,1,1123,330,29.39,45,48,63,120,74,105,84,17,57,6,701,0
Pct 7319,VBM,7319,1,1123,578,51.47,59,58,141,143,162,215,174,22,104,2,1228,4
Pct 7321,Election Day,7321,1,683,179,26.21,13,40,45,51,37,45,40,11,36,4,394,0
Pct 7321,VBM,7321,1,683,314,45.97,35,60,92,113,121,122,94,21,64,1,529,4
Pct 7322,Election Day,7322,1,937,122,13.02,6,24,25,32,23,24,22,4,20,0,308,0
Pct 7322,VBM,7322,1,937,404,43.12,21,63,172,142,145,142,56,13,78,4,780,0
Pct 7323,Election Day,7323,1,888,277,31.19,31,42,51,83,67,97,81,17,48,0,591,0
Pct 7323,VBM,7323,1,888,450,50.68,47,65,114,152,134,183,134,27,85,0,859,0
Pct 7324,Election Day,7324,1,756,216,28.57,18,43,45,61,57,71,60,9,30,0,470,0
Pct 7324,VBM,7324,1,756,385,50.93,31,56,107,123,109,151,119,9,78,2,755,0
Pct 7325,Election Day,7325,1,973,282,28.98,26,41,58,86,68,103,86,10,42,0,608,0
Pct 7325,VBM,7325,1,973,510,52.42,55,65,106,159,150,185,157,22,95,4,1042,0
Pct 7326,Election Day,7326,1,922,266,28.85,26,37,56,87,66,94,86,19,52,0,541,0
Pct 7326,VBM,7326,1,922,483,52.39,47,60,143,160,149,185,145,24,94,1,912,12
Pct 7327,Election Day,7327,1,762,95,12.47,6,18,25,33,27,28,28,4,19,0,192,0
Pct 7327,VBM,7327,1,762,339,44.49,21,54,131,120,108,105,66,12,61,2,676,0
Pct 7328,Election Day,7328,1,1024,115,11.23,11,20,30,39,29,32,25,4,16,0,254,0
Pct 7328,VBM,7328,1,1024,502,49.02,38,75,178,166,158,189,128,34,93,4,945,0
Pct 7329,Election Day,7329,1,607,120,19.77,15,15,25,29,32,35,32,11,20,0,266,0
Pct 7329,VBM,7329,1,607,334,55.02,54,54,99,107,121,136,102,30,70,0,555,8
Pct 7331,Election Day,7331,1,933,260,27.87,30,37,62,62,64,97,73,27,65,0,519,4
Pct 7331,VBM,7331,1,933,533,57.13,64,55,175,134,196,226,172,25,114,0,971,0
Pct 7332,Election Day,7332,1,889,274,30.82,24,38,33,97,39,103,83,15,42,0,614,8
Pct 7332,VBM,7332,1,889,444,49.94,38,67,110,177,126,175,151,28,78,8,818,0
Pct 7333,Election Day,7333,1,1101,324,29.43,22,41,81,103,75,121,102,23,49,3,672,4
Pct 7333,VBM,7333,1,1101,564,51.23,52,69,157,177,174,226,164,26,97,0,1110,4
Pct 7334,Election Day,7334,1,963,248,25.75,21,29,47,91,62,95,91,15,40,4,493,4
Pct 7334,VBM,7334,1,963,526,54.62,46,70,133,169,148,200,174,27,97,1,1031,8
Pct 7335,Election Day,7335,1,1002,306,30.54,37,38,65,104,85,112,100,12,41,1,629,0
Pct 7335,VBM,7335,1,1002,588,58.68,61,77,145,202,196,235,179,32,95,1,1129,0
Pct 7336,Election Day,7336,1,1017,275,27.04,28,29,52,82,58,90,80,15,42,0,624,0
Pct 7336,VBM,7336,1,1017,608,59.78,60,75,159,178,203,240,219,41,109,1,1131,16
Pct 7337,Election Day,7337,1,944,223,23.62,23,30,59,71,63,95,68,16,39,1,427,0
Pct 7337,VBM,7337,1,944,532,56.36,56,65,172,150,181,223,156,21,116,0,984,4
Pct 7338,Election Day,7338,1,1005,195,19.40,15,34,46,64,52,58,50,18,39,1,403,0
Pct 7338,VBM,7338,1,1005,500,49.75,43,70,170,168,152,187,108,19,95,1,979,8
Pct 7339,Election Day,7339,1,660,179,27.12,20,21,31,77,42,75,58,20,46,1,325,0
Pct 7339,VBM,7339,1,660,316,47.88,23,38,85,123,95,127,101,19,45,1,603,4
Pct 7341,Election Day,7341,1,974,289,29.67,26,32,47,104,61,87,76,22,46,0,651,4
Pct 7341,VBM,7341,1,974,476,48.87,50,65,110,168,142,199,149,23,83,1,914,0
Pct 7342,Election Day,7342,1,1034,380,36.75,36,56,71,157,112,146,129,22,70,0,721,0
Pct 7342,VBM,7342,1,1034,411,39.75,39,63,96,156,120,168,144,26,84,1,735,12
Pct 7343,Election Day,7343,1,746,267,35.79,20,34,52,110,51,102,100,12,27,1,559,0
Pct 7343,VBM,7343,1,746,351,47.05,32,52,82,140,108,160,140,18,51,1,620,0
Pct 7344,Election Day,7344,1,1143,352,30.80,34,69,55,135,87,118,116,16,54,1,719,4
Pct 7344,VBM,7344,1,1143,564,49.34,60,88,128,218,174,240,201,41,106,3,985,12
Pct 7345,Election Day,7345,1,1186,365,30.78,25,49,79,124,91,147,130,10,61,0,744,0
Pct 7345,VBM,7345,1,1186,526,44.35,57,72,136,196,164,229,174,26,104,1,945,0
Pct 7346,Election Day,7346,1,991,328,33.10,22,39,56,164,75,159,137,22,43,0,595,0
Pct 7346,VBM,7346,1,991,434,43.79,26,61,105,164,133,185,159,32,57,2,812,0
Pct 7347,Election Day,7347,1,1085,335,30.88,21,45,50,139,78,123,123,17,52,2,690,0
Pct 7347,VBM,7347,1,1085,506,46.64,55,59,111,203,137,228,215,19,81,0,908,8
Pct 7348,Election Day,7348,1,957,231,24.14,16,40,36,74,53,68,79,15,42,0,501,0
Pct 7348,VBM,7348,1,957,416,43.47,41,62,111,141,129,168,145,28,76,0,751,12
Pct 7349,Election Day,7349,1,1006,277,27.53,24,46,58,108,74,96,94,23,51,0,534,0
Pct 7349,VBM,7349,1,1006,494,49.11,39,66,141,188,192,222,176,25,96,1,822,8
Pct 7501,Election Day,7501,1,574,201,35.02,22,22,48,49,66,81,62,10,44,0,400,0
Pct 7501,VBM,7501,1,574,321,55.92,42,41,64,91,121,142,100,18,80,0,585,0
Pct 7502,Election Day,7502,1,808,240,29.70,21,29,41,67,65,84,85,15,48,0,501,4
Pct 7502,VBM,7502,1,808,454,56.19,63,56,108,141,165,214,159,25,107,1,777,0
Pct 7503,Election Day,7503,1,808,252,31.19,21,39,36,99,86,100,79,10,51,0,483,4
Pct 7503,VBM,7503,1,808,436,53.96,58,53,103,145,167,195,150,33,79,1,760,0
Pct 7504,Election Day,7504,1,503,158,31.41,11,22,18,39,29,51,47,7,18,1,389,0
Pct 7504,VBM,7504,1,503,262,52.09,13,38,40,81,91,114,92,5,34,9,515,16
Pct 7505,Election Day,7505,1,915,181,19.78,14,26,46,46,62,76,66,10,31,0,347,0
Pct 7505,VBM,7505,1,915,581,63.50,52,74,169,185,253,270,202,37,117,2,943,20
Pct 7506,Election Day,7506,1,1018,261,25.64,16,32,40,96,71,108,111,17,37,0,516,0
Pct 7506,VBM,7506,1,1018,537,52.75,54,69,86,176,191,228,188,43,87,0,1022,4
Pct 7507,Election Day,7507,1,992,244,24.60,17,33,37,104,83,89,109,21,42,2,435,4
Pct 7507,VBM,7507,1,992,387,39.01,23,52,91,156,165,190,190,32,80,0,557,12
Pct 7508,Election Day,7508,1,735,150,20.41,14,24,32,65,52,64,53,5,25,0,266,0
Pct 7508,VBM,7508,1,735,456,62.04,48,80,108,148,165,200,153,22,88,1,807,4
Pct 7509/7511,Election Day,7509,1,1006,260,25.84,26,29,60,84,75,105,97,17,50,0,497,0
Pct 7509/7511,VBM,7509,1,1006,565,56.16,52,89,121,208,206,260,209,43,119,2,951,0
Pct 7512,Election Day,7512,1,638,168,26.33,17,28,25,57,54,67,58,12,25,1,320,8
Pct 7512,VBM,7512,1,638,325,50.94,39,37,60,129,125,147,139,35,64,0,521,4
Pct 7513,Election Day,7513,1,836,257,30.74,20,32,34,92,62,93,95,21,30,0,541,8
Pct 7513,VBM,7513,1,836,344,41.15,32,48,67,125,128,141,139,29,74,0,581,12
Pct 7514,Election Day,7514,1,886,186,20.99,6,24,18,60,49,61,74,8,42,0,402,0
Pct 7514,VBM,7514,1,886,358,40.41,24,62,75,127,141,155,152,23,70,1,602,0
Pct 7515,Election Day,7515,1,898,262,29.18,14,37,51,92,83,112,91,11,39,0,514,4
Pct 7515,VBM,7515,1,898,448,49.89,27,76,100,154,166,198,180,22,94,2,773,0
Pct 7516,Election Day,7516,1,907,201,22.16,25,26,50,68,70,82,71,11,36,0,361,4
Pct 7516,VBM,7516,1,907,558,61.52,67,79,139,203,211,252,196,39,108,5,933,0
Pct 7517,Election Day,7517,1,956,354,37.03,29,36,53,153,106,172,156,26,66,0,619,0
Pct 7517,VBM,7517,1,956,472,49.37,46,49,109,190,181,239,215,14,85,0,752,8
Pct 7518,Election Day,7518,1,993,356,35.85,31,36,45,165,82,176,153,17,51,1,667,0
Pct 7518,VBM,7518,1,993,502,50.55,51,63,106,210,176,264,239,25,78,1,787,8
Pct 7519,Election Day,7519,1,802,283,35.29,21,41,38,116,76,137,127,17,43,0,516,0
Pct 7519,VBM,7519,1,802,393,49.00,33,38,81,162,130,205,173,13,65,6,662,4
Pct 7521,Election Day,7521,1,854,321,37.59,19,35,54,140,103,160,151,13,54,0,555,0
Pct 7521,VBM,7521,1,854,405,47.42,31,43,72,169,123,196,173,18,69,2,724,0
Pct 7522,Election Day,7522,1,848,307,36.20,20,35,65,134,98,156,149,12,46,0,513,0
Pct 7522,VBM,7522,1,848,435,51.30,38,45,83,170,134,232,212,16,64,0,746,0
Pct 7523,Election Day,7523,1,821,288,35.08,21,20,43,159,66,172,168,13,37,0,453,0
Pct 7523,VBM,7523,1,821,401,48.84,43,35,64,157,111,195,170,23,48,0,758,0
Pct 7524,Election Day,7524,1,728,228,31.32,20,30,31,88,63,97,102,14,41,2,424,0
Pct 7524,VBM,7524,1,728,304,41.76,31,30,59,115,112,152,144,13,50,0,506,4
Pct 7525,Election Day,7525,1,870,236,27.13,15,27,36,93,71,97,107,8,33,0,457,0
Pct 7525,VBM,7525,1,870,400,45.98,28,39,77,147,126,172,170,11,69,1,744,16
Pct 7526,Election Day,7526,1,999,280,28.03,21,31,46,118,74,138,117,15,44,0,516,0
Pct 7526,VBM,7526,1,999,578,57.86,67,50,131,212,202,293,252,30,113,2,960,0
Pct 7527/7528,Election Day,7527,1,773,258,33.38,22,28,32,102,79,97,108,18,37,1,508,0
Pct 7527/7528,VBM,7527,1,773,366,47.35,34,43,83,139,128,161,142,14,67,0,649,4
Pct 7529,Election Day,7529,1,992,318,32.06,24,37,42,143,77,152,156,13,39,0,589,0
Pct 7529,VBM,7529,1,992,542,54.64,45,72,96,233,169,277,262,16,82,0,912,4
Pct 7531,Election Day,7531,1,954,301,31.55,24,40,41,129,73,152,160,9,40,4,532,0
Pct 7531,VBM,7531,1,954,504,52.83,54,53,116,180,167,238,221,19,82,3,883,0
Pct 7532,Election Day,7532,1,886,280,31.60,34,30,37,106,66,120,121,17,48,0,537,4
Pct 7532,VBM,7532,1,886,461,52.03,59,54,95,154,165,207,181,21,97,0,811,0
Pct 7533,Election Day,7533,1,1025,428,41.76,35,46,62,198,110,205,210,20,64,5,757,0
Pct 7533,VBM,7533,1,1025,482,47.02,54,47,85,193,134,227,210,17,89,0,872,0
Pct 7534,Election Day,7534,1,967,337,34.85,16,34,53,142,90,169,165,14,44,1,620,0
Pct 7534,VBM,7534,1,967,438,45.29,38,50,86,178,143,224,193,31,69,0,736,4
Pct 7535,Election Day,7535,1,807,296,36.68,16,35,59,135,88,153,150,12,47,2,487,0
Pct 7535,VBM,7535,1,807,415,51.43,34,45,101,149,139,208,175,13,63,0,729,4
Pct 7536,Election Day,7536,1,895,295,32.96,30,26,38,123,87,142,135,12,46,1,540,0
Pct 7536,VBM,7536,1,895,480,53.63,41,39,99,187,166,238,217,21,60,0,848,4
Pct 7537,Election Day,7537,1,783,294,37.55,24,31,43,127,80,147,144,8,44,0,524,4
Pct 7537,VBM,7537,1,783,370,47.25,35,36,75,145,127,192,177,15,65,0,609,4
Pct 7538,Election Day,7538,1,831,291,35.02,27,34,49,146,75,155,152,9,35,0,482,0
Pct 7538,VBM,7538,1,831,445,53.55,34,41,81,165,139,217,191,22,78,3,805,4
Pct 7539,Election Day,7539,1,978,363,37.12,20,38,41,183,87,200,197,15,60,2,609,0
Pct 7539,VBM,7539,1,978,458,46.83,32,41,69,194,129,230,214,20,67,1,835,0
Pct 7541,Election Day,7541,1,865,271,31.33,20,23,42,132,68,152,133,8,41,0,465,0
Pct 7541,VBM,7541,1,865,457,52.83,34,52,87,177,141,243,200,10,59,5,812,8
Pct 7542,Election Day,7542,1,906,291,32.12,22,34,44,141,79,151,147,15,41,5,485,0
Pct 7542,VBM,7542,1,906,465,51.32,39,51,74,209,151,252,234,26,82,0,742,0
Pct 7543,Election Day,7543,1,993,267,26.89,17,33,40,109,72,123,133,10,49,1,481,0
Pct 7543,VBM,7543,1,993,539,54.28,50,58,107,219,180,266,241,21,89,1,924,0
Pct 7544,Election Day,7544,1,962,295,30.67,30,33,44,116,88,131,115,23,35,4,553,8
Pct 7544,VBM,7544,1,962,526,54.68,45,51,111,196,173,268,220,20,76,6,934,4
Pct 7545,Election Day,7545,1,970,276,28.45,21,28,46,121,84,136,133,18,24,0,493,0
Pct 7545,VBM,7545,1,970,557,57.42,56,60,117,193,193,261,227,27,87,1,1002,4
Pct 7546,Election Day,7546,1,935,365,39.04,31,32,74,148,104,176,155,15,65,0,648,12
Pct 7546,VBM,7546,1,935,452,48.34,42,56,97,199,159,243,218,30,103,0,657,4
Pct 7547,Election Day,7547,1,1057,335,31.69,27,31,49,142,91,161,156,12,52,2,613,4
Pct 7547,VBM,7547,1,1057,502,47.49,56,54,88,176,139,230,218,23,86,1,933,4
Pct 7548,Election Day,7548,1,1135,338,29.78,23,31,60,140,96,162,151,11,46,0,632,0
Pct 7548,VBM,7548,1,1135,556,48.99,60,50,139,203,216,285,250,29,87,6,887,12
Pct 7549,Election Day,7549,1,854,276,32.32,16,27,40,106,79,111,107,14,43,2,559,0
Pct 7549,VBM,7549,1,854,458,53.63,33,59,118,185,151,246,199,17,95,0,725,4
Pct 7551,Election Day,7551,1,762,252,33.07,23,24,45,108,88,129,115,16,33,0,427,0
Pct 7551,VBM,7551,1,762,417,54.72,35,42,93,165,136,207,177,29,73,1,710,0
Pct 7552,Election Day,7552,1,756,256,33.86,32,34,58,109,90,127,121,6,42,1,404,0
Pct 7552,VBM,7552,1,756,422,55.82,37,38,92,148,146,212,186,19,87,1,722,0
Pct 7553 MB,Election Day,7553,1,187,5,2.67,0,0,0,0,0,0,0,0,0,0,20,0
Pct 7553 MB,VBM,7553,1,187,163,87.17,22,20,50,54,71,81,68,9,29,1,247,0
Pct 7554,Election Day,7554,1,859,279,32.48,31,32,63,110,104,133,113,9,63,2,456,0
Pct 7554,VBM,7554,1,859,490,57.04,53,50,127,176,216,249,217,16,106,0,746,4
Pct 7555,Election Day,7555,1,893,298,33.37,29,35,72,120,115,153,121,14,59,0,474,0
Pct 7555,VBM,7555,1,893,548,61.37,60,42,134,190,212,289,239,19,90,2,911,4
Pct 7556/7557,Election Day,7556,1,1008,315,31.25,33,23,80,120,116,160,132,14,56,1,525,0
Pct 7556/7557,VBM,7556,1,1008,591,58.63,63,48,169,171,285,326,246,16,121,1,914,4
Pct 7601,Election Day,7601,1,929,223,24.00,10,28,26,94,42,97,77,13,40,3,458,4
Pct 7601,VBM,7601,1,929,365,39.29,38,65,82,143,101,173,130,23,78,1,614,12
Pct 7602,Election Day,7602,1,962,267,27.75,18,32,34,114,53,123,108,18,45,0,515,8
Pct 7602,VBM,7602,1,962,422,43.87,30,70,82,175,102,206,172,35,83,2,707,24
Pct 7603,Election Day,7603,1,888,286,32.21,20,45,50,115,65,136,119,21,50,0,523,0
Pct 7603,VBM,7603,1,888,404,45.50,31,66,83,174,111,226,173,30,69,0,649,4
Pct 7604,Election Day,7604,1,989,284,28.72,26,41,46,99,48,115,100,18,54,0,585,4
Pct 7604,VBM,7604,1,989,393,39.74,52,70,65,162,97,185,160,38,95,2,630,16
Pct 7605,Election Day,7605,1,771,191,24.77,10,21,22,66,31,67,58,12,32,2,443,0
Pct 7605,VBM,7605,1,771,237,30.74,23,38,48,96,68,113,99,20,55,2,382,4
Pct 7606,Election Day,7606,1,992,247,24.90,22,36,28,92,49,110,94,12,43,0,498,4
Pct 7606,VBM,7606,1,992,393,39.62,31,67,62,161,94,182,154,29,69,3,696,24
Pct 7607,Election Day,7607,1,1055,272,25.78,21,40,32,106,52,119,113,29,57,5,514,0
Pct 7607,VBM,7607,1,1055,438,41.52,32,75,68,180,101,224,187,38,91,2,750,4
Pct 7608,Election Day,7608,1,456,89,19.52,6,6,10,26,21,29,21,8,9,0,212,8
Pct 7608,VBM,7608,1,456,155,33.99,13,32,43,57,53,66,41,19,44,1,247,4
Pct 7609,Election Day,7609,1,1051,153,14.56,6,24,19,56,30,55,42,9,22,0,345,4
Pct 7609,VBM,7609,1,1051,398,37.87,23,88,99,144,137,203,125,38,90,1,632,12
Pct 7611,Election Day,7611,1,898,155,17.26,14,31,21,53,35,57,53,14,38,0,300,4
Pct 7611,VBM,7611,1,898,324,36.08,25,56,67,122,87,129,95,26,66,1,618,4
Pct 7612,Election Day,7612,1,668,120,17.96,6,14,28,46,31,47,40,16,29,0,223,0
Pct 7612,VBM,7612,1,668,298,44.61,34,50,70,97,104,134,96,21,62,4,512,8
Pct 7613,Election Day,7613,1,1015,225,22.17,20,31,30,101,53,95,79,11,32,2,446,0
Pct 7613,VBM,7613,1,1015,392,38.62,34,61,84,146,107,174,134,31,81,6,698,12
Pct 7614,Election Day,7614,1,1177,275,23.36,19,42,47,106,51,97,90,25,52,7,564,0
Pct 7614,VBM,7614,1,1177,518,44.01,40,101,98,214,144,229,207,47,126,2,852,12
Pct 7615,Election Day,7615,1,1020,216,21.18,17,42,27,85,33,95,66,22,37,0,436,4
Pct 7615,VBM,7615,1,1020,312,30.59,30,63,55,102,96,138,114,36,83,0,531,0
Pct 7616,Election Day,7616,1,981,195,19.88,19,20,31,62,47,77,57,9,35,0,423,0
Pct 7616,VBM,7616,1,981,612,62.39,79,75,140,193,185,264,210,33,96,0,1173,0
Pct 7617,Election Day,7617,1,898,151,16.82,13,22,21,55,36,49,39,13,27,0,325,4
Pct 7617,VBM,7617,1,898,365,40.65,26,69,85,127,136,158,129,38,70,0,606,16
Pct 7618,Election Day,7618,1,948,184,19.41,6,25,34,75,44,93,80,15,36,1,323,4
Pct 7618,VBM,7618,1,948,505,53.27,49,86,117,201,145,258,208,30,101,5,816,4
Pct 7619,Election Day,7619,1,1971,418,21.21,39,66,59,140,75,170,143,36,86,5,853,0
Pct 7619,VBM,7619,1,1971,1067,54.13,106,169,224,370,345,508,379,74,206,12,1859,16
Pct 7621,Election Day,7621,1,1082,254,23.48,22,44,35,84,44,91,83,18,42,1,552,0
Pct 7621,VBM,7621,1,1082,546,50.46,75,75,123,184,163,250,196,46,114,2,952,4
Pct 7622,Election Day,7622,1,1007,181,17.97,20,36,23,59,38,81,59,17,28,0,363,0
Pct 7622,VBM,7622,1,1007,353,35.05,40,71,62,136,102,164,110,44,80,1,586,16
Pct 7623,Election Day,7623,1,839,171,20.38,11,29,25,68,31,77,62,26,39,1,315,0
Pct 7623,VBM,7623,1,839,296,35.28,25,53,63,126,82,152,107,25,46,0,497,8
Pct 7624,Election Day,7624,1,1074,212,19.74,18,42,33,79,44,96,74,19,39,2,386,16
Pct 7624,VBM,7624,1,1074,353,32.87,29,62,63,148,99,173,142,36,83,2,567,8
Pct 7625,Election Day,7625,1,896,87,9.71,6,7,20,25,23,30,23,6,17,0,183,8
Pct 7625,VBM,7625,1,896,530,59.15,58,76,140,162,173,250,126,53,139,0,911,32
Pct 7626,Election Day,7626,1,1177,291,24.72,33,45,54,85,68,128,93,22,53,0,583,0
Pct 7626,VBM,7626,1,1177,720,61.17,121,105,163,215,233,329,225,48,168,6,1267,0
Pct 7627,Election Day,7627,1,1586,411,25.91,63,73,70,101,87,159,105,34,69,0,871,12
Pct 7627,VBM,7627,1,1586,915,57.69,148,120,221,222,281,372,271,66,175,1,1779,4
Pct 7628,Election Day,7628,1,1006,255,25.35,21,30,40,96,58,111,95,13,46,1,509,0
Pct 7628,VBM,7628,1,1006,465,46.22,55,58,92,172,136,213,191,37,76,3,819,8
Pct 7629,Election Day,7629,1,837,212,25.33,18,31,37,80,42,94,79,8,38,0,417,4
Pct 7629,VBM,7629,1,837,365,43.61,42,48,69,123,96,166,131,23,64,0,698,0
Pct 7631,Election Day,7631,1,1143,313,27.38,26,52,42,89,57,114,104,25,57,5,681,0
Pct 7631,VBM,7631,1,1143,602,52.67,78,100,139,203,197,286,224,40,135,4,998,4
Pct 7632,Election Day,7632,1,727,190,26.13,20,39,32,87,44,91,84,14,27,1,321,0
Pct 7632,VBM,7632,1,727,342,47.04,31,36,68,131,98,176,144,17,53,5,609,0
Pct 7633,Election Day,7633,1,731,182,24.90,20,30,37,52,52,82,69,16,33,0,337,0
Pct 7633,VBM,7633,1,731,392,53.63,31,58,110,138,136,183,138,31,66,2,671,4
Pct 7634,Election Day,7634,1,1017,222,21.83,20,22,31,67,59,86,64,18,36,0,485,0
Pct 7634,VBM,7634,1,1017,484,47.59,53,70,107,163,182,245,173,47,105,1,786,4
Pct 7635,Election Day,7635,1,868,202,23.27,36,34,19,82,42,82,68,8,40,0,389,8
Pct 7635,VBM,7635,1,868,441,50.81,56,64,81,138,123,171,156,30,80,2,859,4
Pct 7636,Election Day,7636,1,993,282,28.40,33,42,41,85,61,111,82,17,46,0,610,0
Pct 7636,VBM,7636,1,993,502,50.55,67,69,116,122,129,189,140,21,85,1,1065,4
Pct 7637,Election Day,7637,1,1361,370,27.19,43,61,56,109,83,133,88,19,53,4,807,24
Pct 7637,VBM,7637,1,1361,781,57.38,116,104,164,223,235,343,251,56,167,0,1457,8
Pct 7638,Election Day,7638,1,1285,300,23.35,40,43,59,60,80,102,77,27,62,0,642,8
Pct 7638,VBM,7638,1,1285,835,64.98,149,134,213,223,266,364,261,49,178,0,1503,0
Pct 7639,Election Day,7639,1,1011,267,26.41,38,32,48,67,65,104,81,16,50,0,567,0
Pct 7639,VBM,7639,1,1011,624,61.72,79,90,147,161,204,254,181,33,139,1,1199,8
Pct 7641,Election Day,7641,1,977,224,22.93,30,26,55,63,69,102,66,23,42,4,416,0
Pct 7641,VBM,7641,1,977,571,58.44,92,86,148,148,199,258,185,38,125,1,984,20
Pct 7642,Election Day,7642,1,967,212,21.92,22,43,31,55,45,73,54,15,41,0,469,0
Pct 7642,VBM,7642,1,967,598,61.84,51,95,110,140,127,182,149,43,129,4,1354,8
Pct 7643,Election Day,7643,1,959,203,21.17,29,28,35,62,45,88,56,25,40,8,392,4
Pct 7643,VBM,7643,1,959,555,57.87,62,83,134,167,181,266,175,42,125,4,969,12
