PrecinctName,ReportingType,PrecinctID,Precincts,Registration,Ballots Cast,Turnout (%),IAN KALIN,PHIL KIM,JILL WYNNS,MARK SANCHEZ,RACHEL NORTON,MATT HANEY,STEVON COOK,ROB GELLER,TREVOR MCNEIL,WRITE-IN,Under Vote,Over Vote
Pct 7644,Election Day,7644,1,1111,322,28.98,43,51,41,105,81,151,94,22,49,0,647,4
Pct 7644,VBM,7644,1,1111,603,54.28,81,106,101,174,154,233,180,36,122,0,1213,12
Pct 7645,Election Day,7645,1,669,142,21.23,17,21,20,39,31,59,43,7,29,0,302,0
Pct 7645,VBM,7645,1,669,445,66.52,43,48,107,111,157,185,136,19,87,0,883,4
Pct 7646,Election Day,7646,1,2163,586,27.09,83,80,108,152,133,229,160,30,107,5,1257,0
Pct 7646,VBM,7646,1,2163,1307,60.43,204,184,299,340,405,599,429,84,258,0,2418,8
Pct 7647,Election Day,7647,1,1028,260,25.29,21,50,23,111,44,93,92,20,57,0,529,0
Pct 7647,VBM,7647,1,1028,338,32.88,37,73,53,159,96,148,133,23,81,2,543,4
Pct 7648 MB,Election Day,7648,1,4,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
Pct 7648 MB,VBM,7648,1,4,3,75.00,0,0,1,1,2,1,1,0,0,0,6,0
Pct 7701,Election Day,7701,1,1049,354,33.75,35,44,87,114,97,158,134,23,71,0,645,8
Pct 7701,VBM,7701,1,1049,560,53.38,59,90,139,189,191,237,206,39,115,0,975,0
Pct 7702,Election Day,7702,1,775,192,24.77,35,42,53,71,55,61,59,25,57,0,310,0
Pct 7702,VBM,7702,1,775,471,60.77,63,76,124,133,183,207,152,37,113,0,796,0
Pct 7703 MB,Election Day,7703,1,178,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
Pct 7703 MB,VBM,7703,1,178,100,56.18,7,17,22,24,22,32,23,9,21,0,219,4
Pct 7704,Election Day,7704,1,1006,302,30.02,48,47,77,107,85,115,86,27,71,1,544,0
Pct 7704,VBM,7704,1,1006,579,57.55,80,93,151,200,197,256,200,43,175,0,921,0
Pct 7705,Election Day,7705,1,554,186,33.57,23,34,56,57,60,67,61,12,48,0,322,4
Pct 7705,VBM,7705,1,554,309,55.78,50,58,79,109,117,134,105,25,94,1,456,8
Pct 7706,Election Day,7706,1,853,282,33.06,29,46,77,115,99,123,108,31,64,1,435,0
Pct 7706,VBM,7706,1,853,491,57.56,67,72,140,154,183,200,180,37,130,6,787,8
Pct 7707,Election Day,7707,1,854,285,33.37,43,46,94,103,100,122,113,23,72,0,424,0
Pct 7707,VBM,7707,1,854,499,58.43,54,69,155,167,204,245,186,21,126,4,753,12
Pct 7708,Election Day,7708,1,894,231,25.84,22,39,50,109,71,116,86,19,58,0,350,4
Pct 7708,VBM,7708,1,894,552,61.74,59,89,161,220,200,251,215,33,139,1,832,8
Pct 7709,Election Day,7709,1,390,120,30.77,14,18,20,57,28,53,46,7,28,0,209,0
Pct 7709,VBM,7709,1,390,234,60.00,25,34,43,128,80,125,120,14,63,0,304,0
Pct 7711,Election Day,7711,1,789,223,28.26,15,23,49,85,79,90,100,23,44,2,382,0
Pct 7711,VBM,7711,1,789,462,58.56,45,75,119,171,177,224,190,25,107,0,711,4
Pct 7712,Election Day,7712,1,577,180,31.20,17,24,31,76,65,81,83,16,37,0,290,0
Pct 7712,VBM,7712,1,577,338,58.58,30,41,82,140,124,164,155,16,46,3,543,8
Pct 7801,Election Day,7801,1,975,309,31.69,33,34,96,114,137,171,124,10,58,1,458,0
Pct 7801,VBM,7801,1,975,655,67.18,63,66,189,208,252,356,305,27,137,2,1007,8
Pct 7802,Election Day,7802,1,760,261,34.34,26,36,61,103,102,127,118,13,57,1,400,0
Pct 7802,VBM,7802,1,760,462,60.79,55,45,121,180,188,235,207,21,90,2,696,8
Pct 7803,Election Day,7803,1,827,200,24.18,21,22,42,84,60,93,78,8,39,0,353,0
Pct 7803,VBM,7803,1,827,574,69.41,57,58,170,182,219,273,227,29,102,0,979,0
Pct 7804,Election Day,7804,1,932,310,33.26,39,21,63,117,115,158,129,17,70,0,511,0
Pct 7804,VBM,7804,1,932,566,60.73,51,59,156,198,212,282,235,21,111,4,935,0
Pct 7805,Election Day,7805,1,852,260,30.52,19,31,62,110,72,120,117,16,43,0,450,0
Pct 7805,VBM,7805,1,852,501,58.80,43,53,135,210,196,265,240,23,96,0,743,0
Pct 7806,Election Day,7806,1,746,251,33.65,16,30,53,111,81,127,123,20,45,1,397,0
Pct 7806,VBM,7806,1,746,412,55.23,47,42,104,156,142,215,204,23,84,0,631,0
Pct 7807,Election Day,7807,1,774,293,37.86,24,35,56,147,81,147,132,17,55,1,477,0
Pct 7807,VBM,7807,1,774,378,48.84,34,47,74,172,110,202,170,14,55,0,634,0
Pct 7808,Election Day,7808,1,702,218,31.05,17,23,31,85,59,94,90,13,32,0,428,0
Pct 7808,VBM,7808,1,702,360,51.28,32,41,88,167,122,206,193,12,61,2,516,0
Pct 7809,Election Day,7809,1,1234,401,32.50,40,45,81,165,116,190,187,18,61,3,694,4
Pct 7809,VBM,7809,1,1234,690,55.92,76,82,164,247,236,327,312,36,127,6,1147,0
Pct 7811,Election Day,7811,1,806,268,33.25,30,33,55,115,77,129,114,13,44,2,460,0
Pct 7811,VBM,7811,1,806,428,53.10,33,48,79,191,113,230,211,23,69,1,706,8
Pct 7812,Election Day,7812,1,892,275,30.83,24,41,44,120,70,124,115,18,50,0,494,0
Pct 7812,VBM,7812,1,892,477,53.48,35,50,113,203,166,252,212,29,91,2,751,4
Pct 7813,Election Day,7813,1,1061,362,34.12,32,49,58,166,100,177,157,20,53,7,629,0
Pct 7813,VBM,7813,1,1061,581,54.76,67,63,128,224,176,305,246,30,92,2,991,0
Pct 7814,Election Day,7814,1,919,298,32.43,9,32,27,152,49,107,125,27,36,1,627,0
Pct 7814,VBM,7814,1,919,369,40.15,26,62,74,184,104,149,159,39,68,2,597,12
Pct 7815,Election Day,7815,1,967,296,30.61,37,41,66,104,84,134,124,21,64,1,508,0
Pct 7815,VBM,7815,1,967,583,60.29,64,46,166,232,229,316,276,30,82,2,869,20
Pct 7816,Election Day,7816,1,896,268,29.91,22,38,73,103,90,131,109,16,52,0,438,0
Pct 7816,VBM,7816,1,896,555,61.94,48,69,162,207,235,315,252,23,117,1,791,0
Pct 7817,Election Day,7817,1,804,285,35.45,20,36,45,126,70,139,134,15,42,1,512,0
Pct 7817,VBM,7817,1,804,426,52.99,36,50,100,183,153,236,200,24,67,0,651,4
Pct 7818,Election Day,7818,1,889,271,30.48,15,32,42,127,73,128,125,26,46,0,470,0
Pct 7818,VBM,7818,1,889,516,58.04,37,66,130,211,168,261,238,27,106,0,820,0
Pct 7819,Election Day,7819,1,809,249,30.78,17,32,42,106,60,116,105,35,35,0,444,4
Pct 7819,VBM,7819,1,809,433,53.52,31,68,92,182,133,202,205,42,73,0,704,0
Pct 7821,Election Day,7821,1,998,286,28.66,33,42,63,118,83,137,117,20,65,1,465,0
Pct 7821,VBM,7821,1,998,630,63.13,76,64,184,247,251,353,286,35,107,1,916,0
Pct 7822,Election Day,7822,1,951,318,33.44,19,51,65,136,104,168,146,14,68,1,500,0
Pct 7822,VBM,7822,1,951,458,48.16,49,57,117,182,154,228,190,23,86,2,740,4
Pct 7823,Election Day,7823,1,928,294,31.68,14,34,54,137,85,160,149,16,49,1,477,0
Pct 7823,VBM,7823,1,928,512,55.17,57,61,129,203,185,261,242,30,96,0,780,4
Pct 7824,Election Day,7824,1,794,254,31.99,15,29,37,116,58,122,108,12,34,1,484,0
Pct 7824,VBM,7824,1,794,411,51.76,41,50,78,153,125,209,178,26,70,3,703,8
Pct 7825,Election Day,7825,1,578,216,37.37,18,36,48,106,67,112,111,16,39,0,311,0
Pct 7825,VBM,7825,1,578,305,52.77,33,29,77,117,113,146,138,16,57,3,491,0
Pct 7826,Election Day,7826,1,709,259,36.53,18,23,48,126,83,157,140,9,40,0,392,0
Pct 7826,VBM,7826,1,709,374,52.75,38,44,79,170,122,198,186,27,58,0,574,0
Pct 7827,Election Day,7827,1,931,313,33.62,17,36,42,155,57,152,145,24,35,0,589,0
Pct 7827,VBM,7827,1,931,445,47.80,35,59,65,216,101,209,227,33,76,1,754,4
Pct 7828,Election Day,7828,1,1053,311,29.53,38,46,73,109,86,137,132,20,81,0,522,0
Pct 7828,VBM,7828,1,1053,613,58.21,64,77,141,227,214,301,276,23,135,0,986,8
Pct 7829,Election Day,7829,1,904,269,29.76,34,30,68,106,79,129,103,22,59,2,444,0
Pct 7829,VBM,7829,1,904,572,63.27,62,68,174,197,246,309,256,35,119,2,816,4
Pct 7831,Election Day,7831,1,906,272,30.02,27,29,63,122,85,147,131,14,46,0,424,0
Pct 7831,VBM,7831,1,906,531,58.61,45,37,175,199,226,295,245,21,100,0,773,8
Pct 7832,Election Day,7832,1,824,247,29.98,33,25,58,104,81,117,116,9,42,0,403,0
Pct 7832,VBM,7832,1,824,512,62.14,53,40,127,189,185,259,220,22,98,0,855,0
Pct 7833,Election Day,7833,1,785,251,31.97,27,31,39,119,61,126,114,14,29,0,444,0
Pct 7833,VBM,7833,1,785,459,58.47,39,52,113,184,161,239,202,17,68,0,761,0
Pct 7834,Election Day,7834,1,901,321,35.63,26,39,53,150,85,171,152,34,47,0,527,0
Pct 7834,VBM,7834,1,901,454,50.39,35,37,90,221,139,260,232,24,64,0,714,0
Pct 7835,Election Day,7835,1,863,249,28.85,20,38,39,102,55,110,112,18,49,3,450,0
Pct 7835,VBM,7835,1,863,536,62.11,56,72,125,204,190,266,238,41,127,1,824,0
Pct 7836,Election Day,7836,1,990,290,29.29,28,44,52,119,93,136,125,28,78,2,455,0
Pct 7836,VBM,7836,1,990,613,61.92,62,85,148,230,206,282,236,29,116,1,1049,8
Pct 7837,Election Day,7837,1,934,305,32.66,27,42,78,113,105,148,115,20,57,0,515,0
Pct 7837,VBM,7837,1,934,535,57.28,56,52,143,172,203,265,213,14,98,5,911,8
Pct 7838,Election Day,7838,1,933,250,26.80,29,42,57,107,86,129,108,19,65,2,352,4
Pct 7838,VBM,7838,1,933,589,63.13,53,61,164,239,254,326,279,29,127,0,816,8
Pct 7839,Election Day,7839,1,869,229,26.35,23,33,51,106,70,111,97,7,45,0,373,0
Pct 7839,VBM,7839,1,869,556,63.98,51,64,155,189,198,264,219,26,95,5,950,8
Pct 7841,Election Day,7841,1,947,309,32.63,30,34,72,125,100,150,140,13,53,0,519,0
Pct 7841,VBM,7841,1,947,530,55.97,52,46,129,205,184,276,237,14,69,4,900,4
Pct 7842,Election Day,7842,1,960,356,37.08,31,49,68,184,97,199,178,17,68,0,533,0
Pct 7842,VBM,7842,1,960,508,52.92,45,46,107,219,173,266,249,17,97,1,808,4
Pct 7843,Election Day,7843,1,802,272,33.92,17,26,65,126,82,141,135,15,34,0,443,4
Pct 7843,VBM,7843,1,802,407,50.75,44,54,97,189,145,218,199,25,73,1,583,0
Pct 7844,Election Day,7844,1,682,246,36.07,19,33,32,126,51,122,124,7,35,0,435,0
Pct 7844,VBM,7844,1,682,348,51.03,30,47,73,166,106,167,167,16,58,0,562,0
Pct 7845,Election Day,7845,1,869,288,33.14,32,27,72,109,105,148,137,11,60,1,446,4
Pct 7845,VBM,7845,1,869,495,56.96,53,51,142,190,210,262,215,23,105,1,720,8
Pct 7846,Election Day,7846,1,925,272,29.41,27,30,67,101,97,138,115,11,52,0,446,4
Pct 7846,VBM,7846,1,925,542,58.59,49,41,179,176,244,272,225,22,118,0,834,8
Pct 7847,Election Day,7847,1,960,284,29.58,19,39,57,120,96,147,130,17,55,1,451,4
Pct 7847,VBM,7847,1,960,559,58.23,52,70,176,187,223,296,224,35,107,0,862,4
Pct 7848,Election Day,7848,1,905,304,33.59,45,42,79,112,110,148,116,21,61,0,482,0
Pct 7848,VBM,7848,1,905,514,56.80,74,47,142,199,198,282,225,30,103,1,743,12
Pct 7849,Election Day,7849,1,967,318,32.89,33,37,71,127,104,167,156,15,61,0,501,0
Pct 7849,VBM,7849,1,967,546,56.46,39,48,154,219,225,297,255,33,106,5,803,0
Pct 7851,Election Day,7851,1,528,168,31.82,15,35,56,40,64,61,45,9,34,0,313,0
Pct 7851,VBM,7851,1,528,304,57.58,41,49,113,102,141,164,118,23,58,0,407,0
Pct 7852,Election Day,7852,1,644,179,27.80,17,33,46,55,53,68,63,12,43,0,326,0
Pct 7852,VBM,7852,1,644,405,62.89,42,64,107,165,146,200,166,31,83,0,612,4
Pct 7853,Election Day,7853,1,896,252,28.12,16,28,65,91,88,113,98,4,57,0,448,0
Pct 7853,VBM,7853,1,896,518,57.81,64,84,135,200,232,273,224,44,125,2,685,4
Pct 7854,Election Day,7854,1,933,302,32.37,30,46,74,91,93,125,105,19,71,0,550,4
Pct 7854,VBM,7854,1,933,523,56.06,60,60,162,175,211,260,210,28,106,1,811,8
Pct 7855,Election Day,7855,1,968,326,33.68,26,33,79,156,111,159,146,18,49,0,527,0
Pct 7855,VBM,7855,1,968,544,56.20,74,59,136,204,200,285,243,26,113,2,834,0
Pct 7856,Election Day,7856,1,849,289,34.04,32,43,61,138,90,133,124,18,63,1,449,4
Pct 7856,VBM,7856,1,849,480,56.54,65,64,119,191,163,261,223,22,80,3,729,0
Pct 7857,Election Day,7857,1,963,323,33.54,28,35,50,169,77,175,155,17,45,0,537,4
Pct 7857,VBM,7857,1,963,531,55.14,61,57,128,202,179,260,244,34,100,0,859,0
Pct 7858,Election Day,7858,1,791,275,34.77,19,28,41,141,64,119,114,11,40,1,522,0
Pct 7858,VBM,7858,1,791,399,50.44,37,40,71,186,114,217,210,17,63,4,629,8
Pct 7859,Election Day,7859,1,915,273,29.84,42,35,58,99,90,129,105,20,55,0,459,0
Pct 7859,VBM,7859,1,915,561,61.31,61,51,173,184,224,283,225,41,127,0,871,4
Pct 7861,Election Day,7861,1,881,268,30.42,19,37,56,118,82,124,116,20,59,0,437,4
Pct 7861,VBM,7861,1,881,508,57.66,52,41,151,214,218,267,215,24,107,0,739,4
Pct 7862,Election Day,7862,1,923,318,34.45,39,46,63,153,107,159,140,30,61,0,474,0
Pct 7862,VBM,7862,1,923,497,53.85,64,52,148,162,215,241,217,22,118,1,748,0
Pct 7863,Election Day,7863,1,939,348,37.06,40,50,82,163,120,166,142,27,62,3,533,4
Pct 7863,VBM,7863,1,939,471,50.16,39,57,109,205,174,240,214,24,94,0,724,4
Pct 7864,Election Day,7864,1,815,276,33.87,24,32,46,129,90,141,127,13,45,1,456,0
Pct 7864,VBM,7864,1,815,427,52.39,44,52,105,166,161,210,172,25,79,0,694,0
Pct 7865,Election Day,7865,1,853,274,32.12,18,40,48,130,90,133,117,18,51,2,449,0
Pct 7865,VBM,7865,1,853,480,56.27,62,40,127,205,162,227,204,32,101,6,754,0
Pct 7866,Election Day,7866,1,831,239,28.76,19,32,69,80,79,105,89,26,53,1,403,0
Pct 7866,VBM,7866,1,831,507,61.01,34,94,158,170,195,236,191,33,107,1,809,0
Pct 7867,Election Day,7867,1,946,308,32.56,26,36,76,115,100,149,132,19,51,3,521,4
Pct 7867,VBM,7867,1,946,514,54.33,66,73,141,215,212,262,230,40,150,4,655,8
Pct 7868,Election Day,7868,1,901,292,32.41,19,40,86,116,103,128,119,17,75,0,461,4
Pct 7868,VBM,7868,1,901,472,52.39,57,62,146,163,199,229,213,25,116,4,674,0
Pct 7869,Election Day,7869,1,874,304,34.78,38,36,81,138,116,149,127,26,59,0,446,0
Pct 7869,VBM,7869,1,874,485,55.49,64,57,150,208,198,254,236,28,112,1,628,4
Pct 7871,Election Day,7871,1,909,274,30.14,36,33,83,104,105,121,101,27,58,0,428,0
Pct 7871,VBM,7871,1,909,530,58.31,57,64,179,190,222,268,246,41,103,1,749,0
Pct 7872,Election Day,7872,1,902,313,34.70,49,41,74,122,114,152,143,21,62,0,470,4
Pct 7872,VBM,7872,1,902,506,56.10,67,72,147,190,210,247,212,43,129,2,697,8
Pct 7873,Election Day,7873,1,874,278,31.81,33,34,61,121,90,148,121,18,55,0,431,0
Pct 7873,VBM,7873,1,874,510,58.35,50,42,142,206,203,269,213,29,89,4,789,4
Pct 7874,Election Day,7874,1,482,167,34.65,15,18,28,86,43,79,68,15,41,0,275,0
Pct 7874,VBM,7874,1,482,241,50.00,28,39,77,110,105,131,107,16,60,4,287,0
Pct 7875,Election Day,7875,1,628,198,31.53,14,38,36,111,50,86,81,13,45,0,310,8
Pct 7875,VBM,7875,1,628,327,52.07,26,48,67,159,110,155,145,26,61,1,506,4
Pct 7901,Election Day,7901,1,1286,375,29.16,22,36,41,188,78,153,160,20,55,6,737,4
Pct 7901,VBM,7901,1,1286,577,44.87,58,70,82,248,135,257,233,28,114,5,1066,12
Pct 7902,Election Day,7902,1,1064,327,30.73,18,42,31,176,55,137,138,16,59,5,631,0
Pct 7902,VBM,7902,1,1064,515,48.40,57,71,83,249,129,238,233,38,99,2,861,0
Pct 7903,Election Day,7903,1,929,242,26.05,21,35,35,113,48,95,93,13,35,0,480,0
Pct 7903,VBM,7903,1,929,410,44.13,38,66,81,198,109,183,183,36,70,1,659,16
Pct 7904,Election Day,7904,1,926,231,24.95,22,30,30,118,50,111,102,14,44,1,402,0
Pct 7904,VBM,7904,1,926,463,50.00,35,65,92,213,131,215,213,29,104,0,751,4
Pct 7905,Election Day,7905,1,851,299,35.14,27,42,45,151,70,147,150,19,43,0,502,0
Pct 7905,VBM,7905,1,851,419,49.24,52,49,101,176,153,207,202,22,82,0,624,8
Pct 7906,Election Day,7906,1,854,275,32.20,20,36,32,135,41,126,118,14,27,0,551,0
Pct 7906,VBM,7906,1,854,378,44.26,28,46,76,179,104,190,168,19,53,0,645,4
Pct 7907,Election Day,7907,1,991,346,34.91,31,36,50,170,55,147,160,21,47,1,666,0
Pct 7907,VBM,7907,1,991,488,49.24,45,58,123,223,144,252,204,19,79,2,803,0
Pct 7908,Election Day,7908,1,1008,310,30.75,27,34,41,168,62,130,126,16,44,1,583,8
Pct 7908,VBM,7908,1,1008,562,55.75,44,64,100,267,144,247,253,35,115,1,974,4
Pct 7909,Election Day,7909,1,787,280,35.58,21,34,44,150,51,131,135,13,44,0,497,0
Pct 7909,VBM,7909,1,787,364,46.25,48,45,73,165,113,165,159,18,82,0,580,8
Pct 7911,Election Day,7911,1,907,304,33.52,18,41,57,159,73,143,142,13,37,0,533,0
Pct 7911,VBM,7911,1,907,430,47.41,44,60,75,215,121,201,185,23,76,4,712,4
Pct 7912,Election Day,7912,1,1090,348,31.93,24,41,49,189,66,151,144,20,42,0,662,4
Pct 7912,VBM,7912,1,1090,526,48.26,43,61,99,228,143,246,261,19,68,2,930,4
Pct 7913,Election Day,7913,1,964,376,39.00,40,46,56,208,75,172,189,19,43,0,652,4
Pct 7913,VBM,7913,1,964,424,43.98,42,55,68,203,107,208,205,30,73,0,705,0
Pct 7914,Election Day,7914,1,895,315,35.20,24,35,45,190,64,149,146,14,49,2,538,4
Pct 7914,VBM,7914,1,895,437,48.83,37,45,79,243,120,233,223,14,74,2,654,24
Pct 7915,Election Day,7915,1,892,329,36.88,23,44,43,192,69,167,165,15,63,0,531,4
Pct 7915,VBM,7915,1,892,387,43.39,38,41,80,202,104,175,165,22,77,3,633,8
Pct 7916,Election Day,7916,1,953,307,32.21,28,36,47,179,70,160,168,19,35,1,485,0
Pct 7916,VBM,7916,1,953,461,48.37,49,50,104,217,140,248,215,18,83,0,716,4
Pct 7917,Election Day,7917,1,1073,389,36.25,24,46,43,215,75,168,185,17,57,1,717,8
Pct 7917,VBM,7917,1,1073,479,44.64,37,64,82,244,127,242,231,34,85,1,761,8
Pct 7918,Election Day,7918,1,860,304,35.35,12,43,47,172,77,145,147,6,37,4,522,4
Pct 7918,VBM,7918,1,860,393,45.70,34,40,78,200,121,200,195,18,68,0,614,4
Pct 7919,Election Day,7919,1,928,361,38.90,20,41,49,235,65,174,167,11,46,1,627,8
Pct 7919,VBM,7919,1,928,406,43.75,26,48,86,224,109,216,204,12,84,0,611,4
Pct 7921,Election Day,7921,1,970,293,30.21,16,33,38,150,65,116,126,10,55,0,551,12
Pct 7921,VBM,7921,1,970,401,41.34,40,49,81,210,109,177,168,28,83,0,651,8
Pct 7922,Election Day,7922,1,884,306,34.62,16,30,40,166,48,140,155,16,34,0,579,0
Pct 7922,VBM,7922,1,884,399,45.14,33,50,81,203,123,226,229,13,84,4,550,0
Pct 7923,Election Day,7923,1,930,335,36.02,15,34,44,197,73,171,174,9,40,0,579,4
Pct 7923,VBM,7923,1,930,354,38.06,22,56,77,192,105,195,166,21,71,0,511,0
Pct 7924,Election Day,7924,1,883,280,31.71,21,39,25,168,52,133,137,15,42,2,486,0
Pct 7924,VBM,7924,1,883,416,47.11,31,59,92,218,106,192,184,31,90,4,653,4
Pct 7925,Election Day,7925,1,591,196,33.16,15,36,35,117,45,95,103,11,24,1,298,4
Pct 7925,VBM,7925,1,591,287,48.56,21,18,47,132,82,140,133,16,47,1,507,4
Pct 7926,Election Day,7926,1,820,259,31.59,20,32,39,132,62,137,129,6,35,1,443,0
Pct 7926,VBM,7926,1,820,436,53.17,41,36,80,216,156,245,225,26,77,1,641,0
Pct 7927,Election Day,7927,1,782,283,36.19,18,31,39,166,78,158,161,13,36,0,428,4
Pct 7927,VBM,7927,1,782,405,51.79,28,33,102,177,156,223,207,10,77,1,606,0
Pct 7928,Election Day,7928,1,976,323,33.09,22,36,54,177,104,180,185,12,48,1,473,0
Pct 7928,VBM,7928,1,976,526,53.89,50,53,107,250,178,299,266,25,111,0,757,8
Pct 7929,Election Day,7929,1,871,290,33.30,28,29,65,142,88,151,138,11,69,3,432,4
Pct 7929,VBM,7929,1,871,490,56.26,63,66,122,238,197,299,265,29,94,1,586,0
Pct 7931,Election Day,7931,1,765,252,32.94,21,31,49,131,84,133,126,12,53,0,368,0
Pct 7931,VBM,7931,1,765,435,56.86,43,48,104,208,185,247,238,28,103,3,529,4
Pct 7932,Election Day,7932,1,557,173,31.06,19,22,33,86,50,89,86,13,47,0,247,0
Pct 7932,VBM,7932,1,557,309,55.48,24,45,76,151,127,181,160,14,62,0,396,0
Pct 7933 MB,Election Day,7933,1,8,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
Pct 7933 MB,VBM,7933,1,8,7,87.50,1,2,2,2,1,0,1,1,3,0,15,0
Pct 7934,Election Day,7934,1,888,289,32.55,19,25,30,159,77,152,156,16,45,1,472,4
Pct 7934,VBM,7934,1,888,483,54.39,52,60,90,263,188,287,256,14,96,0,622,4
Pct 7935,Election Day,7935,1,949,341,35.93,19,29,69,188,122,215,194,11,50,1,466,0
Pct 7935,VBM,7935,1,949,510,53.74,38,52,145,232,229,305,289,23,108,0,619,0
Pct 7936,Election Day,7936,1,876,325,37.10,29,26,55,190,126,203,203,10,54,1,403,0
Pct 7936,VBM,7936,1,876,439,50.11,46,35,88,228,191,242,243,24,90,0,565,4
Pct 7937,Election Day,7937,1,909,325,35.75,19,27,45,164,103,172,177,9,58,1,521,4
Pct 7937,VBM,7937,1,909,455,50.06,40,49,99,238,188,268,233,15,86,1,599,4
Pct 7938,Election Day,7938,1,808,295,36.51,14,42,46,182,71,136,146,15,46,0,478,4
