PrecinctName,ReportingType,PrecinctID,Precincts,Registration,Ballots Cast,Turnout (%),IAN KALIN,PHIL KIM,JILL WYNNS,MARK SANCHEZ,RACHEL NORTON,MATT HANEY,STEVON COOK,ROB GELLER,TREVOR MCNEIL,WRITE-IN,Under Vote,Over Vote
Pct 7938,VBM,7938,1,808,341,42.20,25,30,72,194,109,175,180,16,63,1,487,12
Pct 7939,Election Day,7939,1,674,262,38.87,14,23,51,133,85,155,155,9,45,0,378,0
Pct 7939,VBM,7939,1,674,331,49.11,33,40,69,144,126,180,171,16,64,1,472,8
Pct 7941,Election Day,7941,1,790,261,33.04,18,25,44,133,86,124,118,12,39,0,445,0
Pct 7941,VBM,7941,1,790,394,49.87,32,54,87,185,160,193,195,18,78,1,569,4
Pct 7942,Election Day,7942,1,950,299,31.47,33,55,51,158,85,119,136,18,51,1,489,0
Pct 7942,VBM,7942,1,950,470,49.47,37,70,94,218,160,230,209,33,100,0,729,0
Pct 7943,Election Day,7943,1,938,310,33.05,24,41,63,146,77,142,120,20,58,4,545,0
Pct 7943,VBM,7943,1,938,470,50.11,58,90,116,198,132,210,182,32,133,1,728,0
Pct 7944,Election Day,7944,1,830,305,36.75,20,29,51,169,96,148,145,14,48,1,499,0
Pct 7944,VBM,7944,1,830,387,46.63,39,45,83,209,144,210,207,25,74,0,512,0
Pct 7945,Election Day,7945,1,926,208,22.46,15,21,32,108,56,78,86,5,41,0,390,0
Pct 7945,VBM,7945,1,926,455,49.14,26,61,91,212,163,215,223,20,101,2,686,20
Pct 7946,Election Day,7946,1,976,225,23.05,19,34,54,117,61,93,91,11,61,1,358,0
Pct 7946,VBM,7946,1,976,491,50.31,59,95,146,214,168,196,170,41,139,1,731,4
Pct 7947,Election Day,7947,1,964,257,26.66,23,37,38,124,56,88,84,15,52,0,511,0
Pct 7947,VBM,7947,1,964,460,47.72,44,90,118,181,134,143,155,34,135,2,800,4
Pct 7948,Election Day,7948,1,933,270,28.94,17,48,53,134,58,86,91,23,58,1,511,0
Pct 7948,VBM,7948,1,933,451,48.34,43,91,114,213,143,182,180,30,124,5,663,16
Pct 7949,Election Day,7949,1,594,142,23.91,15,24,17,57,26,37,47,10,28,0,307,0
Pct 7949,VBM,7949,1,594,291,48.99,39,65,81,124,85,120,91,17,78,0,460,4
Pct 7951,Election Day,7951,1,841,189,22.47,19,35,30,90,39,67,70,11,51,0,340,4
Pct 7951,VBM,7951,1,841,456,54.22,47,91,133,169,142,182,133,29,116,3,771,8
Pct 7952,Election Day,7952,1,865,221,25.55,17,42,39,110,55,60,81,16,57,1,402,4
Pct 7952,VBM,7952,1,865,430,49.71,56,89,95,206,110,166,153,25,117,6,697,0
Pct 7953,Election Day,7953,1,853,216,25.32,18,39,46,110,45,90,92,15,44,1,360,4
Pct 7953,VBM,7953,1,853,461,54.04,56,87,129,169,126,180,152,45,149,4,743,4
Pct 7954 MB,Election Day,7954,1,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
Pct 7954 MB,VBM,7954,1,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
Pct 7955,Election Day,7955,1,899,218,24.25,26,36,33,91,47,73,79,23,45,0,411,8
Pct 7955,VBM,7955,1,899,466,51.84,62,123,137,204,157,179,135,27,141,2,689,8
Pct 7956,Election Day,7956,1,779,199,25.55,18,40,44,86,33,58,64,18,40,0,395,0
Pct 7956,VBM,7956,1,779,380,48.78,39,86,101,152,128,147,105,24,123,1,606,8
Pct 7957,Election Day,7957,1,664,188,28.31,20,31,35,87,52,72,77,17,43,1,317,0
Pct 7957,VBM,7957,1,664,336,50.60,31,78,75,163,104,125,113,23,98,1,533,0
Pct 7958 MB,Election Day,7958,1,291,8,2.75,1,2,1,5,1,2,3,1,1,0,15,0
Pct 7958 MB,VBM,7958,1,291,191,65.64,14,28,47,90,46,76,60,13,32,1,357,0
Pct 9001 MB,Election Day,9001,1,269,11,4.09,2,2,0,2,2,0,1,1,1,0,33,0
Pct 9001 MB,VBM,9001,1,269,186,69.14,28,47,50,85,70,68,73,24,57,1,237,4
Pct 9101,Election Day,9101,1,899,296,32.93,34,63,55,106,71,97,87,23,62,0,582,4
Pct 9101,VBM,9101,1,899,444,49.39,56,90,118,158,137,154,133,27,116,0,775,12
Pct 9102,Election Day,9102,1,989,313,31.65,31,56,57,114,85,113,111,21,62,0,598,4
Pct 9102,VBM,9102,1,989,504,50.96,70,120,131,182,156,198,179,32,124,4,816,4
Pct 9103,Election Day,9103,1,971,317,32.65,31,77,82,107,92,111,93,23,66,0,582,4
Pct 9103,VBM,9103,1,971,469,48.30,75,96,109,139,152,188,143,30,119,4,813,8
Pct 9104,Election Day,9104,1,1004,273,27.19,36,60,49,114,69,95,104,23,59,0,483,0
Pct 9104,VBM,9104,1,1004,522,51.99,90,106,125,190,177,196,199,28,108,0,861,8
Pct 9105,Election Day,9105,1,975,316,32.41,30,60,77,123,105,147,116,19,57,0,526,4
Pct 9105,VBM,9105,1,975,501,51.38,65,94,132,161,154,191,160,34,117,5,887,4
Pct 9106,Election Day,9106,1,938,307,32.73,33,61,76,127,101,113,105,16,71,0,521,4
Pct 9106,VBM,9106,1,938,512,54.58,63,86,152,168,179,207,168,40,131,2,848,4
Pct 9107,Election Day,9107,1,859,290,33.76,35,64,59,100,68,90,85,20,63,0,572,4
Pct 9107,VBM,9107,1,859,389,45.29,53,99,91,140,106,131,127,26,87,1,683,12
Pct 9108,Election Day,9108,1,815,294,36.07,38,58,67,117,89,113,104,20,77,0,493,0
Pct 9108,VBM,9108,1,815,397,48.71,51,71,105,147,117,183,137,23,101,1,648,4
Pct 9109,Election Day,9109,1,875,311,35.54,34,58,67,104,101,112,105,16,69,1,577,0
Pct 9109,VBM,9109,1,875,438,50.06,59,70,100,161,156,184,149,23,101,2,743,4
Pct 9111,Election Day,9111,1,785,278,35.41,19,46,43,98,72,89,87,12,50,0,592,4
Pct 9111,VBM,9111,1,785,359,45.73,47,63,78,127,102,151,124,34,76,0,630,4
Pct 9112,Election Day,9112,1,975,294,30.15,27,57,66,116,83,121,100,13,56,1,536,0
Pct 9112,VBM,9112,1,975,510,52.31,59,86,124,170,145,201,183,31,140,1,900,0
Pct 9113,Election Day,9113,1,1008,331,32.84,42,63,79,140,100,130,127,23,71,0,545,4
Pct 9113,VBM,9113,1,1008,522,51.79,76,70,138,173,182,231,204,28,127,1,858,0
Pct 9114,Election Day,9114,1,913,308,33.73,22,52,62,101,72,111,113,14,66,0,619,0
Pct 9114,VBM,9114,1,913,441,48.30,55,85,108,160,135,173,148,28,90,5,773,4
Pct 9115,Election Day,9115,1,948,293,30.91,30,49,54,108,73,115,117,21,55,0,550,0
Pct 9115,VBM,9115,1,948,468,49.37,43,74,112,162,139,197,151,30,87,6,871,0
Pct 9116,Election Day,9116,1,986,326,33.06,37,67,54,150,89,136,130,15,51,1,574,0
Pct 9116,VBM,9116,1,986,485,49.19,53,95,104,171,148,196,178,28,93,3,871,0
Pct 9117,Election Day,9117,1,785,232,29.55,30,42,61,88,82,89,88,22,58,1,367,0
Pct 9117,VBM,9117,1,785,438,55.80,68,68,121,110,160,159,123,22,95,0,826,0
Pct 9118,Election Day,9118,1,987,295,29.89,24,60,60,113,73,112,92,17,63,0,566,0
Pct 9118,VBM,9118,1,987,485,49.14,60,100,113,171,135,166,134,34,109,0,918,0
Pct 9119,Election Day,9119,1,911,275,30.19,31,56,52,89,68,95,91,17,73,1,523,4
Pct 9119,VBM,9119,1,911,469,51.48,53,82,106,174,155,181,148,36,120,1,820,0
Pct 9121,Election Day,9121,1,950,314,33.05,38,73,62,125,90,117,96,26,75,0,554,0
Pct 9121,VBM,9121,1,950,444,46.74,65,104,125,154,135,168,133,26,100,3,759,4
Pct 9122,Election Day,9122,1,976,262,26.84,20,38,48,107,64,102,107,17,54,0,491,0
Pct 9122,VBM,9122,1,976,507,51.95,63,105,125,157,140,176,135,35,121,3,964,4
Pct 9123,Election Day,9123,1,902,290,32.15,33,66,60,112,84,105,88,27,55,2,528,0
Pct 9123,VBM,9123,1,902,450,49.89,57,95,119,156,124,177,142,25,101,2,798,4
Pct 9124,Election Day,9124,1,940,263,27.98,23,53,50,88,61,90,90,6,54,1,536,0
Pct 9124,VBM,9124,1,940,467,49.68,64,115,112,153,142,176,146,29,90,0,841,0
Pct 9125,Election Day,9125,1,911,263,28.87,27,50,58,103,72,104,84,12,45,0,497,0
Pct 9125,VBM,9125,1,911,477,52.36,56,87,121,161,149,193,144,38,119,0,836,4
Pct 9126,Election Day,9126,1,978,283,28.94,28,48,54,112,77,122,114,20,47,1,505,4
Pct 9126,VBM,9126,1,978,537,54.91,70,113,135,187,160,203,154,29,127,1,965,4
Pct 9127,Election Day,9127,1,985,347,35.23,40,68,67,144,102,155,134,16,60,0,602,0
Pct 9127,VBM,9127,1,985,472,47.92,52,93,120,163,143,184,159,30,109,1,830,4
Pct 9128,Election Day,9128,1,859,282,32.83,21,44,57,95,88,117,101,15,60,0,530,0
Pct 9128,VBM,9128,1,859,445,51.80,54,102,107,164,145,172,138,14,91,1,792,0
Pct 9129,Election Day,9129,1,772,259,33.55,24,50,49,97,72,100,84,22,54,5,479,0
Pct 9129,VBM,9129,1,772,362,46.89,46,69,102,112,108,148,114,21,82,0,642,4
Pct 9131,Election Day,9131,1,806,250,31.02,33,53,48,95,75,100,94,14,51,4,433,0
Pct 9131,VBM,9131,1,806,411,50.99,50,80,105,156,134,172,129,13,82,5,718,0
Pct 9132,Election Day,9132,1,898,297,33.07,31,57,46,114,82,116,113,12,51,0,566,0
Pct 9132,VBM,9132,1,898,404,44.99,48,74,96,148,135,181,152,19,73,0,682,8
Pct 9133,Election Day,9133,1,1083,299,27.61,38,58,64,130,92,137,115,12,61,2,479,8
Pct 9133,VBM,9133,1,1083,589,54.39,75,115,147,203,182,230,175,38,135,7,1041,8
Pct 9134,Election Day,9134,1,937,248,26.47,22,38,36,89,53,83,72,12,35,0,552,0
Pct 9134,VBM,9134,1,937,519,55.39,66,93,128,156,138,193,168,37,104,1,992,0
Pct 9135,Election Day,9135,1,831,242,29.12,20,42,35,86,53,89,91,27,51,0,474,0
Pct 9135,VBM,9135,1,831,410,49.34,58,65,71,130,115,144,121,47,93,4,788,4
Pct 9136,Election Day,9136,1,952,313,32.88,28,51,55,118,79,110,98,21,55,1,636,0
Pct 9136,VBM,9136,1,952,475,49.89,73,78,122,190,155,220,174,25,107,5,747,4
Pct 9137,Election Day,9137,1,977,287,29.38,29,63,55,115,81,100,105,17,62,4,517,0
Pct 9137,VBM,9137,1,977,498,50.97,70,92,126,196,155,197,156,32,113,5,846,4
Pct 9138,Election Day,9138,1,930,264,28.39,35,63,55,98,70,99,82,21,54,0,479,0
Pct 9138,VBM,9138,1,930,507,54.52,52,119,145,202,155,213,155,38,101,10,838,0
Pct 9139,Election Day,9139,1,1004,298,29.68,28,61,81,111,83,122,88,23,78,1,516,0
Pct 9139,VBM,9139,1,1004,533,53.09,74,103,142,190,166,208,177,44,130,3,895,0
Pct 9141,Election Day,9141,1,963,296,30.74,44,63,63,109,76,106,111,29,67,0,516,0
Pct 9141,VBM,9141,1,963,498,51.71,54,127,144,177,171,201,156,29,126,1,806,0
Pct 9142,Election Day,9142,1,1003,327,32.60,37,65,69,132,90,126,123,21,66,0,579,0
Pct 9142,VBM,9142,1,1003,516,51.45,52,116,133,207,182,239,202,28,111,0,790,4
Pct 9143,Election Day,9143,1,921,290,31.49,31,54,66,125,85,131,111,16,53,1,487,0
Pct 9143,VBM,9143,1,921,457,49.62,62,82,105,161,138,178,139,31,100,0,832,0
Pct 9144,Election Day,9144,1,983,341,34.69,57,66,83,126,112,142,130,25,68,1,554,0
Pct 9144,VBM,9144,1,983,491,49.95,69,90,130,175,167,208,172,31,130,0,784,8
Pct 9145,Election Day,9145,1,889,297,33.41,29,56,74,111,84,128,113,11,52,0,530,0
Pct 9145,VBM,9145,1,889,456,51.29,66,80,120,145,149,205,169,34,89,2,761,4
Pct 9146,Election Day,9146,1,929,359,38.64,21,64,64,147,98,159,126,19,58,2,674,4
Pct 9146,VBM,9146,1,929,440,47.36,52,75,93,153,131,179,169,31,98,3,772,4
Pct 9147,Election Day,9147,1,983,302,30.72,23,66,59,122,81,122,109,11,63,0,552,0
Pct 9147,VBM,9147,1,983,516,52.49,49,80,115,182,138,203,185,32,99,1,972,8
Pct 9148,Election Day,9148,1,1007,340,33.76,40,63,68,140,100,160,145,15,66,1,562,0
Pct 9148,VBM,9148,1,1007,529,52.53,59,78,123,173,170,223,186,20,96,3,973,12
Pct 9149,Election Day,9149,1,976,320,32.79,20,42,54,132,91,142,135,11,50,4,599,0
Pct 9149,VBM,9149,1,976,522,53.48,68,93,117,181,180,228,193,36,126,6,860,0
Pct 9151,Election Day,9151,1,858,288,33.57,31,49,73,99,83,105,88,17,63,0,536,8
Pct 9151,VBM,9151,1,858,416,48.48,43,72,112,139,143,192,148,16,91,0,704,4
Pct 9152,Election Day,9152,1,842,291,34.56,29,58,42,115,61,90,96,21,53,0,599,0
Pct 9152,VBM,9152,1,842,345,40.97,38,52,83,124,117,143,133,30,53,1,602,4
Pct 9201,Election Day,9201,1,1047,404,38.59,44,53,89,174,127,173,167,25,95,1,668,0
Pct 9201,VBM,9201,1,1047,489,46.70,87,77,104,192,171,201,190,37,128,2,759,8
Pct 9202,Election Day,9202,1,962,342,35.55,47,51,75,104,104,113,104,26,86,0,658,0
Pct 9202,VBM,9202,1,962,464,48.23,80,69,112,133,167,189,158,32,116,4,792,4
Pct 9203,Election Day,9203,1,1006,308,30.62,44,39,62,67,72,94,63,26,65,0,696,4
Pct 9203,VBM,9203,1,1006,549,54.57,105,57,129,107,153,183,125,35,128,0,1170,4
Pct 9204,Election Day,9204,1,849,325,38.28,43,45,84,74,97,101,89,24,69,1,673,0
Pct 9204,VBM,9204,1,849,408,48.06,73,59,122,94,147,162,129,30,80,1,735,0
Pct 9205,Election Day,9205,1,760,249,32.76,31,35,53,58,61,75,53,7,52,3,568,0
Pct 9205,VBM,9205,1,760,403,53.03,50,41,101,98,136,159,117,25,83,0,802,0
Pct 9206,Election Day,9206,1,960,287,29.90,51,37,61,65,68,73,53,14,65,0,661,0
Pct 9206,VBM,9206,1,960,535,55.73,97,72,170,122,178,192,142,44,152,1,970,0
Pct 9207,Election Day,9207,1,980,335,34.18,30,47,69,84,90,101,70,20,59,1,765,4
Pct 9207,VBM,9207,1,980,510,52.04,77,63,102,123,132,159,117,24,124,1,1114,4
Pct 9208,Election Day,9208,1,1028,356,34.63,47,45,61,108,89,111,96,17,75,0,775,0
Pct 9208,VBM,9208,1,1028,541,52.63,86,58,133,135,160,177,148,22,120,1,1124,0
Pct 9209,Election Day,9209,1,750,283,37.73,41,40,72,70,71,96,61,27,63,1,586,4
Pct 9209,VBM,9209,1,750,363,48.40,37,44,85,75,97,111,98,30,91,0,784,0
Pct 9211,Election Day,9211,1,910,326,35.82,31,48,67,79,91,95,85,17,60,1,718,12
Pct 9211,VBM,9211,1,910,452,49.67,63,43,82,103,116,145,105,32,97,0,1022,0
Pct 9212,Election Day,9212,1,857,298,34.77,45,44,50,77,72,88,67,19,56,0,666,8
Pct 9212,VBM,9212,1,857,448,52.28,60,60,103,136,120,153,118,25,90,4,915,8
Pct 9213,Election Day,9213,1,987,349,35.36,45,57,71,88,89,112,84,20,70,0,756,4
Pct 9213,VBM,9213,1,987,504,51.06,75,72,117,129,145,178,156,25,124,0,991,4
Pct 9214,Election Day,9214,1,632,195,30.85,21,28,45,54,59,59,55,7,50,0,402,0
Pct 9214,VBM,9214,1,632,344,54.43,57,39,92,94,125,139,107,19,85,1,614,4
Pct 9215,Election Day,9215,1,645,216,33.49,32,29,62,45,46,58,44,16,52,2,474,4
Pct 9215,VBM,9215,1,645,350,54.26,61,32,89,85,128,134,103,12,81,0,675,0
Pct 9216,Election Day,9216,1,861,301,34.96,41,41,69,73,80,94,73,24,69,0,640,0
Pct 9216,VBM,9216,1,861,425,49.36,84,46,119,87,121,129,93,28,102,0,887,4
Pct 9217,Election Day,9217,1,761,268,35.22,37,38,67,83,80,80,70,20,60,0,537,0
Pct 9217,VBM,9217,1,761,394,51.77,57,58,102,105,115,130,90,22,74,0,823,0
Pct 9218,Election Day,9218,1,868,288,33.18,41,42,66,72,80,101,84,24,53,0,585,4
Pct 9218,VBM,9218,1,868,442,50.92,64,55,86,110,131,150,113,22,95,1,941,0
Pct 9219,Election Day,9219,1,829,295,35.59,23,44,56,70,84,99,80,14,57,0,653,0
Pct 9219,VBM,9219,1,829,424,51.15,60,72,94,110,131,158,110,25,92,2,842,0
Pct 9221,Election Day,9221,1,662,171,25.83,28,18,50,28,58,54,59,5,46,0,338,0
Pct 9221,VBM,9221,1,662,466,70.39,79,63,138,83,169,163,129,30,112,1,897,0
Pct 9222,Election Day,9222,1,889,281,31.61,47,36,73,63,89,99,74,11,61,0,567,4
Pct 9222,VBM,9222,1,889,530,59.62,74,71,159,115,177,199,135,31,127,4,1024,4
Pct 9223,Election Day,9223,1,664,184,27.71,29,22,41,49,39,62,49,14,44,0,387,0
Pct 9223,VBM,9223,1,664,389,58.58,59,49,112,79,108,138,95,17,80,1,814,4
Pct 9224,Election Day,9224,1,993,300,30.21,39,46,77,80,88,103,75,11,59,0,622,0
Pct 9224,VBM,9224,1,993,563,56.70,88,65,157,143,206,234,167,35,120,0,1033,4
Pct 9225,Election Day,9225,1,994,346,34.81,50,51,74,90,87,109,94,26,61,0,742,0
Pct 9225,VBM,9225,1,994,580,58.35,85,80,126,138,161,212,166,28,107,1,1212,4
Pct 9226,Election Day,9226,1,960,292,30.42,37,41,64,75,75,89,83,15,69,0,616,4
Pct 9226,VBM,9226,1,960,541,56.35,70,70,128,129,175,192,151,34,106,4,1097,8
Pct 9227,Election Day,9227,1,759,237,31.23,41,48,66,58,75,77,66,19,55,0,443,0
Pct 9227,VBM,9227,1,759,428,56.39,77,56,137,115,178,192,139,25,115,0,678,0
Pct 9228,Election Day,9228,1,725,233,32.14,38,43,58,60,67,80,79,19,66,0,422,0
Pct 9228,VBM,9228,1,725,418,57.66,73,73,141,111,177,185,138,28,98,2,638,8
Pct 9229,Election Day,9229,1,615,195,31.71,28,28,64,56,74,77,69,9,46,2,327,0
Pct 9229,VBM,9229,1,615,360,58.54,70,55,113,96,142,142,136,30,94,0,558,4
Pct 9231,Election Day,9231,1,1006,372,36.98,44,53,93,137,143,159,139,11,81,0,628,0
Pct 9231,VBM,9231,1,1006,497,49.40,68,82,150,139,180,202,175,22,113,0,853,4
Pct 9232,Election Day,9232,1,746,276,37.00,36,51,65,74,88,108,96,18,62,0,506,0
Pct 9232,VBM,9232,1,746,419,56.17,73,71,130,89,167,191,143,9,101,4,694,4
Pct 9233,Election Day,9233,1,816,268,32.84,32,38,66,64,78,96,72,14,55,0,549,8
Pct 9233,VBM,9233,1,816,468,57.35,71,64,122,97,173,191,139,12,108,0,895,0
Pct 9234,Election Day,9234,1,759,216,28.46,39,28,46,65,64,79,78,15,43,0,407,0
Pct 9234,VBM,9234,1,759,448,59.03,56,58,150,95,167,170,126,29,111,0,826,4
Pct 9235,Election Day,9235,1,907,303,33.41,51,44,85,86,110,127,96,12,79,0,522,0
Pct 9235,VBM,9235,1,907,515,56.78,91,48,153,101,186,210,153,41,96,1,980,0
Pct 9236,Election Day,9236,1,682,237,34.75,35,38,68,60,66,75,57,17,52,2,478,0
Pct 9236,VBM,9236,1,682,363,53.23,50,40,101,90,122,139,107,11,63,4,721,4
Pct 9237,Election Day,9237,1,941,279,29.65,38,44,73,50,75,92,80,12,63,1,580,8
Pct 9237,VBM,9237,1,941,545,57.92,76,61,149,113,172,215,172,29,96,0,1085,12
Pct 9238,Election Day,9238,1,846,271,32.03,42,37,53,70,81,96,93,23,51,0,530,8
Pct 9238,VBM,9238,1,846,538,63.59,90,75,158,126,189,207,167,29,124,2,977,8
Pct 9239,Election Day,9239,1,885,250,28.25,29,35,67,55,80,90,79,9,50,0,502,4
Pct 9239,VBM,9239,1,885,588,66.44,79,62,169,149,205,232,183,27,127,0,1111,8
Pct 9241,Election Day,9241,1,1027,286,27.85,48,39,70,78,83,98,85,10,48,0,585,0
Pct 9241,VBM,9241,1,1027,608,59.20,71,67,170,161,200,264,214,31,126,0,1120,8
Pct 9242,Election Day,9242,1,1023,317,30.99,33,45,56,86,83,101,91,15,74,1,679,4
Pct 9242,VBM,9242,1,1023,568,55.52,100,81,143,155,185,227,169,29,122,0,1057,4
Pct 9243,Election Day,9243,1,611,228,37.32,29,29,53,64,68,86,73,17,46,0,447,0
Pct 9243,VBM,9243,1,611,327,53.52,58,52,95,95,123,135,102,22,79,0,547,0
Pct 9244,Election Day,9244,1,940,279,29.68,29,43,66,74,82,101,87,8,47,0,579,0
Pct 9244,VBM,9244,1,940,545,57.98,69,64,147,131,178,215,156,15,126,0,1079,0
Pct 9245,Election Day,9245,1,725,229,31.59,25,40,45,76,67,84,70,16,55,0,438,0
Pct 9245,VBM,9245,1,725,398,54.90,51,54,86,133,139,165,143,20,88,0,709,4
Pct 9246,Election Day,9246,1,964,293,30.39,39,45,62,71,77,91,75,19,51,0,642,0
Pct 9246,VBM,9246,1,964,549,56.95,71,74,128,139,173,196,167,29,104,9,1106,0
Pct 9247,Election Day,9247,1,1004,315,31.37,37,52,55,101,72,101,100,13,60,0,665,4
Pct 9247,VBM,9247,1,1004,570,56.77,75,77,164,152,200,243,192,29,111,5,1028,4
Pct 9248,Election Day,9248,1,955,296,30.99,32,42,75,87,99,121,103,24,53,0,544,4
Pct 9248,VBM,9248,1,955,550,57.59,63,70,152,136,187,211,182,34,111,1,1053,0
Pct 9249,Election Day,9249,1,926,322,34.77,49,55,77,113,104,118,111,31,90,0,536,4
Pct 9249,VBM,9249,1,926,485,52.38,54,75,123,138,161,186,153,22,120,1,907,0
Pct 9251,Election Day,9251,1,982,324,32.99,34,57,89,94,106,124,103,23,72,3,591,0
Pct 9251,VBM,9251,1,982,547,55.70,92,93,144,171,179,240,187,35,143,2,898,4
Pct 9252,Election Day,9252,1,943,284,30.12,34,64,62,106,87,104,83,20,52,0,516,8
Pct 9252,VBM,9252,1,943,553,58.64,94,97,163,161,191,224,163,35,135,6,939,4
Pct 9253,Election Day,9253,1,808,253,31.31,36,42,54,80,69,81,78,17,58,0,485,12
Pct 9253,VBM,9253,1,808,456,56.44,69,62,134,124,171,175,147,25,117,1,795,4
Pct 9254,Election Day,9254,1,951,300,31.55,23,51,56,101,78,122,95,19,48,1,602,4
Pct 9254,VBM,9254,1,951,571,60.04,76,59,144,145,196,235,198,20,106,0,1097,8
Pct 9255,Election Day,9255,1,577,213,36.92,28,40,51,73,59,84,71,11,43,2,390,0
Pct 9255,VBM,9255,1,577,305,52.86,37,42,64,74,90,104,93,15,61,2,634,4
Pct 9256,Election Day,9256,1,403,133,33.00,8,15,25,41,26,56,52,5,25,0,279,0
Pct 9256,VBM,9256,1,403,209,51.86,34,19,50,61,64,93,77,9,54,0,375,0
Pct 9257 MB,Election Day,9257,1,339,9,2.65,0,2,0,1,1,2,2,1,2,0,25,0
Pct 9257 MB,VBM,9257,1,339,278,82.01,22,39,56,119,86,127,110,13,56,0,484,0
Pct 9258,Election Day,9258,1,715,216,30.21,31,35,40,68,74,89,80,15,52,0,380,0
Pct 9258,VBM,9258,1,715,429,60.00,56,67,113,133,154,199,144,21,83,0,734,12
