PrecinctName,ReportingType,PrecinctID,Precincts,Registration,Ballots Cast,Turnout (%),IAN KALIN,PHIL KIM,JILL WYNNS,MARK SANCHEZ,RACHEL NORTON,MATT HANEY,STEVON COOK,ROB GELLER,TREVOR MCNEIL,WRITE-IN,Under Vote,Over Vote
Pct 9401,Election Day,9401,1,1014,355,35.01,30,50,55,157,80,147,128,21,72,1,675,4
Pct 9401,VBM,9401,1,1014,460,45.36,54,92,89,192,140,170,169,33,112,8,781,0
Pct 9402,Election Day,9402,1,1028,323,31.42,27,58,52,133,86,133,102,26,67,1,607,0
Pct 9402,VBM,9402,1,1028,493,47.96,43,72,110,195,147,209,172,31,89,4,900,0
Pct 9403,Election Day,9403,1,933,273,29.26,32,34,51,118,71,100,101,18,50,0,517,0
Pct 9403,VBM,9403,1,933,466,49.95,44,105,114,187,146,181,152,47,126,4,738,20
Pct 9404,Election Day,9404,1,921,286,31.05,30,52,45,129,69,116,110,21,57,0,515,0
Pct 9404,VBM,9404,1,921,458,49.73,42,90,113,178,143,188,146,25,111,7,785,4
Pct 9405,Election Day,9405,1,818,258,31.54,27,54,53,86,80,98,79,24,68,3,460,0
Pct 9405,VBM,9405,1,818,441,53.91,42,78,108,159,149,175,150,39,95,5,760,4
Pct 9406,Election Day,9406,1,916,291,31.77,31,59,63,104,82,104,97,16,49,0,555,4
Pct 9406,VBM,9406,1,916,500,54.59,59,100,116,202,179,220,181,31,129,0,779,4
Pct 9407,Election Day,9407,1,941,309,32.84,22,59,58,128,60,110,109,15,53,0,618,4
Pct 9407,VBM,9407,1,941,419,44.53,51,89,100,138,154,168,131,19,113,1,712,0
Pct 9408,Election Day,9408,1,879,297,33.79,25,59,56,119,75,107,116,26,55,0,542,8
Pct 9408,VBM,9408,1,879,407,46.30,29,66,86,169,112,186,159,30,64,1,698,28
Pct 9409,Election Day,9409,1,626,236,37.70,14,38,49,116,61,104,91,20,42,0,409,0
Pct 9409,VBM,9409,1,626,288,46.01,32,57,59,112,83,115,88,16,66,6,518,0
Pct 9411,Election Day,9411,1,1051,345,32.83,21,56,50,147,80,127,130,23,80,1,665,0
Pct 9411,VBM,9411,1,1051,495,47.10,50,80,101,229,154,200,179,37,102,0,848,0
Pct 9412,Election Day,9412,1,885,291,32.88,30,57,75,126,89,128,115,20,61,1,458,4
Pct 9412,VBM,9412,1,885,412,46.55,44,78,99,169,124,165,137,32,73,0,727,0
Pct 9413,Election Day,9413,1,907,265,29.22,25,39,52,95,76,101,101,27,49,0,495,0
Pct 9413,VBM,9413,1,907,477,52.59,50,85,114,188,134,185,147,38,115,5,847,0
Pct 9414,Election Day,9414,1,894,272,30.43,18,57,61,107,63,103,91,10,54,1,523,0
Pct 9414,VBM,9414,1,894,468,52.35,53,108,124,166,159,186,157,35,108,0,776,0
Pct 9415,Election Day,9415,1,798,216,27.07,16,34,40,73,56,78,69,15,42,0,441,0
Pct 9415,VBM,9415,1,798,421,52.76,39,79,125,150,146,171,117,25,107,0,709,16
Pct 9416,Election Day,9416,1,1018,305,29.96,22,44,69,119,84,120,112,18,73,1,554,4
Pct 9416,VBM,9416,1,1018,501,49.21,50,86,127,182,149,180,156,25,148,1,900,0
Pct 9417,Election Day,9417,1,759,192,25.30,21,35,39,70,49,74,61,16,43,2,358,0
Pct 9417,VBM,9417,1,759,412,54.28,62,71,103,160,128,141,127,16,105,0,731,4
Pct 9418,Election Day,9418,1,814,235,28.87,24,51,48,90,60,83,72,10,44,0,458,0
Pct 9418,VBM,9418,1,814,407,50.00,39,74,83,128,126,140,110,30,89,0,805,4
Pct 9419,Election Day,9419,1,902,245,27.16,16,56,47,91,65,80,58,19,57,0,491,0
Pct 9419,VBM,9419,1,902,463,51.33,56,114,110,160,132,152,127,39,109,5,848,0
Pct 9421,Election Day,9421,1,929,243,26.16,21,51,39,95,61,79,64,15,61,0,486,0
Pct 9421,VBM,9421,1,929,489,52.64,51,96,138,174,162,185,132,30,105,1,882,0
Pct 9422,Election Day,9422,1,1082,348,32.16,42,66,66,118,91,131,111,21,67,0,679,0
Pct 9422,VBM,9422,1,1082,539,49.82,72,112,130,187,188,228,175,50,130,0,860,24
Pct 9423,Election Day,9423,1,909,269,29.59,23,43,39,100,63,89,90,23,49,0,557,0
Pct 9423,VBM,9423,1,909,449,49.39,34,78,122,184,157,197,156,33,107,8,716,4
Pct 9424,Election Day,9424,1,951,246,25.87,25,45,57,104,74,102,81,19,50,0,419,8
Pct 9424,VBM,9424,1,951,510,53.63,68,126,148,205,180,217,152,45,119,1,771,8
Pct 9425,Election Day,9425,1,964,258,26.76,23,46,47,86,75,90,68,11,49,0,537,0
Pct 9425,VBM,9425,1,964,490,50.83,62,113,138,189,151,154,116,49,138,0,838,12
Pct 9426,Election Day,9426,1,835,241,28.86,35,47,49,91,53,73,72,16,59,4,465,0
Pct 9426,VBM,9426,1,835,422,50.54,63,98,92,150,127,164,132,35,119,5,699,4
Pct 9427,Election Day,9427,1,963,250,25.96,23,59,57,76,66,82,62,15,44,4,508,4
Pct 9427,VBM,9427,1,963,483,50.16,77,108,116,159,156,176,151,48,130,0,799,12
Pct 9428,Election Day,9428,1,963,232,24.09,26,36,44,91,43,65,64,21,41,2,495,0
Pct 9428,VBM,9428,1,963,522,54.21,70,116,142,170,179,183,132,39,159,0,894,4
Pct 9429,Election Day,9429,1,909,284,31.24,23,51,51,99,79,109,76,24,69,0,555,0
Pct 9429,VBM,9429,1,909,423,46.53,49,120,114,151,119,137,119,32,126,1,716,8
Pct 9431,Election Day,9431,1,1024,265,25.88,27,49,54,92,68,95,84,14,64,0,513,0
Pct 9431,VBM,9431,1,1024,556,54.30,69,136,133,210,217,211,171,38,142,3,890,4
Pct 9432,Election Day,9432,1,913,277,30.34,34,57,60,89,79,84,66,26,54,0,555,4
Pct 9432,VBM,9432,1,913,441,48.30,51,84,118,145,168,172,132,32,103,8,751,0
Pct 9433,Election Day,9433,1,973,256,26.31,33,58,47,89,67,87,82,26,63,0,468,4
Pct 9433,VBM,9433,1,973,503,51.70,41,101,155,185,166,194,157,35,117,0,853,8
Pct 9434,Election Day,9434,1,997,302,30.29,35,50,54,120,86,110,96,23,62,3,569,0
Pct 9434,VBM,9434,1,997,501,50.25,52,97,133,199,168,210,165,34,146,0,796,4
Pct 9435,Election Day,9435,1,969,276,28.48,29,47,56,110,71,103,99,18,71,0,500,0
Pct 9435,VBM,9435,1,969,489,50.46,55,110,118,189,161,178,159,46,119,0,821,0
Pct 9436,Election Day,9436,1,994,263,26.46,29,48,55,106,70,84,82,22,57,1,498,0
Pct 9436,VBM,9436,1,994,520,52.31,55,120,124,194,163,187,155,47,121,1,913,0
Pct 9437,Election Day,9437,1,954,281,29.45,28,50,72,112,85,86,80,20,58,1,532,0
Pct 9437,VBM,9437,1,954,432,45.28,47,96,119,167,143,174,144,30,104,2,694,8
Pct 9438,Election Day,9438,1,1000,242,24.20,20,43,49,74,46,79,61,16,50,0,530,0
Pct 9438,VBM,9438,1,1000,549,54.90,74,125,148,189,175,184,156,55,129,4,953,4
Pct 9439,Election Day,9439,1,903,222,24.58,16,44,57,84,67,87,68,16,44,0,405,0
Pct 9439,VBM,9439,1,903,468,51.83,42,100,128,172,136,191,140,28,104,2,825,4
Pct 9441,Election Day,9441,1,1004,283,28.19,26,49,65,101,81,100,89,27,57,0,529,8
Pct 9441,VBM,9441,1,1004,517,51.49,68,90,151,213,174,238,180,32,154,1,767,0
Pct 9442,Election Day,9442,1,1027,334,32.52,20,60,80,118,79,121,113,19,57,0,661,8
Pct 9442,VBM,9442,1,1027,475,46.25,72,104,109,172,140,178,147,31,124,2,801,20
Pct 9443,Election Day,9443,1,937,286,30.52,31,58,58,104,82,95,75,32,69,1,539,0
Pct 9443,VBM,9443,1,937,462,49.31,52,97,126,167,165,184,145,27,134,4,743,4
Pct 9444,Election Day,9444,1,955,253,26.49,22,40,45,88,60,82,65,19,59,0,528,4
Pct 9444,VBM,9444,1,955,467,48.90,65,102,127,175,146,175,146,45,132,7,744,4
Pct 9445,Election Day,9445,1,993,270,27.19,24,49,54,110,78,87,80,16,57,1,524,0
Pct 9445,VBM,9445,1,993,481,48.44,42,89,125,206,171,197,160,37,117,2,766,12
Pct 9446,Election Day,9446,1,1084,305,28.14,35,65,63,113,88,125,95,22,85,1,524,4
Pct 9446,VBM,9446,1,1084,607,56.00,74,128,174,202,207,234,173,42,161,2,1027,4
Pct 9447,Election Day,9447,1,954,268,28.09,36,59,61,96,81,115,94,21,57,0,452,0
Pct 9447,VBM,9447,1,954,493,51.68,56,86,135,193,166,210,161,38,126,4,793,4
Pct 9448,Election Day,9448,1,950,269,28.32,29,47,65,103,82,90,77,22,52,1,504,4
Pct 9448,VBM,9448,1,950,459,48.32,49,114,132,153,147,170,120,37,96,0,818,0
Pct 9449,Election Day,9449,1,820,178,21.71,13,37,36,62,38,57,46,15,30,3,371,4
Pct 9449,VBM,9449,1,820,461,56.22,49,118,143,158,153,168,110,24,109,3,797,12
Pct 9451,Election Day,9451,1,438,123,28.08,9,27,28,57,40,45,34,6,24,0,222,0
Pct 9451,VBM,9451,1,438,247,56.39,36,53,74,93,78,85,75,22,82,0,386,4
Pct 9452,Election Day,9452,1,829,289,34.86,30,54,70,100,79,96,74,25,76,0,552,0
Pct 9452,VBM,9452,1,829,412,49.70,54,83,106,160,122,160,118,23,109,0,713,0
Pct 9453,Election Day,9453,1,502,147,29.28,11,33,35,58,40,52,37,9,37,0,272,4
Pct 9453,VBM,9453,1,502,268,53.39,34,54,81,78,86,85,65,16,81,0,480,12
Pct 9501 MB,Election Day,9501,1,153,6,3.92,1,0,0,1,3,0,0,1,2,0,16,0
Pct 9501 MB,VBM,9501,1,153,125,81.70,19,19,23,38,44,51,37,11,37,0,221,0
Pct 9502 MB,Election Day,9502,1,233,5,2.15,0,1,0,2,1,2,2,0,2,0,10,0
Pct 9502 MB,VBM,9502,1,233,204,87.55,14,20,50,54,75,99,74,9,30,0,379,12
Pct 9503/9504,Election Day,9503,1,822,277,33.70,31,39,57,95,72,110,89,19,52,0,540,4
Pct 9503/9504,VBM,9503,1,822,397,48.30,27,47,78,133,121,173,141,17,85,0,754,12
Pct 9505,Election Day,9505,1,804,226,28.11,7,31,33,83,65,97,90,10,34,2,432,20
Pct 9505,VBM,9505,1,804,391,48.63,31,50,81,157,146,184,162,22,83,1,639,8
Pct 9506,Election Day,9506,1,810,266,32.84,17,35,35,131,72,121,107,17,46,0,475,8
Pct 9506,VBM,9506,1,810,336,41.48,28,49,80,130,126,158,134,18,72,2,547,0
Pct 9507,Election Day,9507,1,783,248,31.67,25,25,47,99,85,135,114,9,38,0,411,4
Pct 9507,VBM,9507,1,783,390,49.81,29,41,82,168,143,217,176,11,59,0,626,8
Pct 9508,Election Day,9508,1,862,304,35.27,21,31,35,125,73,149,135,8,50,1,588,0
Pct 9508,VBM,9508,1,862,416,48.26,35,40,77,171,139,213,205,17,60,0,707,0
Pct 9509,Election Day,9509,1,758,237,31.27,17,26,35,103,57,115,96,14,46,0,439,0
Pct 9509,VBM,9509,1,758,424,55.94,48,52,94,140,136,193,166,13,68,4,778,4
Pct 9511,Election Day,9511,1,630,236,37.46,23,21,36,119,55,119,119,11,31,0,410,0
Pct 9511,VBM,9511,1,630,293,46.51,32,29,52,114,82,132,124,14,53,0,540,0
Pct 9512,Election Day,9512,1,848,279,32.90,11,30,48,129,80,146,134,16,35,1,486,0
Pct 9512,VBM,9512,1,848,430,50.71,45,41,80,188,141,225,213,25,74,1,687,0
Pct 9513,Election Day,9513,1,952,319,33.51,16,37,47,130,84,146,147,17,60,1,591,0
Pct 9513,VBM,9513,1,952,447,46.95,33,50,85,194,170,250,197,20,85,3,697,4
Pct 9514/9522,Election Day,9514,1,959,342,35.66,34,38,67,146,104,172,158,14,57,0,578,0
Pct 9514/9522,VBM,9514,1,959,490,51.09,53,66,115,165,164,227,183,24,83,2,878,0
Pct 9515,Election Day,9515,1,748,278,37.17,20,39,52,117,97,133,119,19,55,0,461,0
Pct 9515,VBM,9515,1,748,368,49.20,51,52,80,145,118,190,156,23,77,1,575,4
Pct 9516,Election Day,9516,1,922,311,33.73,23,47,55,133,94,132,125,23,69,0,543,0
Pct 9516,VBM,9516,1,922,452,49.02,46,80,103,173,154,203,159,31,92,1,762,4
Pct 9517,Election Day,9517,1,854,279,32.67,20,38,35,114,73,134,122,8,46,1,525,0
Pct 9517,VBM,9517,1,854,434,50.82,36,53,76,156,131,201,182,21,83,0,789,8
Pct 9518,Election Day,9518,1,826,275,33.29,16,35,45,119,91,140,111,13,45,0,485,0
Pct 9518,VBM,9518,1,826,432,52.30,38,49,83,171,130,206,202,21,86,2,732,8
Pct 9519,Election Day,9519,1,922,307,33.30,35,43,47,128,82,134,126,20,71,1,541,0
Pct 9519,VBM,9519,1,922,483,52.39,42,59,126,178,166,251,198,17,90,4,797,4
Pct 9521,Election Day,9521,1,947,354,37.38,32,51,62,144,113,156,146,15,71,0,618,8
Pct 9521,VBM,9521,1,947,473,49.95,64,48,104,183,166,224,200,19,104,2,778,0
Pct 9701,Election Day,9701,1,664,212,31.93,17,40,43,80,65,85,83,14,36,0,385,0
Pct 9701,VBM,9701,1,664,359,54.07,45,61,84,117,117,156,120,21,88,0,623,4
Pct 9702,Election Day,9702,1,760,257,33.82,20,40,38,101,65,112,100,19,45,4,484,0
Pct 9702,VBM,9702,1,760,383,50.39,41,62,80,149,116,165,159,29,80,0,651,0
Pct 9703,Election Day,9703,1,989,276,27.91,31,47,64,98,72,111,101,32,65,2,481,0
Pct 9703,VBM,9703,1,989,542,54.80,56,116,133,179,160,238,194,31,125,1,931,4
Pct 9704,Election Day,9704,1,971,302,31.10,27,58,63,107,87,130,123,23,54,0,536,0
Pct 9704,VBM,9704,1,971,534,54.99,64,86,127,183,169,231,182,36,99,3,956,0
Pct 9705,Election Day,9705,1,954,325,34.07,38,58,59,128,118,138,127,22,62,0,550,0
Pct 9705,VBM,9705,1,954,511,53.56,48,76,128,161,168,217,178,30,124,1,913,0
Pct 9706 MB,Election Day,9706,1,54,3,5.56,0,0,0,0,0,0,0,0,0,0,12,0
Pct 9706 MB,VBM,9706,1,54,51,94.44,7,2,15,22,16,23,21,1,14,0,83,0
Pct 9707,Election Day,9707,1,805,185,22.98,17,30,42,56,57,65,55,13,33,0,372,0
Pct 9707,VBM,9707,1,805,494,61.37,84,109,153,148,177,191,140,38,134,0,798,4
Pct 9708,Election Day,9708,1,956,299,31.28,30,63,70,115,79,122,109,23,53,13,519,0
Pct 9708,VBM,9708,1,956,530,55.44,50,100,116,177,144,198,203,28,106,5,985,8
Pct 9709,Election Day,9709,1,1029,290,28.18,32,48,63,83,76,96,81,27,77,0,565,12
Pct 9709,VBM,9709,1,1029,558,54.23,80,116,172,167,187,230,181,42,167,1,885,4
Pct 9711,Election Day,9711,1,643,212,32.97,27,35,64,78,86,105,89,19,58,1,286,0
Pct 9711,VBM,9711,1,643,360,55.99,32,57,117,118,124,165,124,19,71,1,612,0
Pct 9712,Election Day,9712,1,656,199,30.34,25,22,67,65,63,85,59,16,41,1,352,0
Pct 9712,VBM,9712,1,656,394,60.06,64,52,116,99,145,168,118,33,99,0,670,12
Pct 9713,Election Day,9713,1,974,268,27.52,31,61,53,84,71,82,73,14,66,3,534,0
Pct 9713,VBM,9713,1,974,514,52.77,79,101,129,144,177,195,160,46,138,0,883,4
Pct 9714,Election Day,9714,1,941,268,28.48,31,48,76,92,90,110,84,19,72,0,450,0
Pct 9714,VBM,9714,1,941,557,59.19,84,94,148,175,210,221,170,32,143,4,947,0
Pct 9715,Election Day,9715,1,580,212,36.55,19,27,69,67,86,86,71,9,51,0,363,0
Pct 9715,VBM,9715,1,580,309,53.28,48,38,104,77,124,120,88,16,81,0,536,4
Pct 9716,Election Day,9716,1,975,288,29.54,28,56,57,97,77,91,93,11,72,1,569,0
Pct 9716,VBM,9716,1,975,503,51.59,66,95,143,163,170,197,186,38,133,2,815,4
Pct 9717,Election Day,9717,1,993,338,34.04,41,45,57,120,86,121,98,22,88,4,670,0
Pct 9717,VBM,9717,1,993,499,50.25,63,91,140,173,171,217,186,35,132,1,779,8
Pct 9718,Election Day,9718,1,859,267,31.08,47,45,75,86,91,96,86,30,89,0,419,4
Pct 9718,VBM,9718,1,859,488,56.81,79,79,145,135,173,191,169,39,139,0,799,4
Pct 9719,Election Day,9719,1,880,263,29.89,37,41,73,97,87,99,85,26,77,0,430,0
Pct 9719,VBM,9719,1,880,492,55.91,83,65,172,157,211,206,153,28,152,0,741,0
Pct 9721,Election Day,9721,1,657,222,33.79,30,32,63,71,83,96,88,16,61,0,348,0
Pct 9721,VBM,9721,1,657,353,53.73,69,52,92,106,134,147,102,36,105,1,568,0
Pct 9722,Election Day,9722,1,634,162,25.55,26,30,48,45,41,57,46,16,48,0,291,0
Pct 9722,VBM,9722,1,634,381,60.09,46,65,118,118,134,153,121,35,114,5,611,4
Pct 9723,Election Day,9723,1,478,111,23.22,9,23,22,32,25,34,21,7,26,1,244,0
Pct 9723,VBM,9723,1,478,285,59.62,30,51,87,85,85,105,74,15,69,0,531,8
Pct 9724,Election Day,9724,1,978,255,26.07,36,63,66,75,72,91,68,19,67,1,462,0
Pct 9724,VBM,9724,1,978,569,58.18,94,129,157,167,157,186,135,47,146,4,1050,4
Pct 9725,Election Day,9725,1,985,251,25.48,34,52,55,79,74,94,76,21,66,1,448,4
Pct 9725,VBM,9725,1,985,532,54.01,85,108,143,132,150,170,123,33,164,1,1015,4
Pct 9726,Election Day,9726,1,782,303,38.75,24,50,50,98,65,93,100,21,72,4,631,4
Pct 9726,VBM,9726,1,782,303,38.75,23,67,62,119,89,111,120,22,80,0,519,0
Pct 9727,Election Day,9727,1,454,111,24.45,23,18,37,32,39,42,31,8,41,0,173,0
Pct 9727,VBM,9727,1,454,285,62.78,47,63,85,69,86,113,89,20,90,1,469,8
Pct 9728,Election Day,9728,1,937,287,30.63,41,41,83,86,94,111,85,17,77,1,512,0
Pct 9728,VBM,9728,1,937,518,55.28,82,102,158,154,208,206,150,31,171,0,806,4
Pct 9729,Election Day,9729,1,802,218,27.18,34,47,65,64,71,87,55,27,65,0,357,0
Pct 9729,VBM,9729,1,802,490,61.10,64,66,185,110,198,212,153,32,141,0,791,8
Pct 9731,Election Day,9731,1,548,198,36.13,26,20,72,55,75,73,57,9,62,0,343,0
Pct 9731,VBM,9731,1,548,287,52.37,49,45,102,75,119,126,85,26,89,4,428,0
Pct 9732 MB,Election Day,9732,1,76,1,1.32,0,0,0,1,0,0,0,0,0,0,3,0
Pct 9732 MB,VBM,9732,1,76,70,92.11,6,8,31,15,26,23,15,2,14,4,136,0
Pct 9733 MB,Election Day,9733,1,221,4,1.81,1,1,1,2,2,2,3,0,3,0,1,0
Pct 9733 MB,VBM,9733,1,221,200,90.50,21,37,59,73,74,90,76,9,44,1,312,4
Pct 9734,Election Day,9734,1,603,185,30.68,30,26,61,47,69,77,59,19,58,17,277,0
Pct 9734,VBM,9734,1,603,350,58.04,61,65,103,106,127,148,122,35,109,0,524,0
Pct 9735,Election Day,9735,1,807,227,28.13,37,39,64,69,85,80,78,22,71,2,357,4
Pct 9735,VBM,9735,1,807,472,58.49,53,78,138,152,183,199,171,38,138,4,730,4
Pct 9736,Election Day,9736,1,729,209,28.67,40,26,55,70,82,78,82,20,54,1,328,0
Pct 9736,VBM,9736,1,729,442,60.63,59,46,140,159,193,210,175,31,111,0,644,0
Pct 9737,Election Day,9737,1,782,233,29.80,27,36,57,79,80,91,90,16,57,1,398,0
Pct 9737,VBM,9737,1,782,482,61.64,49,88,148,200,186,227,205,31,127,4,659,4
Pct 9738,Election Day,9738,1,850,275,32.35,28,49,39,97,59,85,88,30,88,3,534,0
Pct 9738,VBM,9738,1,850,405,47.65,53,69,97,141,145,150,138,39,104,1,683,0
Pct 9739,Election Day,9739,1,912,302,33.11,19,53,38,111,67,92,120,17,57,0,630,4
Pct 9739,VBM,9739,1,912,379,41.56,46,68,71,158,119,150,159,49,100,4,592,0
Pct 9741,Election Day,9741,1,1064,433,40.70,33,82,39,131,63,92,127,39,76,5,1045,0
Pct 9741,VBM,9741,1,1064,246,23.12,24,37,40,67,47,69,84,28,66,0,522,0
Pct 9742,Election Day,9742,1,669,217,32.44,26,45,53,69,65,81,64,14,53,0,398,0
Pct 9742,VBM,9742,1,669,313,46.79,54,70,100,80,107,112,86,27,79,1,532,4
Pct 9743,Election Day,9743,1,1159,363,31.32,38,73,59,127,86,124,128,33,84,1,699,0
Pct 9743,VBM,9743,1,1159,544,46.94,47,90,120,226,169,242,201,56,126,2,893,4
Pct 9744,Election Day,9744,1,968,364,37.60,35,64,62,126,91,111,134,31,89,1,708,4
Pct 9744,VBM,9744,1,968,399,41.22,48,79,70,166,109,147,155,32,95,2,693,0
Pct 9745,Election Day,9745,1,1052,359,34.13,29,71,58,138,68,99,119,39,85,1,725,4
Pct 9745,VBM,9745,1,1052,403,38.31,45,82,89,171,118,164,165,36,105,3,626,8
Pct 9746,Election Day,9746,1,903,310,34.33,32,52,84,101,86,111,103,26,75,2,568,0
Pct 9746,VBM,9746,1,903,473,52.38,71,100,134,148,161,196,166,35,133,1,747,0
Pct 9747,Election Day,9747,1,989,301,30.43,31,53,75,106,90,116,95,17,73,1,547,0
Pct 9747,VBM,9747,1,989,496,50.15,52,102,129,198,170,223,195,34,143,2,728,8
Pct 9748,Election Day,9748,1,981,278,28.34,25,64,59,89,75,100,90,26,63,0,521,0
Pct 9748,VBM,9748,1,981,531,54.13,69,108,134,185,186,222,205,43,141,3,808,20
Pct 9749,Election Day,9749,1,969,256,26.42,13,50,50,92,67,78,93,9,63,0,505,4
Pct 9749,VBM,9749,1,969,430,44.38,40,87,95,185,132,163,154,37,110,3,714,0
Pct 9751,Election Day,9751,1,1011,306,30.27,40,45,67,110,85,115,103,26,72,2,559,0
Pct 9751,VBM,9751,1,1011,602,59.55,76,118,183,196,231,257,174,49,165,6,945,8
Pct 9752,Election Day,9752,1,721,206,28.57,21,37,45,79,73,97,74,17,48,0,333,0
Pct 9752,VBM,9752,1,721,420,58.25,54,83,113,142,160,191,152,49,127,0,601,8
Pct 9753,Election Day,9753,1,777,228,29.34,31,41,41,99,74,92,87,15,56,0,372,4
Pct 9753,VBM,9753,1,777,408,52.51,45,60,110,140,148,176,148,41,100,0,664,0
Pct 9754,Election Day,9754,1,744,259,34.81,23,40,51,126,71,109,110,13,63,0,430,0
Pct 9754,VBM,9754,1,744,389,52.28,27,66,98,177,170,191,164,21,86,1,551,4
Pct 9755,Election Day,9755,1,605,185,30.58,20,29,28,88,43,75,69,14,27,0,343,4
Pct 9755,VBM,9755,1,605,307,50.74,27,49,90,122,110,147,147,28,74,0,430,4
Pct 9756,Election Day,9756,1,980,279,28.47,28,74,44,104,57,93,92,21,71,1,527,4
Pct 9756,VBM,9756,1,980,505,51.53,62,93,114,162,142,181,167,43,137,3,904,12
Pct 9801,Election Day,9801,1,434,131,30.18,10,31,25,52,33,53,48,8,35,4,221,4
Pct 9801,VBM,9801,1,434,208,47.93,36,50,46,92,69,86,86,25,57,0,285,0
Pct 9900 MB,Election Day,9900,1,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
Pct 9900 MB,VBM,9900,1,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
Pct 9901 MB,Election Day,9901,1,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
Pct 9901 MB,VBM,9901,1,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
Pct 9902 MB,Election Day,9902,1,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
Pct 9902 MB,VBM,9902,1,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0