PrecinctName,ReportingType,PrecinctID,Precincts,Registration,Ballots Cast,Turnout (%),SHANELL WILLIAMS,ALEX RANDOLPH,TOM TEMPRANO,RAFAEL MANDELMAN,AMY BACHARACH,WRITE-IN,Under Vote,Over Vote
Pct 1101,Election Day,1101,1,586,159,27.13,86,64,65,69,44,2,306,0
Pct 1101,VBM,1101,1,586,287,48.98,146,134,101,134,110,0,523,0
Pct 1102,Election Day,1102,1,996,291,29.22,152,110,129,135,74,2,562,0
Pct 1102,VBM,1102,1,996,519,52.11,274,218,197,249,194,2,942,0
Pct 1103,Election Day,1103,1,971,263,27.09,131,82,93,96,73,0,577,0
Pct 1103,VBM,1103,1,971,518,53.35,282,225,208,229,192,2,934,0
Pct 1104/1105,Election Day,1104,1,991,329,33.20,149,107,122,130,92,1,711,4
Pct 1104/1105,VBM,1104,1,991,434,43.79,223,189,175,202,159,0,788,0
Pct 1106,Election Day,1106,1,808,217,26.86,108,78,55,71,72,0,484,0
Pct 1106,VBM,1106,1,808,383,47.40,220,165,149,169,154,0,675,0
Pct 1107,Election Day,1107,1,781,222,28.43,117,81,85,92,81,0,432,0
Pct 1107,VBM,1107,1,781,284,36.36,171,129,84,112,114,1,513,12
Pct 1108,Election Day,1108,1,951,250,26.29,126,86,73,79,68,1,567,0
Pct 1108,VBM,1108,1,951,494,51.95,294,251,186,244,195,4,802,0
Pct 1109,Election Day,1109,1,809,215,26.58,105,72,79,84,71,3,446,0
Pct 1109,VBM,1109,1,809,402,49.69,214,168,131,187,158,2,748,0
Pct 1111,Election Day,1111,1,1031,246,23.86,121,76,81,84,64,2,556,0
Pct 1111,VBM,1111,1,1031,471,45.68,246,198,155,190,171,0,924,0
Pct 1112,Election Day,1112,1,765,173,22.61,84,56,54,57,51,2,388,0
Pct 1112,VBM,1112,1,765,384,50.20,210,160,134,171,126,0,735,0
Pct 1113,Election Day,1113,1,713,145,20.34,67,47,55,56,41,1,313,0
Pct 1113,VBM,1113,1,713,402,56.38,199,172,135,183,133,1,785,0
Pct 1114,Election Day,1114,1,971,297,30.59,122,87,90,94,79,2,714,0
Pct 1114,VBM,1114,1,971,444,45.73,254,210,190,213,175,4,730,0
Pct 1115,Election Day,1115,1,910,233,25.60,120,66,74,95,59,1,517,0
Pct 1115,VBM,1115,1,910,513,56.37,256,209,160,192,171,1,1063,0
Pct 1116,Election Day,1116,1,913,245,26.83,132,91,61,80,83,3,530,0
Pct 1116,VBM,1116,1,913,391,42.83,214,171,132,158,134,1,750,4
Pct 1117,Election Day,1117,1,886,273,30.81,130,81,89,78,70,6,638,0
Pct 1117,VBM,1117,1,886,371,41.87,221,164,129,157,131,3,675,4
Pct 1118,Election Day,1118,1,1031,261,25.32,149,107,90,93,81,1,523,0
Pct 1118,VBM,1118,1,1031,515,49.95,311,242,185,225,204,3,882,8
Pct 1119,Election Day,1119,1,783,176,22.48,78,48,54,46,44,0,434,0
Pct 1119,VBM,1119,1,783,411,52.49,233,202,140,164,171,4,718,12
Pct 1121,Election Day,1121,1,691,192,27.79,105,65,59,79,68,2,390,0
Pct 1121,VBM,1121,1,691,333,48.19,169,138,126,144,121,1,629,4
Pct 1122,Election Day,1122,1,658,166,25.23,81,55,56,52,57,0,359,4
Pct 1122,VBM,1122,1,658,316,48.02,157,121,105,129,119,0,633,0
Pct 1123,Election Day,1123,1,954,259,27.15,130,76,98,79,68,2,583,0
Pct 1123,VBM,1123,1,954,387,40.57,236,201,144,189,143,1,634,0
Pct 1124,Election Day,1124,1,831,210,25.27,116,70,74,73,52,0,455,0
Pct 1124,VBM,1124,1,831,346,41.64,194,163,95,138,137,3,646,8
Pct 1125,Election Day,1125,1,1029,234,22.74,99,62,65,63,60,0,587,0
Pct 1125,VBM,1125,1,1029,511,49.66,256,220,152,216,189,2,1005,4
Pct 1126,Election Day,1126,1,954,254,26.62,123,103,86,80,68,0,556,0
Pct 1126,VBM,1126,1,954,447,46.86,255,212,147,205,196,3,770,0
Pct 1127,Election Day,1127,1,911,273,29.97,134,98,94,109,90,2,565,0
Pct 1127,VBM,1127,1,911,412,45.23,211,210,140,169,205,6,707,0
Pct 1128,Election Day,1128,1,907,237,26.13,104,77,86,78,75,1,523,4
Pct 1128,VBM,1128,1,907,449,49.50,227,194,131,164,189,4,887,0
Pct 1129,Election Day,1129,1,951,280,29.44,123,100,90,87,87,4,629,0
Pct 1129,VBM,1129,1,951,423,44.48,221,204,147,206,169,6,731,8
Pct 1131,Election Day,1131,1,853,192,22.51,70,65,51,49,63,1,469,0
Pct 1131,VBM,1131,1,853,382,44.78,206,190,115,179,164,0,670,4
Pct 1132,Election Day,1132,1,982,226,23.01,109,88,75,70,75,0,483,4
Pct 1132,VBM,1132,1,982,495,50.41,262,230,148,226,199,0,915,0
Pct 1133,Election Day,1133,1,870,223,25.63,90,70,63,61,53,0,555,0
Pct 1133,VBM,1133,1,870,438,50.34,222,202,156,196,182,3,787,4
Pct 1134,Election Day,1134,1,793,216,27.24,108,78,80,80,64,1,453,0
Pct 1134,VBM,1134,1,793,377,47.54,175,158,132,150,126,4,759,4
Pct 1135,Election Day,1135,1,521,122,23.42,69,50,49,46,39,0,235,0
Pct 1135,VBM,1135,1,521,299,57.39,148,149,95,128,126,10,536,4
Pct 1136,Election Day,1136,1,857,206,24.04,99,64,64,69,71,5,452,0
Pct 1136,VBM,1136,1,857,463,54.03,221,189,157,196,159,7,923,0
Pct 1141,Election Day,1141,1,1047,259,24.74,132,87,107,108,72,2,528,0
Pct 1141,VBM,1141,1,1047,553,52.82,304,231,202,259,200,1,1011,4
Pct 1142,Election Day,1142,1,858,232,27.04,93,73,73,82,58,0,549,0
Pct 1142,VBM,1142,1,858,435,50.70,225,187,183,202,142,7,794,0
Pct 1143,Election Day,1143,1,1056,302,28.60,159,110,123,122,76,0,614,4
Pct 1143,VBM,1143,1,1056,499,47.25,273,212,197,224,170,6,914,0
Pct 1144,Election Day,1144,1,928,266,28.66,138,80,95,100,84,0,567,0
Pct 1144,VBM,1144,1,928,447,48.17,240,189,194,194,141,4,826,0
Pct 1145,Election Day,1145,1,931,237,25.46,110,73,93,102,55,1,514,0
Pct 1145,VBM,1145,1,931,516,55.42,290,225,197,247,185,1,915,4
Pct 1146,Election Day,1146,1,1036,241,23.26,135,75,106,110,74,1,463,0
Pct 1146,VBM,1146,1,1036,550,53.09,270,234,181,241,205,6,1059,4
Pct 1147,Election Day,1147,1,927,270,29.13,121,84,117,97,67,0,594,0
Pct 1147,VBM,1147,1,927,464,50.05,278,216,202,236,182,3,739,0
Pct 1148,Election Day,1148,1,992,264,26.61,118,65,99,87,70,1,616,0
Pct 1148,VBM,1148,1,992,463,46.67,248,176,166,192,175,3,884,8
Pct 1149,Election Day,1149,1,950,291,30.63,129,91,109,98,93,5,639,0
Pct 1149,VBM,1149,1,950,456,48.00,254,189,191,218,160,3,809,0
Pct 1151 MB,Election Day,1151,1,0,0,0.00,0,0,0,0,0,0,0,0
Pct 1151 MB,VBM,1151,1,0,0,0.00,0,0,0,0,0,0,0,0
Pct 1152,Election Day,1152,1,898,236,26.28,117,80,85,90,77,3,492,0
Pct 1152,VBM,1152,1,898,435,48.44,256,208,149,211,178,0,734,4
Pct 1153,Election Day,1153,1,961,281,29.24,116,96,101,97,73,1,636,4
Pct 1153,VBM,1153,1,961,468,48.70,243,194,158,195,180,2,900,0
Pct 1154 MB,Election Day,1154,1,0,0,0.00,0,0,0,0,0,0,0,0
Pct 1154 MB,VBM,1154,1,0,0,0.00,0,0,0,0,0,0,0,0
Pct 7001,Election Day,7001,1,742,204,27.49,103,73,67,87,64,0,422,0
Pct 7001,VBM,7001,1,742,355,47.84,167,153,140,150,112,0,698,0
Pct 7002,Election Day,7002,1,1225,322,26.29,139,97,112,121,96,2,721,0
Pct 7002,VBM,7002,1,1225,675,55.10,303,257,217,265,212,1,1445,0
Pct 7003,Election Day,7003,1,927,280,30.20,149,94,125,144,85,1,522,0
Pct 7003,VBM,7003,1,927,554,59.76,271,239,212,279,199,5,1003,8
Pct 7004,Election Day,7004,1,896,253,28.24,112,76,77,108,85,0,554,0
Pct 7004,VBM,7004,1,896,555,61.94,279,215,204,265,176,2,1079,0
Pct 7005,Election Day,7005,1,853,302,35.40,144,110,111,151,96,1,591,4
Pct 7005,VBM,7005,1,853,453,53.11,214,194,186,233,150,0,835,0
Pct 7006,Election Day,7006,1,966,290,30.02,133,74,129,139,72,0,613,0
Pct 7006,VBM,7006,1,966,509,52.69,297,206,226,272,176,0,855,4
Pct 7007,Election Day,7007,1,987,302,30.60,156,107,114,136,105,0,590,0
Pct 7007,VBM,7007,1,987,568,57.55,280,234,210,281,205,0,1062,0
Pct 7008,Election Day,7008,1,882,293,33.22,131,121,114,135,97,0,574,0
Pct 7008,VBM,7008,1,882,527,59.75,241,220,175,226,194,4,1028,20
Pct 7009,Election Day,7009,1,931,249,26.75,124,81,89,101,88,0,513,0
Pct 7009,VBM,7009,1,931,501,53.81,268,208,216,263,161,2,886,0
Pct 7011,Election Day,7011,1,1063,255,23.99,123,67,73,90,71,6,590,0
Pct 7011,VBM,7011,1,1063,366,34.43,183,126,137,141,91,0,786,0
Pct 7012,Election Day,7012,1,1034,361,34.91,157,111,144,150,116,1,765,0
Pct 7012,VBM,7012,1,1034,564,54.55,265,234,203,266,189,2,1097,0
Pct 7013,Election Day,7013,1,733,209,28.51,101,70,70,81,55,0,459,0
Pct 7013,VBM,7013,1,733,431,58.80,205,160,144,188,155,0,872,0
Pct 7014,Election Day,7014,1,1073,311,28.98,140,103,117,135,118,1,630,0
Pct 7014,VBM,7014,1,1073,617,57.50,303,244,199,284,215,1,1210,12
Pct 7015 MB,Election Day,7015,1,113,3,2.65,1,0,0,0,0,0,11,0
Pct 7015 MB,VBM,7015,1,113,78,69.03,49,29,45,39,22,0,128,0
Pct 7016,Election Day,7016,1,977,239,24.46,114,59,59,70,66,3,585,0
Pct 7016,VBM,7016,1,977,354,36.23,203,165,134,144,122,3,645,0
Pct 7017,Election Day,7017,1,786,200,25.45,122,51,44,48,50,2,483,0
Pct 7017,VBM,7017,1,786,269,34.22,165,120,77,107,80,5,514,8
Pct 7018,Election Day,7018,1,992,195,19.66,93,70,68,63,65,0,421,0
Pct 7018,VBM,7018,1,992,477,48.08,246,211,152,196,170,3,922,8
Pct 7019,Election Day,7019,1,945,228,24.13,117,73,70,71,64,1,516,0
Pct 7019,VBM,7019,1,945,468,49.52,271,213,162,202,185,2,829,8
Pct 7021,Election Day,7021,1,993,266,26.79,145,76,80,88,64,1,602,8
Pct 7021,VBM,7021,1,993,365,36.76,227,172,103,165,141,1,651,0
Pct 7022,Election Day,7022,1,1032,271,26.26,175,92,88,101,73,2,553,0
Pct 7022,VBM,7022,1,1032,396,38.37,251,188,147,176,147,6,665,4
Pct 7023,Election Day,7023,1,938,255,27.19,142,81,60,77,61,0,591,8
Pct 7023,VBM,7023,1,938,416,44.35,262,217,149,202,145,2,687,0
Pct 7024,Election Day,7024,1,309,75,24.27,42,17,22,8,18,0,193,0
Pct 7024,VBM,7024,1,309,44,14.24,27,17,11,9,18,0,90,4
Pct 7025,Election Day,7025,1,505,129,25.54,71,37,35,31,32,0,310,0
Pct 7025,VBM,7025,1,505,137,27.13,93,56,51,46,43,0,259,0
Pct 7026,Election Day,7026,1,1022,202,19.77,111,80,71,75,67,0,404,0
Pct 7026,VBM,7026,1,1022,498,48.73,253,217,113,220,197,4,984,4
Pct 7027,Election Day,7027,1,879,244,27.76,141,72,59,77,69,1,553,4
Pct 7027,VBM,7027,1,879,333,37.88,185,169,104,137,131,1,601,4
Pct 7028,Election Day,7028,1,900,267,29.67,165,87,78,84,82,2,570,0
Pct 7028,VBM,7028,1,900,277,30.78,178,138,116,123,94,0,459,0
Pct 7029,Election Day,7029,1,924,252,27.27,141,70,58,60,57,1,621,0
Pct 7029,VBM,7029,1,924,273,29.55,158,106,96,96,78,4,546,8
Pct 7030,Election Day,7030,1,787,162,20.58,74,56,44,54,66,1,353,0
Pct 7030,VBM,7030,1,787,396,50.32,194,169,105,140,174,5,793,4
Pct 7031,Election Day,7031,1,511,97,18.98,45,32,36,25,26,0,224,0
Pct 7031,VBM,7031,1,511,295,57.73,146,129,92,124,113,2,574,0
Pct 7032,Election Day,7032,1,938,227,24.20,123,88,60,63,71,0,499,4
Pct 7032,VBM,7032,1,938,362,38.59,209,188,127,161,137,4,614,8
Pct 7033,Election Day,7033,1,814,247,30.34,124,69,64,69,54,2,602,4
Pct 7033,VBM,7033,1,814,299,36.73,170,137,101,109,119,1,555,4
Pct 7034,Election Day,7034,1,954,264,27.67,144,63,50,44,46,1,708,0
Pct 7034,VBM,7034,1,954,251,26.31,160,110,89,80,79,1,485,0
Pct 7035,Election Day,7035,1,476,141,29.62,84,47,34,42,40,0,317,0
Pct 7035,VBM,7035,1,476,200,42.02,102,92,64,68,63,0,411,0
Pct 7036,Election Day,7036,1,967,175,18.10,96,68,54,56,61,1,360,4
Pct 7036,VBM,7036,1,967,421,43.54,263,222,144,164,211,2,674,4
Pct 7037,Election Day,7037,1,840,221,26.31,118,59,43,47,57,0,560,0
Pct 7037,VBM,7037,1,840,158,18.81,84,62,37,37,58,0,354,0
Pct 7038,Election Day,7038,1,960,209,21.77,97,68,50,43,62,0,512,4
Pct 7038,VBM,7038,1,960,386,40.21,203,171,102,147,161,4,752,4
Pct 7039,Election Day,7039,1,831,246,29.60,120,75,87,94,70,3,535,0
Pct 7039,VBM,7039,1,831,379,45.61,218,180,135,155,145,12,671,0
Pct 7041 MB,Election Day,7041,1,62,6,9.68,0,2,0,0,2,0,20,0
Pct 7041 MB,VBM,7041,1,62,36,58.06,18,16,9,14,15,0,72,0
Pct 7042,Election Day,7042,1,697,145,20.80,77,51,52,57,41,2,300,0
Pct 7042,VBM,7042,1,697,369,52.94,203,173,132,147,139,0,682,0
Pct 7043,Election Day,7043,1,990,208,21.01,100,60,60,50,65,1,496,0
Pct 7043,VBM,7043,1,990,432,43.64,240,210,169,180,159,1,765,4
Pct 7044,Election Day,7044,1,867,234,26.99,123,75,54,58,59,0,567,0
Pct 7044,VBM,7044,1,867,181,20.88,102,65,58,66,58,1,374,0
Pct 7045,Election Day,7045,1,803,205,25.53,95,65,72,55,64,0,469,0
Pct 7045,VBM,7045,1,803,326,40.60,172,136,120,146,130,1,599,0
Pct 7046,Election Day,7046,1,435,110,25.29,42,38,30,34,24,1,271,0
Pct 7046,VBM,7046,1,435,209,48.05,115,90,71,89,92,1,374,4
Pct 7047,Election Day,7047,1,858,178,20.75,87,63,53,60,50,0,399,0
Pct 7047,VBM,7047,1,858,424,49.42,231,192,146,190,169,1,763,4
Pct 7048,Election Day,7048,1,877,196,22.35,114,68,51,56,66,0,429,0
Pct 7048,VBM,7048,1,877,322,36.72,187,163,106,125,126,1,580,0
Pct 7049,Election Day,7049,1,829,219,26.42,97,74,75,62,82,1,485,0
Pct 7049,VBM,7049,1,829,315,38.00,155,141,99,143,130,2,586,4
Pct 7051,Election Day,7051,1,909,160,17.60,73,55,52,51,53,0,352,4
Pct 7051,VBM,7051,1,909,452,49.72,238,216,159,184,172,2,833,4
Pct 7052,Election Day,7052,1,894,214,23.94,98,73,71,81,69,0,464,0
Pct 7052,VBM,7052,1,894,461,51.57,223,203,152,195,170,1,900,0
Pct 7053,Election Day,7053,1,552,105,19.02,43,38,35,26,41,1,236,0
Pct 7053,VBM,7053,1,552,357,64.67,154,156,103,138,148,0,729,0
Pct 7054,Election Day,7054,1,1068,318,29.78,190,93,100,99,85,0,705,0
Pct 7054,VBM,7054,1,1068,365,34.18,204,146,117,152,119,0,722,0
Pct 7101 MB,Election Day,7101,1,150,3,2.00,0,0,0,0,0,0,12,0
Pct 7101 MB,VBM,7101,1,150,123,82.00,64,58,41,64,38,0,227,0
Pct 7201,Election Day,7201,1,983,268,27.26,96,95,76,98,92,3,612,0
Pct 7201,VBM,7201,1,983,600,61.04,232,227,172,217,200,0,1352,0
Pct 7202,Election Day,7202,1,885,278,31.41,105,106,79,109,90,2,617,4
Pct 7202,VBM,7202,1,885,474,53.56,185,191,135,182,176,0,1027,0
Pct 7203,Election Day,7203,1,950,341,35.89,106,106,95,97,89,2,869,0
Pct 7203,VBM,7203,1,950,499,52.53,203,181,164,181,142,0,1125,0
Pct 7204,Election Day,7204,1,933,276,29.58,105,100,81,112,86,0,620,0
Pct 7204,VBM,7204,1,933,557,59.70,222,243,173,242,207,3,1138,0
Pct 7205,Election Day,7205,1,903,292,32.34,110,104,91,110,94,1,658,0
Pct 7205,VBM,7205,1,903,523,57.92,220,239,165,222,199,7,1040,0
Pct 7206,Election Day,7206,1,390,137,35.13,61,53,41,58,43,0,292,0
Pct 7206,VBM,7206,1,390,203,52.05,72,78,63,85,76,0,438,0
Pct 7207,Election Day,7207,1,712,184,25.84,61,57,50,63,50,3,452,0
Pct 7207,VBM,7207,1,712,411,57.72,153,159,121,154,149,0,908,0
Pct 7208,Election Day,7208,1,635,155,24.41,55,61,54,64,54,2,326,4
Pct 7208,VBM,7208,1,635,384,60.47,146,151,123,154,126,2,834,0
Pct 7209,Election Day,7209,1,563,84,14.92,29,31,22,37,25,0,192,0
Pct 7209,VBM,7209,1,563,407,72.29,164,189,109,196,167,0,803,0
Pct 7301,Election Day,7301,1,1080,258,23.89,99,86,92,93,80,1,581,0
Pct 7301,VBM,7301,1,1080,555,51.39,238,198,146,223,192,1,1222,0
Pct 7302,Election Day,7302,1,862,224,25.99,88,68,62,84,64,0,530,0
Pct 7302,VBM,7302,1,862,508,58.93,230,219,153,223,188,0,1019,0
Pct 7303,Election Day,7303,1,1032,313,30.33,117,90,89,103,92,4,757,0
Pct 7303,VBM,7303,1,1032,538,52.13,223,213,168,217,191,2,1138,0
Pct 7304,Election Day,7304,1,993,327,32.93,120,101,109,124,85,2,767,0
Pct 7304,VBM,7304,1,993,501,50.45,213,196,161,212,156,5,1061,0
Pct 7305,Election Day,7305,1,906,272,30.02,107,72,90,99,76,1,643,0
Pct 7305,VBM,7305,1,906,500,55.19,188,187,151,187,154,2,1131,0
Pct 7306,Election Day,7306,1,1076,351,32.62,139,87,119,102,90,0,863,4
Pct 7306,VBM,7306,1,1076,531,49.35,208,188,160,198,153,0,1217,0
Pct 7307,Election Day,7307,1,826,267,32.32,105,88,86,101,82,1,605,0
Pct 7307,VBM,7307,1,826,407,49.27,158,143,138,151,140,3,887,8
Pct 7308,Election Day,7308,1,641,209,32.61,91,67,77,96,62,1,442,0
Pct 7308,VBM,7308,1,641,339,52.89,139,131,113,158,118,0,697,0
Pct 7309,Election Day,7309,1,897,295,32.89,112,98,76,99,98,1,696,0
Pct 7309,VBM,7309,1,897,469,52.29,183,177,140,167,151,0,1058,0
Pct 7311,Election Day,7311,1,986,333,33.77,111,93,96,101,81,0,850,0
Pct 7311,VBM,7311,1,986,520,52.74,206,202,163,201,174,3,1131,0
Pct 7312,Election Day,7312,1,874,229,26.20,75,71,67,95,84,0,524,0
Pct 7312,VBM,7312,1,874,539,61.67,188,193,138,230,189,0,1218,0
Pct 7313,Election Day,7313,1,1001,261,26.07,100,78,93,106,75,4,588,0
Pct 7313,VBM,7313,1,1001,537,53.65,231,213,153,219,193,2,1137,0
Pct 7314,Election Day,7314,1,833,164,19.69,60,42,49,51,50,0,404,0
Pct 7314,VBM,7314,1,833,347,41.66,139,97,97,148,102,1,804,0
Pct 7315,Election Day,7315,1,783,226,28.86,98,67,73,85,63,0,518,0
Pct 7315,VBM,7315,1,783,371,47.38,176,144,132,151,111,2,768,0
Pct 7316,Election Day,7316,1,893,220,24.64,88,58,75,82,57,0,520,0
Pct 7316,VBM,7316,1,893,441,49.38,166,145,149,164,143,2,995,0
Pct 7317,Election Day,7317,1,938,225,23.99,89,65,81,100,70,1,494,0
Pct 7317,VBM,7317,1,938,518,55.22,225,205,198,237,175,3,1021,8
Pct 7318,Election Day,7318,1,788,252,31.98,77,62,66,72,71,0,660,0
Pct 7318,VBM,7318,1,788,437,55.46,196,178,119,190,151,0,914,0
Pct 7319,Election Day,7319,1,1123,330,29.39,113,82,98,105,85,9,828,0
Pct 7319,VBM,7319,1,1123,578,51.47,204,189,151,215,171,4,1374,4
Pct 7321,Election Day,7321,1,683,179,26.21,62,52,50,57,50,1,444,0
Pct 7321,VBM,7321,1,683,314,45.97,148,126,97,139,107,1,638,0
Pct 7322,Election Day,7322,1,937,122,13.02,38,25,25,26,23,0,351,0
Pct 7322,VBM,7322,1,937,404,43.12,188,136,120,175,125,4,868,0
Pct 7323,Election Day,7323,1,888,277,31.19,89,55,83,91,69,0,721,0
Pct 7323,VBM,7323,1,888,450,50.68,183,158,139,177,147,0,996,0
Pct 7324,Election Day,7324,1,756,216,28.57,79,71,59,78,54,0,523,0
Pct 7324,VBM,7324,1,756,385,50.93,152,154,106,146,124,3,855,0
Pct 7325,Election Day,7325,1,973,282,28.98,99,75,82,106,76,1,689,0
Pct 7325,VBM,7325,1,973,510,52.42,194,164,140,182,156,4,1200,0
Pct 7326,Election Day,7326,1,922,266,28.85,107,81,87,109,82,0,598,0
Pct 7326,VBM,7326,1,922,483,52.39,204,172,131,203,176,1,1045,0
Pct 7327,Election Day,7327,1,762,95,12.47,39,30,28,42,27,0,214,0
Pct 7327,VBM,7327,1,762,339,44.49,142,117,90,144,99,2,762,0
Pct 7328,Election Day,7328,1,1024,115,11.23,37,32,32,37,39,1,282,0
Pct 7328,VBM,7328,1,1024,502,49.02,222,189,135,214,154,9,1081,4
Pct 7329,Election Day,7329,1,607,120,19.77,34,35,29,42,33,0,307,0
Pct 7329,VBM,7329,1,607,334,55.02,139,130,123,141,120,0,683,0
Pct 7331,Election Day,7331,1,933,260,27.87,92,89,67,87,84,1,620,0
Pct 7331,VBM,7331,1,933,533,57.13,203,236,153,226,213,1,1100,0
Pct 7332,Election Day,7332,1,889,274,30.82,91,63,97,94,63,1,687,0
Pct 7332,VBM,7332,1,889,444,49.94,211,158,158,199,141,10,899,0
Pct 7333,Election Day,7333,1,1101,324,29.43,118,89,82,110,101,5,791,0
Pct 7333,VBM,7333,1,1101,564,51.23,238,212,165,231,177,0,1233,0
Pct 7334,Election Day,7334,1,963,248,25.75,94,76,81,95,67,4,575,0
Pct 7334,VBM,7334,1,963,526,54.62,222,194,155,197,152,1,1183,0
Pct 7335,Election Day,7335,1,1002,306,30.54,124,96,92,116,79,1,716,0
Pct 7335,VBM,7335,1,1002,588,58.68,230,236,182,234,200,1,1269,0
Pct 7336,Election Day,7336,1,1017,275,27.04,101,68,70,90,74,0,697,0
Pct 7336,VBM,7336,1,1017,608,59.78,268,244,199,257,216,3,1241,4
Pct 7337,Election Day,7337,1,944,223,23.62,88,68,80,86,65,1,500,4
Pct 7337,VBM,7337,1,944,532,56.36,212,202,152,236,198,1,1127,0
Pct 7338,Election Day,7338,1,1005,195,19.40,76,55,62,74,56,1,456,0
Pct 7338,VBM,7338,1,1005,500,49.75,210,183,139,226,172,0,1070,0
Pct 7339,Election Day,7339,1,660,179,27.12,79,63,74,75,54,2,369,0
Pct 7339,VBM,7339,1,660,316,47.88,148,127,107,143,109,1,625,4
Pct 7341,Election Day,7341,1,974,289,29.67,107,73,92,98,71,0,715,0
Pct 7341,VBM,7341,1,974,476,48.87,197,162,173,199,158,4,1011,0
Pct 7342,Election Day,7342,1,1034,380,36.75,164,117,126,149,120,1,843,0
Pct 7342,VBM,7342,1,1034,411,39.75,194,158,154,187,145,3,803,0
Pct 7343,Election Day,7343,1,746,267,35.79,116,70,100,99,68,3,612,0
Pct 7343,VBM,7343,1,746,351,47.05,159,136,125,168,109,1,706,0
Pct 7344,Election Day,7344,1,1143,352,30.80,137,104,126,120,94,1,826,0
Pct 7344,VBM,7344,1,1143,564,49.34,262,227,207,236,195,2,1119,8
Pct 7345,Election Day,7345,1,1186,365,30.78,149,108,127,130,102,0,844,0
Pct 7345,VBM,7345,1,1186,526,44.35,239,202,204,216,180,3,1056,4
Pct 7346,Election Day,7346,1,991,328,33.10,142,92,136,142,82,1,717,0
Pct 7346,VBM,7346,1,991,434,43.79,208,156,158,186,135,2,891,0
Pct 7347,Election Day,7347,1,1085,335,30.88,137,85,115,119,100,3,781,0
Pct 7347,VBM,7347,1,1085,506,46.64,258,194,184,232,176,0,980,0
Pct 7348,Election Day,7348,1,957,231,24.14,91,63,79,74,67,0,550,0
Pct 7348,VBM,7348,1,957,416,43.47,182,175,137,177,141,0,852,0
