PrecinctName,ReportingType,PrecinctID,Precincts,Registration,Ballots Cast,Turnout (%),SHANELL WILLIAMS,ALEX RANDOLPH,TOM TEMPRANO,RAFAEL MANDELMAN,AMY BACHARACH,WRITE-IN,Under Vote,Over Vote
Pct 7848,VBM,7848,1,905,514,56.80,269,239,200,284,189,2,873,0
Pct 7849,Election Day,7849,1,967,318,32.89,171,110,144,171,106,0,570,0
Pct 7849,VBM,7849,1,967,546,56.46,281,234,214,301,193,2,959,0
Pct 7851,Election Day,7851,1,528,168,31.82,62,59,33,75,63,0,380,0
Pct 7851,VBM,7851,1,528,304,57.58,146,152,96,172,125,0,525,0
Pct 7852,Election Day,7852,1,644,179,27.80,70,73,46,82,65,0,380,0
Pct 7852,VBM,7852,1,644,405,62.89,218,199,140,220,181,0,662,0
Pct 7853,Election Day,7853,1,896,252,28.12,115,97,85,107,74,0,530,0
Pct 7853,VBM,7853,1,896,518,57.81,260,269,193,267,209,2,868,4
Pct 7854,Election Day,7854,1,933,302,32.37,127,111,99,132,95,0,644,0
Pct 7854,VBM,7854,1,933,523,56.06,265,225,176,263,180,1,982,0
Pct 7855,Election Day,7855,1,968,326,33.68,162,117,127,176,98,1,623,0
Pct 7855,VBM,7855,1,968,544,56.20,265,232,209,292,182,2,994,0
Pct 7856,Election Day,7856,1,849,289,34.04,147,96,131,152,96,1,533,0
Pct 7856,VBM,7856,1,849,480,56.54,249,195,187,264,149,1,875,0
Pct 7857,Election Day,7857,1,963,323,33.54,175,103,160,174,66,0,614,0
Pct 7857,VBM,7857,1,963,531,55.14,269,190,227,268,163,1,1006,0
Pct 7858,Election Day,7858,1,791,275,34.77,132,63,127,126,63,1,584,4
Pct 7858,VBM,7858,1,791,399,50.44,224,143,192,212,108,4,713,0
Pct 7859,Election Day,7859,1,915,273,29.84,118,88,107,125,79,0,575,0
Pct 7859,VBM,7859,1,915,561,61.31,263,256,178,317,219,2,1009,0
Pct 7861,Election Day,7861,1,881,268,30.42,130,92,111,138,88,0,513,0
Pct 7861,VBM,7861,1,881,508,57.66,245,220,189,274,178,0,926,0
Pct 7862,Election Day,7862,1,923,318,34.45,157,110,135,151,102,0,617,0
Pct 7862,VBM,7862,1,923,497,53.85,243,213,174,272,174,0,912,0
Pct 7863,Election Day,7863,1,939,348,37.06,162,135,153,186,105,3,648,0
Pct 7863,VBM,7863,1,939,471,50.16,250,186,189,246,154,0,859,0
Pct 7864,Election Day,7864,1,815,276,33.87,142,92,119,146,68,0,537,0
Pct 7864,VBM,7864,1,815,427,52.39,206,175,172,227,143,0,785,0
Pct 7865,Election Day,7865,1,853,274,32.12,126,86,116,122,72,1,573,0
Pct 7865,VBM,7865,1,853,480,56.27,242,188,185,252,163,2,888,0
Pct 7866,Election Day,7866,1,831,239,28.76,95,96,89,115,88,1,472,0
Pct 7866,VBM,7866,1,831,507,61.01,246,224,142,241,190,1,984,0
Pct 7867,Election Day,7867,1,946,308,32.56,155,109,109,152,92,4,611,0
Pct 7867,VBM,7867,1,946,514,54.33,285,242,207,265,187,4,866,0
Pct 7868,Election Day,7868,1,901,292,32.41,144,128,110,133,97,0,556,0
Pct 7868,VBM,7868,1,901,472,52.39,245,237,168,259,193,2,784,0
Pct 7869,Election Day,7869,1,874,304,34.78,151,109,137,166,93,0,560,0
Pct 7869,VBM,7869,1,874,485,55.49,270,224,209,273,174,3,787,0
Pct 7871,Election Day,7871,1,909,274,30.14,131,113,95,138,98,0,521,0
Pct 7871,VBM,7871,1,909,530,58.31,285,244,197,282,192,1,915,4
Pct 7872,Election Day,7872,1,902,313,34.70,144,119,125,176,99,0,589,0
Pct 7872,VBM,7872,1,902,506,56.10,264,235,174,275,193,1,882,0
Pct 7873,Election Day,7873,1,874,278,31.81,135,97,117,143,72,0,548,0
Pct 7873,VBM,7873,1,874,510,58.35,271,228,194,285,174,5,883,0
Pct 7874,Election Day,7874,1,482,167,34.65,72,58,76,79,46,1,336,0
Pct 7874,VBM,7874,1,482,241,50.00,131,132,93,135,106,4,363,0
Pct 7875,Election Day,7875,1,628,198,31.53,107,71,93,93,60,0,364,4
Pct 7875,VBM,7875,1,628,327,52.07,180,140,133,167,118,0,566,4
Pct 7901,Election Day,7901,1,1286,375,29.16,173,90,154,164,69,5,845,0
Pct 7901,VBM,7901,1,1286,577,44.87,276,194,235,271,161,5,1158,8
Pct 7902,Election Day,7902,1,1064,327,30.73,159,70,135,147,83,6,704,4
Pct 7902,VBM,7902,1,1064,515,48.40,246,178,227,233,147,1,1028,0
Pct 7903,Election Day,7903,1,929,242,26.05,107,66,93,113,58,0,531,0
Pct 7903,VBM,7903,1,929,410,44.13,224,165,167,222,133,0,729,0
Pct 7904,Election Day,7904,1,926,231,24.95,114,66,112,113,57,1,461,0
Pct 7904,VBM,7904,1,926,463,50.00,241,176,193,229,144,0,869,0
Pct 7905,Election Day,7905,1,851,299,35.14,163,79,141,153,65,1,594,0
Pct 7905,VBM,7905,1,851,419,49.24,248,170,183,226,155,0,690,4
Pct 7906,Election Day,7906,1,854,275,32.20,126,66,136,127,50,0,595,0
Pct 7906,VBM,7906,1,854,378,44.26,207,136,158,205,102,2,702,0
Pct 7907,Election Day,7907,1,991,346,34.91,160,82,155,152,61,2,772,0
Pct 7907,VBM,7907,1,991,488,49.24,254,197,197,250,150,1,903,0
Pct 7908,Election Day,7908,1,1008,310,30.75,151,80,147,146,67,3,646,0
Pct 7908,VBM,7908,1,1008,562,55.75,266,185,239,253,139,0,1162,4
Pct 7909,Election Day,7909,1,787,280,35.58,153,72,122,155,68,1,549,0
Pct 7909,VBM,7909,1,787,364,46.25,184,137,151,193,108,0,683,0
Pct 7911,Election Day,7911,1,907,304,33.52,149,86,134,155,79,0,613,0
Pct 7911,VBM,7911,1,907,430,47.41,228,164,183,214,139,1,791,0
Pct 7912,Election Day,7912,1,1090,348,31.93,170,76,160,172,62,1,751,0
Pct 7912,VBM,7912,1,1090,526,48.26,273,169,225,263,144,1,1029,0
Pct 7913,Election Day,7913,1,964,376,39.00,197,100,181,180,81,1,764,0
Pct 7913,VBM,7913,1,964,424,43.98,203,168,180,212,122,3,808,0
Pct 7914,Election Day,7914,1,895,315,35.20,160,97,144,152,62,1,644,0
Pct 7914,VBM,7914,1,895,437,48.83,248,170,192,248,129,1,760,0
Pct 7915,Election Day,7915,1,892,329,36.88,184,92,161,182,69,0,628,0
Pct 7915,VBM,7915,1,892,387,43.39,211,143,178,192,125,5,694,0
Pct 7916,Election Day,7916,1,953,307,32.21,170,90,153,176,75,1,563,0
Pct 7916,VBM,7916,1,953,461,48.37,268,174,219,263,129,1,790,0
Pct 7917,Election Day,7917,1,1073,389,36.25,178,106,189,178,91,2,808,4
Pct 7917,VBM,7917,1,1073,479,44.64,254,158,221,238,126,2,913,4
Pct 7918,Election Day,7918,1,860,304,35.35,145,86,148,156,60,4,617,0
Pct 7918,VBM,7918,1,860,393,45.70,200,150,175,211,107,1,728,0
Pct 7919,Election Day,7919,1,928,361,38.90,194,85,185,207,71,2,696,4
Pct 7919,VBM,7919,1,928,406,43.75,222,144,197,216,120,4,721,0
Pct 7921,Election Day,7921,1,970,293,30.21,145,80,130,119,79,0,619,0
Pct 7921,VBM,7921,1,970,401,41.34,196,162,185,185,127,0,745,4
Pct 7922,Election Day,7922,1,884,306,34.62,144,74,136,149,67,0,654,0
Pct 7922,VBM,7922,1,884,399,45.14,240,165,186,229,126,4,646,0
Pct 7923,Election Day,7923,1,930,335,36.02,184,94,178,176,70,0,638,0
Pct 7923,VBM,7923,1,930,354,38.06,193,115,174,192,109,0,633,0
Pct 7924,Election Day,7924,1,883,280,31.71,153,72,141,143,58,1,552,0
Pct 7924,VBM,7924,1,883,416,47.11,222,159,192,214,126,4,747,0
Pct 7925,Election Day,7925,1,591,196,33.16,119,70,100,118,56,3,318,0
Pct 7925,VBM,7925,1,591,287,48.56,147,99,118,139,73,0,572,0
Pct 7926,Election Day,7926,1,820,259,31.59,137,75,132,147,58,3,484,0
Pct 7926,VBM,7926,1,820,436,53.17,264,179,198,236,131,1,731,4
Pct 7927,Election Day,7927,1,782,283,36.19,167,84,152,165,59,0,505,0
Pct 7927,VBM,7927,1,782,405,51.79,203,164,173,218,121,1,736,4
Pct 7928,Election Day,7928,1,976,323,33.09,186,107,152,182,96,0,569,0
Pct 7928,VBM,7928,1,976,526,53.89,304,210,253,286,165,3,883,0
Pct 7929,Election Day,7929,1,871,290,33.30,159,98,152,169,82,1,499,0
Pct 7929,VBM,7929,1,871,490,56.26,299,219,231,292,163,1,755,0
Pct 7931,Election Day,7931,1,765,252,32.94,139,90,117,145,61,1,451,4
Pct 7931,VBM,7931,1,765,435,56.86,261,204,198,240,143,0,690,4
Pct 7932,Election Day,7932,1,557,173,31.06,94,63,77,83,50,0,325,0
Pct 7932,VBM,7932,1,557,309,55.48,185,134,134,167,112,0,504,0
Pct 7933 MB,Election Day,7933,1,8,0,0.00,0,0,0,0,0,0,0,0
Pct 7933 MB,VBM,7933,1,8,7,87.50,3,3,2,2,2,0,16,0
Pct 7934,Election Day,7934,1,888,289,32.55,154,80,152,157,64,2,547,0
Pct 7934,VBM,7934,1,888,483,54.39,281,207,255,294,145,1,749,0
Pct 7935,Election Day,7935,1,949,341,35.93,197,116,193,203,85,2,568,0
Pct 7935,VBM,7935,1,949,510,53.74,319,229,234,308,173,0,777,0
Pct 7936,Election Day,7936,1,876,325,37.10,192,129,162,194,82,1,540,0
Pct 7936,VBM,7936,1,876,439,50.11,262,209,210,259,134,2,680,0
Pct 7937,Election Day,7937,1,909,325,35.75,180,103,158,174,70,2,609,4
Pct 7937,VBM,7937,1,909,455,50.06,267,215,212,281,146,0,699,0
Pct 7938,Election Day,7938,1,808,295,36.51,162,82,145,148,71,0,564,8
Pct 7938,VBM,7938,1,808,341,42.20,203,122,172,180,79,1,603,4
Pct 7939,Election Day,7939,1,674,262,38.87,139,95,133,144,57,0,480,0
Pct 7939,VBM,7939,1,674,331,49.11,195,134,156,186,93,0,560,0
Pct 7941,Election Day,7941,1,790,261,33.04,115,74,115,122,76,0,542,0
Pct 7941,VBM,7941,1,790,394,49.87,228,161,158,211,132,1,685,0
Pct 7942,Election Day,7942,1,950,299,31.47,150,102,124,139,76,4,597,4
Pct 7942,VBM,7942,1,950,470,49.47,248,192,185,237,149,1,868,0
Pct 7943,Election Day,7943,1,938,310,33.05,152,99,129,155,88,2,615,0
Pct 7943,VBM,7943,1,938,470,50.11,219,216,191,238,167,2,847,0
Pct 7944,Election Day,7944,1,830,305,36.75,166,92,146,167,65,2,582,0
Pct 7944,VBM,7944,1,830,387,46.63,240,170,187,227,120,0,604,0
Pct 7945,Election Day,7945,1,926,208,22.46,93,64,82,79,53,1,460,0
Pct 7945,VBM,7945,1,926,455,49.14,254,191,174,227,158,1,807,8
Pct 7946,Election Day,7946,1,976,225,23.05,108,75,101,101,67,0,448,0
Pct 7946,VBM,7946,1,976,491,50.31,242,231,170,240,194,1,886,0
Pct 7947,Election Day,7947,1,964,257,26.66,97,75,95,100,60,1,600,0
Pct 7947,VBM,7947,1,964,460,47.72,215,177,135,195,192,2,924,0
Pct 7948,Election Day,7948,1,933,270,28.94,119,64,100,104,61,1,631,0
Pct 7948,VBM,7948,1,933,451,48.34,215,198,180,206,169,5,823,8
Pct 7949,Election Day,7949,1,594,142,23.91,65,36,48,45,39,0,335,0
Pct 7949,VBM,7949,1,594,291,48.99,129,131,75,132,110,0,587,0
Pct 7951,Election Day,7951,1,841,189,22.47,81,54,66,70,52,0,433,0
Pct 7951,VBM,7951,1,841,456,54.22,221,197,144,189,172,1,900,0
Pct 7952,Election Day,7952,1,865,221,25.55,96,65,76,76,77,2,492,0
Pct 7952,VBM,7952,1,865,430,49.71,219,177,147,206,142,8,821,0
Pct 7953,Election Day,7953,1,853,216,25.32,113,77,88,100,61,0,425,0
Pct 7953,VBM,7953,1,853,461,54.04,217,195,151,204,179,0,898,0
Pct 7954 MB,Election Day,7954,1,0,0,0.00,0,0,0,0,0,0,0,0
Pct 7954 MB,VBM,7954,1,0,0,0.00,0,0,0,0,0,0,0,0
Pct 7955,Election Day,7955,1,899,218,24.25,88,72,75,88,66,2,481,0
Pct 7955,VBM,7955,1,899,466,51.84,236,206,161,201,182,3,875,0
Pct 7956,Election Day,7956,1,779,199,25.55,76,66,68,68,68,2,448,0
Pct 7956,VBM,7956,1,779,380,48.78,183,175,128,169,146,2,717,0
Pct 7957,Election Day,7957,1,664,188,28.31,99,61,78,71,45,1,397,0
Pct 7957,VBM,7957,1,664,336,50.60,172,151,116,149,130,0,618,8
Pct 7958 MB,Election Day,7958,1,291,8,2.75,5,3,3,4,1,0,16,0
Pct 7958 MB,VBM,7958,1,291,191,65.64,100,76,62,88,58,1,379,0
Pct 9001 MB,Election Day,9001,1,269,11,4.09,5,2,1,0,1,0,35,0
Pct 9001 MB,VBM,9001,1,269,186,69.14,116,99,69,82,78,0,296,4
Pct 9101,Election Day,9101,1,899,296,32.93,126,90,95,108,101,1,663,0
Pct 9101,VBM,9101,1,899,444,49.39,175,173,126,173,168,3,954,4
Pct 9102,Election Day,9102,1,989,313,31.65,124,97,115,122,85,3,706,0
Pct 9102,VBM,9102,1,989,504,50.96,220,204,158,204,178,8,1044,0
Pct 9103,Election Day,9103,1,971,317,32.65,141,108,92,117,80,2,728,0
Pct 9103,VBM,9103,1,971,469,48.30,209,194,134,189,172,4,974,0
Pct 9104,Election Day,9104,1,1004,273,27.19,135,94,101,120,89,1,552,0
Pct 9104,VBM,9104,1,1004,522,51.99,264,218,166,229,178,1,1032,0
Pct 9105,Election Day,9105,1,975,316,32.41,148,126,106,147,99,0,638,0
Pct 9105,VBM,9105,1,975,501,51.38,211,191,145,198,172,7,1080,0
Pct 9106,Election Day,9106,1,938,307,32.73,127,101,100,110,98,0,692,0
Pct 9106,VBM,9106,1,938,512,54.58,230,215,167,221,198,10,1007,0
Pct 9107,Election Day,9107,1,859,290,33.76,123,88,93,109,81,0,666,0
Pct 9107,VBM,9107,1,859,389,45.29,184,152,144,144,123,1,796,12
Pct 9108,Election Day,9108,1,815,294,36.07,130,100,96,124,115,1,610,0
Pct 9108,VBM,9108,1,815,397,48.71,197,175,122,185,148,0,761,0
Pct 9109,Election Day,9109,1,875,311,35.54,127,106,93,118,89,1,710,0
Pct 9109,VBM,9109,1,875,438,50.06,200,172,151,176,151,0,902,0
Pct 9111,Election Day,9111,1,785,278,35.41,111,79,84,93,64,2,679,0
Pct 9111,VBM,9111,1,785,359,45.73,162,138,125,158,123,1,729,0
Pct 9112,Election Day,9112,1,975,294,30.15,140,110,99,121,94,0,612,0
Pct 9112,VBM,9112,1,975,510,52.31,222,203,149,228,186,0,1052,0
Pct 9113,Election Day,9113,1,1008,331,32.84,145,119,112,133,113,0,702,0
Pct 9113,VBM,9113,1,1008,522,51.79,255,214,146,231,189,0,1053,0
Pct 9114,Election Day,9114,1,913,308,33.73,132,89,110,104,85,0,712,0
Pct 9114,VBM,9114,1,913,441,48.30,210,167,143,184,155,9,896,0
Pct 9115,Election Day,9115,1,948,293,30.91,135,96,101,124,89,0,627,0
Pct 9115,VBM,9115,1,948,468,49.37,214,165,127,201,159,6,1000,0
Pct 9116,Election Day,9116,1,986,326,33.06,170,97,131,140,89,1,676,0
Pct 9116,VBM,9116,1,986,485,49.19,221,183,160,211,160,2,1003,0
Pct 9117,Election Day,9117,1,785,232,29.55,109,92,92,104,73,2,456,0
Pct 9117,VBM,9117,1,785,438,55.80,172,181,123,169,157,1,949,0
Pct 9118,Election Day,9118,1,987,295,29.89,120,89,98,112,89,0,672,0
Pct 9118,VBM,9118,1,987,485,49.14,198,176,138,185,163,1,1079,0
Pct 9119,Election Day,9119,1,911,275,30.19,123,81,85,91,83,2,631,4
Pct 9119,VBM,9119,1,911,469,51.48,208,197,161,208,156,1,945,0
Pct 9121,Election Day,9121,1,950,314,33.05,129,103,88,118,107,4,707,0
Pct 9121,VBM,9121,1,950,444,46.74,191,174,131,168,173,3,936,0
Pct 9122,Election Day,9122,1,976,262,26.84,129,90,107,113,72,0,537,0
Pct 9122,VBM,9122,1,976,507,51.95,199,189,160,181,184,1,1110,4
Pct 9123,Election Day,9123,1,902,290,32.15,121,108,100,110,78,1,642,0
Pct 9123,VBM,9123,1,902,450,49.89,203,170,135,201,157,1,933,0
Pct 9124,Election Day,9124,1,940,263,27.98,102,80,72,93,84,0,621,0
Pct 9124,VBM,9124,1,940,467,49.68,202,168,132,177,160,1,1024,4
Pct 9125,Election Day,9125,1,911,263,28.87,124,82,83,93,81,0,589,0
Pct 9125,VBM,9125,1,911,477,52.36,217,190,156,186,164,0,995,0
Pct 9126,Election Day,9126,1,978,283,28.94,140,97,84,121,93,2,595,0
Pct 9126,VBM,9126,1,978,537,54.91,219,209,169,215,191,1,1144,0
Pct 9127,Election Day,9127,1,985,347,35.23,153,114,117,146,106,1,751,0
Pct 9127,VBM,9127,1,985,472,47.92,202,171,142,178,161,4,1030,0
Pct 9128,Election Day,9128,1,859,282,32.83,111,93,80,109,85,0,650,0
Pct 9128,VBM,9128,1,859,445,51.80,201,180,127,188,160,0,924,0
Pct 9129,Election Day,9129,1,772,259,33.55,119,78,102,108,64,5,560,0
Pct 9129,VBM,9129,1,772,362,46.89,170,134,100,140,112,1,787,4
Pct 9131,Election Day,9131,1,806,250,31.02,118,78,84,107,84,5,524,0
Pct 9131,VBM,9131,1,806,411,50.99,194,157,124,162,139,5,863,0
Pct 9132,Election Day,9132,1,898,297,33.07,131,94,100,116,86,0,661,0
Pct 9132,VBM,9132,1,898,404,44.99,205,145,148,180,122,0,816,0
Pct 9133,Election Day,9133,1,1083,299,27.61,154,109,116,139,96,2,576,4
Pct 9133,VBM,9133,1,1083,589,54.39,273,251,159,249,197,9,1218,0
Pct 9134,Election Day,9134,1,937,248,26.47,108,58,80,89,56,0,601,0
Pct 9134,VBM,9134,1,937,519,55.39,214,177,172,204,159,1,1149,0
Pct 9135,Election Day,9135,1,831,242,29.12,101,78,87,78,68,0,556,0
Pct 9135,VBM,9135,1,831,410,49.34,166,148,128,154,121,2,921,0
Pct 9136,Election Day,9136,1,952,313,32.88,147,99,93,111,92,1,709,0
Pct 9136,VBM,9136,1,952,475,49.89,253,207,181,215,172,5,867,0
Pct 9137,Election Day,9137,1,977,287,29.38,123,90,97,101,94,7,636,0
Pct 9137,VBM,9137,1,977,498,50.97,236,200,163,203,193,1,996,0
Pct 9138,Election Day,9138,1,930,264,28.39,119,78,91,99,74,0,595,0
Pct 9138,VBM,9138,1,930,507,54.52,242,202,170,226,184,10,990,4
Pct 9139,Election Day,9139,1,1004,298,29.68,129,103,99,120,99,0,642,0
Pct 9139,VBM,9139,1,1004,533,53.09,244,216,172,226,191,6,1077,0
Pct 9141,Election Day,9141,1,963,296,30.74,130,92,103,111,88,0,656,4
Pct 9141,VBM,9141,1,963,498,51.71,237,210,145,240,200,1,959,0
Pct 9142,Election Day,9142,1,1003,327,32.60,153,103,106,131,89,0,726,0
Pct 9142,VBM,9142,1,1003,516,51.45,275,216,175,244,192,0,962,0
Pct 9143,Election Day,9143,1,921,290,31.49,151,91,113,135,76,1,593,0
Pct 9143,VBM,9143,1,921,457,49.62,210,168,138,191,151,3,967,0
Pct 9144,Election Day,9144,1,983,341,34.69,161,118,121,150,124,0,690,0
Pct 9144,VBM,9144,1,983,491,49.95,212,217,162,219,182,0,972,0
Pct 9145,Election Day,9145,1,889,297,33.41,139,100,101,128,97,0,623,0
Pct 9145,VBM,9145,1,889,456,51.29,208,183,139,194,158,0,938,4
Pct 9146,Election Day,9146,1,929,359,38.64,164,115,126,138,85,0,808,0
Pct 9146,VBM,9146,1,929,440,47.36,217,157,168,192,128,3,895,0
Pct 9147,Election Day,9147,1,983,302,30.72,145,82,112,131,87,1,650,0
Pct 9147,VBM,9147,1,983,516,52.49,228,169,178,215,158,1,1115,0
Pct 9148,Election Day,9148,1,1007,340,33.76,165,118,120,147,104,0,706,0
Pct 9148,VBM,9148,1,1007,529,52.53,231,193,155,215,166,4,1152,0
Pct 9149,Election Day,9149,1,976,320,32.79,142,100,116,131,74,2,715,0
Pct 9149,VBM,9149,1,976,522,53.48,245,201,183,223,180,10,1046,0
Pct 9151,Election Day,9151,1,858,288,33.57,119,102,97,89,99,1,645,0
Pct 9151,VBM,9151,1,858,416,48.48,188,161,119,170,163,1,862,0
Pct 9152,Election Day,9152,1,842,291,34.56,125,92,99,86,78,0,684,0
Pct 9152,VBM,9152,1,842,345,40.97,159,122,118,143,131,2,705,0
Pct 9201,Election Day,9201,1,1047,404,38.59,196,143,165,177,135,1,799,0
Pct 9201,VBM,9201,1,1047,489,46.70,243,208,199,217,192,4,893,0
Pct 9202,Election Day,9202,1,962,342,35.55,123,122,96,121,118,0,788,0
Pct 9202,VBM,9202,1,962,464,48.23,195,189,155,192,176,3,946,0
Pct 9203,Election Day,9203,1,1006,308,30.62,79,77,73,86,81,0,836,0
Pct 9203,VBM,9203,1,1006,549,54.57,186,202,140,159,187,1,1321,0
Pct 9204,Election Day,9204,1,849,325,38.28,98,98,84,102,110,1,807,0
Pct 9204,VBM,9204,1,849,408,48.06,156,161,119,148,152,0,896,0
Pct 9205,Election Day,9205,1,760,249,32.76,73,70,64,70,76,3,640,0
Pct 9205,VBM,9205,1,760,403,53.03,154,143,91,135,129,0,960,0
Pct 9206,Election Day,9206,1,960,287,29.90,72,86,68,77,76,0,769,0
Pct 9206,VBM,9206,1,960,535,55.73,193,208,143,197,206,3,1190,0
Pct 9207,Election Day,9207,1,980,335,34.18,92,106,93,92,84,4,869,0
Pct 9207,VBM,9207,1,980,510,52.04,143,177,135,143,158,1,1283,0
Pct 9208,Election Day,9208,1,1028,356,34.63,106,116,100,100,86,1,915,0
Pct 9208,VBM,9208,1,1028,541,52.63,174,200,148,161,177,1,1303,0
Pct 9209,Election Day,9209,1,750,283,37.73,82,79,73,77,94,1,726,0
Pct 9209,VBM,9209,1,750,363,48.40,113,120,101,113,99,0,906,0
Pct 9211,Election Day,9211,1,910,326,35.82,90,106,81,107,100,0,820,0
Pct 9211,VBM,9211,1,910,452,49.67,134,133,119,119,148,2,1153,0
Pct 9212,Election Day,9212,1,857,298,34.77,97,88,74,73,88,0,772,0
Pct 9212,VBM,9212,1,857,448,52.28,170,156,127,135,153,6,1041,4
Pct 9213,Election Day,9213,1,987,349,35.36,105,123,95,102,110,0,861,0
Pct 9213,VBM,9213,1,987,504,51.06,170,182,138,169,157,1,1195,4
Pct 9214,Election Day,9214,1,632,195,30.85,57,66,63,52,54,0,484,4
Pct 9214,VBM,9214,1,632,344,54.43,117,144,109,121,116,1,768,0
Pct 9215,Election Day,9215,1,645,216,33.49,71,72,53,70,70,2,526,0
Pct 9215,VBM,9215,1,645,350,54.26,114,138,95,126,111,1,815,0
Pct 9216,Election Day,9216,1,861,301,34.96,98,101,82,89,94,1,739,0
Pct 9216,VBM,9216,1,861,425,49.36,138,148,106,126,145,3,1034,0
Pct 9217,Election Day,9217,1,761,268,35.22,85,84,69,80,89,0,665,0
Pct 9217,VBM,9217,1,761,394,51.77,138,132,107,133,144,0,922,0
Pct 9218,Election Day,9218,1,868,288,33.18,100,98,79,94,95,0,686,0
Pct 9218,VBM,9218,1,868,442,50.92,132,163,124,131,137,3,1078,0
Pct 9219,Election Day,9219,1,829,295,35.59,84,89,76,90,89,0,752,0
Pct 9219,VBM,9219,1,829,424,51.15,149,165,123,143,138,2,976,0
Pct 9221,Election Day,9221,1,662,171,25.83,49,60,41,60,64,0,410,0
Pct 9221,VBM,9221,1,662,466,70.39,137,204,124,183,160,1,1055,0
Pct 9222,Election Day,9222,1,889,281,31.61,81,89,65,90,89,0,710,0
Pct 9222,VBM,9222,1,889,530,59.62,176,230,124,186,215,4,1181,4
Pct 9223,Election Day,9223,1,664,184,27.71,62,56,47,52,67,0,452,0
Pct 9223,VBM,9223,1,664,389,58.58,116,136,99,125,131,1,948,0
Pct 9224,Election Day,9224,1,993,300,30.21,87,103,82,95,88,0,745,0
Pct 9224,VBM,9224,1,993,563,56.70,213,237,169,223,188,1,1221,0
Pct 9225,Election Day,9225,1,994,346,34.81,124,102,83,100,118,1,856,0
Pct 9225,VBM,9225,1,994,580,58.35,213,210,158,204,198,3,1334,0
Pct 9226,Election Day,9226,1,960,292,30.42,84,97,71,96,94,1,725,0
