PrecinctName,ReportingType,PrecinctID,Precincts,Registration,Ballots Cast,Turnout (%),SHANELL WILLIAMS,ALEX RANDOLPH,TOM TEMPRANO,RAFAEL MANDELMAN,AMY BACHARACH,WRITE-IN,Under Vote,Over Vote
Pct 9226,VBM,9226,1,960,541,56.35,180,208,151,189,185,4,1243,4
Pct 9227,Election Day,9227,1,759,237,31.23,77,89,64,73,83,0,562,0
Pct 9227,VBM,9227,1,759,428,56.39,177,192,127,207,174,3,828,4
Pct 9228,Election Day,9228,1,725,233,32.14,94,77,71,88,79,0,523,0
Pct 9228,VBM,9228,1,725,418,57.66,158,196,130,189,181,1,817,0
Pct 9229,Election Day,9229,1,615,195,31.71,72,83,61,93,85,0,386,0
Pct 9229,VBM,9229,1,615,360,58.54,142,157,98,144,144,5,750,0
Pct 9231,Election Day,9231,1,1006,372,36.98,158,140,131,157,128,1,773,0
Pct 9231,VBM,9231,1,1006,497,49.40,201,207,153,201,183,1,1042,0
Pct 9232,Election Day,9232,1,746,276,37.00,99,99,91,103,80,2,630,0
Pct 9232,VBM,9232,1,746,419,56.17,170,197,108,178,190,4,829,0
Pct 9233,Election Day,9233,1,816,268,32.84,76,89,50,89,91,1,672,4
Pct 9233,VBM,9233,1,816,468,57.35,149,199,122,182,159,0,1061,0
Pct 9234,Election Day,9234,1,759,216,28.46,86,73,70,71,65,0,499,0
Pct 9234,VBM,9234,1,759,448,59.03,147,195,109,172,169,0,1000,0
Pct 9235,Election Day,9235,1,907,303,33.41,119,127,94,113,113,0,646,0
Pct 9235,VBM,9235,1,907,515,56.78,159,198,122,196,192,0,1193,0
Pct 9236,Election Day,9236,1,682,237,34.75,71,79,58,65,77,1,597,0
Pct 9236,VBM,9236,1,682,363,53.23,125,151,97,139,124,3,813,0
Pct 9237,Election Day,9237,1,941,279,29.65,84,97,61,86,87,1,700,0
Pct 9237,VBM,9237,1,941,545,57.92,191,195,144,199,187,1,1263,0
Pct 9238,Election Day,9238,1,846,271,32.03,100,102,72,101,88,0,621,0
Pct 9238,VBM,9238,1,846,538,63.59,187,215,147,218,207,1,1173,4
Pct 9239,Election Day,9239,1,885,250,28.25,91,90,54,89,87,0,589,0
Pct 9239,VBM,9239,1,885,588,66.44,216,228,138,226,208,0,1332,4
Pct 9241,Election Day,9241,1,1027,286,27.85,90,90,70,92,92,0,710,0
Pct 9241,VBM,9241,1,1027,608,59.20,224,233,197,229,209,1,1335,4
Pct 9242,Election Day,9242,1,1023,317,30.99,101,102,94,99,106,1,765,0
Pct 9242,VBM,9242,1,1023,568,55.52,224,224,143,218,224,3,1232,4
Pct 9243,Election Day,9243,1,611,228,37.32,87,79,69,80,77,0,520,0
Pct 9243,VBM,9243,1,611,327,53.52,126,141,101,131,132,2,675,0
Pct 9244,Election Day,9244,1,940,279,29.68,89,91,81,98,79,0,678,0
Pct 9244,VBM,9244,1,940,545,57.98,192,220,139,185,187,3,1254,0
Pct 9245,Election Day,9245,1,725,229,31.59,86,82,73,81,74,0,520,0
Pct 9245,VBM,9245,1,725,398,54.90,167,164,140,161,132,2,826,0
Pct 9246,Election Day,9246,1,964,293,30.39,103,86,67,98,89,0,729,0
Pct 9246,VBM,9246,1,964,549,56.95,197,188,148,189,176,5,1293,0
Pct 9247,Election Day,9247,1,1004,315,31.37,107,101,88,101,92,0,771,0
Pct 9247,VBM,9247,1,1004,570,56.77,219,237,157,233,216,3,1215,0
Pct 9248,Election Day,9248,1,955,296,30.99,125,101,91,114,84,1,668,0
Pct 9248,VBM,9248,1,955,550,57.59,213,220,151,213,192,0,1211,0
Pct 9249,Election Day,9249,1,926,322,34.77,121,125,105,137,116,0,684,0
Pct 9249,VBM,9249,1,926,485,52.38,186,209,153,193,175,4,1020,0
Pct 9251,Election Day,9251,1,982,324,32.99,130,116,92,122,108,5,723,0
Pct 9251,VBM,9251,1,982,547,55.70,243,224,179,218,197,7,1120,0
Pct 9252,Election Day,9252,1,943,284,30.12,114,98,91,108,92,0,633,0
Pct 9252,VBM,9252,1,943,553,58.64,228,245,179,223,203,7,1123,4
Pct 9253,Election Day,9253,1,808,253,31.31,88,78,73,89,77,0,599,8
Pct 9253,VBM,9253,1,808,456,56.44,192,185,155,203,137,2,946,4
Pct 9254,Election Day,9254,1,951,300,31.55,113,90,90,107,89,1,710,0
Pct 9254,VBM,9254,1,951,571,60.04,228,226,141,208,189,0,1292,0
Pct 9255,Election Day,9255,1,577,213,36.92,95,75,82,83,74,1,442,0
Pct 9255,VBM,9255,1,577,305,52.86,112,110,87,101,93,2,715,0
Pct 9256,Election Day,9256,1,403,133,33.00,49,37,34,42,38,0,332,0
Pct 9256,VBM,9256,1,403,209,51.86,85,80,68,74,67,0,462,0
Pct 9257 MB,Election Day,9257,1,339,9,2.65,2,2,2,1,1,0,28,0
Pct 9257 MB,VBM,9257,1,339,278,82.01,138,106,109,120,81,0,558,0
Pct 9258,Election Day,9258,1,715,216,30.21,90,88,74,80,71,0,461,0
Pct 9258,VBM,9258,1,715,429,60.00,184,172,140,200,155,3,862,0
Pct 9401,Election Day,9401,1,1014,355,35.01,162,109,131,147,93,0,778,0
Pct 9401,VBM,9401,1,1014,460,45.36,200,162,183,202,152,10,931,0
Pct 9402,Election Day,9402,1,1028,323,31.42,131,110,102,135,100,1,713,0
Pct 9402,VBM,9402,1,1028,493,47.96,233,183,159,224,166,5,1002,0
Pct 9403,Election Day,9403,1,933,273,29.26,107,76,85,111,76,0,637,0
Pct 9403,VBM,9403,1,933,466,49.95,238,203,166,218,175,5,851,8
Pct 9404,Election Day,9404,1,921,286,31.05,137,92,115,129,91,0,580,0
Pct 9404,VBM,9404,1,921,458,49.73,208,176,149,188,148,7,952,4
Pct 9405,Election Day,9405,1,818,258,31.54,110,88,78,111,83,2,560,0
Pct 9405,VBM,9405,1,818,441,53.91,197,177,129,198,158,6,899,0
Pct 9406,Election Day,9406,1,916,291,31.77,121,91,102,120,92,0,638,0
Pct 9406,VBM,9406,1,916,500,54.59,242,223,165,251,182,2,935,0
Pct 9407,Election Day,9407,1,941,309,32.84,123,88,97,114,77,0,737,0
Pct 9407,VBM,9407,1,941,419,44.53,187,170,135,178,149,1,856,0
Pct 9408,Election Day,9408,1,879,297,33.79,140,93,108,119,94,0,634,0
Pct 9408,VBM,9408,1,879,407,46.30,214,145,133,180,113,0,843,0
Pct 9409,Election Day,9409,1,626,236,37.70,117,69,84,104,55,0,515,0
Pct 9409,VBM,9409,1,626,288,46.01,128,98,96,126,91,5,604,4
Pct 9411,Election Day,9411,1,1051,345,32.83,146,107,119,134,99,1,774,0
Pct 9411,VBM,9411,1,1051,495,47.10,233,193,171,223,179,0,977,4
Pct 9412,Election Day,9412,1,885,291,32.88,137,97,101,138,89,1,597,4
Pct 9412,VBM,9412,1,885,412,46.55,182,148,143,193,120,0,862,0
Pct 9413,Election Day,9413,1,907,265,29.22,112,90,95,108,80,0,575,0
Pct 9413,VBM,9413,1,907,477,52.59,201,182,150,208,148,5,1014,0
Pct 9414,Election Day,9414,1,894,272,30.43,114,80,78,113,73,0,630,0
Pct 9414,VBM,9414,1,894,468,52.35,206,187,159,216,167,7,926,4
Pct 9415,Election Day,9415,1,798,216,27.07,86,70,68,81,53,0,506,0
Pct 9415,VBM,9415,1,798,421,52.76,189,177,136,176,159,0,847,0
Pct 9416,Election Day,9416,1,1018,305,29.96,130,110,104,132,98,1,641,4
Pct 9416,VBM,9416,1,1018,501,49.21,222,179,148,203,185,1,1066,0
Pct 9417,Election Day,9417,1,759,192,25.30,87,59,53,78,58,3,430,0
Pct 9417,VBM,9417,1,759,412,54.28,169,166,123,180,136,0,870,4
Pct 9418,Election Day,9418,1,814,235,28.87,93,74,66,87,74,0,546,0
Pct 9418,VBM,9418,1,814,407,50.00,151,150,116,154,132,0,925,0
Pct 9419,Election Day,9419,1,902,245,27.16,92,75,70,81,73,0,589,0
Pct 9419,VBM,9419,1,902,463,51.33,195,172,137,170,157,6,1015,0
Pct 9421,Election Day,9421,1,929,243,26.16,88,72,66,85,71,0,590,0
Pct 9421,VBM,9421,1,929,489,52.64,217,193,140,209,165,1,1027,4
Pct 9422,Election Day,9422,1,1082,348,32.16,133,117,104,134,110,0,794,0
Pct 9422,VBM,9422,1,1082,539,49.82,262,224,185,237,216,2,1022,8
Pct 9423,Election Day,9423,1,909,269,29.59,100,77,86,96,69,4,644,0
Pct 9423,VBM,9423,1,909,449,49.39,213,193,171,213,158,11,837,0
Pct 9424,Election Day,9424,1,951,246,25.87,104,75,78,87,90,0,550,0
Pct 9424,VBM,9424,1,951,510,53.63,223,224,154,241,213,0,985,0
Pct 9425,Election Day,9425,1,964,258,26.76,103,78,77,91,71,5,607,0
Pct 9425,VBM,9425,1,964,490,50.83,211,192,145,194,159,0,1059,0
Pct 9426,Election Day,9426,1,835,241,28.86,100,83,69,89,78,4,541,0
Pct 9426,VBM,9426,1,835,422,50.54,185,152,134,176,149,4,888,0
Pct 9427,Election Day,9427,1,963,250,25.96,86,74,70,84,63,4,619,0
Pct 9427,VBM,9427,1,963,483,50.16,207,207,137,201,183,0,997,0
Pct 9428,Election Day,9428,1,963,232,24.09,87,56,72,74,61,2,576,0
Pct 9428,VBM,9428,1,963,522,54.21,223,209,141,212,211,0,1092,0
Pct 9429,Election Day,9429,1,909,284,31.24,111,83,79,99,90,1,673,0
Pct 9429,VBM,9429,1,909,423,46.53,182,156,129,164,148,0,913,0
Pct 9431,Election Day,9431,1,1024,265,25.88,108,75,79,95,77,0,626,0
Pct 9431,VBM,9431,1,1024,556,54.30,263,231,170,254,210,4,1092,0
Pct 9432,Election Day,9432,1,913,277,30.34,93,87,91,94,72,0,671,0
Pct 9432,VBM,9432,1,913,441,48.30,198,179,128,186,149,5,919,0
Pct 9433,Election Day,9433,1,973,256,26.31,107,88,71,84,89,1,584,0
Pct 9433,VBM,9433,1,973,503,51.70,222,206,152,211,171,0,1046,4
Pct 9434,Election Day,9434,1,997,302,30.29,112,104,98,120,90,0,684,0
Pct 9434,VBM,9434,1,997,501,50.25,232,208,178,205,188,0,993,0
Pct 9435,Election Day,9435,1,969,276,28.48,118,92,90,111,85,0,604,4
Pct 9435,VBM,9435,1,969,489,50.46,211,210,160,207,185,1,982,0
Pct 9436,Election Day,9436,1,994,263,26.46,103,77,79,91,79,1,622,0
Pct 9436,VBM,9436,1,994,520,52.31,229,205,162,209,178,2,1095,0
Pct 9437,Election Day,9437,1,954,281,29.45,118,97,84,107,97,1,620,0
Pct 9437,VBM,9437,1,954,432,45.28,186,193,137,199,174,3,836,0
Pct 9438,Election Day,9438,1,1000,242,24.20,69,66,69,78,75,0,611,0
Pct 9438,VBM,9438,1,1000,549,54.90,253,218,149,223,211,4,1138,0
Pct 9439,Election Day,9439,1,903,222,24.58,80,79,66,84,73,0,506,0
Pct 9439,VBM,9439,1,903,468,51.83,202,196,129,217,169,3,956,0
Pct 9441,Election Day,9441,1,1004,283,28.19,120,86,82,112,101,0,631,0
Pct 9441,VBM,9441,1,1004,517,51.49,259,236,180,237,206,4,946,0
Pct 9442,Election Day,9442,1,1027,334,32.52,138,102,95,120,101,0,772,8
Pct 9442,VBM,9442,1,1027,475,46.25,208,167,153,203,184,4,977,4
Pct 9443,Election Day,9443,1,937,286,30.52,115,98,74,111,106,4,632,4
Pct 9443,VBM,9443,1,937,462,49.31,211,202,154,205,181,5,890,0
Pct 9444,Election Day,9444,1,955,253,26.49,87,81,69,78,80,2,615,0
Pct 9444,VBM,9444,1,955,467,48.90,223,195,163,196,176,12,903,0
Pct 9445,Election Day,9445,1,993,270,27.19,112,85,87,99,80,1,616,0
Pct 9445,VBM,9445,1,993,481,48.44,235,190,168,232,180,1,918,0
Pct 9446,Election Day,9446,1,1084,305,28.14,130,117,93,117,99,2,662,0
Pct 9446,VBM,9446,1,1084,607,56.00,261,245,171,239,239,1,1272,0
Pct 9447,Election Day,9447,1,954,268,28.09,124,91,93,120,103,0,541,0
Pct 9447,VBM,9447,1,954,493,51.68,216,207,151,217,182,5,994,0
Pct 9448,Election Day,9448,1,950,269,28.32,108,83,85,103,75,1,621,0
Pct 9448,VBM,9448,1,950,459,48.32,195,176,130,195,166,0,970,4
Pct 9449,Election Day,9449,1,820,178,21.71,65,48,57,59,48,4,431,0
Pct 9449,VBM,9449,1,820,461,56.22,224,175,145,186,167,6,941,0
Pct 9451,Election Day,9451,1,438,123,28.08,44,38,44,45,41,0,280,0
Pct 9451,VBM,9451,1,438,247,56.39,100,109,92,100,96,0,487,4
Pct 9452,Election Day,9452,1,829,289,34.86,116,97,80,106,104,0,653,0
Pct 9452,VBM,9452,1,829,412,49.70,169,144,133,154,139,0,909,0
Pct 9453,Election Day,9453,1,502,147,29.28,52,48,41,53,53,2,339,0
Pct 9453,VBM,9453,1,502,268,53.39,101,106,80,103,90,1,591,0
Pct 9501 MB,Election Day,9501,1,153,6,3.92,1,1,1,1,1,0,19,0
Pct 9501 MB,VBM,9501,1,153,125,81.70,43,40,40,57,43,0,277,0
Pct 9502 MB,Election Day,9502,1,233,5,2.15,2,2,1,2,1,0,12,0
Pct 9502 MB,VBM,9502,1,233,204,87.55,80,82,57,76,74,0,447,0
Pct 9503/9504,Election Day,9503,1,822,277,33.70,113,85,88,101,81,1,635,4
Pct 9503/9504,VBM,9503,1,822,397,48.30,171,161,130,176,142,0,808,0
Pct 9505,Election Day,9505,1,804,226,28.11,99,69,66,80,60,3,527,0
Pct 9505,VBM,9505,1,804,391,48.63,203,172,130,181,142,4,732,0
Pct 9506,Election Day,9506,1,810,266,32.84,151,83,98,105,72,0,555,0
Pct 9506,VBM,9506,1,810,336,41.48,175,149,113,153,109,2,639,4
Pct 9507,Election Day,9507,1,783,248,31.67,124,87,96,120,63,2,500,0
Pct 9507,VBM,9507,1,783,390,49.81,232,154,152,205,121,0,696,0
Pct 9508,Election Day,9508,1,862,304,35.27,151,70,132,139,72,1,651,0
Pct 9508,VBM,9508,1,862,416,48.26,216,165,152,191,114,2,824,0
Pct 9509,Election Day,9509,1,758,237,31.27,122,59,112,111,48,0,496,0
Pct 9509,VBM,9509,1,758,424,55.94,199,148,158,190,125,4,872,0
Pct 9511,Election Day,9511,1,630,236,37.46,129,57,109,121,55,0,473,0
Pct 9511,VBM,9511,1,630,293,46.51,150,97,118,130,75,1,601,0
Pct 9512,Election Day,9512,1,848,279,32.90,147,77,121,123,82,4,562,0
Pct 9512,VBM,9512,1,848,430,50.71,231,153,178,201,129,1,827,0
Pct 9513,Election Day,9513,1,952,319,33.51,162,85,128,130,80,1,690,0
Pct 9513,VBM,9513,1,952,447,46.95,243,174,188,212,149,4,818,0
Pct 9514/9522,Election Day,9514,1,959,342,35.66,155,109,132,158,98,0,716,0
Pct 9514/9522,VBM,9514,1,959,490,51.09,229,187,145,207,168,1,1023,0
Pct 9515,Election Day,9515,1,748,278,37.17,133,93,102,115,79,1,589,0
Pct 9515,VBM,9515,1,748,368,49.20,195,144,131,170,117,1,714,0
Pct 9516,Election Day,9516,1,922,311,33.73,141,102,109,129,85,1,677,0
Pct 9516,VBM,9516,1,922,452,49.02,210,179,152,198,161,1,907,0
Pct 9517,Election Day,9517,1,854,279,32.67,126,75,112,112,69,1,621,0
Pct 9517,VBM,9517,1,854,434,50.82,194,153,150,205,117,0,917,0
Pct 9518,Election Day,9518,1,826,275,33.29,130,95,101,119,92,0,563,0
Pct 9518,VBM,9518,1,826,432,52.30,214,157,154,189,142,2,870,0
Pct 9519,Election Day,9519,1,922,307,33.30,146,103,113,132,98,0,636,0
Pct 9519,VBM,9519,1,922,483,52.39,232,175,153,238,158,3,973,0
Pct 9521,Election Day,9521,1,947,354,37.38,176,114,123,161,99,0,743,0
Pct 9521,VBM,9521,1,947,473,49.95,242,182,167,211,158,1,931,0
Pct 9701,Election Day,9701,1,664,212,31.93,83,72,80,86,54,0,469,4
Pct 9701,VBM,9701,1,664,359,54.07,166,132,120,159,107,2,750,0
Pct 9702,Election Day,9702,1,760,257,33.82,127,81,90,119,74,4,533,0
Pct 9702,VBM,9702,1,760,383,50.39,192,147,150,180,112,3,748,0
Pct 9703,Election Day,9703,1,989,276,27.91,118,105,111,111,86,2,571,0
Pct 9703,VBM,9703,1,989,542,54.80,234,212,195,240,192,7,1088,0
Pct 9704,Election Day,9704,1,971,302,31.10,139,108,102,123,90,1,645,0
Pct 9704,VBM,9704,1,971,534,54.99,216,210,158,229,163,1,1159,0
Pct 9705,Election Day,9705,1,954,325,34.07,144,122,102,145,100,0,687,0
Pct 9705,VBM,9705,1,954,511,53.56,216,211,159,230,179,0,1049,0
Pct 9706 MB,Election Day,9706,1,54,3,5.56,0,0,0,0,0,0,12,0
Pct 9706 MB,VBM,9706,1,54,51,94.44,25,19,20,24,15,0,101,0
Pct 9707,Election Day,9707,1,805,185,22.98,63,59,53,68,57,0,440,0
Pct 9707,VBM,9707,1,805,494,61.37,213,201,146,202,172,0,1042,0
Pct 9708,Election Day,9708,1,956,299,31.28,135,93,90,130,94,13,641,0
Pct 9708,VBM,9708,1,956,530,55.44,223,185,152,209,172,7,1172,0
Pct 9709,Election Day,9709,1,1029,290,28.18,114,99,82,90,86,0,681,8
Pct 9709,VBM,9709,1,1029,558,54.23,231,243,162,230,226,1,1139,0
Pct 9711,Election Day,9711,1,643,212,32.97,103,96,79,102,74,0,394,0
Pct 9711,VBM,9711,1,643,360,55.99,152,143,123,157,132,1,732,0
Pct 9712,Election Day,9712,1,656,199,30.34,79,75,62,92,71,0,417,0
Pct 9712,VBM,9712,1,656,394,60.06,147,158,126,160,142,0,843,0
Pct 9713,Election Day,9713,1,974,268,27.52,85,83,73,79,81,4,667,0
Pct 9713,VBM,9713,1,974,514,52.77,201,227,170,193,197,0,1068,0
Pct 9714,Election Day,9714,1,941,268,28.48,113,111,86,116,93,0,553,0
Pct 9714,VBM,9714,1,941,557,59.19,220,223,169,210,194,4,1208,0
Pct 9715,Election Day,9715,1,580,212,36.55,89,94,51,83,86,0,445,0
Pct 9715,VBM,9715,1,580,309,53.28,94,120,83,138,115,0,686,0
Pct 9716,Election Day,9716,1,975,288,29.54,97,92,87,102,84,2,688,0
Pct 9716,VBM,9716,1,975,503,51.59,223,208,166,206,192,0,1017,0
Pct 9717,Election Day,9717,1,993,338,34.04,109,118,93,117,95,1,815,4
Pct 9717,VBM,9717,1,993,499,50.25,211,211,169,213,179,1,1012,0
Pct 9718,Election Day,9718,1,859,267,31.08,97,101,90,113,107,0,560,0
Pct 9718,VBM,9718,1,859,488,56.81,205,194,154,197,176,0,1022,4
Pct 9719,Election Day,9719,1,880,263,29.89,98,89,97,108,98,1,561,0
Pct 9719,VBM,9719,1,880,492,55.91,210,241,145,226,209,0,937,0
Pct 9721,Election Day,9721,1,657,222,33.79,80,95,75,92,84,1,461,0
Pct 9721,VBM,9721,1,657,353,53.73,132,154,97,134,142,3,750,0
Pct 9722,Election Day,9722,1,634,162,25.55,61,67,45,66,59,0,350,0
Pct 9722,VBM,9722,1,634,381,60.09,160,182,115,154,151,5,757,0
Pct 9723,Election Day,9723,1,478,111,23.22,36,39,23,23,44,1,278,0
Pct 9723,VBM,9723,1,478,285,59.62,104,117,62,104,95,0,658,0
Pct 9724,Election Day,9724,1,978,255,26.07,88,92,78,92,84,1,585,0
Pct 9724,VBM,9724,1,978,569,58.18,197,227,146,200,198,4,1296,8
Pct 9725,Election Day,9725,1,985,251,25.48,97,95,73,84,87,1,567,0
Pct 9725,VBM,9725,1,985,532,54.01,185,212,153,184,178,1,1215,0
Pct 9726,Election Day,9726,1,782,303,38.75,125,97,79,85,105,5,716,0
Pct 9726,VBM,9726,1,782,303,38.75,148,118,102,116,108,0,620,0
Pct 9727,Election Day,9727,1,454,111,24.45,46,52,40,41,42,0,223,0
Pct 9727,VBM,9727,1,454,285,62.78,120,140,78,105,131,0,566,0
Pct 9728,Election Day,9728,1,937,287,30.63,102,102,84,87,84,1,688,0
Pct 9728,VBM,9728,1,937,518,55.28,230,239,159,216,222,0,1006,0
Pct 9729,Election Day,9729,1,802,218,27.18,76,86,71,80,77,0,482,0
Pct 9729,VBM,9729,1,802,490,61.10,193,223,144,231,202,0,967,0
Pct 9731,Election Day,9731,1,548,198,36.13,74,80,57,68,82,0,431,0
Pct 9731,VBM,9731,1,548,287,52.37,115,118,98,118,109,4,586,0
Pct 9732 MB,Election Day,9732,1,76,1,1.32,0,0,1,0,0,0,3,0
Pct 9732 MB,VBM,9732,1,76,70,92.11,22,24,15,20,21,4,174,0
Pct 9733 MB,Election Day,9733,1,221,4,1.81,4,3,1,2,3,0,3,0
Pct 9733 MB,VBM,9733,1,221,200,90.50,93,90,61,97,88,1,370,0
Pct 9734,Election Day,9734,1,603,185,30.68,69,81,65,75,71,4,375,0
Pct 9734,VBM,9734,1,603,350,58.04,149,176,126,155,153,1,640,0
Pct 9735,Election Day,9735,1,807,227,28.13,94,96,53,95,87,3,480,0
Pct 9735,VBM,9735,1,807,472,58.49,181,211,160,213,197,4,922,0
Pct 9736,Election Day,9736,1,729,209,28.67,98,88,70,100,79,2,399,0
Pct 9736,VBM,9736,1,729,442,60.63,205,193,134,206,165,0,865,0
Pct 9737,Election Day,9737,1,782,233,29.80,99,81,65,98,85,1,503,0
Pct 9737,VBM,9737,1,782,482,61.64,236,218,179,228,163,3,897,4
Pct 9738,Election Day,9738,1,850,275,32.35,112,100,86,84,79,5,634,0
Pct 9738,VBM,9738,1,850,405,47.65,190,179,114,169,166,5,793,4
Pct 9739,Election Day,9739,1,912,302,33.11,119,107,93,93,85,0,707,4
Pct 9739,VBM,9739,1,912,379,41.56,195,169,145,151,150,5,701,0
Pct 9741,Election Day,9741,1,1064,433,40.70,152,132,94,70,126,5,1153,0
Pct 9741,VBM,9741,1,1064,246,23.12,105,104,67,59,97,0,552,0
Pct 9742,Election Day,9742,1,669,217,32.44,89,87,62,78,81,0,471,0
Pct 9742,VBM,9742,1,669,313,46.79,102,129,91,111,124,2,693,0
Pct 9743,Election Day,9743,1,1159,363,31.32,141,128,102,117,127,1,836,0
Pct 9743,VBM,9743,1,1159,544,46.94,263,245,176,215,207,1,1069,0
Pct 9744,Election Day,9744,1,968,364,37.60,163,135,118,108,123,0,805,4
Pct 9744,VBM,9744,1,968,399,41.22,180,167,127,161,140,3,818,0
Pct 9745,Election Day,9745,1,1052,359,34.13,146,119,114,110,112,1,834,0
Pct 9745,VBM,9745,1,1052,403,38.31,199,188,143,181,148,0,749,4
Pct 9746,Election Day,9746,1,903,310,34.33,123,108,103,98,99,7,702,0
Pct 9746,VBM,9746,1,903,473,52.38,207,213,155,192,194,4,927,0
Pct 9747,Election Day,9747,1,989,301,30.43,133,109,104,118,86,0,654,0
Pct 9747,VBM,9747,1,989,496,50.15,247,221,174,220,182,6,934,0
Pct 9748,Election Day,9748,1,981,278,28.34,109,107,82,91,89,1,633,0
Pct 9748,VBM,9748,1,981,531,54.13,244,236,200,216,212,3,1013,0
Pct 9749,Election Day,9749,1,969,256,26.42,115,81,82,82,84,0,580,0
Pct 9749,VBM,9749,1,969,430,44.38,217,172,153,170,161,2,845,0
Pct 9751,Election Day,9751,1,1011,306,30.27,126,121,102,115,98,1,657,4
Pct 9751,VBM,9751,1,1011,602,59.55,274,257,186,269,257,7,1158,0
Pct 9752,Election Day,9752,1,721,206,28.57,96,71,75,88,72,1,421,0
Pct 9752,VBM,9752,1,721,420,58.25,210,194,165,198,164,0,749,0
Pct 9753,Election Day,9753,1,777,228,29.34,119,85,94,92,82,1,439,0
Pct 9753,VBM,9753,1,777,408,52.51,196,154,164,184,152,7,775,0
Pct 9754,Election Day,9754,1,744,259,34.81,121,92,99,117,77,1,529,0
Pct 9754,VBM,9754,1,744,389,52.28,207,186,136,191,134,1,701,0
Pct 9755,Election Day,9755,1,605,185,30.58,86,59,80,73,44,0,398,0
Pct 9755,VBM,9755,1,605,307,50.74,156,133,118,138,122,1,556,4
Pct 9756,Election Day,9756,1,980,279,28.47,108,107,74,92,98,1,636,0
Pct 9756,VBM,9756,1,980,505,51.53,236,208,150,190,176,3,1057,0
Pct 9801,Election Day,9801,1,434,131,30.18,47,46,47,46,32,5,297,4
Pct 9801,VBM,9801,1,434,208,47.93,116,96,79,98,81,0,362,0
Pct 9900 MB,Election Day,9900,1,0,0,0.00,0,0,0,0,0,0,0,0
Pct 9900 MB,VBM,9900,1,0,0,0.00,0,0,0,0,0,0,0,0
Pct 9901 MB,Election Day,9901,1,0,0,0.00,0,0,0,0,0,0,0,0
Pct 9901 MB,VBM,9901,1,0,0,0.00,0,0,0,0,0,0,0,0
Pct 9902 MB,Election Day,9902,1,0,0,0.00,0,0,0,0,0,0,0,0
Pct 9902 MB,VBM,9902,1,0,0,0.00,0,0,0,0,0,0,0,0