PrecinctName,ReportingType,PrecinctID,Precincts,Registration,Ballots Cast,Turnout (%),Yes,No,Under Vote,Over Vote
Pct 1101,Election Day,1101,1,586,159,27.13,100,51,8,0
Pct 1101,VBM,1101,1,586,287,48.98,162,105,15,0
Pct 1102,Election Day,1102,1,996,291,29.22,202,75,13,0
Pct 1102,VBM,1102,1,996,519,52.11,300,176,41,0
Pct 1103,Election Day,1103,1,971,263,27.09,164,77,22,0
Pct 1103,VBM,1103,1,971,518,53.35,295,178,40,0
Pct 1104/1105,Election Day,1104,1,991,329,33.20,200,89,40,0
Pct 1104/1105,VBM,1104,1,991,434,43.79,243,156,37,0
Pct 1106,Election Day,1106,1,808,217,26.86,122,74,21,0
Pct 1106,VBM,1106,1,808,383,47.40,201,149,25,1
Pct 1107,Election Day,1107,1,781,222,28.43,140,64,18,0
Pct 1107,VBM,1107,1,781,284,36.36,153,109,17,0
Pct 1108,Election Day,1108,1,951,250,26.29,151,72,26,0
Pct 1108,VBM,1108,1,951,494,51.95,295,158,36,0
Pct 1109,Election Day,1109,1,809,215,26.58,119,79,18,0
Pct 1109,VBM,1109,1,809,402,49.69,215,145,36,0
Pct 1111,Election Day,1111,1,1031,246,23.86,145,76,25,0
Pct 1111,VBM,1111,1,1031,471,45.68,233,182,47,0
Pct 1112,Election Day,1112,1,765,173,22.61,84,66,21,0
Pct 1112,VBM,1112,1,765,384,50.20,190,153,36,0
Pct 1113,Election Day,1113,1,713,145,20.34,91,44,10,0
Pct 1113,VBM,1113,1,713,402,56.38,177,190,28,0
Pct 1114,Election Day,1114,1,971,297,30.59,156,96,45,0
Pct 1114,VBM,1114,1,971,444,45.73,245,157,39,0
Pct 1115,Election Day,1115,1,910,233,25.60,135,74,23,0
Pct 1115,VBM,1115,1,910,513,56.37,273,182,52,0
Pct 1116,Election Day,1116,1,913,245,26.83,137,85,23,0
Pct 1116,VBM,1116,1,913,391,42.83,194,148,45,1
Pct 1117,Election Day,1117,1,886,273,30.81,165,78,26,0
Pct 1117,VBM,1117,1,886,371,41.87,209,131,27,1
Pct 1118,Election Day,1118,1,1031,261,25.32,171,71,19,0
Pct 1118,VBM,1118,1,1031,515,49.95,293,182,32,0
Pct 1119,Election Day,1119,1,783,176,22.48,108,52,17,0
Pct 1119,VBM,1119,1,783,411,52.49,252,126,28,0
Pct 1121,Election Day,1121,1,691,192,27.79,91,84,18,0
Pct 1121,VBM,1121,1,691,333,48.19,157,147,27,0
Pct 1122,Election Day,1122,1,658,166,25.23,89,60,17,0
Pct 1122,VBM,1122,1,658,316,48.02,132,157,25,0
Pct 1123,Election Day,1123,1,954,259,27.15,158,72,27,1
Pct 1123,VBM,1123,1,954,387,40.57,201,154,31,0
Pct 1124,Election Day,1124,1,831,210,25.27,129,57,24,0
Pct 1124,VBM,1124,1,831,346,41.64,172,134,33,0
Pct 1125,Election Day,1125,1,1029,234,22.74,127,80,28,0
Pct 1125,VBM,1125,1,1029,511,49.66,242,216,50,0
Pct 1126,Election Day,1126,1,954,254,26.62,134,90,28,0
Pct 1126,VBM,1126,1,954,447,46.86,229,170,42,0
Pct 1127,Election Day,1127,1,911,273,29.97,147,95,32,0
Pct 1127,VBM,1127,1,911,412,45.23,202,172,36,0
Pct 1128,Election Day,1128,1,907,237,26.13,142,71,23,1
Pct 1128,VBM,1128,1,907,449,49.50,205,177,62,0
Pct 1129,Election Day,1129,1,951,280,29.44,139,110,32,0
Pct 1129,VBM,1129,1,951,423,44.48,194,188,36,0
Pct 1131,Election Day,1131,1,853,192,22.51,99,70,23,0
Pct 1131,VBM,1131,1,853,382,44.78,157,180,41,0
Pct 1132,Election Day,1132,1,982,226,23.01,117,80,29,0
Pct 1132,VBM,1132,1,982,495,50.41,256,185,46,0
Pct 1133,Election Day,1133,1,870,223,25.63,125,73,22,0
Pct 1133,VBM,1133,1,870,438,50.34,217,173,42,1
Pct 1134,Election Day,1134,1,793,216,27.24,121,77,17,0
Pct 1134,VBM,1134,1,793,377,47.54,173,171,33,0
Pct 1135,Election Day,1135,1,521,122,23.42,78,39,5,0
Pct 1135,VBM,1135,1,521,299,57.39,153,120,23,0
Pct 1136,Election Day,1136,1,857,206,24.04,109,82,15,0
Pct 1136,VBM,1136,1,857,463,54.03,217,204,39,0
Pct 1141,Election Day,1141,1,1047,259,24.74,169,71,24,0
Pct 1141,VBM,1141,1,1047,553,52.82,312,200,34,0
Pct 1142,Election Day,1142,1,858,232,27.04,135,73,26,0
Pct 1142,VBM,1142,1,858,435,50.70,215,173,32,0
Pct 1143,Election Day,1143,1,1056,302,28.60,193,88,25,0
Pct 1143,VBM,1143,1,1056,499,47.25,288,158,42,0
Pct 1144,Election Day,1144,1,928,266,28.66,155,89,26,0
Pct 1144,VBM,1144,1,928,447,48.17,263,150,30,0
Pct 1145,Election Day,1145,1,931,237,25.46,139,68,31,0
Pct 1145,VBM,1145,1,931,516,55.42,309,166,32,0
Pct 1146,Election Day,1146,1,1036,241,23.26,141,81,21,1
Pct 1146,VBM,1146,1,1036,550,53.09,288,206,49,0
Pct 1147,Election Day,1147,1,927,270,29.13,166,87,18,0
Pct 1147,VBM,1147,1,927,464,50.05,268,165,24,0
Pct 1148,Election Day,1148,1,992,264,26.61,146,92,26,0
Pct 1148,VBM,1148,1,992,463,46.67,233,182,43,0
Pct 1149,Election Day,1149,1,950,291,30.63,171,96,28,0
Pct 1149,VBM,1149,1,950,456,48.00,253,170,25,0
Pct 1151 MB,Election Day,1151,1,0,0,0.00,0,0,0,0
Pct 1151 MB,VBM,1151,1,0,0,0.00,0,0,0,0
Pct 1152,Election Day,1152,1,898,236,26.28,139,82,17,0
Pct 1152,VBM,1152,1,898,435,48.44,213,186,31,0
Pct 1153,Election Day,1153,1,961,281,29.24,155,107,21,1
Pct 1153,VBM,1153,1,961,468,48.70,252,160,45,0
Pct 1154 MB,Election Day,1154,1,0,0,0.00,0,0,0,0
Pct 1154 MB,VBM,1154,1,0,0,0.00,0,0,0,0
Pct 7001,Election Day,7001,1,742,204,27.49,139,53,12,0
Pct 7001,VBM,7001,1,742,355,47.84,254,80,19,0
Pct 7002,Election Day,7002,1,1225,322,26.29,230,68,24,0
Pct 7002,VBM,7002,1,1225,675,55.10,444,188,40,0
Pct 7003,Election Day,7003,1,927,280,30.20,206,59,15,0
Pct 7003,VBM,7003,1,927,554,59.76,432,90,30,0
Pct 7004,Election Day,7004,1,896,253,28.24,190,48,15,0
Pct 7004,VBM,7004,1,896,555,61.94,419,101,26,0
Pct 7005,Election Day,7005,1,853,302,35.40,223,51,28,0
Pct 7005,VBM,7005,1,853,453,53.11,353,78,17,0
Pct 7006,Election Day,7006,1,966,290,30.02,215,55,20,0
Pct 7006,VBM,7006,1,966,509,52.69,405,77,24,0
Pct 7007,Election Day,7007,1,987,302,30.60,245,46,11,0
Pct 7007,VBM,7007,1,987,568,57.55,444,83,31,0
Pct 7008,Election Day,7008,1,882,293,33.22,242,42,9,0
Pct 7008,VBM,7008,1,882,527,59.75,406,90,21,0
Pct 7009,Election Day,7009,1,931,249,26.75,184,47,19,0
Pct 7009,VBM,7009,1,931,501,53.81,377,90,31,0
Pct 7011,Election Day,7011,1,1063,255,23.99,178,49,28,0
Pct 7011,VBM,7011,1,1063,366,34.43,257,75,30,0
Pct 7012,Election Day,7012,1,1034,361,34.91,274,69,15,0
Pct 7012,VBM,7012,1,1034,564,54.55,424,108,26,0
Pct 7013,Election Day,7013,1,733,209,28.51,156,40,13,0
Pct 7013,VBM,7013,1,733,431,58.80,339,72,17,0
Pct 7014,Election Day,7014,1,1073,311,28.98,229,60,22,1
Pct 7014,VBM,7014,1,1073,617,57.50,472,111,28,0
Pct 7015 MB,Election Day,7015,1,113,3,2.65,1,0,2,0
Pct 7015 MB,VBM,7015,1,113,78,69.03,58,16,4,0
Pct 7016,Election Day,7016,1,977,239,24.46,146,67,25,0
Pct 7016,VBM,7016,1,977,354,36.23,186,135,33,1
Pct 7017,Election Day,7017,1,786,200,25.45,144,39,20,0
Pct 7017,VBM,7017,1,786,269,34.22,180,66,21,0
Pct 7018,Election Day,7018,1,992,195,19.66,111,70,15,0
Pct 7018,VBM,7018,1,992,477,48.08,227,201,44,1
Pct 7019,Election Day,7019,1,945,228,24.13,156,61,12,0
Pct 7019,VBM,7019,1,945,468,49.52,276,153,34,0
Pct 7021,Election Day,7021,1,993,266,26.79,181,64,22,0
Pct 7021,VBM,7021,1,993,365,36.76,239,91,27,0
Pct 7022,Election Day,7022,1,1032,271,26.26,183,54,25,0
Pct 7022,VBM,7022,1,1032,396,38.37,244,109,41,0
Pct 7023,Election Day,7023,1,938,255,27.19,168,65,19,0
Pct 7023,VBM,7023,1,938,416,44.35,265,109,36,0
Pct 7024,Election Day,7024,1,309,75,24.27,49,23,3,0
Pct 7024,VBM,7024,1,309,44,14.24,27,12,4,0
Pct 7025,Election Day,7025,1,505,129,25.54,85,32,12,0
Pct 7025,VBM,7025,1,505,137,27.13,96,29,10,0
Pct 7026,Election Day,7026,1,1022,202,19.77,102,73,27,0
Pct 7026,VBM,7026,1,1022,498,48.73,201,247,38,0
Pct 7027,Election Day,7027,1,879,244,27.76,164,48,29,0
Pct 7027,VBM,7027,1,879,333,37.88,188,112,30,0
Pct 7028,Election Day,7028,1,900,267,29.67,172,73,22,0
Pct 7028,VBM,7028,1,900,277,30.78,193,64,17,1
Pct 7029,Election Day,7029,1,924,252,27.27,163,64,25,0
Pct 7029,VBM,7029,1,924,273,29.55,178,67,25,0
Pct 7030,Election Day,7030,1,787,162,20.58,82,67,14,0
Pct 7030,VBM,7030,1,787,396,50.32,157,195,41,0
Pct 7031,Election Day,7031,1,511,97,18.98,55,30,13,0
Pct 7031,VBM,7031,1,511,295,57.73,145,114,30,0
Pct 7032,Election Day,7032,1,938,227,24.20,161,51,14,0
Pct 7032,VBM,7032,1,938,362,38.59,211,107,38,2
Pct 7033,Election Day,7033,1,814,247,30.34,138,77,31,0
Pct 7033,VBM,7033,1,814,299,36.73,196,79,24,0
Pct 7034,Election Day,7034,1,954,264,27.67,170,62,29,0
Pct 7034,VBM,7034,1,954,251,26.31,155,75,21,0
Pct 7035,Election Day,7035,1,476,141,29.62,91,41,9,0
Pct 7035,VBM,7035,1,476,200,42.02,139,49,11,0
Pct 7036,Election Day,7036,1,967,175,18.10,91,61,23,0
Pct 7036,VBM,7036,1,967,421,43.54,211,171,39,0
Pct 7037,Election Day,7037,1,840,221,26.31,129,59,35,0
Pct 7037,VBM,7037,1,840,158,18.81,89,58,8,0
Pct 7038,Election Day,7038,1,960,209,21.77,123,69,16,1
Pct 7038,VBM,7038,1,960,386,40.21,167,173,44,0
Pct 7039,Election Day,7039,1,831,246,29.60,133,90,24,0
Pct 7039,VBM,7039,1,831,379,45.61,187,167,24,0
Pct 7041 MB,Election Day,7041,1,62,6,9.68,1,3,3,0
Pct 7041 MB,VBM,7041,1,62,36,58.06,23,11,2,0
Pct 7042,Election Day,7042,1,697,145,20.80,76,57,12,0
Pct 7042,VBM,7042,1,697,369,52.94,201,133,32,1
Pct 7043,Election Day,7043,1,990,208,21.01,134,60,14,0
Pct 7043,VBM,7043,1,990,432,43.64,265,126,36,0
Pct 7044,Election Day,7044,1,867,234,26.99,162,59,13,0
Pct 7044,VBM,7044,1,867,181,20.88,95,74,13,0
Pct 7045,Election Day,7045,1,803,205,25.53,100,84,20,0
Pct 7045,VBM,7045,1,803,326,40.60,146,157,22,1
Pct 7046,Election Day,7046,1,435,110,25.29,55,41,12,0
Pct 7046,VBM,7046,1,435,209,48.05,113,80,14,0
Pct 7047,Election Day,7047,1,858,178,20.75,107,54,16,0
Pct 7047,VBM,7047,1,858,424,49.42,193,188,37,1
Pct 7048,Election Day,7048,1,877,196,22.35,99,83,14,0
Pct 7048,VBM,7048,1,877,322,36.72,155,122,41,0
Pct 7049,Election Day,7049,1,829,219,26.42,115,75,29,0
Pct 7049,VBM,7049,1,829,315,38.00,128,150,33,0
Pct 7051,Election Day,7051,1,909,160,17.60,80,52,28,0
Pct 7051,VBM,7051,1,909,452,49.72,191,218,37,1
Pct 7052,Election Day,7052,1,894,214,23.94,118,71,25,0
Pct 7052,VBM,7052,1,894,461,51.57,203,218,37,0
Pct 7053,Election Day,7053,1,552,105,19.02,58,35,11,0
Pct 7053,VBM,7053,1,552,357,64.67,171,154,25,0
Pct 7054,Election Day,7054,1,1068,318,29.78,197,96,24,0
Pct 7054,VBM,7054,1,1068,365,34.18,227,89,47,0
Pct 7101 MB,Election Day,7101,1,150,3,2.00,3,0,0,0
Pct 7101 MB,VBM,7101,1,150,123,82.00,96,18,8,0
Pct 7201,Election Day,7201,1,983,268,27.26,171,76,21,0
Pct 7201,VBM,7201,1,983,600,61.04,381,153,52,1
Pct 7202,Election Day,7202,1,885,278,31.41,187,82,9,0
Pct 7202,VBM,7202,1,885,474,53.56,279,153,32,0
Pct 7203,Election Day,7203,1,950,341,35.89,209,97,27,0
Pct 7203,VBM,7203,1,950,499,52.53,346,115,29,0
Pct 7204,Election Day,7204,1,933,276,29.58,191,65,20,0
Pct 7204,VBM,7204,1,933,557,59.70,367,142,39,0
Pct 7205,Election Day,7205,1,903,292,32.34,188,84,20,0
Pct 7205,VBM,7205,1,903,523,57.92,358,129,29,2
Pct 7206,Election Day,7206,1,390,137,35.13,93,34,10,0
Pct 7206,VBM,7206,1,390,203,52.05,132,64,7,0
Pct 7207,Election Day,7207,1,712,184,25.84,127,40,18,0
Pct 7207,VBM,7207,1,712,411,57.72,247,122,34,0
Pct 7208,Election Day,7208,1,635,155,24.41,107,38,9,0
Pct 7208,VBM,7208,1,635,384,60.47,235,102,40,0
Pct 7209,Election Day,7209,1,563,84,14.92,55,22,7,0
Pct 7209,VBM,7209,1,563,407,72.29,270,106,26,0
Pct 7301,Election Day,7301,1,1080,258,23.89,163,76,23,0
Pct 7301,VBM,7301,1,1080,555,51.39,282,197,67,0
Pct 7302,Election Day,7302,1,862,224,25.99,132,64,29,0
Pct 7302,VBM,7302,1,862,508,58.93,299,162,43,0
Pct 7303,Election Day,7303,1,1032,313,30.33,215,74,27,0
Pct 7303,VBM,7303,1,1032,538,52.13,353,137,44,0
Pct 7304,Election Day,7304,1,993,327,32.93,213,91,23,0
Pct 7304,VBM,7304,1,993,501,50.45,301,159,39,0
Pct 7305,Election Day,7305,1,906,272,30.02,182,68,21,0
Pct 7305,VBM,7305,1,906,500,55.19,325,131,30,0
Pct 7306,Election Day,7306,1,1076,351,32.62,210,95,36,0
Pct 7306,VBM,7306,1,1076,531,49.35,315,138,62,0
Pct 7307,Election Day,7307,1,826,267,32.32,192,52,23,1
Pct 7307,VBM,7307,1,826,407,49.27,258,101,37,0
Pct 7308,Election Day,7308,1,641,209,32.61,157,40,11,0
Pct 7308,VBM,7308,1,641,339,52.89,240,68,27,0
Pct 7309,Election Day,7309,1,897,295,32.89,208,71,19,0
Pct 7309,VBM,7309,1,897,469,52.29,298,119,40,1
Pct 7311,Election Day,7311,1,986,333,33.77,214,92,27,1
Pct 7311,VBM,7311,1,986,520,52.74,350,106,52,0
Pct 7312,Election Day,7312,1,874,229,26.20,148,59,23,0
Pct 7312,VBM,7312,1,874,539,61.67,341,148,43,0
Pct 7313,Election Day,7313,1,1001,261,26.07,166,71,23,0
Pct 7313,VBM,7313,1,1001,537,53.65,292,181,54,0
Pct 7314,Election Day,7314,1,833,164,19.69,89,47,29,0
Pct 7314,VBM,7314,1,833,347,41.66,146,132,57,1
Pct 7315,Election Day,7315,1,783,226,28.86,136,73,18,0
Pct 7315,VBM,7315,1,783,371,47.38,221,104,34,0
Pct 7316,Election Day,7316,1,893,220,24.64,138,56,24,0
Pct 7316,VBM,7316,1,893,441,49.38,264,127,49,0
Pct 7317,Election Day,7317,1,938,225,23.99,144,72,10,0
Pct 7317,VBM,7317,1,938,518,55.22,286,178,43,0
Pct 7318,Election Day,7318,1,788,252,31.98,154,67,27,0
Pct 7318,VBM,7318,1,788,437,55.46,244,131,56,0
Pct 7319,Election Day,7319,1,1123,330,29.39,191,110,30,0
Pct 7319,VBM,7319,1,1123,578,51.47,343,170,56,0
Pct 7321,Election Day,7321,1,683,179,26.21,102,64,15,0
Pct 7321,VBM,7321,1,683,314,45.97,159,125,22,0
Pct 7322,Election Day,7322,1,937,122,13.02,63,38,23,0
Pct 7322,VBM,7322,1,937,404,43.12,131,175,93,0
Pct 7323,Election Day,7323,1,888,277,31.19,175,77,25,0
Pct 7323,VBM,7323,1,888,450,50.68,255,140,44,0
Pct 7324,Election Day,7324,1,756,216,28.57,133,65,16,0
Pct 7324,VBM,7324,1,756,385,50.93,208,123,46,0
Pct 7325,Election Day,7325,1,973,282,28.98,175,82,22,0
Pct 7325,VBM,7325,1,973,510,52.42,298,145,57,1
Pct 7326,Election Day,7326,1,922,266,28.85,159,86,20,0
Pct 7326,VBM,7326,1,922,483,52.39,286,145,42,0
Pct 7327,Election Day,7327,1,762,95,12.47,49,33,13,0
Pct 7327,VBM,7327,1,762,339,44.49,120,152,66,0
Pct 7328,Election Day,7328,1,1024,115,11.23,62,34,21,0
Pct 7328,VBM,7328,1,1024,502,49.02,199,184,120,0
Pct 7329,Election Day,7329,1,607,120,19.77,74,38,8,1
Pct 7329,VBM,7329,1,607,334,55.02,174,115,41,0
Pct 7331,Election Day,7331,1,933,260,27.87,146,92,23,0
Pct 7331,VBM,7331,1,933,533,57.13,335,146,39,0
Pct 7332,Election Day,7332,1,889,274,30.82,189,62,22,0
Pct 7332,VBM,7332,1,889,444,49.94,300,114,23,0
Pct 7333,Election Day,7333,1,1101,324,29.43,214,85,24,0
Pct 7333,VBM,7333,1,1101,564,51.23,344,157,50,0
Pct 7334,Election Day,7334,1,963,248,25.75,174,53,20,0
Pct 7334,VBM,7334,1,963,526,54.62,309,152,56,0
Pct 7335,Election Day,7335,1,1002,306,30.54,210,81,15,0
Pct 7335,VBM,7335,1,1002,588,58.68,362,176,36,0
Pct 7336,Election Day,7336,1,1017,275,27.04,168,84,23,0
Pct 7336,VBM,7336,1,1017,608,59.78,365,178,56,0
Pct 7337,Election Day,7337,1,944,223,23.62,139,69,15,0
Pct 7337,VBM,7337,1,944,532,56.36,328,149,49,0
Pct 7338,Election Day,7338,1,1005,195,19.40,106,55,36,0
Pct 7338,VBM,7338,1,1005,500,49.75,245,170,77,0
Pct 7339,Election Day,7339,1,660,179,27.12,119,48,12,0
Pct 7339,VBM,7339,1,660,316,47.88,189,92,30,0
Pct 7341,Election Day,7341,1,974,289,29.67,186,67,30,0
Pct 7341,VBM,7341,1,974,476,48.87,295,135,42,0
Pct 7342,Election Day,7342,1,1034,380,36.75,263,93,25,0
Pct 7342,VBM,7342,1,1034,411,39.75,278,104,22,0
Pct 7343,Election Day,7343,1,746,267,35.79,185,63,19,0
Pct 7343,VBM,7343,1,746,351,47.05,240,74,33,0
Pct 7344,Election Day,7344,1,1143,352,30.80,227,92,33,0
Pct 7344,VBM,7344,1,1143,564,49.34,374,142,42,0
Pct 7345,Election Day,7345,1,1186,365,30.78,250,84,31,0
Pct 7345,VBM,7345,1,1186,526,44.35,363,109,44,0
Pct 7346,Election Day,7346,1,991,328,33.10,227,81,21,1
Pct 7346,VBM,7346,1,991,434,43.79,300,96,33,0
Pct 7347,Election Day,7347,1,1085,335,30.88,234,69,31,0
Pct 7347,VBM,7347,1,1085,506,46.64,343,108,43,0
Pct 7348,Election Day,7348,1,957,231,24.14,136,78,18,0
Pct 7348,VBM,7348,1,957,416,43.47,257,113,33,0
Pct 7349,Election Day,7349,1,1006,277,27.53,181,71,24,1
Pct 7349,VBM,7349,1,1006,494,49.11,314,120,49,0
Pct 7501,Election Day,7501,1,574,201,35.02,133,56,12,0
Pct 7501,VBM,7501,1,574,321,55.92,213,75,26,0
Pct 7502,Election Day,7502,1,808,240,29.70,177,49,15,0
Pct 7502,VBM,7502,1,808,454,56.19,288,123,36,1
Pct 7503,Election Day,7503,1,808,252,31.19,176,62,18,0
Pct 7503,VBM,7503,1,808,436,53.96,302,94,30,0
Pct 7504,Election Day,7504,1,503,158,31.41,94,34,30,0
Pct 7504,VBM,7504,1,503,262,52.09,178,53,21,0
Pct 7505,Election Day,7505,1,915,181,19.78,121,44,16,0
Pct 7505,VBM,7505,1,915,581,63.50,371,144,52,1
Pct 7506,Election Day,7506,1,1018,261,25.64,184,61,19,0
Pct 7506,VBM,7506,1,1018,537,52.75,334,146,39,1
Pct 7507,Election Day,7507,1,992,244,24.60,155,64,25,0
Pct 7507,VBM,7507,1,992,387,39.01,248,112,23,1
Pct 7508,Election Day,7508,1,735,150,20.41,99,40,10,1
Pct 7508,VBM,7508,1,735,456,62.04,284,128,43,0
Pct 7509/7511,Election Day,7509,1,1006,260,25.84,185,57,20,0
Pct 7509/7511,VBM,7509,1,1006,565,56.16,376,131,46,0
Pct 7512,Election Day,7512,1,638,168,26.33,119,34,15,0
Pct 7512,VBM,7512,1,638,325,50.94,189,96,37,0
Pct 7513,Election Day,7513,1,836,257,30.74,169,48,42,0
Pct 7513,VBM,7513,1,836,344,41.15,219,89,32,0
Pct 7514,Election Day,7514,1,886,186,20.99,115,40,34,0
Pct 7514,VBM,7514,1,886,358,40.41,245,73,36,0
Pct 7515,Election Day,7515,1,898,262,29.18,169,66,28,0
Pct 7515,VBM,7515,1,898,448,49.89,295,119,29,0
Pct 7516,Election Day,7516,1,907,201,22.16,126,61,14,0
Pct 7516,VBM,7516,1,907,558,61.52,351,139,62,0
Pct 7517,Election Day,7517,1,956,354,37.03,266,71,17,0
Pct 7517,VBM,7517,1,956,472,49.37,370,74,18,1
Pct 7518,Election Day,7518,1,993,356,35.85,288,53,17,0
Pct 7518,VBM,7518,1,993,502,50.55,401,72,21,1
Pct 7519,Election Day,7519,1,802,283,35.29,215,46,22,0
Pct 7519,VBM,7519,1,802,393,49.00,292,69,20,0
Pct 7521,Election Day,7521,1,854,321,37.59,255,54,14,0
Pct 7521,VBM,7521,1,854,405,47.42,308,58,27,0
Pct 7522,Election Day,7522,1,848,307,36.20,246,46,13,0
Pct 7522,VBM,7522,1,848,435,51.30,349,63,19,0
Pct 7523,Election Day,7523,1,821,288,35.08,236,41,11,0
Pct 7523,VBM,7523,1,821,401,48.84,328,54,16,0
Pct 7524,Election Day,7524,1,728,228,31.32,181,33,15,0
Pct 7524,VBM,7524,1,728,304,41.76,233,47,19,0
Pct 7525,Election Day,7525,1,870,236,27.13,181,44,13,0
Pct 7525,VBM,7525,1,870,400,45.98,315,54,20,0
Pct 7526,Election Day,7526,1,999,280,28.03,218,45,17,0
Pct 7526,VBM,7526,1,999,578,57.86,443,82,44,0
Pct 7527/7528,Election Day,7527,1,773,258,33.38,181,56,19,0
Pct 7527/7528,VBM,7527,1,773,366,47.35,259,71,27,1
Pct 7529,Election Day,7529,1,992,318,32.06,251,46,23,0
Pct 7529,VBM,7529,1,992,542,54.64,428,72,35,0
Pct 7531,Election Day,7531,1,954,301,31.55,244,42,16,1
Pct 7531,VBM,7531,1,954,504,52.83,396,70,31,0
Pct 7532,Election Day,7532,1,886,280,31.60,199,57,24,0
Pct 7532,VBM,7532,1,886,461,52.03,345,77,38,0
Pct 7533,Election Day,7533,1,1025,428,41.76,347,66,17,0
Pct 7533,VBM,7533,1,1025,482,47.02,372,67,28,0
Pct 7534,Election Day,7534,1,967,337,34.85,267,54,16,0
Pct 7534,VBM,7534,1,967,438,45.29,357,60,15,1
Pct 7535,Election Day,7535,1,807,296,36.68,238,45,12,0
Pct 7535,VBM,7535,1,807,415,51.43,316,69,23,1
Pct 7536,Election Day,7536,1,895,295,32.96,238,40,18,0
Pct 7536,VBM,7536,1,895,480,53.63,389,57,25,0
Pct 7537,Election Day,7537,1,783,294,37.55,232,46,15,0
Pct 7537,VBM,7537,1,783,370,47.25,297,46,20,0
Pct 7538,Election Day,7538,1,831,291,35.02,239,38,13,0
Pct 7538,VBM,7538,1,831,445,53.55,358,61,20,0
Pct 7539,Election Day,7539,1,978,363,37.12,302,49,12,0
Pct 7539,VBM,7539,1,978,458,46.83,374,62,20,0
Pct 7541,Election Day,7541,1,865,271,31.33,213,46,12,0
Pct 7541,VBM,7541,1,865,457,52.83,372,57,23,0
Pct 7542,Election Day,7542,1,906,291,32.12,240,40,12,0
Pct 7542,VBM,7542,1,906,465,51.32,381,60,21,0
Pct 7543,Election Day,7543,1,993,267,26.89,208,37,22,0
Pct 7543,VBM,7543,1,993,539,54.28,437,65,32,0
Pct 7544,Election Day,7544,1,962,295,30.67,231,48,16,0
Pct 7544,VBM,7544,1,962,526,54.68,416,75,31,0
Pct 7545,Election Day,7545,1,970,276,28.45,209,46,21,0
Pct 7545,VBM,7545,1,970,557,57.42,415,92,42,0
Pct 7546,Election Day,7546,1,935,365,39.04,295,49,18,0
Pct 7546,VBM,7546,1,935,452,48.34,359,61,24,0
Pct 7547,Election Day,7547,1,1057,335,31.69,283,37,14,0
Pct 7547,VBM,7547,1,1057,502,47.49,413,49,32,0
Pct 7548,Election Day,7548,1,1135,338,29.78,273,46,19,0
Pct 7548,VBM,7548,1,1135,556,48.99,451,73,26,0
Pct 7549,Election Day,7549,1,854,276,32.32,208,49,18,0
Pct 7549,VBM,7549,1,854,458,53.63,317,97,39,0
Pct 7551,Election Day,7551,1,762,252,33.07,197,44,11,0
Pct 7551,VBM,7551,1,762,417,54.72,310,76,26,1
Pct 7552,Election Day,7552,1,756,256,33.86,205,37,14,0
Pct 7552,VBM,7552,1,756,422,55.82,330,62,21,0
Pct 7553 MB,Election Day,7553,1,187,5,2.67,3,2,0,0
Pct 7553 MB,VBM,7553,1,187,163,87.17,123,24,15,0
Pct 7554,Election Day,7554,1,859,279,32.48,219,49,10,0
Pct 7554,VBM,7554,1,859,490,57.04,395,66,18,0
Pct 7555,Election Day,7555,1,893,298,33.37,256,33,8,0
Pct 7555,VBM,7555,1,893,548,61.37,437,73,30,1
