precinct,ballot_type,registered,ballots_cast,turnout,JANE_KIM,SCOTT_WIENER,KEN_LOO,WRITE-IN,over_votes,under_votes
1101,Election_Day,518,83,16.02,46,25,6,1,,5
1101,VBM,518,169,32.63,75,71,15,1,,7
1102,Election_Day,931,255,27.39,106,106,15,2,1,25
1102,VBM,931,311,33.4,125,127,34,,,25
1103,Election_Day,897,193,21.52,90,67,11,2,,23
1103,VBM,897,320,35.67,117,137,35,1,1,29
1104/1105,Election_Day,925,192,20.76,98,57,12,,,25
1104/1105,VBM,925,292,31.57,120,120,27,2,,23
1106,Election_Day,760,159,20.92,74,55,10,2,,18
1106,VBM,760,247,32.5,87,105,32,1,1,21
1107,Election_Day,723,131,18.12,64,45,7,,,15
1107,VBM,723,237,32.78,86,100,23,3,,25
1108,Election_Day,896,161,17.97,82,54,11,,,14
1108,VBM,896,344,38.39,128,162,23,,,31
1109,Election_Day,770,135,17.53,65,51,6,,,13
1109,VBM,770,265,34.42,85,109,43,,,28
1111,Election_Day,916,149,16.27,74,49,10,2,,14
1111,VBM,916,292,31.88,129,115,30,,2,16
1112,Election_Day,701,114,16.26,46,36,10,1,1,20
1112,VBM,701,219,31.24,104,69,20,1,2,23
1113,Election_Day,663,100,15.08,50,31,7,,2,10
1113,VBM,663,239,36.05,90,77,44,2,1,25
1114,Election_Day,905,170,18.78,74,53,17,,,26
1114,VBM,905,278,30.72,121,89,40,1,,27
1115,Election_Day,848,137,16.16,69,44,5,1,,18
1115,VBM,848,288,33.96,110,113,29,,1,35
1116,Election_Day,812,148,18.23,79,51,4,,,14
1116,VBM,812,239,29.43,77,124,19,1,2,16
1117,Election_Day,817,155,18.97,68,57,7,,,23
1117,VBM,817,245,29.99,93,96,25,1,1,29
1118,Election_Day,972,178,18.31,84,67,7,2,,18
1118,VBM,972,320,32.92,113,149,29,,1,28
1119,Election_Day,719,122,16.97,65,45,1,,,11
1119,VBM,719,241,33.52,83,116,19,1,2,20
1121,Election_Day,642,114,17.76,52,42,11,,,9
1121,VBM,642,219,34.11,71,94,30,,2,22
1122,Election_Day,613,105,17.13,54,33,4,1,,13
1122,VBM,613,189,30.83,80,66,30,1,,12
1123,Election_Day,881,140,15.89,75,47,5,,,13
1123,VBM,881,244,27.7,102,105,18,1,,18
1124,Election_Day,758,149,19.66,65,60,6,1,,17
1124,VBM,758,208,27.44,84,76,25,1,2,20
1125,Election_Day,935,116,12.41,50,41,7,1,,17
1125,VBM,935,287,30.7,96,134,28,2,1,26
1126,Election_Day,864,146,16.9,64,59,12,2,,9
1126,VBM,864,283,32.75,95,130,23,1,1,33
1127,Election_Day,841,161,19.14,73,52,15,,,21
1127,VBM,841,281,33.41,123,110,28,1,1,18
1128,Election_Day,813,117,14.39,47,43,11,,,16
1128,VBM,813,265,32.6,101,105,34,,1,24
1129,Election_Day,852,136,15.96,62,43,7,,,24
1129,VBM,852,272,31.92,97,129,25,2,1,18
1131,Election_Day,787,108,13.72,49,35,3,,,21
1131,VBM,787,277,35.2,103,126,31,,1,16
1132,Election_Day,910,135,14.84,46,66,5,,,18
1132,VBM,910,334,36.7,125,131,47,3,2,26
1133,Election_Day,811,126,15.54,53,46,10,,1,16
1133,VBM,811,285,35.14,106,125,35,2,,17
1134,Election_Day,720,142,19.72,63,50,7,1,1,20
1134,VBM,720,219,30.42,70,85,39,2,,23
1135,Election_Day,495,86,17.37,39,27,7,,,13
1135,VBM,495,185,37.37,53,78,37,,,17
1136,Election_Day,775,104,13.42,50,31,12,2,2,7
1136,VBM,775,295,38.06,98,114,42,1,,40
1141,Election_Day,960,159,16.56,73,64,12,1,,9
1141,VBM,960,372,38.75,163,156,24,,,29
1142,Election_Day,755,149,19.74,69,60,2,,,18
1142,VBM,755,259,34.3,94,108,31,1,,25
1143,Election_Day,974,207,21.25,104,69,9,1,1,23
1143,VBM,974,316,32.44,122,132,37,1,2,22
1144,Election_Day,864,186,21.53,85,59,20,1,,21
1144,VBM,864,276,31.94,132,98,24,1,1,20
1145,Election_Day,878,169,19.25,82,52,10,1,,24
1145,VBM,878,345,39.29,132,157,25,,2,29
1146,Election_Day,927,168,18.12,87,55,11,1,,14
1146,VBM,927,323,34.84,126,142,26,,1,28
1147,Election_Day,860,178,20.7,99,58,9,,,12
1147,VBM,860,290,33.72,136,105,31,1,1,16
1148,Election_Day,900,171,19,73,65,10,,,23
1148,VBM,900,284,31.56,116,103,41,2,4,18
1149,Election_Day,873,191,21.88,91,69,6,1,1,23
1149,VBM,873,274,31.39,95,120,32,,,27
1151,Election_Day,0,0,0,,,,,,
1151,VBM,0,0,0,,,,,,
1152,Election_Day,826,156,18.89,81,47,13,,,15
1152,VBM,826,279,33.78,106,115,39,2,4,13
1153,Election_Day,886,161,18.17,73,47,18,,,23
1153,VBM,886,293,33.07,130,106,28,,1,28
1154,Election_Day,0,0,0,,,,,,
1154,VBM,0,0,0,,,,,,
7001,Election_Day,647,143,22.1,76,51,2,1,,13
7001,VBM,647,214,33.08,97,90,8,,1,18
7002,Election_Day,934,177,18.95,90,58,7,1,,21
7002,VBM,934,308,32.98,116,131,31,1,1,28
7003,Election_Day,850,216,25.41,98,84,15,,,19
7003,VBM,850,347,40.82,117,164,34,,,32
7004,Election_Day,823,197,23.94,88,78,7,,,24
7004,VBM,823,313,38.03,127,146,19,,,21
7005,Election_Day,810,242,29.88,112,100,11,1,,18
7005,VBM,810,261,32.22,116,116,11,,,18
7006,Election_Day,900,237,26.33,129,74,9,,,25
7006,VBM,900,299,33.22,147,111,19,,,22
7007,Election_Day,938,274,29.21,126,110,5,,,33
7007,VBM,938,347,36.99,135,170,17,,1,24
7008,Election_Day,819,216,26.37,101,81,9,,,25
7008,VBM,819,364,44.44,129,173,25,1,,36
7009,Election_Day,873,178,20.39,85,54,18,,,21
7009,VBM,873,319,36.54,125,153,18,,,23
7011,Election_Day,990,172,17.37,77,75,4,2,,14
7011,VBM,990,215,21.72,80,107,7,,,21
7012,Election_Day,937,252,26.89,118,81,20,,,33
7012,VBM,937,348,37.14,141,153,24,1,,29
7013,Election_Day,670,128,19.1,62,49,7,,,10
7013,VBM,670,263,39.25,120,107,13,,,23
7014,Election_Day,971,245,25.23,110,98,14,1,,22
7014,VBM,971,333,34.29,133,163,13,,,24
7015,Election_Day,91,2,2.2,1,1,,,,
7015,VBM,91,47,51.65,24,15,3,,,5
7016,Election_Day,885,122,13.79,67,37,5,,,13
7016,VBM,885,226,25.54,70,109,23,,1,23
7017,Election_Day,721,81,11.23,34,36,1,,,10
7017,VBM,721,149,20.67,52,70,11,,,16
7018,Election_Day,904,105,11.62,50,41,4,,,10
7018,VBM,904,305,33.74,90,152,26,2,1,34
7019,Election_Day,883,136,15.4,64,44,6,2,,20
7019,VBM,883,319,36.13,119,150,25,2,,23
7021,Election_Day,910,146,16.04,65,50,1,,1,29
7021,VBM,910,230,25.27,91,101,20,,,18
7022,Election_Day,969,158,16.31,83,58,2,1,,14
7022,VBM,969,247,25.49,105,117,13,2,1,9
7023,Election_Day,878,136,15.49,51,51,9,1,,24
7023,VBM,878,254,28.93,72,133,15,,,34
7024,Election_Day,290,20,6.9,10,7,,,,3
7024,VBM,290,23,7.93,8,11,3,,,1
7025,Election_Day,460,59,12.83,37,14,1,,,7
7025,VBM,460,84,18.26,39,32,2,,,11
7026,Election_Day,927,110,11.87,46,39,7,1,,17
7026,VBM,927,337,36.35,122,151,36,,1,27
7027,Election_Day,823,145,17.62,57,63,7,,,18
7027,VBM,823,243,29.53,88,111,19,1,1,23
7028,Election_Day,838,145,17.3,65,65,1,,,14
7028,VBM,838,178,21.24,66,85,11,,,16
7029,Election_Day,853,102,11.96,45,45,,,,12
7029,VBM,853,152,17.82,61,69,10,,,12
7030,Election_Day,727,79,10.87,31,31,11,,,6
7030,VBM,727,236,32.46,78,101,31,1,,25
7031,Election_Day,412,39,9.47,22,12,,,,5
7031,VBM,412,179,43.45,76,63,24,,,16
7032,Election_Day,857,132,15.4,62,48,3,1,,18
7032,VBM,857,229,26.72,88,103,21,1,1,15
7033,Election_Day,767,150,19.56,62,50,11,1,,26
7033,VBM,767,159,20.73,60,70,12,1,,16
7034,Election_Day,875,97,11.09,36,41,3,,,17
7034,VBM,875,143,16.34,48,79,6,1,,9
7035,Election_Day,386,72,18.65,31,27,5,1,,8
7035,VBM,386,112,29.02,38,51,9,1,,13
7036,Election_Day,862,93,10.79,43,38,3,,1,8
7036,VBM,862,232,26.91,83,101,27,2,2,17
7037,Election_Day,762,85,11.15,39,24,2,1,,19
7037,VBM,762,70,9.19,28,29,5,,,8
7038,Election_Day,874,90,10.3,42,35,6,,,7
7038,VBM,874,243,27.8,80,116,34,,,13
7039,Election_Day,764,166,21.73,61,78,13,,,14
7039,VBM,764,196,25.65,70,82,27,,,17
7041,Election_Day,55,3,5.45,,1,,,,2
7041,VBM,55,21,38.18,7,8,4,,2,
7042,Election_Day,627,100,15.95,44,34,12,2,,8
7042,VBM,627,203,32.38,87,81,19,1,,15
7043,Election_Day,884,108,12.22,68,22,6,,,12
7043,VBM,884,260,29.41,100,112,24,1,2,21
7044,Election_Day,785,86,10.96,39,29,1,,1,16
7044,VBM,785,103,13.12,38,42,10,1,,12
7045,Election_Day,736,99,13.45,40,40,9,,,10
7045,VBM,736,243,33.02,89,113,23,,1,17
7046,Election_Day,416,65,15.63,33,22,5,,,5
7046,VBM,416,140,33.65,62,56,14,,,8
7047,Election_Day,783,99,12.64,53,29,6,,,11
7047,VBM,783,282,36.02,117,112,32,,1,20
7048,Election_Day,793,108,13.62,39,47,6,,,16
7048,VBM,793,209,26.36,76,97,17,1,1,17
7049,Election_Day,778,105,13.5,47,43,8,,,7
7049,VBM,778,216,27.76,64,108,29,,1,14
7051,Election_Day,839,80,9.54,43,25,6,,,6
7051,VBM,839,297,35.4,111,134,34,1,,17
7052,Election_Day,813,126,15.5,53,50,12,,,11
7052,VBM,813,269,33.09,90,127,34,,3,15
7053,Election_Day,446,41,9.19,25,13,1,,,2
7053,VBM,446,173,38.79,73,62,23,1,,14
7054,Election_Day,949,180,18.97,92,59,8,2,1,18
7054,VBM,949,252,26.55,94,124,14,,,20
7101,Election_Day,135,9,6.67,5,3,,,,1
7101,VBM,135,82,60.74,35,39,2,,,6
7201,Election_Day,874,172,19.68,61,76,12,,1,22
7201,VBM,874,326,37.3,127,127,48,,,24
7202,Election_Day,783,181,23.12,60,83,19,,1,18
7202,VBM,783,267,34.1,63,119,59,,,26
7203,Election_Day,806,215,26.67,80,78,19,1,,37
7203,VBM,806,232,28.78,84,94,26,1,1,26
7204,Election_Day,811,160,19.73,61,70,13,,,16
7204,VBM,811,341,42.05,97,173,38,,,33
7205,Election_Day,826,163,19.73,55,76,15,,,17
7205,VBM,826,298,36.08,75,148,45,,1,29
7206,Election_Day,339,91,26.84,37,34,9,,,11
7206,VBM,339,106,31.27,38,50,11,,,7
7207,Election_Day,584,113,19.35,49,45,6,1,,12
7207,VBM,584,197,33.73,79,70,21,,,27
7208,Election_Day,565,116,20.53,52,41,9,1,,13
7208,VBM,565,208,36.81,75,89,29,,1,14
7209,Election_Day,529,68,12.85,21,28,13,,,6
7209,VBM,529,297,56.14,56,155,53,1,1,31
7301,Election_Day,953,143,15.01,63,43,17,,,20
7301,VBM,953,327,34.31,128,126,35,,2,36
7302,Election_Day,773,139,17.98,51,61,8,1,4,14
7302,VBM,773,361,46.7,103,176,55,,,27
7303,Election_Day,914,209,22.87,90,84,16,,,19
7303,VBM,914,300,32.82,115,137,24,1,,23
7304,Election_Day,924,201,21.75,90,69,17,,,25
7304,VBM,924,321,34.74,121,137,43,3,,17
7305,Election_Day,825,215,26.06,89,78,24,,,24
7305,VBM,825,306,37.09,93,145,43,,,25
7306,Election_Day,936,183,19.55,76,64,19,,,24
7306,VBM,936,309,33.01,141,106,43,,1,18
7307,Election_Day,717,170,23.71,73,63,12,,,22
7307,VBM,717,237,33.05,82,102,31,,,22
7308,Election_Day,588,171,29.08,83,63,10,2,,13
7308,VBM,588,214,36.39,90,80,25,,,19
7309,Election_Day,775,201,25.94,89,72,19,,,21
7309,VBM,775,225,29.03,73,96,32,,,24
7311,Election_Day,875,213,24.34,95,87,11,1,,19
7311,VBM,875,271,30.97,93,123,33,1,1,20
7312,Election_Day,806,158,19.6,60,60,21,,,17
7312,VBM,806,352,43.67,92,187,38,,,35
7313,Election_Day,879,155,17.63,71,53,13,,,18
7313,VBM,879,317,36.06,130,125,38,,1,23
7314,Election_Day,739,92,12.45,52,23,7,1,,9
7314,VBM,739,229,30.99,124,68,17,1,5,14
7315,Election_Day,695,165,23.74,95,34,14,,1,21
7315,VBM,695,198,28.49,81,70,16,2,,29
7316,Election_Day,823,143,17.38,82,48,4,,,9
7316,VBM,823,286,34.75,149,91,19,,,27
7317,Election_Day,885,159,17.97,71,60,13,1,1,13
7317,VBM,885,346,39.1,114,164,42,3,,23
7318,Election_Day,700,154,22,69,55,12,1,,17
7318,VBM,700,251,35.86,111,84,34,,4,18
7319,Election_Day,983,197,20.04,90,66,12,1,,28
7319,VBM,983,297,30.21,124,97,38,2,1,35
7321,Election_Day,620,87,14.03,43,23,7,1,2,11
7321,VBM,620,208,33.55,86,86,22,,,14
7322,Election_Day,868,66,7.6,45,7,6,1,,7
7322,VBM,868,279,32.14,163,91,10,,2,13
7323,Election_Day,804,186,23.13,88,63,15,,,20
7323,VBM,804,242,30.1,100,93,22,,,27
7324,Election_Day,657,132,20.09,57,44,11,1,1,18
7324,VBM,657,206,31.35,93,70,28,,,15
7325,Election_Day,870,157,18.05,70,55,12,,,20
7325,VBM,870,277,31.84,124,112,15,1,1,24
7326,Election_Day,808,174,21.53,74,60,15,,,25
7326,VBM,808,253,31.31,97,106,25,,2,23
7327,Election_Day,701,58,8.27,31,20,2,,,5
7327,VBM,701,269,38.37,152,78,23,,,16
7328,Election_Day,936,80,8.55,43,22,4,,,11
7328,VBM,936,361,38.57,155,155,34,,,17
7329,Election_Day,543,78,14.36,24,34,12,,,8
7329,VBM,543,203,37.38,72,89,30,,1,11
7331,Election_Day,831,183,22.02,54,70,28,,,31
7331,VBM,831,345,41.52,115,152,53,,,25
7332,Election_Day,782,189,24.17,103,56,8,1,,21
7332,VBM,782,248,31.71,119,88,15,2,1,23
7333,Election_Day,936,232,24.79,114,77,17,1,,23
7333,VBM,936,270,28.85,117,100,25,2,,26
7334,Election_Day,833,179,21.49,88,55,15,1,,20
7334,VBM,833,281,33.73,129,109,19,,,24
7335,Election_Day,883,169,19.14,73,63,13,,,20
7335,VBM,883,343,38.84,122,144,46,1,1,29
7336,Election_Day,879,190,21.62,99,53,10,,,28
7336,VBM,879,338,38.45,108,132,60,,1,37
7337,Election_Day,829,142,17.13,68,47,10,,1,16
7337,VBM,829,344,41.5,119,136,49,,2,38
7338,Election_Day,912,122,13.38,50,43,10,,1,18
7338,VBM,912,351,38.49,134,149,42,,1,25
7339,Election_Day,585,142,24.27,71,40,13,2,,16
7339,VBM,585,173,29.57,72,79,13,,1,8
7341,Election_Day,868,192,22.12,92,66,10,,1,23
7341,VBM,868,245,28.23,100,104,16,,,25
7342,Election_Day,908,271,29.85,141,84,21,2,1,22
7342,VBM,908,262,28.85,114,92,26,2,,28
7343,Election_Day,647,178,27.51,98,38,12,,,30
7343,VBM,647,181,27.98,95,62,8,,,16
7344,Election_Day,1024,213,20.8,114,68,10,1,,20
7344,VBM,1024,357,34.86,158,136,35,,,28
7345,Election_Day,1006,241,23.96,134,72,10,,,25
7345,VBM,1006,322,32.01,153,119,18,,,32
7346,Election_Day,869,216,24.86,137,49,12,1,,17
7346,VBM,869,237,27.27,118,74,22,,2,21
7347,Election_Day,954,201,21.07,105,67,10,2,,17
7347,VBM,954,319,33.44,161,96,24,,4,34
7348,Election_Day,808,147,18.19,82,45,11,,,9
7348,VBM,808,238,29.46,97,96,16,,1,28
7349,Election_Day,893,187,20.94,99,47,13,1,,27
7349,VBM,893,298,33.37,110,127,32,1,,28
7501,Election_Day,523,142,27.15,46,67,14,,,15
7501,VBM,523,166,31.74,46,77,20,,,23
7502,Election_Day,735,160,21.77,72,62,11,,,15
7502,VBM,735,267,36.33,94,103,36,2,1,31
7503,Election_Day,706,159,22.52,67,64,10,,,18
7503,VBM,706,218,30.88,79,91,20,,,28
7504,Election_Day,454,98,21.59,57,30,2,2,,7
7504,VBM,454,143,31.5,59,58,13,1,2,10
7505,Election_Day,853,149,17.47,59,63,7,,,20
7505,VBM,853,427,50.06,119,225,42,,2,39
7506,Election_Day,908,205,22.58,97,68,10,,,30
7506,VBM,908,271,29.85,98,117,26,,1,29
7507,Election_Day,927,149,16.07,88,46,2,,,13
7507,VBM,927,266,28.69,145,84,20,1,,16
7508,Election_Day,683,122,17.86,49,52,9,1,1,10
7508,VBM,683,308,45.1,121,126,35,,,26
7509/7511,Election_Day,896,196,21.88,96,74,10,,,16
7509/7511,VBM,896,325,36.27,110,164,28,1,,22
7512,Election_Day,579,98,16.93,43,38,4,,,13
7512,VBM,579,220,38,66,98,29,2,2,23
7513,Election_Day,735,173,23.54,86,51,3,,,33
7513,VBM,735,187,25.44,76,68,21,,1,21
7514,Election_Day,803,92,11.46,50,23,3,,,16
7514,VBM,803,194,24.16,79,86,12,,,17
7515,Election_Day,826,158,19.13,78,66,3,,,11
7515,VBM,826,281,34.02,134,105,18,1,1,22
7516,Election_Day,805,161,20,72,65,8,,,16
7516,VBM,805,369,45.84,153,153,31,,,32
7517,Election_Day,877,268,30.56,145,97,8,,,18
7517,VBM,877,291,33.18,123,125,16,2,,25
7518,Election_Day,905,295,32.6,180,75,13,,,27
7518,VBM,905,295,32.6,136,119,12,,,28
7519,Election_Day,741,230,31.04,141,60,5,,,24
7519,VBM,741,208,28.07,93,85,6,,1,23
7521,Election_Day,773,239,30.92,109,100,3,2,,25
7521,VBM,773,232,30.01,106,95,6,,,25
7522,Election_Day,801,242,30.21,137,76,5,,1,23
7522,VBM,801,267,33.33,130,106,5,,,26
7523,Election_Day,743,262,35.26,151,76,7,3,,25
7523,VBM,743,208,27.99,100,78,9,,2,19
7524,Election_Day,638,175,27.43,83,68,4,2,1,17
7524,VBM,638,182,28.53,89,70,12,,2,9
7525,Election_Day,800,172,21.5,79,60,8,1,,24
7525,VBM,800,221,27.63,97,96,5,1,2,20
7526,Election_Day,890,212,23.82,115,66,7,1,,23
7526,VBM,890,343,38.54,146,159,9,1,,28
7527/7528,Election_Day,714,194,27.17,99,61,9,1,,24
7527/7528,VBM,714,222,31.09,95,97,12,,2,16
7529,Election_Day,896,257,28.68,156,64,10,1,,26
7529,VBM,896,287,32.03,140,123,5,1,,18
7531,Election_Day,879,249,28.33,142,78,2,1,,26
7531,VBM,879,265,30.15,129,100,9,1,,26
7532,Election_Day,795,211,26.54,114,63,9,,,25
7532,VBM,795,260,32.7,113,104,18,3,,22
7533,Election_Day,927,336,36.25,191,99,13,2,,31
7533,VBM,927,284,30.64,143,103,15,,,23
7534,Election_Day,882,282,31.97,159,90,4,,,29
7534,VBM,882,275,31.18,129,104,19,,,23
7535,Election_Day,761,247,32.46,131,90,7,,,19
7535,VBM,761,250,32.85,132,90,9,,,19
7536,Election_Day,804,260,32.34,133,86,9,2,,30
7536,VBM,804,287,35.7,139,113,8,2,,25
7537,Election_Day,737,225,30.53,126,65,6,,,28
7537,VBM,737,240,32.56,103,106,4,2,,25
7538,Election_Day,774,240,31.01,133,80,11,,,16
7538,VBM,774,268,34.63,127,127,3,,,11
7539,Election_Day,891,312,35.02,188,96,5,1,,22
7539,VBM,891,256,28.73,123,110,8,1,,14
7541,Election_Day,792,219,27.65,124,71,4,,,20
7541,VBM,792,270,34.09,117,117,10,1,,25
7542,Election_Day,844,261,30.92,147,84,4,,,26
7542,VBM,844,249,29.5,127,101,6,,,15
7543,Election_Day,886,198,22.35,105,74,3,,,16
7543,VBM,886,328,37.02,138,157,9,,,24
7544,Election_Day,856,216,25.23,112,81,8,1,,14
7544,VBM,856,308,35.98,135,140,13,,,20
7545,Election_Day,851,211,24.79,112,69,8,,,22
7545,VBM,851,298,35.02,131,127,11,2,,27
7546,Election_Day,857,293,34.19,141,105,17,,,30
7546,VBM,857,276,32.21,129,118,10,1,,18
7547,Election_Day,969,283,29.21,147,96,6,1,,33
7547,VBM,969,319,32.92,175,110,12,,1,21
7548,Election_Day,1029,271,26.34,133,113,4,,,21
7548,VBM,1029,371,36.05,155,164,13,1,,38
7549,Election_Day,789,217,27.5,106,83,10,1,,17
7549,VBM,789,268,33.97,142,88,15,,1,22
7551,Election_Day,682,221,32.4,124,68,7,1,,21
7551,VBM,682,224,32.84,88,108,8,,1,19
7552,Election_Day,702,204,29.06,98,84,8,,,14
7552,VBM,702,233,33.19,91,105,14,,,23
7553,Election_Day,166,3,1.81,2,1,,,,
7553,VBM,166,92,55.42,39,41,8,,,4
7554,Election_Day,808,228,28.22,93,97,11,,,27
7554,VBM,808,318,39.36,114,160,15,,,29
7555,Election_Day,848,253,29.83,95,129,7,,,22
7555,VBM,848,323,38.09,119,158,14,1,,31
7556/7557,Election_Day,955,270,28.27,107,129,15,1,,18
