precinct,ballot_type,registered,ballots_cast,turnout,JANE_KIM,SCOTT_WIENER,KEN_LOO,WRITE-IN,over_votes,under_votes
7556/7557,VBM,955,371,38.85,105,226,10,1,,29
7601,Election_Day,828,152,18.36,83,35,10,1,,23
7601,VBM,828,183,22.1,101,49,11,,,22
7602,Election_Day,884,185,20.93,116,41,10,,,18
7602,VBM,884,253,28.62,148,77,10,1,1,16
7603,Election_Day,791,189,23.89,118,44,6,2,,19
7603,VBM,791,242,30.59,152,68,7,,,15
7604,Election_Day,841,189,22.47,106,45,17,2,,19
7604,VBM,841,246,29.25,122,77,29,,3,15
7605,Election_Day,693,124,17.89,59,41,3,,,21
7605,VBM,693,161,23.23,75,56,12,1,,17
7606,Election_Day,881,139,15.78,92,27,7,,,13
7606,VBM,881,229,25.99,122,68,18,,2,19
7607,Election_Day,942,187,19.85,111,56,8,,,12
7607,VBM,942,274,29.09,159,84,15,,1,15
7608,Election_Day,417,51,12.23,29,13,2,,1,6
7608,VBM,417,111,26.62,51,40,11,,1,8
7609,Election_Day,917,82,8.94,46,20,3,,,13
7609,VBM,917,292,31.84,183,78,13,1,10,7
7611,Election_Day,793,96,12.11,51,22,2,1,,20
7611,VBM,793,220,27.74,119,54,16,,6,25
7612,Election_Day,579,84,14.51,45,28,5,,,6
7612,VBM,579,173,29.88,84,63,12,,1,13
7613,Election_Day,917,157,17.12,93,36,13,2,,13
7613,VBM,917,249,27.15,138,72,15,2,2,20
7614,Election_Day,1046,176,16.83,96,43,9,1,,27
7614,VBM,1046,285,27.25,142,98,21,2,1,21
7615,Election_Day,996,108,10.84,62,23,4,,,19
7615,VBM,996,205,20.58,101,67,25,1,,11
7616,Election_Day,713,122,17.11,51,54,5,,,12
7616,VBM,713,283,39.69,111,126,17,1,1,27
7617,Election_Day,801,96,11.99,51,27,3,,,15
7617,VBM,801,239,29.84,129,69,18,1,2,20
7618,Election_Day,847,164,19.36,90,59,4,,,11
7618,VBM,847,295,34.83,141,115,19,1,2,17
7619,Election_Day,1473,263,17.85,127,103,10,1,,22
7619,VBM,1473,475,32.25,228,181,27,1,3,35
7621,Election_Day,912,164,17.98,101,40,10,,,13
7621,VBM,912,318,34.87,147,122,22,1,1,25
7622,Election_Day,901,113,12.54,65,30,5,1,,12
7622,VBM,901,201,22.31,102,66,13,,,20
7623,Election_Day,759,120,15.81,72,23,8,,,17
7623,VBM,759,194,25.56,95,79,6,1,,13
7624,Election_Day,957,105,10.97,70,20,4,2,,9
7624,VBM,957,212,22.15,119,74,7,1,3,8
7625,Election_Day,853,65,7.62,26,25,6,,,8
7625,VBM,853,398,46.66,156,154,48,,8,32
7626,Election_Day,953,161,16.89,62,71,10,,,18
7626,VBM,953,360,37.78,123,152,48,1,1,35
7627,Election_Day,1123,191,17.01,83,70,14,,,24
7627,VBM,1123,378,33.66,115,164,54,1,,44
7628,Election_Day,913,182,19.93,93,63,7,,,19
7628,VBM,913,312,34.17,147,123,10,2,,30
7629,Election_Day,756,145,19.18,81,48,3,1,,12
7629,VBM,756,204,26.98,98,85,9,1,1,10
7631,Election_Day,931,182,19.55,97,65,6,2,,12
7631,VBM,931,319,34.26,140,134,23,1,,21
7632,Election_Day,642,147,22.9,63,69,,,,15
7632,VBM,642,200,31.15,82,90,13,,2,13
7633,Election_Day,638,123,19.28,65,40,3,,,15
7633,VBM,638,236,36.99,105,93,15,,2,21
7634,Election_Day,901,147,16.32,80,44,8,,,15
7634,VBM,901,314,34.85,129,144,23,1,1,16
7635,Election_Day,707,123,17.4,75,31,7,,,10
7635,VBM,707,241,34.09,102,95,19,1,,24
7636,Election_Day,840,175,20.83,86,68,8,1,1,11
7636,VBM,840,268,31.9,107,102,40,,,19
7637,Election_Day,1075,171,15.91,79,58,16,1,1,16
7637,VBM,1075,403,37.49,156,164,44,3,,36
7638,Election_Day,999,132,13.21,52,50,16,,,14
7638,VBM,999,406,40.64,122,195,66,1,1,21
7639,Election_Day,868,162,18.66,60,66,14,,,22
7639,VBM,868,280,32.26,87,144,32,,,17
7641,Election_Day,881,146,16.57,69,55,9,1,,12
7641,VBM,881,339,38.48,125,134,56,1,,23
7642,Election_Day,879,144,16.38,66,31,17,1,,29
7642,VBM,879,405,46.08,121,105,57,7,,115
7643,Election_Day,860,124,14.42,68,40,4,,,12
7643,VBM,860,344,40,136,159,27,,,22
7644,Election_Day,918,191,20.81,96,61,10,1,1,22
7644,VBM,918,282,30.72,126,98,23,,,35
7645,Election_Day,607,89,14.66,39,35,5,1,,9
7645,VBM,607,278,45.8,94,119,32,,,33
7646,Election_Day,1601,274,17.11,156,68,17,1,,32
7646,VBM,1601,591,36.91,254,235,47,,,55
7647,Election_Day,861,167,19.4,102,40,12,1,,12
7647,VBM,861,177,20.56,104,55,6,2,,10
7648,Election_Day,7,0,0,,,,,,
7648,VBM,7,2,28.57,1,1,,,,
7701,Election_Day,938,290,30.92,138,104,23,2,,23
7701,VBM,938,333,35.5,124,153,29,2,,25
7702,Election_Day,752,162,21.54,59,72,14,,,17
7702,VBM,752,327,43.48,92,152,56,2,2,23
7703,Election_Day,137,2,1.46,,,1,,,1
7703,VBM,137,55,40.15,20,25,4,,,6
7704,Election_Day,943,242,25.66,96,110,17,1,,18
7704,VBM,943,389,41.25,111,194,55,,,29
7705,Election_Day,536,148,27.61,56,71,6,,,15
7705,VBM,536,230,42.91,61,123,27,,,19
7706,Election_Day,813,219,26.94,85,98,28,,,8
7706,VBM,813,355,43.67,97,173,47,,,38
7707,Election_Day,817,215,26.32,68,124,15,,,8
7707,VBM,817,353,43.21,106,188,33,1,,25
7708,Election_Day,853,184,21.57,73,83,8,,,20
7708,VBM,853,368,43.14,119,178,46,,,25
7709,Election_Day,359,99,27.58,56,28,5,1,,9
7709,VBM,359,180,50.14,78,81,16,,,5
7711,Election_Day,763,191,25.03,81,89,5,1,,15
7711,VBM,763,312,40.89,105,157,25,2,1,22
7712,Election_Day,543,142,26.15,65,57,9,,,11
7712,VBM,543,225,41.44,84,106,17,,,18
7801,Election_Day,928,266,28.66,90,151,9,,,16
7801,VBM,928,396,42.67,102,250,19,2,,23
7802,Election_Day,732,224,30.6,79,132,3,,,10
7802,VBM,732,286,39.07,86,164,14,,,22
7803,Election_Day,775,173,22.32,53,106,3,,,11
7803,VBM,775,410,52.9,104,276,15,,,15
7804,Election_Day,881,262,29.74,102,147,5,,,8
7804,VBM,881,372,42.22,111,225,14,2,,20
7805,Election_Day,795,207,26.04,92,103,2,,,10
7805,VBM,795,334,42.01,119,193,9,,1,12
7806,Election_Day,727,203,27.92,106,86,4,,,7
7806,VBM,727,275,37.83,100,151,6,,1,17
7807,Election_Day,729,243,33.33,122,110,3,,,8
7807,VBM,729,231,31.69,93,123,6,,,9
7808,Election_Day,653,216,33.08,94,109,2,,,11
7808,VBM,653,223,34.15,84,112,5,,,22
7809,Election_Day,978,266,27.2,144,100,4,1,,17
7809,VBM,978,362,37.01,164,166,11,,,21
7811,Election_Day,731,209,28.59,132,62,2,1,,12
7811,VBM,731,244,33.38,120,101,5,2,1,15
7812,Election_Day,819,231,28.21,115,82,7,2,1,24
7812,VBM,819,297,36.26,129,139,13,1,,15
7813,Election_Day,982,305,31.06,179,98,8,1,,19
7813,VBM,982,377,38.39,166,164,11,,1,35
7814,Election_Day,835,178,21.32,105,50,5,,,18
7814,VBM,835,211,25.27,112,78,10,1,3,7
7815,Election_Day,890,225,25.28,74,129,9,,,13
7815,VBM,890,397,44.61,147,222,9,2,,17
7816,Election_Day,837,238,28.43,91,130,3,,,14
7816,VBM,837,398,47.55,120,259,6,1,,12
7817,Election_Day,781,270,34.57,137,109,3,,,21
7817,VBM,781,303,38.8,138,150,5,,,10
7818,Election_Day,828,235,28.38,131,83,3,,,18
7818,VBM,828,324,39.13,132,170,5,,,17
7819,Election_Day,762,216,28.35,109,76,13,3,,15
7819,VBM,762,274,35.96,104,140,15,,1,14
7821,Election_Day,918,255,27.78,108,135,1,,,11
7821,VBM,918,407,44.34,131,241,19,,,16
7822,Election_Day,873,278,31.84,122,135,6,2,,13
7822,VBM,873,301,34.48,103,173,9,2,,14
7823,Election_Day,854,255,29.86,137,108,1,,,9
7823,VBM,854,322,37.7,118,173,13,,,18
7824,Election_Day,748,214,28.61,94,104,4,,,12
7824,VBM,748,272,36.36,103,139,7,1,,22
7825,Election_Day,547,174,31.81,75,84,10,1,1,3
7825,VBM,547,196,35.83,98,75,8,,,15
7826,Election_Day,672,215,31.99,112,84,2,,,17
7826,VBM,672,255,37.95,120,107,10,,,18
7827,Election_Day,890,250,28.09,164,65,7,,,14
7827,VBM,890,275,30.9,151,89,20,1,,14
7828,Election_Day,935,239,25.56,91,125,9,,,14
7828,VBM,935,401,42.89,135,219,20,,,27
7829,Election_Day,845,217,25.68,82,118,10,,,7
7829,VBM,845,390,46.15,112,252,12,,,14
7831,Election_Day,878,258,29.38,94,145,5,1,,13
7831,VBM,878,364,41.46,115,225,10,,,14
7832,Election_Day,782,222,28.39,99,109,2,,,12
7832,VBM,782,350,44.76,129,198,11,1,,11
7833,Election_Day,753,193,25.63,101,76,1,,,15
7833,VBM,753,289,38.38,127,129,8,,,25
7834,Election_Day,852,280,32.86,154,102,8,,,16
7834,VBM,852,268,31.46,122,122,5,,1,18
7835,Election_Day,787,223,28.34,107,85,9,1,,21
7835,VBM,787,327,41.55,129,154,30,1,,13
7836,Election_Day,948,249,26.27,106,120,9,,,14
7836,VBM,948,406,42.83,139,214,25,1,,27
7837,Election_Day,868,250,28.8,81,134,6,,1,28
7837,VBM,868,362,41.71,98,224,16,,1,23
7838,Election_Day,895,229,25.59,85,124,9,,,11
7838,VBM,895,426,47.6,114,278,8,,,26
7839,Election_Day,824,218,26.46,68,127,8,,,15
7839,VBM,824,365,44.3,94,233,23,,2,13
7841,Election_Day,904,271,29.98,117,130,7,,,17
7841,VBM,904,367,40.6,123,199,16,,,29
7842,Election_Day,864,294,34.03,147,124,4,,,19
7842,VBM,864,293,33.91,127,132,19,,,15
7843,Election_Day,733,231,31.51,122,82,5,,,22
7843,VBM,733,233,31.79,123,86,13,,,11
7844,Election_Day,653,198,30.32,106,66,9,1,,16
7844,VBM,653,217,33.23,101,86,11,2,,17
7845,Election_Day,835,234,28.02,89,117,7,,,21
7845,VBM,835,326,39.04,91,204,10,,1,20
7846,Election_Day,886,248,27.99,95,126,11,,,16
7846,VBM,886,334,37.7,99,193,19,1,,22
7847,Election_Day,888,258,29.05,115,122,7,,,14
7847,VBM,888,334,37.61,95,200,18,,,21
7848,Election_Day,860,247,28.72,92,130,10,,,15
7848,VBM,860,353,41.05,104,214,12,3,,20
7849,Election_Day,920,298,32.39,128,138,12,,,20
7849,VBM,920,329,35.76,117,172,15,1,1,23
7851,Election_Day,502,116,23.11,28,69,11,,,8
7851,VBM,502,228,45.42,42,155,17,,,14
7852,Election_Day,633,154,24.33,51,82,12,,,9
7852,VBM,633,269,42.5,78,156,21,,,14
7853,Election_Day,817,213,26.07,73,123,8,1,,8
7853,VBM,817,321,39.29,87,201,15,,,18
7854,Election_Day,884,250,28.28,105,123,9,,,13
7854,VBM,884,344,38.91,109,201,15,,1,18
7855,Election_Day,881,284,32.24,130,133,6,,,15
7855,VBM,881,321,36.44,100,185,14,,,22
7856,Election_Day,785,233,29.68,111,101,7,,,14
7856,VBM,785,313,39.87,127,157,12,,,17
7857,Election_Day,919,233,25.35,129,78,8,,,18
7857,VBM,919,370,40.26,154,160,24,,,32
7858,Election_Day,750,240,32,138,69,10,1,1,21
7858,VBM,750,245,32.67,127,94,7,1,,16
7859,Election_Day,844,233,27.61,66,139,9,,,19
7859,VBM,844,352,41.71,103,210,16,,1,22
7861,Election_Day,844,243,28.79,110,108,10,,,15
7861,VBM,844,319,37.8,107,182,8,,,22
7862,Election_Day,884,272,30.77,118,132,6,3,,13
7862,VBM,884,324,36.65,102,185,16,,,21
7863,Election_Day,879,275,31.29,136,116,7,1,,15
7863,VBM,879,290,32.99,126,138,5,1,,20
7864,Election_Day,769,215,27.96,108,85,10,,,12
7864,VBM,769,269,34.98,104,136,12,,,17
7865,Election_Day,814,258,31.7,130,99,14,,,15
7865,VBM,814,309,37.96,103,154,20,,,32
7866,Election_Day,786,196,24.94,57,117,15,,,7
7866,VBM,786,367,46.69,94,207,41,1,1,23
7867,Election_Day,892,251,28.14,93,139,5,,,14
7867,VBM,892,338,37.89,95,212,19,1,,11
7868,Election_Day,835,213,25.51,64,131,6,1,,11
7868,VBM,835,332,39.76,102,199,19,,1,11
7869,Election_Day,832,247,29.69,94,129,9,,,15
7869,VBM,832,361,43.39,108,223,10,1,1,18
7871,Election_Day,863,255,29.55,83,159,3,,,10
7871,VBM,863,362,41.95,122,203,19,,,18
7872,Election_Day,876,284,32.42,103,158,10,2,,11
7872,VBM,876,351,40.07,114,198,14,,,25
7873,Election_Day,847,251,29.63,95,133,2,1,,20
7873,VBM,847,346,40.85,103,203,17,,,23
7874,Election_Day,461,128,27.77,60,48,8,,,12
7874,VBM,461,166,36.01,56,87,8,1,,14
7875,Election_Day,580,107,18.45,41,52,4,,,10
7875,VBM,580,222,38.28,85,104,17,1,1,14
7901,Election_Day,1134,282,24.87,159,84,8,1,2,28
7901,VBM,1134,317,27.95,146,132,12,2,1,24
7902,Election_Day,935,253,27.06,166,59,8,1,,19
7902,VBM,935,245,26.2,133,91,7,1,,13
7903,Election_Day,848,187,22.05,102,50,5,1,,29
7903,VBM,848,239,28.18,128,86,7,,,18
7904,Election_Day,861,178,20.67,117,39,8,,,14
7904,VBM,861,273,31.71,136,98,20,1,,18
7905,Election_Day,821,224,27.28,135,59,12,1,,17
7905,VBM,821,265,32.28,124,112,15,,,14
7906,Election_Day,778,231,29.69,146,58,8,,,19
7906,VBM,778,233,29.95,125,86,7,,,15
7907,Election_Day,925,261,28.22,152,81,5,,,23
7907,VBM,925,293,31.68,155,103,15,1,,19
7908,Election_Day,935,250,26.74,147,78,5,,1,19
7908,VBM,935,271,28.98,124,113,14,,,20
7909,Election_Day,735,227,30.88,147,51,4,,,25
7909,VBM,735,207,28.16,107,80,4,,,16
7911,Election_Day,849,247,29.09,149,69,3,,,26
7911,VBM,849,279,32.86,140,102,13,,1,23
7912,Election_Day,1004,274,27.29,166,66,6,2,,34
7912,VBM,1004,314,31.27,150,129,11,2,,22
7913,Election_Day,890,293,32.92,159,95,6,1,2,30
7913,VBM,890,258,28.99,123,98,16,,,21
7914,Election_Day,859,268,31.2,162,73,6,1,,26
7914,VBM,859,275,32.01,168,70,9,,2,26
7915,Election_Day,784,242,30.87,158,47,7,,,30
7915,VBM,784,195,24.87,101,70,5,,2,17
7916,Election_Day,867,256,29.53,178,59,5,2,,12
7916,VBM,867,274,31.6,141,103,10,3,1,16
7917,Election_Day,1003,300,29.91,186,75,8,,,31
7917,VBM,1003,288,28.71,171,98,4,1,,14
7918,Election_Day,807,249,30.86,145,67,5,2,,30
7918,VBM,807,241,29.86,139,75,12,,,15
7919,Election_Day,858,271,31.59,152,82,6,,2,29
7919,VBM,858,232,27.04,127,80,7,3,,15
7921,Election_Day,893,228,25.53,134,63,2,,2,27
7921,VBM,893,245,27.44,132,80,18,1,1,13
7922,Election_Day,836,232,27.75,147,54,7,1,3,20
7922,VBM,836,278,33.25,140,94,15,1,1,27
7923,Election_Day,877,253,28.85,159,69,6,1,,18
7923,VBM,877,279,31.81,167,81,11,1,1,18
7924,Election_Day,815,229,28.1,139,66,6,2,,16
7924,VBM,815,255,31.29,134,80,17,3,,21
7925,Election_Day,551,156,28.31,97,43,3,,,13
7925,VBM,551,194,35.21,95,70,9,2,,18
7926,Election_Day,786,218,27.74,134,68,3,,,13
7926,VBM,786,280,35.62,127,111,11,1,,30
7927,Election_Day,751,246,32.76,152,66,8,2,,18
7927,VBM,751,271,36.09,129,117,10,,,15
7928,Election_Day,907,302,33.3,188,82,8,1,,23
7928,VBM,907,317,34.95,160,123,17,1,,16
7929,Election_Day,833,227,27.25,117,90,6,,,14
7929,VBM,833,356,42.74,178,144,15,,,19
7931,Election_Day,737,209,28.36,120,71,6,,,12
7931,VBM,737,324,43.96,155,140,14,,,15
7932,Election_Day,531,135,25.42,55,66,3,,,11
7932,VBM,531,200,37.66,93,83,14,,,10
7933,Election_Day,8,0,0,,,,,,
7933,VBM,8,6,75,2,4,,,,
7934,Election_Day,831,220,26.47,140,54,4,1,,21
7934,VBM,831,312,37.55,165,115,11,,,21
7935,Election_Day,907,273,30.1,165,86,5,,,17
7935,VBM,907,346,38.15,156,147,20,,,23
7936,Election_Day,843,268,31.79,161,70,6,,,31
7936,VBM,843,297,35.23,140,125,6,,,26
7937,Election_Day,870,246,28.28,127,89,8,1,,21
7937,VBM,870,311,35.75,139,135,18,2,,17
7938,Election_Day,753,215,28.55,115,65,6,4,2,23
7938,VBM,753,224,29.75,112,97,4,1,1,9
7939,Election_Day,659,230,34.9,132,74,6,1,,17
7939,VBM,659,227,34.45,112,89,5,,,21
7941,Election_Day,761,211,27.73,113,65,12,,,21
7941,VBM,761,273,35.87,135,104,13,,1,20
7942,Election_Day,868,220,25.35,115,70,12,1,,22
7942,VBM,868,276,31.8,121,105,19,,,31
7943,Election_Day,873,237,27.15,124,89,6,,,18
7943,VBM,873,303,34.71,123,123,39,,1,17
7944,Election_Day,793,234,29.51,128,76,9,,,21
7944,VBM,793,247,31.15,127,95,13,,,12
7945,Election_Day,846,114,13.48,67,31,4,1,,11
7945,VBM,846,312,36.88,166,105,19,,1,21
7946,Election_Day,915,151,16.5,65,65,4,,,17
7946,VBM,915,335,36.61,127,157,36,,,15
7947,Election_Day,886,155,17.49,64,59,12,,1,19
7947,VBM,886,284,32.05,91,115,43,,2,33
7948,Election_Day,875,191,21.83,80,69,17,,,25
7948,VBM,875,285,32.57,86,129,37,4,,29
7949,Election_Day,538,81,15.06,32,23,11,1,,14
7949,VBM,538,197,36.62,73,77,30,,,17
7951,Election_Day,752,119,15.82,57,38,11,,,13
7951,VBM,752,307,40.82,100,109,66,4,1,27
7952,Election_Day,778,138,17.74,68,45,16,1,,8
7952,VBM,778,260,33.42,104,110,29,,,17
7953,Election_Day,794,157,19.77,70,68,6,1,,12
7953,VBM,794,285,35.89,100,113,45,,,27
7954,Election_Day,0,0,0,,,,,,
7954,VBM,0,0,0,,,,,,
7955,Election_Day,831,145,17.45,61,45,19,2,1,17
7955,VBM,831,279,33.57,110,109,37,1,,22
7956,Election_Day,712,98,13.76,43,38,4,1,1,11
7956,VBM,712,258,36.24,99,106,37,2,,14
7957,Election_Day,624,109,17.47,54,40,7,,,8
7957,VBM,624,204,32.69,74,85,17,,,28
7958,Election_Day,266,10,3.76,5,3,1,,,1
7958,VBM,266,112,42.11,48,44,15,,,5
9001,Election_Day,234,5,2.14,3,1,,,,1
9001,VBM,234,99,42.31,36,46,8,,,9
9101,Election_Day,840,197,23.45,94,65,16,,,22
9101,VBM,840,312,37.14,135,113,34,1,1,28
9102,Election_Day,892,215,24.1,89,82,21,,,23
9102,VBM,892,321,35.99,134,129,44,,,14
9103,Election_Day,909,197,21.67,75,87,17,2,1,15
9103,VBM,909,294,32.34,101,125,39,2,,27
9104,Election_Day,927,204,22.01,95,66,16,2,,25
9104,VBM,927,300,32.36,120,106,46,,,28
9105,Election_Day,903,227,25.14,108,76,12,1,,30
9105,VBM,903,311,34.44,117,133,31,1,1,28
9106,Election_Day,892,253,28.36,122,95,12,1,,23
9106,VBM,892,341,38.23,119,157,28,,,37
9107,Election_Day,767,195,25.42,95,62,16,,,22
9107,VBM,767,248,32.33,116,86,25,,,21
9108,Election_Day,758,205,27.04,102,66,19,1,,17
9108,VBM,758,231,30.47,102,91,22,,,16
9109,Election_Day,810,207,25.56,88,76,21,,,22
9109,VBM,810,280,34.57,103,123,28,1,,25
9111,Election_Day,713,184,25.81,75,72,17,,,20
9111,VBM,713,216,30.29,84,87,23,,,22
9112,Election_Day,908,211,23.24,101,82,13,1,,14
9112,VBM,908,317,34.91,143,132,22,,1,19
9113,Election_Day,938,252,26.87,109,102,22,3,,16
9113,VBM,938,325,34.65,131,143,23,,1,27
9114,Election_Day,847,196,23.14,101,60,12,,,23
9114,VBM,847,275,32.47,137,92,28,1,1,16
9115,Election_Day,876,209,23.86,119,64,12,1,,13
9115,VBM,876,287,32.76,128,102,30,,,27
9116,Election_Day,900,211,23.44,114,66,9,,,22
9116,VBM,900,268,29.78,120,95,31,,1,21
9117,Election_Day,729,179,24.55,76,64,14,1,,24
9117,VBM,729,280,38.41,95,126,34,,,25
9118,Election_Day,904,218,24.12,95,75,20,,1,27
9118,VBM,904,286,31.64,117,96,35,,2,36
9119,Election_Day,865,168,19.42,69,73,9,,,17
9119,VBM,865,324,37.46,123,113,49,2,2,35
9121,Election_Day,882,208,23.58,85,88,17,,,18
9121,VBM,882,283,32.09,121,110,35,,,17
9122,Election_Day,864,168,19.44,88,57,7,1,,15
9122,VBM,864,289,33.45,118,107,42,,,22
9123,Election_Day,819,208,25.4,93,74,14,3,,24
9123,VBM,819,292,35.65,119,97,42,1,,33
