precinct,ballot_type,registered,ballots_cast,turnout,JANE_KIM,SCOTT_WIENER,KEN_LOO,WRITE-IN,over_votes,under_votes
9124,Election_Day,877,187,21.32,99,58,16,,,14
9124,VBM,877,269,30.67,125,96,24,3,,21
9125,Election_Day,833,185,22.21,86,68,12,,,19
9125,VBM,833,303,36.37,124,123,33,,,23
9126,Election_Day,914,204,22.32,99,72,15,,,18
9126,VBM,914,325,35.56,123,137,44,,,21
9127,Election_Day,929,235,25.3,96,92,27,,,20
9127,VBM,929,306,32.94,116,138,31,,,21
9128,Election_Day,826,229,27.72,99,76,29,,,25
9128,VBM,826,271,32.81,99,100,45,1,,26
9129,Election_Day,673,185,27.49,84,70,13,1,,17
9129,VBM,673,214,31.8,78,94,23,1,,18
9131,Election_Day,733,178,24.28,78,60,10,,,30
9131,VBM,733,250,34.11,115,96,27,1,,11
9132,Election_Day,834,206,24.7,118,56,8,,,24
9132,VBM,834,243,29.14,112,85,28,,,18
9133,Election_Day,986,211,21.4,106,73,13,,,19
9133,VBM,986,365,37.02,143,164,37,,1,20
9134,Election_Day,822,155,18.86,84,49,10,,,12
9134,VBM,822,288,35.04,116,112,34,,,26
9135,Election_Day,782,169,21.61,77,57,16,1,,18
9135,VBM,782,260,33.25,77,99,42,,1,41
9136,Election_Day,893,212,23.74,122,61,8,,,21
9136,VBM,893,304,34.04,125,122,32,,,25
9137,Election_Day,912,185,20.29,92,52,23,,,18
9137,VBM,912,315,34.54,125,126,43,,,21
9138,Election_Day,858,150,17.48,67,58,15,,,10
9138,VBM,858,283,32.98,108,115,40,,3,17
9139,Election_Day,943,188,19.94,81,66,23,1,,17
9139,VBM,943,351,37.22,123,126,74,,,28
9141,Election_Day,895,192,21.45,99,58,17,1,,17
9141,VBM,895,319,35.64,122,123,50,1,,23
9142,Election_Day,901,218,24.2,110,76,9,,,23
9142,VBM,901,292,32.41,128,112,33,1,,18
9143,Election_Day,865,209,24.16,113,68,16,,,12
9143,VBM,865,301,34.8,122,105,42,,1,31
9144,Election_Day,926,245,26.46,106,95,17,,,27
9144,VBM,926,314,33.91,134,128,28,,,24
9145,Election_Day,823,210,25.52,105,70,19,,,16
9145,VBM,823,274,33.29,103,126,26,,1,18
9146,Election_Day,856,246,28.74,118,86,17,,,25
9146,VBM,856,272,31.78,126,102,22,1,,21
9147,Election_Day,894,238,26.62,112,81,20,1,,24
9147,VBM,894,285,31.88,126,105,39,,1,14
9148,Election_Day,943,273,28.95,127,106,16,1,,23
9148,VBM,943,294,31.18,116,129,28,,1,20
9149,Election_Day,893,238,26.65,113,85,13,1,,26
9149,VBM,893,297,33.26,121,129,27,,,20
9151,Election_Day,775,156,20.13,70,59,11,,,16
9151,VBM,775,269,34.71,102,110,28,1,1,27
9152,Election_Day,724,106,14.64,46,46,2,2,,10
9152,VBM,724,165,22.79,57,62,31,,,15
9201,Election_Day,903,243,26.91,134,74,11,1,,23
9201,VBM,903,264,29.24,112,96,34,,,22
9202,Election_Day,871,222,25.49,92,79,19,1,,31
9202,VBM,871,240,27.55,90,109,21,,,20
9203,Election_Day,903,176,19.49,48,70,34,,1,23
9203,VBM,903,294,32.56,64,133,64,,,33
9204,Election_Day,753,166,22.05,51,62,25,,,28
9204,VBM,753,228,30.28,57,113,41,,,17
9205,Election_Day,665,137,20.6,47,51,19,3,,17
9205,VBM,665,225,33.83,51,111,35,,,28
9206,Election_Day,879,159,18.09,49,72,26,,,12
9206,VBM,879,305,34.7,64,139,74,,,28
9207,Election_Day,858,178,20.75,45,88,25,,,20
9207,VBM,858,247,28.79,53,124,42,1,,27
9208,Election_Day,869,186,21.4,70,73,20,,,23
9208,VBM,869,234,26.93,56,98,55,,1,24
9209,Election_Day,658,157,23.86,63,51,24,,,19
9209,VBM,658,188,28.57,43,81,40,1,,23
9211,Election_Day,777,161,20.72,48,81,13,,,19
9211,VBM,777,212,27.28,60,73,47,,,32
9212,Election_Day,762,160,21,60,63,17,,,20
9212,VBM,762,215,28.22,70,92,30,,,23
9213,Election_Day,870,172,19.77,68,68,18,,,18
9213,VBM,870,263,30.23,81,116,45,,,21
9214,Election_Day,565,111,19.65,32,47,15,,,17
9214,VBM,565,197,34.87,40,91,46,,,20
9215,Election_Day,604,132,21.85,29,72,13,,,18
9215,VBM,604,197,32.62,49,95,37,,,16
9216,Election_Day,712,160,22.47,57,64,19,,,20
9216,VBM,712,177,24.86,34,70,48,,1,24
9217,Election_Day,682,154,22.58,58,53,25,1,,17
9217,VBM,682,201,29.47,59,90,32,,,20
9218,Election_Day,743,136,18.3,37,52,26,,,21
9218,VBM,743,220,29.61,65,101,29,1,,24
9219,Election_Day,719,184,25.59,57,76,15,2,,34
9219,VBM,719,180,25.03,50,77,29,,,24
9221,Election_Day,611,136,22.26,33,67,19,,,17
9221,VBM,611,260,42.55,35,144,59,,,22
9222,Election_Day,802,155,19.33,37,86,19,,,13
9222,VBM,802,305,38.03,63,159,41,1,,41
9223,Election_Day,591,98,16.58,32,46,8,1,,11
9223,VBM,591,215,36.38,51,112,35,,,17
9224,Election_Day,898,184,20.49,50,84,17,,,33
9224,VBM,898,298,33.18,58,172,46,,,22
9225,Election_Day,866,193,22.29,59,74,27,,,33
9225,VBM,866,242,27.94,70,105,35,2,,30
9226,Election_Day,822,169,20.56,46,75,27,,1,20
9226,VBM,822,281,34.18,75,113,54,3,,36
9227,Election_Day,709,154,21.72,51,69,14,,,20
9227,VBM,709,293,41.33,68,129,65,1,,30
9228,Election_Day,687,165,24.02,43,81,23,1,,17
9228,VBM,687,272,39.59,67,129,57,,,19
9229,Election_Day,576,135,23.44,33,76,14,,,12
9229,VBM,576,230,39.93,56,133,29,,,12
9231,Election_Day,961,282,29.34,112,121,18,,1,30
9231,VBM,961,313,32.57,108,136,29,,1,39
9232,Election_Day,706,182,25.78,41,96,21,,,24
9232,VBM,706,241,34.14,65,116,39,,4,17
9233,Election_Day,748,166,22.19,48,85,14,,,19
9233,VBM,748,283,37.83,63,146,49,,,25
9234,Election_Day,708,141,19.92,42,63,16,,,20
9234,VBM,708,267,37.71,62,120,55,,,30
9235,Election_Day,825,196,23.76,50,91,33,,,22
9235,VBM,825,290,35.15,68,130,59,,,33
9236,Election_Day,637,149,23.39,50,68,17,,,14
9236,VBM,637,224,35.16,63,114,24,,1,22
9237,Election_Day,846,168,19.86,52,71,17,,,28
9237,VBM,846,301,35.58,77,140,38,,1,45
9238,Election_Day,778,150,19.28,58,68,10,,,14
9238,VBM,778,300,38.56,68,146,62,,,24
9239,Election_Day,811,155,19.11,38,69,23,1,,24
9239,VBM,811,307,37.85,74,142,53,1,,37
9241,Election_Day,903,198,21.93,74,83,15,1,,25
9241,VBM,903,292,32.34,79,130,50,1,,32
9242,Election_Day,864,193,22.34,66,82,20,1,,24
9242,VBM,864,281,32.52,101,113,40,,,27
9243,Election_Day,567,144,25.4,53,57,15,,,19
9243,VBM,567,191,33.69,63,87,25,,,16
9244,Election_Day,828,190,22.95,69,92,5,,,24
9244,VBM,828,253,30.56,91,111,29,,,22
9245,Election_Day,665,157,23.61,63,63,15,,,16
9245,VBM,665,221,33.23,68,106,22,,,25
9246,Election_Day,861,200,23.23,72,88,15,,,25
9246,VBM,861,295,34.26,94,136,33,1,,31
9247,Election_Day,887,202,22.77,77,76,14,,,35
9247,VBM,887,323,36.41,102,152,41,1,,27
9248,Election_Day,834,182,21.82,80,66,15,1,,20
9248,VBM,834,291,34.89,101,125,36,,,29
9249,Election_Day,857,219,25.55,79,107,14,,,19
9249,VBM,857,287,33.49,85,135,34,,,33
9251,Election_Day,882,223,25.28,78,110,11,,,24
9251,VBM,882,312,35.37,99,147,33,,,33
9252,Election_Day,861,170,19.74,74,68,14,,1,13
9252,VBM,861,359,41.7,132,132,46,3,,46
9253,Election_Day,741,167,22.54,62,67,14,,1,23
9253,VBM,741,237,31.98,64,117,29,,,27
9254,Election_Day,860,204,23.72,83,80,12,,1,28
9254,VBM,860,317,36.86,107,154,30,1,,25
9255,Election_Day,513,137,26.71,61,51,9,,1,15
9255,VBM,513,154,30.02,57,74,13,,,10
9256,Election_Day,371,83,22.37,31,36,4,,,12
9256,VBM,371,105,28.3,42,46,11,,,6
9257,Election_Day,284,14,4.93,6,6,,,,2
9257,VBM,284,166,58.45,88,54,12,,,12
9258,Election_Day,659,130,19.73,54,51,13,,,12
9258,VBM,659,251,38.09,113,93,28,,,17
9401,Election_Day,909,255,28.05,139,68,15,,,33
9401,VBM,909,268,29.48,127,101,18,1,1,20
9402,Election_Day,954,241,25.26,144,66,16,,,15
9402,VBM,954,322,33.75,130,117,42,,,33
9403,Election_Day,862,186,21.58,87,70,11,1,,17
9403,VBM,862,299,34.69,128,106,40,,1,24
9404,Election_Day,849,171,20.14,76,66,17,,,12
9404,VBM,849,250,29.45,94,107,33,3,,13
9405,Election_Day,765,185,24.18,70,76,17,,,22
9405,VBM,765,258,33.73,94,116,29,,1,18
9406,Election_Day,862,202,23.43,92,60,25,1,1,23
9406,VBM,862,264,30.63,121,89,34,,,20
9407,Election_Day,851,210,24.68,96,85,14,1,,14
9407,VBM,851,261,30.67,121,92,28,1,2,17
9408,Election_Day,805,218,27.08,108,67,19,3,,21
9408,VBM,805,243,30.19,110,98,13,,1,21
9409,Election_Day,574,168,29.27,95,59,6,,,8
9409,VBM,574,180,31.36,82,65,11,3,,19
9411,Election_Day,987,256,25.94,133,59,22,,,42
9411,VBM,987,296,29.99,151,102,18,,,25
9412,Election_Day,838,214,25.54,121,68,12,,,13
9412,VBM,838,262,31.26,122,85,26,1,,28
9413,Election_Day,871,191,21.93,94,54,16,,,27
9413,VBM,871,299,34.33,98,134,43,,,24
9414,Election_Day,837,176,21.03,81,61,10,,,24
9414,VBM,837,337,40.26,122,136,40,6,,33
9415,Election_Day,764,150,19.63,64,60,11,,,15
9415,VBM,764,260,34.03,100,105,40,,,15
9416,Election_Day,947,229,24.18,104,87,13,,,25
9416,VBM,947,299,31.57,131,116,30,,,22
9417,Election_Day,709,137,19.32,73,35,13,,,16
9417,VBM,709,239,33.71,75,99,50,1,,14
9418,Election_Day,761,161,21.16,63,61,19,2,1,15
9418,VBM,761,242,31.8,83,94,42,,,23
9419,Election_Day,841,142,16.88,61,53,14,,,14
9419,VBM,841,314,37.34,104,106,78,,,26
9421,Election_Day,876,148,16.89,64,54,9,,,21
9421,VBM,876,314,35.84,123,136,31,,2,22
9422,Election_Day,1001,243,24.28,103,77,35,,,28
9422,VBM,1001,323,32.27,118,129,51,,,25
9423,Election_Day,850,165,19.41,58,72,22,,,13
9423,VBM,850,291,34.24,115,126,25,2,2,21
9424,Election_Day,902,166,18.4,72,64,11,,,19
9424,VBM,902,297,32.93,104,133,42,1,,17
9425,Election_Day,880,156,17.73,81,46,6,,,23
9425,VBM,880,288,32.73,115,103,45,1,,24
9426,Election_Day,766,133,17.36,55,48,14,,,16
9426,VBM,766,251,32.77,88,92,48,1,,22
9427,Election_Day,886,144,16.25,44,56,23,2,,19
9427,VBM,886,302,34.09,100,118,64,1,,19
9428,Election_Day,890,134,15.06,54,50,16,,,14
9428,VBM,890,329,36.97,126,126,41,,1,35
9429,Election_Day,848,195,23,85,78,19,,,13
9429,VBM,848,255,30.07,97,103,40,,,15
9431,Election_Day,941,173,18.38,72,65,16,2,,18
9431,VBM,941,349,37.09,124,143,50,,,32
9432,Election_Day,855,183,21.4,72,74,18,1,,18
9432,VBM,855,274,32.05,91,100,44,1,3,35
9433,Election_Day,882,166,18.82,69,52,27,2,,16
9433,VBM,882,317,35.94,104,138,41,,,34
9434,Election_Day,944,209,22.14,87,74,23,,,25
9434,VBM,944,322,34.11,121,136,44,,,21
9435,Election_Day,909,202,22.22,88,69,21,,,24
9435,VBM,909,307,33.77,112,129,48,2,1,15
9436,Election_Day,951,178,18.72,73,58,24,1,,22
9436,VBM,951,324,34.07,108,122,60,,,34
9437,Election_Day,878,174,19.82,68,62,21,1,,22
9437,VBM,878,302,34.4,95,126,58,,1,22
9438,Election_Day,917,164,17.88,71,59,17,1,,16
9438,VBM,917,326,35.55,108,129,65,,,24
9439,Election_Day,836,157,18.78,58,55,19,,,25
9439,VBM,836,286,34.21,95,125,47,1,,18
9441,Election_Day,944,188,19.92,80,67,18,,,23
9441,VBM,944,326,34.53,124,137,39,,1,25
9442,Election_Day,935,218,23.32,104,75,18,,,21
9442,VBM,935,312,33.37,119,126,49,,,18
9443,Election_Day,867,196,22.61,98,62,16,1,,19
9443,VBM,867,273,31.49,112,100,45,,1,15
9444,Election_Day,877,126,14.37,59,43,13,,,11
9444,VBM,877,300,34.21,115,102,50,1,6,26
9445,Election_Day,918,194,21.13,85,72,21,,,16
9445,VBM,918,338,36.82,132,127,47,2,,30
9446,Election_Day,995,212,21.31,92,84,20,,,16
9446,VBM,995,369,37.09,137,157,48,1,,26
9447,Election_Day,892,171,19.17,79,69,9,,,14
9447,VBM,892,318,35.65,82,151,54,,,31
9448,Election_Day,855,159,18.6,74,46,21,1,,17
9448,VBM,855,302,35.32,106,119,48,,,29
9449,Election_Day,763,111,14.55,42,48,8,1,,12
9449,VBM,763,278,36.44,93,117,44,,,24
9451,Election_Day,402,85,21.14,36,31,9,1,,8
9451,VBM,402,157,39.05,30,71,43,,,13
9452,Election_Day,765,208,27.19,73,67,36,,,32
9452,VBM,765,259,33.86,87,125,32,,,15
9453,Election_Day,454,90,19.82,40,30,12,,,8
9453,VBM,454,170,37.44,43,85,19,1,,22
9501,Election_Day,141,2,1.42,1,,,,,1
9501,VBM,141,77,54.61,26,32,11,,,8
9502,Election_Day,201,7,3.48,1,4,2,,,
9502,VBM,201,122,60.7,42,58,4,,3,15
9503/9504,Election_Day,673,126,18.72,56,51,7,,,12
9503/9504,VBM,673,215,31.95,82,99,13,,1,20
9505,Election_Day,738,150,20.33,57,71,7,,,15
9505,VBM,738,228,30.89,89,109,11,2,,17
9506,Election_Day,734,162,22.07,92,48,6,1,,15
9506,VBM,734,181,24.66,73,90,5,2,1,10
9507,Election_Day,731,182,24.9,98,62,2,1,,19
9507,VBM,731,266,36.39,123,101,10,4,,28
9508,Election_Day,797,233,29.23,125,79,,,,29
9508,VBM,797,233,29.23,106,95,10,,,22
9509,Election_Day,671,184,27.42,104,56,6,1,,17
9509,VBM,671,212,31.59,88,90,8,2,,24
9511,Election_Day,592,166,28.04,95,52,9,,1,9
9511,VBM,592,170,28.72,72,70,9,,,19
9512,Election_Day,776,195,25.13,110,64,5,1,,15
9512,VBM,776,260,33.51,128,113,7,,1,11
9513,Election_Day,849,207,24.38,121,60,2,,,24
9513,VBM,849,245,28.86,128,96,6,,,15
9514/9522,Election_Day,890,275,30.9,130,97,15,1,,32
9514/9522,VBM,890,284,31.91,117,122,18,1,2,24
9515,Election_Day,694,233,33.57,107,75,10,,,41
9515,VBM,694,228,32.85,99,90,21,,,18
9516,Election_Day,855,225,26.32,105,82,10,1,,27
9516,VBM,855,283,33.1,123,83,49,,,28
9517,Election_Day,786,219,27.86,126,58,15,,,20
9517,VBM,786,273,34.73,118,114,22,,,19
9518,Election_Day,750,214,28.53,106,80,8,1,,19
9518,VBM,750,255,34,123,90,21,1,,20
9519,Election_Day,859,251,29.22,141,75,13,1,,21
9519,VBM,859,282,32.83,132,106,16,2,,26
9521,Election_Day,860,276,32.09,140,96,11,1,,28
9521,VBM,860,284,33.02,116,126,14,,,28
9701,Election_Day,642,197,30.69,97,66,13,,,21
9701,VBM,642,215,33.49,78,94,26,,1,16
9702,Election_Day,723,220,30.43,112,80,3,,1,24
9702,VBM,723,223,30.84,86,90,29,,1,17
9703,Election_Day,917,197,21.48,68,85,29,,,15
9703,VBM,917,323,35.22,124,130,47,,,22
9704,Election_Day,902,229,25.39,94,93,21,,,21
9704,VBM,902,325,36.03,111,138,35,,,41
9705,Election_Day,859,269,31.32,129,97,12,,,31
9705,VBM,859,289,33.64,111,121,29,,,28
9706,Election_Day,52,1,1.92,1,,,,,
9706,VBM,52,39,75,16,20,,,,3
9707,Election_Day,741,145,19.57,51,61,17,,,16
9707,VBM,741,285,38.46,90,134,45,1,,15
9708,Election_Day,876,227,25.91,107,83,16,,,21
9708,VBM,876,308,35.16,135,119,29,2,2,21
9709,Election_Day,942,202,21.44,81,72,27,,,22
9709,VBM,942,336,35.67,108,155,50,2,,21
9711,Election_Day,621,164,26.41,48,79,27,,,10
9711,VBM,621,262,42.19,98,115,26,,,23
9712,Election_Day,621,150,24.15,50,73,9,,,18
9712,VBM,621,259,41.71,75,133,34,,,17
9713,Election_Day,913,172,18.84,68,68,15,1,,20
9713,VBM,913,345,37.79,114,153,55,,,23
9714,Election_Day,898,187,20.82,66,83,23,,,15
9714,VBM,898,378,42.09,100,193,59,,,26
9715,Election_Day,557,175,31.42,39,100,13,,,23
9715,VBM,557,192,34.47,49,97,31,1,,14
9716,Election_Day,914,195,21.33,69,96,13,,,17
9716,VBM,914,328,35.89,102,163,31,1,1,30
9717,Election_Day,942,217,23.04,74,100,22,3,,18
9717,VBM,942,343,36.41,102,165,44,1,,31
9718,Election_Day,819,195,23.81,56,101,23,,,15
9718,VBM,819,358,43.71,114,183,38,1,3,19
9719,Election_Day,852,219,25.7,59,126,17,2,,15
9719,VBM,852,350,41.08,91,193,37,,,29
9721,Election_Day,628,176,28.03,51,88,20,1,,16
9721,VBM,628,231,36.78,56,120,39,1,,15
9722,Election_Day,608,109,17.93,41,41,12,,,15
9722,VBM,608,266,43.75,74,120,38,,,34
9723,Election_Day,435,60,13.79,12,29,11,,1,7
9723,VBM,435,200,45.98,47,88,44,,1,20
9724,Election_Day,903,161,17.83,41,72,30,,,18
9724,VBM,903,355,39.31,82,163,74,,,36
9725,Election_Day,937,156,16.65,53,57,26,,1,19
9725,VBM,937,338,36.07,86,152,66,,1,33
9726,Election_Day,676,134,19.82,73,39,12,,,10
9726,VBM,676,180,26.63,88,55,21,1,1,14
9727,Election_Day,419,71,16.95,21,28,13,,,9
9727,VBM,419,185,44.15,41,94,36,,,14
9728,Election_Day,899,192,21.36,61,77,28,,,26
9728,VBM,899,365,40.6,98,170,62,1,,34
9729,Election_Day,766,155,20.23,27,91,22,1,,14
9729,VBM,766,321,41.91,65,169,67,,,20
9731,Election_Day,506,148,29.25,37,71,25,3,,12
9731,VBM,506,184,36.36,38,85,35,,,26
9732,Election_Day,74,4,5.41,,4,,,,
9732,VBM,74,52,70.27,17,28,6,,,1
9733,Election_Day,209,5,2.39,3,1,,,,1
9733,VBM,209,146,69.86,38,79,17,1,,11
9734,Election_Day,580,133,22.93,26,81,14,1,,11
9734,VBM,580,241,41.55,59,112,42,,1,27
9735,Election_Day,763,157,20.58,50,70,16,1,,20
9735,VBM,763,332,43.51,88,167,54,,,23
9736,Election_Day,687,156,22.71,52,69,14,,,21
9736,VBM,687,291,42.36,90,150,29,,,22
9737,Election_Day,756,177,23.41,67,77,13,1,,19
9737,VBM,756,353,46.69,123,154,45,,,31
9738,Election_Day,769,167,21.72,88,43,19,,,17
9738,VBM,769,245,31.86,80,108,24,,1,32
9739,Election_Day,806,168,20.84,74,56,15,,,23
9739,VBM,806,207,25.68,101,68,24,,1,13
9741,Election_Day,765,53,6.93,36,8,,1,,8
9741,VBM,765,51,6.67,25,14,4,2,,6
9742,Election_Day,603,121,20.07,38,58,12,1,,12
9742,VBM,603,184,30.51,49,81,32,1,,21
9743,Election_Day,986,222,22.52,123,60,7,1,1,30
9743,VBM,986,329,33.37,130,146,29,1,1,22
9744,Election_Day,877,194,22.12,109,53,12,,,20
9744,VBM,877,227,25.88,85,83,35,1,2,21
9745,Election_Day,969,189,19.5,107,43,14,1,,24
9745,VBM,969,236,24.36,103,97,19,,,17
9746,Election_Day,872,202,23.17,65,80,37,,,20
9746,VBM,872,334,38.3,114,139,48,2,1,30
9747,Election_Day,917,215,23.45,98,87,11,,1,18
9747,VBM,917,340,37.08,138,144,32,,,26
9748,Election_Day,937,195,20.81,81,76,18,,,20
9748,VBM,937,345,36.82,127,152,47,1,1,17
9749,Election_Day,865,173,20,77,62,14,,,20
9749,VBM,865,241,27.86,116,99,13,,1,12
9751,Election_Day,929,197,21.21,69,91,17,2,,18
9751,VBM,929,375,40.37,115,167,48,,2,43
9752,Election_Day,704,164,23.3,64,66,12,2,,20
9752,VBM,704,302,42.9,91,143,42,1,,25
9753,Election_Day,727,148,20.36,67,66,5,,,10
9753,VBM,727,283,38.93,96,137,27,1,,22
9754,Election_Day,695,171,24.6,82,59,11,2,,17
9754,VBM,695,276,39.71,105,127,22,2,,20
9755,Election_Day,578,136,23.53,58,55,8,,,15
9755,VBM,578,221,38.24,88,96,25,1,,11
9756,Election_Day,867,161,18.57,69,51,14,1,1,25
9756,VBM,867,300,34.6,113,119,38,,,30
9801,Election_Day,426,87,20.42,38,32,3,,,14
9801,VBM,426,147,34.51,43,77,15,,,12
9900,Election_Day,0,0,0,,,,,,
9900,VBM,0,0,0,,,,,,
9901,Election_Day,0,0,0,,,,,,
9901,VBM,0,0,0,,,,,,
9902,Election_Day,0,0,0,,,,,,
9902,VBM,0,0,0,,,,,,
