precinct,ballot_type,registered,ballots_cast,turnout,RICHARD_W._STONE,JOHN-MARC_CHANDONIA,BARRY_HERMANSON,MIKE_MURPHY,WRITE-IN,over_votes,under_votes
7602,Election_Day,10,2,20,,,,,,,12
7602,VBM,10,1,10,1,,1,,,,4
7603,Election_Day,11,2,18.18,,,1,,,,11
7603,VBM,11,1,9.09,1,1,1,1,,,2
7604,Election_Day,9,1,11.11,,,1,,,,5
7604,VBM,9,4,44.44,1,2,3,1,,,17
7605,Election_Day,10,3,30,,1,,,,,17
7605,VBM,10,2,20,,1,1,,,,10
7606,Election_Day,17,4,23.53,,1,1,1,,,21
7606,VBM,17,4,23.53,,,3,,,,21
7607,Election_Day,16,5,31.25,1,,,1,,,28
7607,VBM,16,4,25,1,1,3,1,,,18
7608,Election_Day,4,1,25,,,,1,,,5
7608,VBM,4,1,25,,,1,,,,5
7609,Election_Day,9,0,0,,,,,,,
7609,VBM,9,3,33.33,,2,1,3,,,12
7611,Election_Day,6,2,33.33,,,1,,1,,10
7611,VBM,6,0,0,,,,,,,
7612,Election_Day,6,2,33.33,,1,,1,,,10
7612,VBM,6,0,0,,,,,,,
7613,Election_Day,12,2,16.67,,,,2,,,10
7613,VBM,12,1,8.33,,1,,,,,5
7614,Election_Day,10,1,10,,,1,,,,5
7614,VBM,10,3,30,1,1,2,1,,,13
7615,Election_Day,11,4,36.36,,,1,,,,23
7615,VBM,11,4,36.36,1,2,,1,,,20
7616,Election_Day,4,0,0,,,,,,,
7616,VBM,4,2,50,,,1,1,,,10
7617,Election_Day,6,1,16.67,,,1,,,,5
7617,VBM,6,0,0,,,,,,,
7618,Election_Day,11,0,0,,,,,,,
7618,VBM,11,2,18.18,1,1,1,1,,,8
7619,Election_Day,12,3,25,1,2,1,2,,,12
7619,VBM,12,3,25,,1,3,,,,14
7621,Election_Day,12,1,8.33,,,,,,,6
7621,VBM,12,2,16.67,,1,1,1,,,9
7622,Election_Day,9,0,0,,,,,,,
7622,VBM,9,0,0,,,,,,,
7623,Election_Day,9,1,11.11,1,,,,,,5
7623,VBM,9,0,0,,,,,,,
7624,Election_Day,5,2,40,,,,,,,12
7624,VBM,5,0,0,,,,,,,
7625,Election_Day,1,1,100,,1,,,,,5
7625,VBM,1,0,0,,,,,,,
7626,Election_Day,4,0,0,,,,,,,
7626,VBM,4,0,0,,,,,,,
7627,Election_Day,4,0,0,,,,,,,
7627,VBM,4,0,0,,,,,,,
7628,Election_Day,12,3,25,,,2,,,,16
7628,VBM,12,4,33.33,,1,3,,6,,14
7629,Election_Day,12,3,25,,,,3,,,15
7629,VBM,12,1,8.33,,,,,,,6
7631,Election_Day,10,0,0,,,,,,,
7631,VBM,10,4,40,,2,1,1,,,20
7632,Election_Day,17,3,17.65,,1,1,,,,16
7632,VBM,17,3,17.65,,,,1,,,17
7633,Election_Day,5,1,20,,1,,,,,5
7633,VBM,5,1,20,,1,,1,,,4
7634,Election_Day,7,0,0,,,,,,,
7634,VBM,7,3,42.86,1,1,1,2,,,13
7635,Election_Day,10,0,0,,,,,,,
7635,VBM,10,3,30,2,2,1,2,,,11
7636,Election_Day,6,4,66.67,1,1,4,1,,,17
7636,VBM,6,2,33.33,,,1,1,,,10
7637,Election_Day,7,0,0,,,,,,,
7637,VBM,7,3,42.86,,1,1,1,1,,14
7638,Election_Day,0,0,0,,,,,,,
7638,VBM,0,0,0,,,,,,,
7639,Election_Day,1,0,0,,,,,,,
7639,VBM,1,0,0,,,,,,,
7641,Election_Day,4,1,25,,,,,,,6
7641,VBM,4,1,25,,,,1,,,5
7642,Election_Day,3,1,33.33,,,,,,,6
7642,VBM,3,0,0,,,,,,,
7643,Election_Day,7,1,14.29,1,1,1,1,,,2
7643,VBM,7,5,71.43,2,2,2,2,,,22
7644,Election_Day,2,2,100,,,2,,,,10
7644,VBM,2,0,0,,,,,,,
7645,Election_Day,1,0,0,,,,,,,
7645,VBM,1,0,0,,,,,,,
7646,Election_Day,5,0,0,,,,,,,
7646,VBM,5,3,60,,2,,,,,16
7647,Election_Day,14,0,0,,,,,,,
7647,VBM,14,1,7.14,,,1,,,,5
7648,Election_Day,0,0,0,,,,,,,
7648,VBM,0,0,0,,,,,,,
7701,Election_Day,6,1,16.67,,,1,,,,5
7701,VBM,6,2,33.33,,,2,,,,10
7702,Election_Day,5,1,20,1,1,1,1,,,2
7702,VBM,5,2,40,,,1,,,,11
7703,Election_Day,0,0,0,,,,,,,
7703,VBM,0,0,0,,,,,,,
7704,Election_Day,6,1,16.67,,,,,,,6
7704,VBM,6,2,33.33,,,1,,,,11
7705,Election_Day,5,1,20,,,,,,,6
7705,VBM,5,2,40,1,1,1,1,,,8
7706,Election_Day,8,1,12.5,,,,1,,,5
7706,VBM,8,2,25,,,2,,,,10
7707,Election_Day,7,2,28.57,,1,1,1,,,9
7707,VBM,7,3,42.86,1,1,3,1,,,12
7708,Election_Day,7,1,14.29,,,,,,,6
7708,VBM,7,2,28.57,,1,,,,,11
7709,Election_Day,3,0,0,,,,,,,
7709,VBM,3,1,33.33,,,,,,,6
7711,Election_Day,11,4,36.36,,,2,,,,22
7711,VBM,11,4,36.36,,1,1,1,,,21
7712,Election_Day,10,2,20,1,1,1,1,,,8
7712,VBM,10,5,50,1,1,2,1,,,25
7801,Election_Day,9,4,44.44,1,1,2,1,,,19
7801,VBM,9,2,22.22,,,,,,,12
7802,Election_Day,9,1,11.11,,,,,,,6
7802,VBM,9,5,55.56,,,1,,,,29
7803,Election_Day,5,0,0,,,,,,,
7803,VBM,5,3,60,1,1,3,1,,,12
7804,Election_Day,15,5,33.33,,,1,,,,29
7804,VBM,15,5,33.33,2,1,3,1,1,,22
7805,Election_Day,9,3,33.33,1,1,1,1,,,14
7805,VBM,9,3,33.33,2,1,2,1,,,12
7806,Election_Day,21,9,42.86,1,1,2,4,,,46
7806,VBM,21,4,19.05,2,2,4,2,,,14
7807,Election_Day,3,1,33.33,,,,,,,6
7807,VBM,3,1,33.33,,,,,,,6
7808,Election_Day,10,4,40,,1,1,,,,22
7808,VBM,10,3,30,1,,3,,,,14
7809,Election_Day,10,2,20,,,,,,,12
7809,VBM,10,2,20,,,1,,,,11
7811,Election_Day,17,4,23.53,1,1,4,1,,,17
7811,VBM,17,3,17.65,1,,2,,,,15
7812,Election_Day,6,0,0,,,,,,,
7812,VBM,6,1,16.67,,1,,,,,5
7813,Election_Day,7,2,28.57,,,,,,,12
7813,VBM,7,4,57.14,2,2,2,3,,,15
7814,Election_Day,15,4,26.67,,,1,,6,,17
7814,VBM,15,3,20,2,1,2,1,,,12
7815,Election_Day,6,0,0,,,,,,,
7815,VBM,6,2,33.33,,,1,,,,11
7816,Election_Day,8,2,25,,,,,,,12
7816,VBM,8,2,25,2,2,2,2,,,4
7817,Election_Day,10,3,30,,,,1,,,17
7817,VBM,10,2,20,,,1,,,,11
7818,Election_Day,15,4,26.67,2,1,1,1,,,19
7818,VBM,15,3,20,1,1,1,1,,,14
7819,Election_Day,12,4,33.33,,,,1,,,23
7819,VBM,12,2,16.67,1,1,1,1,,,8
7821,Election_Day,13,2,15.38,,1,1,,,,10
7821,VBM,13,5,38.46,,1,2,,,,27
7822,Election_Day,9,1,11.11,,,,1,,,5
7822,VBM,9,3,33.33,1,,2,,,,15
7823,Election_Day,7,0,0,,,,,,,
7823,VBM,7,5,71.43,3,2,4,2,,,19
7824,Election_Day,7,2,28.57,,,1,1,,,10
7824,VBM,7,3,42.86,,1,,1,,,16
7825,Election_Day,7,2,28.57,,,,1,,,11
7825,VBM,7,1,14.29,,,,,,,6
7826,Election_Day,13,2,15.38,,,2,,,,10
7826,VBM,13,1,7.69,,1,,,,,5
7827,Election_Day,19,5,26.32,1,,1,,1,,27
7827,VBM,19,2,10.53,,,,,,,12
7828,Election_Day,6,0,0,,,,,,,
7828,VBM,6,2,33.33,,,1,1,,,10
7829,Election_Day,9,3,33.33,1,1,2,1,,,13
7829,VBM,9,3,33.33,,1,1,,,,16
7831,Election_Day,11,1,9.09,,,,,,,6
7831,VBM,11,3,27.27,2,2,2,2,,,10
7832,Election_Day,18,3,16.67,,1,,1,,,16
7832,VBM,18,11,61.11,4,5,5,5,,,47
7833,Election_Day,11,2,18.18,,,1,,,,11
7833,VBM,11,2,18.18,,,1,,,,11
7834,Election_Day,22,6,27.27,,,2,,,,34
7834,VBM,22,4,18.18,1,1,2,1,,,19
7835,Election_Day,8,2,25,,,,,,,12
7835,VBM,8,5,62.5,,1,5,1,,,23
7836,Election_Day,6,1,16.67,,1,,1,,,4
7836,VBM,6,2,33.33,1,1,1,1,,,8
7837,Election_Day,10,3,30,2,1,2,1,,,12
7837,VBM,10,5,50,2,3,3,3,,,19
7838,Election_Day,14,4,28.57,1,,1,,,,22
7838,VBM,14,3,21.43,1,2,,,,,15
7839,Election_Day,8,3,37.5,,,,,,,18
7839,VBM,8,3,37.5,,,,,,,18
7841,Election_Day,15,6,40,,,2,,,,34
7841,VBM,15,3,20,,,,1,,,17
7842,Election_Day,19,8,42.11,4,3,4,4,,,33
7842,VBM,19,1,5.26,,,,,,,6
7843,Election_Day,12,3,25,2,,,,,,16
7843,VBM,12,0,0,,,,,,,
7844,Election_Day,6,1,16.67,,1,,,,,5
7844,VBM,6,2,33.33,,,1,,,,11
7845,Election_Day,12,5,41.67,,,,,,,30
7845,VBM,12,5,41.67,4,3,3,3,,,17
7846,Election_Day,4,0,0,,,,,,,
7846,VBM,4,2,50,2,2,2,2,,,4
7847,Election_Day,13,3,23.08,,1,,2,,,15
7847,VBM,13,4,30.77,,,1,1,1,,21
7848,Election_Day,10,4,40,,,,,,,24
7848,VBM,10,2,20,,,,,,,12
7849,Election_Day,15,5,33.33,,1,1,1,,,27
7849,VBM,15,5,33.33,,,,1,,,29
7851,Election_Day,2,2,100,,1,,1,,,10
7851,VBM,2,0,0,,,,,,,
7852,Election_Day,6,0,0,,,,,,,
7852,VBM,6,3,50,1,2,2,2,,,11
7853,Election_Day,2,1,50,,,1,,,,5
7853,VBM,2,1,50,,,,1,,,5
7854,Election_Day,6,0,0,,,,,,,
7854,VBM,6,5,83.33,2,1,2,2,,,23
7855,Election_Day,4,1,25,1,1,1,1,,,2
7855,VBM,4,2,50,,,,,,,12
7856,Election_Day,4,1,25,,,,1,,,5
7856,VBM,4,0,0,,,,,,,
7857,Election_Day,14,5,35.71,,,2,1,,,27
7857,VBM,14,5,35.71,1,1,3,1,,,24
7858,Election_Day,14,6,42.86,1,1,2,2,,,30
7858,VBM,14,5,35.71,,,1,1,,,28
7859,Election_Day,7,2,28.57,1,1,1,1,,,8
7859,VBM,7,2,28.57,1,1,2,1,,,7
7861,Election_Day,9,2,22.22,,,,,,,12
7861,VBM,9,2,22.22,,2,,2,,,8
7862,Election_Day,9,5,55.56,,1,2,1,,,26
7862,VBM,9,2,22.22,,,,,,,12
7863,Election_Day,13,4,30.77,,1,1,,,,22
7863,VBM,13,5,38.46,1,1,3,1,,,24
7864,Election_Day,7,0,0,,,,,,,
7864,VBM,7,2,28.57,,,,,,,12
7865,Election_Day,8,2,25,,,1,,,,11
7865,VBM,8,4,50,,1,1,,,,22
7866,Election_Day,6,1,16.67,,,1,,,,5
7866,VBM,6,2,33.33,1,1,2,1,,,7
7867,Election_Day,11,4,36.36,,1,,1,,,22
7867,VBM,11,2,18.18,1,2,1,1,,,7
7868,Election_Day,15,6,40,2,2,2,2,,,28
7868,VBM,15,5,33.33,,,2,3,,,25
7869,Election_Day,11,1,9.09,,,,,,,6
7869,VBM,11,5,45.45,,,1,3,,,26
7871,Election_Day,10,3,30,,,1,,,,17
7871,VBM,10,4,40,1,,2,,,,21
7872,Election_Day,9,4,44.44,1,1,2,1,,,19
7872,VBM,9,2,22.22,1,1,1,1,,,8
7873,Election_Day,10,2,20,,,,1,,,11
7873,VBM,10,3,30,,,3,,,,15
7874,Election_Day,5,1,20,,,1,,,,5
7874,VBM,5,3,60,1,1,,1,,,15
7875,Election_Day,10,6,60,3,2,3,4,,,24
7875,VBM,10,0,0,,,,,,,
7901,Election_Day,17,1,5.88,1,1,1,1,,,2
7901,VBM,17,4,23.53,2,2,2,1,,,17
7902,Election_Day,20,2,10,,,,,,,12
7902,VBM,20,2,10,,,,,1,,11
7903,Election_Day,9,2,22.22,1,,,,1,,10
7903,VBM,9,4,44.44,1,2,2,2,2,,15
7904,Election_Day,12,2,16.67,,,,,,,12
7904,VBM,12,5,41.67,2,3,2,2,,,21
7905,Election_Day,18,7,38.89,,,1,1,,,40
7905,VBM,18,2,11.11,,,,1,,,11
7906,Election_Day,6,2,33.33,,,,1,,,11
7906,VBM,6,1,16.67,,,,,,,6
7907,Election_Day,17,9,52.94,,,1,1,,,52
7907,VBM,17,0,0,,,,,,,
7908,Election_Day,14,0,0,,,,,,,
7908,VBM,14,4,28.57,,1,1,1,,,21
7909,Election_Day,11,3,27.27,,,1,1,,,16
7909,VBM,11,0,0,,,,,,,
7911,Election_Day,13,3,23.08,,,,1,,,17
7911,VBM,13,5,38.46,2,3,3,2,,,20
7912,Election_Day,23,6,26.09,,1,,2,,,33
7912,VBM,23,4,17.39,2,1,2,1,,,18
7913,Election_Day,24,4,16.67,1,,2,,6,,15
7913,VBM,24,6,25,4,3,4,4,,,21
7914,Election_Day,12,5,41.67,,,,1,,,29
7914,VBM,12,1,8.33,1,1,1,1,,,2
7915,Election_Day,14,8,57.14,,,1,1,,,46
7915,VBM,14,2,14.29,,1,,,,,11
7916,Election_Day,17,2,11.76,,,,,,,12
7916,VBM,17,6,35.29,1,1,1,2,,,31
7917,Election_Day,19,4,21.05,1,1,3,1,,,18
7917,VBM,19,3,15.79,1,,,1,,,16
7918,Election_Day,16,3,18.75,,1,,,,,17
7918,VBM,16,4,25,1,1,3,1,,,18
7919,Election_Day,14,2,14.29,,1,,,,,11
7919,VBM,14,3,21.43,,,2,,,,16
7921,Election_Day,8,1,12.5,,,,,,,6
7921,VBM,8,2,25,,,1,1,,,10
7922,Election_Day,23,4,17.39,1,1,2,1,,,19
7922,VBM,23,1,4.35,,,,,1,,5
7923,Election_Day,16,6,37.5,2,2,2,2,,,28
7923,VBM,16,2,12.5,1,1,1,1,,,8
7924,Election_Day,14,3,21.43,,,1,1,,,16
7924,VBM,14,2,14.29,1,,1,1,,,9
7925,Election_Day,8,3,37.5,2,2,2,2,,,10
7925,VBM,8,4,50,1,1,4,1,,,17
7926,Election_Day,10,3,30,,,,,,,18
7926,VBM,10,3,30,2,3,1,2,,,10
7927,Election_Day,8,4,50,,,,,,,24
7927,VBM,8,2,25,,,,,,,12
7928,Election_Day,18,3,16.67,1,1,2,1,,,13
7928,VBM,18,4,22.22,,,,2,,,22
7929,Election_Day,10,3,30,,1,,1,,,16
7929,VBM,10,4,40,,1,2,,,,21
7931,Election_Day,9,1,11.11,,1,,,,,5
7931,VBM,9,0,0,,,,,,,
7932,Election_Day,8,1,12.5,,,1,,,,5
7932,VBM,8,2,25,,,,,,,12
7933,Election_Day,0,0,0,,,,,,,
7933,VBM,0,0,0,,,,,,,
7934,Election_Day,14,3,21.43,,1,1,3,,,13
7934,VBM,14,3,21.43,,,,1,6,,11
7935,Election_Day,22,5,22.73,,,1,1,,,28
7935,VBM,22,7,31.82,2,2,4,1,,,33
7936,Election_Day,12,3,25,,,1,1,,,16
7936,VBM,12,0,0,,,,,,,
7937,Election_Day,19,7,36.84,,1,,1,,,40
7937,VBM,19,6,31.58,4,3,4,3,,,22
7938,Election_Day,15,5,33.33,,1,2,,,,27
7938,VBM,15,3,20,2,2,3,2,,,9
7939,Election_Day,9,3,33.33,2,,1,,,,15
7939,VBM,9,2,22.22,,,,,,,12
7941,Election_Day,11,2,18.18,,,,,1,,11
7941,VBM,11,4,36.36,,,1,1,6,,16
7942,Election_Day,9,2,22.22,,,1,1,,,10
7942,VBM,9,2,22.22,1,2,1,1,,,7
7943,Election_Day,11,4,36.36,1,1,2,1,,,19
7943,VBM,11,1,9.09,,,1,,,,5
7944,Election_Day,17,2,11.76,,,,,,,12
7944,VBM,17,5,29.41,,1,,2,,,27
7945,Election_Day,10,2,20,1,1,1,1,,,8
7945,VBM,10,4,40,1,1,1,3,,,18
7946,Election_Day,6,2,33.33,,,1,,,,11
7946,VBM,6,1,16.67,,,1,,,,5
7947,Election_Day,3,1,33.33,,,,,,,6
7947,VBM,3,0,0,,,,,,,
7948,Election_Day,5,1,20,,,,,,,6
7948,VBM,5,1,20,,,1,,,,5
7949,Election_Day,3,1,33.33,,,1,1,,,4
7949,VBM,3,1,33.33,,,,,,,6
7951,Election_Day,3,0,0,,,,,,,
7951,VBM,3,0,0,,,,,,,
7952,Election_Day,5,2,40,,,,1,,,11
7952,VBM,5,2,40,,,,,,,12
7953,Election_Day,3,1,33.33,,1,1,,,,4
7953,VBM,3,0,0,,,,,,,
7954,Election_Day,0,0,0,,,,,,,
7954,VBM,0,0,0,,,,,,,
7955,Election_Day,1,0,0,,,,,,,
7955,VBM,1,0,0,,,,,,,
7956,Election_Day,3,0,0,,,,,,,
7956,VBM,3,0,0,,,,,,,
7957,Election_Day,7,0,0,,,,,,,
7957,VBM,7,1,14.29,,,,1,,,5
7958,Election_Day,1,0,0,,,,,,,
7958,VBM,1,0,0,,,,,,,
9001,Election_Day,0,0,0,,,,,,,
9001,VBM,0,0,0,,,,,,,
9101,Election_Day,9,2,22.22,,,,1,,,11
9101,VBM,9,3,33.33,1,1,1,1,2,,12
9102,Election_Day,8,2,25,,,1,,,,11
9102,VBM,8,1,12.5,,,,,,,6
9103,Election_Day,3,0,0,,,,,,,
9103,VBM,3,0,0,,,,,,,
9104,Election_Day,6,3,50,,,1,1,,,16
9104,VBM,6,1,16.67,1,1,1,1,,,2
9105,Election_Day,2,0,0,,,,,,,
9105,VBM,2,1,50,,,1,,,,5
9106,Election_Day,5,3,60,,,2,,,,16
9106,VBM,5,2,40,,,2,,,,10
9107,Election_Day,4,1,25,1,1,1,1,,,2
9107,VBM,4,1,25,1,1,1,1,,,2
9108,Election_Day,7,1,14.29,,,,,,,6
9108,VBM,7,1,14.29,,1,,,,,5
9109,Election_Day,13,1,7.69,1,,,,,,5
9109,VBM,13,2,15.38,,,,,,,12
9111,Election_Day,2,1,50,,,,,,,6
9111,VBM,2,1,50,,,1,,,,5
9112,Election_Day,10,2,20,,,,,,,12
9112,VBM,10,5,50,,,2,,,,28
9113,Election_Day,9,2,22.22,,,2,,,,10
9113,VBM,9,2,22.22,,,,,2,,10
9114,Election_Day,10,1,10,,,,1,,,5
9114,VBM,10,2,20,,1,1,,,,10
9115,Election_Day,9,3,33.33,1,1,2,2,1,,11
9115,VBM,9,2,22.22,,,,,,,12
9116,Election_Day,7,2,28.57,1,,2,,,,9
9116,VBM,7,2,28.57,1,1,1,1,,,8
9117,Election_Day,4,0,0,,,,,,,
9117,VBM,4,3,75,,1,1,,5,,11
9118,Election_Day,11,1,9.09,,,,,,,6
