precinct,ballot_type,registered,ballots_cast,turnout,RICHARD_W._STONE,JOHN-MARC_CHANDONIA,BARRY_HERMANSON,MIKE_MURPHY,WRITE-IN,over_votes,under_votes
9118,VBM,11,2,18.18,,1,1,1,,,9
9119,Election_Day,12,5,41.67,1,2,1,3,,,23
9119,VBM,12,3,25,,,3,,,,15
9121,Election_Day,5,1,20,,,,,,,6
9121,VBM,5,1,20,,,1,,,,5
9122,Election_Day,5,4,80,,1,,,,,23
9122,VBM,5,1,20,,,,1,,,5
9123,Election_Day,2,1,50,,,,1,,,5
9123,VBM,2,0,0,,,,,,,
9124,Election_Day,11,4,36.36,,1,1,2,,,20
9124,VBM,11,0,0,,,,,,,
9125,Election_Day,9,5,55.56,1,4,3,3,1,,18
9125,VBM,9,1,11.11,1,1,1,1,,,2
9126,Election_Day,10,1,10,,,,,,,6
9126,VBM,10,2,20,,,1,,,,11
9127,Election_Day,9,3,33.33,,1,1,,,,16
9127,VBM,9,0,0,,,,,,,
9128,Election_Day,4,0,0,,,,,,,
9128,VBM,4,1,25,,,,,,,6
9129,Election_Day,3,1,33.33,,,,,,,6
9129,VBM,3,2,66.67,,,,1,,,11
9131,Election_Day,3,1,33.33,,,,,,,6
9131,VBM,3,2,66.67,,,1,,,,11
9132,Election_Day,6,0,0,,,,,,,
9132,VBM,6,2,33.33,,1,,2,,,9
9133,Election_Day,6,1,16.67,,,,,,,6
9133,VBM,6,2,33.33,,,2,,,,10
9134,Election_Day,4,0,0,,,,,,,
9134,VBM,4,2,50,,,1,1,1,,9
9135,Election_Day,6,1,16.67,,,,,,,6
9135,VBM,6,0,0,,,,,,,
9136,Election_Day,10,5,50,,1,1,,,,28
9136,VBM,10,1,10,1,,,,,,5
9137,Election_Day,6,1,16.67,1,,,,,,5
9137,VBM,6,3,50,,,,1,,,17
9138,Election_Day,7,2,28.57,,,2,,,,10
9138,VBM,7,0,0,,,,,,,
9139,Election_Day,8,2,25,,,1,,,,11
9139,VBM,8,1,12.5,,,1,,,,5
9141,Election_Day,10,2,20,,,,1,,,11
9141,VBM,10,2,20,,,,2,,,10
9142,Election_Day,11,5,45.45,1,,2,1,,,26
9142,VBM,11,2,18.18,,,1,,,,11
9143,Election_Day,8,1,12.5,,,1,,,,5
9143,VBM,8,6,75,1,1,1,2,,,31
9144,Election_Day,16,0,0,,,,,,,
9144,VBM,16,7,43.75,2,1,5,3,,,31
9145,Election_Day,10,3,30,1,,,,,,17
9145,VBM,10,0,0,,,,,,,
9146,Election_Day,15,5,33.33,,,1,,,,29
9146,VBM,15,5,33.33,1,2,,1,,,26
9147,Election_Day,10,2,20,,,1,,,,11
9147,VBM,10,2,20,,,1,,,,11
9148,Election_Day,6,1,16.67,,,,1,,,5
9148,VBM,6,2,33.33,,,1,,,,11
9149,Election_Day,13,3,23.08,,1,,1,,,16
9149,VBM,13,2,15.38,1,,2,1,,,8
9151,Election_Day,10,3,30,,1,,1,,,16
9151,VBM,10,2,20,1,1,1,2,,,7
9152,Election_Day,7,0,0,,,,,,,
9152,VBM,7,0,0,,,,,,,
9201,Election_Day,11,3,27.27,,,,1,,,17
9201,VBM,11,2,18.18,1,1,1,1,,,8
9202,Election_Day,3,1,33.33,,,,1,,,5
9202,VBM,3,1,33.33,,,1,,,,5
9203,Election_Day,5,4,80,,,,1,,,23
9203,VBM,5,0,0,,,,,,,
9204,Election_Day,3,1,33.33,,,,,,,6
9204,VBM,3,1,33.33,,,1,,,,5
9205,Election_Day,2,0,0,,,,,,,
9205,VBM,2,1,50,,,,,,,6
9206,Election_Day,2,0,0,,,,,,,
9206,VBM,2,1,50,,,1,,,,5
9207,Election_Day,3,0,0,,,,,,,
9207,VBM,3,0,0,,,,,,,
9208,Election_Day,1,0,0,,,,,,,
9208,VBM,1,0,0,,,,,,,
9209,Election_Day,5,3,60,,,,,,,18
9209,VBM,5,1,20,1,,,,,,5
9211,Election_Day,4,0,0,,,,,,,
9211,VBM,4,0,0,,,,,,,
9212,Election_Day,3,2,66.67,,1,,1,,,10
9212,VBM,3,0,0,,,,,,,
9213,Election_Day,7,3,42.86,,1,,1,,,16
9213,VBM,7,2,28.57,,1,1,,,,10
9214,Election_Day,2,0,0,,,,,,,
9214,VBM,2,0,0,,,,,,,
9215,Election_Day,1,0,0,,,,,,,
9215,VBM,1,0,0,,,,,,,
9216,Election_Day,2,0,0,,,,,,,
9216,VBM,2,1,50,,,1,,,,5
9217,Election_Day,2,0,0,,,,,,,
9217,VBM,2,1,50,,,1,,,,5
9218,Election_Day,0,0,0,,,,,,,
9218,VBM,0,0,0,,,,,,,
9219,Election_Day,4,2,50,1,1,1,1,,,8
9219,VBM,4,0,0,,,,,,,
9221,Election_Day,0,0,0,,,,,,,
9221,VBM,0,0,0,,,,,,,
9222,Election_Day,2,0,0,,,,,,,
9222,VBM,2,1,50,,,,,,,6
9223,Election_Day,1,0,0,,,,,,,
9223,VBM,1,0,0,,,,,,,
9224,Election_Day,3,0,0,,,,,,,
9224,VBM,3,2,66.67,,,2,,,,10
9225,Election_Day,3,0,0,,,,,,,
9225,VBM,3,2,66.67,,,1,,,,11
9226,Election_Day,5,0,0,,,,,,,
9226,VBM,5,0,0,,,,,,,
9227,Election_Day,3,0,0,,,,,,,
9227,VBM,3,1,33.33,,,1,,,,5
9228,Election_Day,2,0,0,,,,,,,
9228,VBM,2,0,0,,,,,,,
9229,Election_Day,1,1,100,,,,,,,6
9229,VBM,1,0,0,,,,,,,
9231,Election_Day,10,3,30,,,,,,,18
9231,VBM,10,4,40,,,3,,,,21
9232,Election_Day,5,1,20,,,,,,,6
9232,VBM,5,1,20,,,1,,,,5
9233,Election_Day,1,0,0,,,,,,,
9233,VBM,1,1,100,,,,1,,,5
9234,Election_Day,7,0,0,,,,,,,
9234,VBM,7,2,28.57,,,1,,,,11
9235,Election_Day,1,0,0,,,,,,,
9235,VBM,1,1,100,,,,,,,6
9236,Election_Day,5,1,20,,,,,,,6
9236,VBM,5,0,0,,,,,,,
9237,Election_Day,4,1,25,,,,,,,6
9237,VBM,4,0,0,,,,,,,
9238,Election_Day,3,1,33.33,,,1,,,,5
9238,VBM,3,1,33.33,,,1,,,,5
9239,Election_Day,1,0,0,,,,,,,
9239,VBM,1,0,0,,,,,,,
9241,Election_Day,8,1,12.5,,,,,,,6
9241,VBM,8,3,37.5,,,,1,,,17
9242,Election_Day,0,0,0,,,,,,,
9242,VBM,0,0,0,,,,,,,
9243,Election_Day,3,2,66.67,,1,,1,,,10
9243,VBM,3,0,0,,,,,,,
9244,Election_Day,7,2,28.57,1,1,1,1,,,8
9244,VBM,7,1,14.29,,,,,,,6
9245,Election_Day,5,0,0,,,,,,,
9245,VBM,5,3,60,1,1,1,2,,,13
9246,Election_Day,2,1,50,,,,,,,6
9246,VBM,2,0,0,,,,,,,
9247,Election_Day,4,0,0,,,,,,,
9247,VBM,4,0,0,,,,,,,
9248,Election_Day,5,2,40,,,,1,,,11
9248,VBM,5,2,40,,1,,1,,,10
9249,Election_Day,5,0,0,,,,,,,
9249,VBM,5,2,40,1,1,2,1,,,7
9251,Election_Day,7,4,57.14,,1,2,,,,21
9251,VBM,7,0,0,,,,,,,
9252,Election_Day,4,1,25,,,1,,,,5
9252,VBM,4,2,50,1,1,1,,,,9
9253,Election_Day,1,0,0,,,,,,,
9253,VBM,1,0,0,,,,,,,
9254,Election_Day,6,1,16.67,,,1,,,,5
9254,VBM,6,2,33.33,,,,1,,,11
9255,Election_Day,2,1,50,,,1,,,,5
9255,VBM,2,0,0,,,,,,,
9256,Election_Day,3,0,0,,,,,,,
9256,VBM,3,0,0,,,,,,,
9257,Election_Day,5,0,0,,,,,,,
9257,VBM,5,3,60,,,1,,,,17
9258,Election_Day,6,1,16.67,,,,,,,6
9258,VBM,6,1,16.67,,,1,,,,5
9401,Election_Day,10,4,40,,,3,,,,21
9401,VBM,10,3,30,,1,1,,,,16
9402,Election_Day,15,4,26.67,,1,1,1,,,21
9402,VBM,15,4,26.67,1,1,3,1,,,18
9403,Election_Day,6,1,16.67,,,,,,,6
9403,VBM,6,3,50,,,1,1,,,16
9404,Election_Day,11,5,45.45,1,1,3,2,2,,21
9404,VBM,11,0,0,,,,,,,
9405,Election_Day,5,0,0,,,,,,,
9405,VBM,5,0,0,,,,,,,
9406,Election_Day,6,2,33.33,,,1,,,,11
9406,VBM,6,2,33.33,,,1,,,,11
9407,Election_Day,10,4,40,1,1,2,1,,,19
9407,VBM,10,1,10,,,,,,,6
9408,Election_Day,7,0,0,,,,,,,
9408,VBM,7,1,14.29,,,1,,,,5
9409,Election_Day,7,0,0,,,,,,,
9409,VBM,7,3,42.86,,1,,1,,,16
9411,Election_Day,21,0,0,,,,,,,
9411,VBM,21,5,23.81,1,1,3,3,,,22
9412,Election_Day,16,6,37.5,2,1,4,3,,,26
9412,VBM,16,6,37.5,,1,1,1,,,33
9413,Election_Day,6,1,16.67,,,,1,,,5
9413,VBM,6,1,16.67,1,1,1,1,,,2
9414,Election_Day,6,2,33.33,,,1,1,,,10
9414,VBM,6,4,66.67,,,1,2,,,21
9415,Election_Day,5,2,40,,,1,,,,11
9415,VBM,5,3,60,2,2,3,2,,,9
9416,Election_Day,9,2,22.22,1,1,2,1,,,7
9416,VBM,9,1,11.11,1,1,1,1,,,2
9417,Election_Day,7,1,14.29,,,,1,,,5
9417,VBM,7,2,28.57,,,2,,,,10
9418,Election_Day,8,2,25,,,1,,,,11
9418,VBM,8,0,0,,,,,,,
9419,Election_Day,5,0,0,,,,,,,
9419,VBM,5,2,40,,,1,,,,11
9421,Election_Day,9,2,22.22,,,1,,,,11
9421,VBM,9,1,11.11,,,1,,,,5
9422,Election_Day,12,3,25,,,,,,,18
9422,VBM,12,0,0,,,,,,,
9423,Election_Day,7,3,42.86,1,,2,,,,15
9423,VBM,7,0,0,,,,,,,
9424,Election_Day,10,4,40,,,2,,,,22
9424,VBM,10,3,30,,,3,,,,15
9425,Election_Day,4,1,25,1,1,1,1,,,2
9425,VBM,4,0,0,,,,,,,
9426,Election_Day,4,0,0,,,,,,,
9426,VBM,4,1,25,,,,,,,6
9427,Election_Day,6,0,0,,,,,,,
9427,VBM,6,0,0,,,,,,,
9428,Election_Day,3,0,0,,,,,,,
9428,VBM,3,0,0,,,,,,,
9429,Election_Day,5,0,0,,,,,,,
9429,VBM,5,1,20,,,1,,,,5
9431,Election_Day,5,0,0,,,,,,,
9431,VBM,5,2,40,,,2,,,,10
9432,Election_Day,7,1,14.29,,,,1,,,5
9432,VBM,7,1,14.29,,,,1,,,5
9433,Election_Day,7,1,14.29,,1,1,1,,,3
9433,VBM,7,0,0,,,,,,,
9434,Election_Day,19,5,26.32,,,2,,,,28
9434,VBM,19,5,26.32,,2,1,2,,,25
9435,Election_Day,6,1,16.67,,,,,,,6
9435,VBM,6,1,16.67,,,,1,,,5
9436,Election_Day,8,1,12.5,,,1,,,,5
9436,VBM,8,1,12.5,,,,1,,,5
9437,Election_Day,7,2,28.57,,,,,,,12
9437,VBM,7,3,42.86,,,2,1,,,15
9438,Election_Day,5,3,60,,,1,1,,,16
9438,VBM,5,0,0,,,,,,,
9439,Election_Day,8,0,0,,,,,,,
9439,VBM,8,3,37.5,1,2,1,2,,,12
9441,Election_Day,11,2,18.18,,,,,,,12
9441,VBM,11,2,18.18,,,2,,,,10
9442,Election_Day,15,5,33.33,,,,,,,30
9442,VBM,15,6,40,,1,5,,,,30
9443,Election_Day,7,6,85.71,,1,2,,,,33
9443,VBM,7,0,0,,,,,,,
9444,Election_Day,4,1,25,1,1,1,1,,,2
9444,VBM,4,1,25,1,1,1,1,,,2
9445,Election_Day,9,1,11.11,,,,,,,6
9445,VBM,9,3,33.33,,,1,,,,17
9446,Election_Day,3,1,33.33,,,,,,,6
9446,VBM,3,2,66.67,1,1,1,1,,,8
9447,Election_Day,3,0,0,,,,,,,
9447,VBM,3,1,33.33,,,1,,,,5
9448,Election_Day,6,0,0,,,,,,,
9448,VBM,6,0,0,,,,,,,
9449,Election_Day,4,1,25,,,1,,,,5
9449,VBM,4,0,0,,,,,,,
9451,Election_Day,1,0,0,,,,,,,
9451,VBM,1,0,0,,,,,,,
9452,Election_Day,8,2,25,,,,,,,12
9452,VBM,8,1,12.5,,,,,,,6
9453,Election_Day,2,1,50,,,1,,,,5
9453,VBM,2,0,0,,,,,,,
9501,Election_Day,0,0,0,,,,,,,
9501,VBM,0,0,0,,,,,,,
9502,Election_Day,2,0,0,,,,,,,
9502,VBM,2,2,100,,,,,,,12
9503/9504,Election_Day,5,1,20,,,,1,,,5
9503/9504,VBM,5,1,20,,,,1,,,5
9505,Election_Day,5,2,40,1,2,1,1,,,7
9505,VBM,5,2,40,1,1,1,1,,,8
9506,Election_Day,4,1,25,,,,1,,,5
9506,VBM,4,1,25,1,1,1,1,,,2
9507,Election_Day,9,0,0,,,,,,,
9507,VBM,9,0,0,,,,,,,
9508,Election_Day,12,5,41.67,,,1,1,,,28
9508,VBM,12,1,8.33,,,1,,,,5
9509,Election_Day,10,1,10,,1,,,,,5
9509,VBM,10,1,10,,,1,,,,5
9511,Election_Day,13,1,7.69,,,1,,,,5
9511,VBM,13,4,30.77,1,2,3,2,,,16
9512,Election_Day,15,5,33.33,,1,1,,,,28
9512,VBM,15,2,13.33,,,,,,,12
9513,Election_Day,9,2,22.22,,,,,,,12
9513,VBM,9,1,11.11,,,1,,,,5
9514/9522,Election_Day,7,1,14.29,,,,1,,,5
9514/9522,VBM,7,3,42.86,,,1,1,,,16
9515,Election_Day,14,3,21.43,,,2,,,,16
9515,VBM,14,4,28.57,,1,1,,,,22
9516,Election_Day,9,4,44.44,,,2,,,,22
9516,VBM,9,2,22.22,1,,,,,,11
9517,Election_Day,7,1,14.29,,,,1,,,5
9517,VBM,7,2,28.57,2,2,2,2,,,4
9518,Election_Day,11,5,45.45,,,1,1,,,28
9518,VBM,11,3,27.27,1,1,1,2,,,13
9519,Election_Day,16,6,37.5,1,1,5,1,,,28
9519,VBM,16,3,18.75,2,3,2,2,,,9
9521,Election_Day,12,5,41.67,,,1,,5,,24
9521,VBM,12,2,16.67,1,1,2,1,,,7
9701,Election_Day,4,1,25,,,,1,,,5
9701,VBM,4,1,25,1,1,1,1,,,2
9702,Election_Day,13,3,23.08,,,1,,,,17
9702,VBM,13,6,46.15,,,4,1,,,31
9703,Election_Day,9,2,22.22,,1,,1,,,10
9703,VBM,9,2,22.22,,,1,1,,,10
9704,Election_Day,7,3,42.86,,,,1,,,17
9704,VBM,7,1,14.29,1,1,1,1,,,2
9705,Election_Day,7,1,14.29,,,,1,,,5
9705,VBM,7,3,42.86,1,1,3,,,,13
9706,Election_Day,1,0,0,,,,,,,
9706,VBM,1,1,100,,,,,,,6
9707,Election_Day,5,2,40,,,,2,,,10
9707,VBM,5,0,0,,,,,,,
9708,Election_Day,11,1,9.09,,,1,,,,5
9708,VBM,11,4,36.36,1,1,2,2,,,18
9709,Election_Day,5,2,40,,,1,1,,,10
9709,VBM,5,1,20,,1,1,,,,4
9711,Election_Day,9,1,11.11,,,1,,,,5
9711,VBM,9,1,11.11,,,1,,,,5
9712,Election_Day,4,2,50,,1,,,,,11
9712,VBM,4,1,25,,,,,,,6
9713,Election_Day,6,1,16.67,,,1,,,,5
9713,VBM,6,2,33.33,1,1,1,2,,,7
9714,Election_Day,6,1,16.67,1,1,1,1,,,2
9714,VBM,6,0,0,,,,,,,
9715,Election_Day,1,0,0,,,,,,,
9715,VBM,1,0,0,,,,,,,
9716,Election_Day,7,2,28.57,,,,,,,12
9716,VBM,7,1,14.29,,,1,,,,5
9717,Election_Day,5,0,0,,,,,,,
9717,VBM,5,1,20,,,1,,5,,
9718,Election_Day,8,2,25,,1,,,,,11
9718,VBM,8,2,25,,,2,,,,10
9719,Election_Day,8,1,12.5,,,1,,,,5
9719,VBM,8,2,25,,,1,,,,11
9721,Election_Day,3,0,0,,,,,,,
9721,VBM,3,1,33.33,1,,1,1,,,3
9722,Election_Day,5,0,0,,,,,,,
9722,VBM,5,0,0,,,,,,,
9723,Election_Day,1,0,0,,,,,,,
9723,VBM,1,0,0,,,,,,,
9724,Election_Day,3,0,0,,,,,,,
9724,VBM,3,1,33.33,1,1,1,1,,,2
9725,Election_Day,10,2,20,,,,,,,12
9725,VBM,10,3,30,,,,1,,,17
9726,Election_Day,5,1,20,,,,,,,6
9726,VBM,5,0,0,,,,,,,
9727,Election_Day,0,0,0,,,,,,,
9727,VBM,0,0,0,,,,,,,
9728,Election_Day,5,0,0,,,,,,,
9728,VBM,5,3,60,1,2,1,3,,,11
9729,Election_Day,4,0,0,,,,,,,
9729,VBM,4,3,75,1,1,2,1,,,13
9731,Election_Day,1,0,0,,,,,,,
9731,VBM,1,0,0,,,,,,,
9732,Election_Day,0,0,0,,,,,,,
9732,VBM,0,0,0,,,,,,,
9733,Election_Day,6,0,0,,,,,,,
9733,VBM,6,3,50,,1,2,1,,,14
9734,Election_Day,1,0,0,,,,,,,
9734,VBM,1,0,0,,,,,,,
9735,Election_Day,3,1,33.33,,,,1,,,5
9735,VBM,3,0,0,,,,,,,
9736,Election_Day,7,0,0,,,,,,,
9736,VBM,7,4,57.14,1,1,2,1,,,19
9737,Election_Day,3,1,33.33,,,,,,,6
9737,VBM,3,1,33.33,,,,1,,,5
9738,Election_Day,4,0,0,,,,,,,
9738,VBM,4,0,0,,,,,,,
9739,Election_Day,8,1,12.5,,,,,,,6
9739,VBM,8,1,12.5,,,,,,,6
9741,Election_Day,3,0,0,,,,,,,
9741,VBM,3,0,0,,,,,,,
9742,Election_Day,4,1,25,,,,,,,6
9742,VBM,4,1,25,,,,,,,6
9743,Election_Day,10,5,50,2,,,2,,,26
9743,VBM,10,1,10,,,,1,,,5
9744,Election_Day,6,0,0,,,,,,,
9744,VBM,6,1,16.67,,,1,,,,5
9745,Election_Day,9,2,22.22,,,,2,,,10
9745,VBM,9,1,11.11,1,1,,1,,,3
9746,Election_Day,7,1,14.29,,,,,,,6
9746,VBM,7,2,28.57,,1,1,,,,10
9747,Election_Day,8,0,0,,,,,,,
9747,VBM,8,2,25,1,1,1,1,,,8
9748,Election_Day,12,3,25,1,1,1,2,,,13
9748,VBM,12,1,8.33,,,1,,,,5
9749,Election_Day,10,1,10,,,,,,,6
9749,VBM,10,2,20,,,1,1,,,10
9751,Election_Day,7,3,42.86,,,,1,,,17
9751,VBM,7,0,0,,,,,,,
9752,Election_Day,11,2,18.18,,,,,1,,11
9752,VBM,11,4,36.36,1,1,1,1,,,20
9753,Election_Day,12,1,8.33,,,,,,,6
9753,VBM,12,7,58.33,2,3,6,3,1,,27
9754,Election_Day,11,7,63.64,,1,4,1,,,36
9754,VBM,11,2,18.18,,,,,,,12
9755,Election_Day,5,1,20,1,1,1,1,,,2
9755,VBM,5,1,20,,,,,,,6
9756,Election_Day,4,2,50,1,,,,,,11
9756,VBM,4,0,0,,,,,,,
9801,Election_Day,5,1,20,,,,,,,6
9801,VBM,5,3,60,,,,,,,18
9900,Election_Day,0,0,0,,,,,,,
9900,VBM,0,0,0,,,,,,,
9901,Election_Day,0,0,0,,,,,,,
9901,VBM,0,0,0,,,,,,,
9902,Election_Day,0,0,0,,,,,,,
9902,VBM,0,0,0,,,,,,,
