precinct,ballot_type,registered,ballots_cast,turnout,ROBERT_ORNELAS,ALAN_SPEARS,WILEY_DRAKE,JAMES_HEDGES,THOMAS_HOEFLING,ARTHUR_HARRIS,J.R._MYERS,WRITE-IN,over_votes,under_votes
9125,VBM,15,1,6.67,,,,,,,,1,,
9126,Election_Day,20,3,15,,,,,,,,,,3
9126,VBM,20,3,15,,1,,,,,,1,,1
9127,Election_Day,10,2,20,,,,,,,,,,2
9127,VBM,10,2,20,,1,,,,,,,,1
9128,Election_Day,19,4,21.05,,1,,,,1,,1,,1
9128,VBM,19,3,15.79,,,,,,,,1,,2
9129,Election_Day,8,2,25,,,,,,,,,,2
9129,VBM,8,5,62.5,,,,,,2,,1,,2
9131,Election_Day,10,0,0,,,,,,,,,,
9131,VBM,10,3,30,1,,,,,,,2,,
9132,Election_Day,18,2,11.11,,,1,,,,,,,1
9132,VBM,18,2,11.11,,,,,,1,,1,,
9133,Election_Day,19,3,15.79,1,,,,,,,,,2
9133,VBM,19,9,47.37,,,1,,1,,,2,,5
9134,Election_Day,13,2,15.38,,,,,,,,,,2
9134,VBM,13,5,38.46,,,,,1,1,,1,,2
9135,Election_Day,18,3,16.67,,,,,,,,1,,2
9135,VBM,18,8,44.44,,1,,,2,,,5,,
9136,Election_Day,14,2,14.29,,,,,,,,,,2
9136,VBM,14,8,57.14,1,1,,,,,,2,,4
9137,Election_Day,15,2,13.33,,,,,,,1,,,1
9137,VBM,15,5,33.33,,,,,1,,,4,,
9138,Election_Day,10,1,10,,,,,,,,,,1
9138,VBM,10,2,20,,,,,,,,1,,1
9139,Election_Day,21,4,19.05,1,,1,,,1,,,,1
9139,VBM,21,10,47.62,,,,,2,2,,4,,2
9141,Election_Day,16,3,18.75,,,,,,,,1,,2
9141,VBM,16,4,25,,,2,,,,,1,,1
9142,Election_Day,13,2,15.38,,,,,,,,,,2
9142,VBM,13,6,46.15,,,,,,1,,3,,2
9143,Election_Day,17,3,17.65,,1,,,,,,1,,1
9143,VBM,17,4,23.53,,,,,,,,1,,3
9144,Election_Day,20,3,15,,1,,,1,,,,,1
9144,VBM,20,1,5,,,,,1,,,,,
9145,Election_Day,14,3,21.43,,,,,,,,,,3
9145,VBM,14,8,57.14,1,,,,3,1,,,,3
9146,Election_Day,14,3,21.43,,,,,,,1,,,2
9146,VBM,14,3,21.43,,,,,1,,,1,,1
9147,Election_Day,16,3,18.75,,,,,,,,,,3
9147,VBM,16,2,12.5,,,,,,,,2,,
9148,Election_Day,12,5,41.67,1,,,,,,,2,,2
9148,VBM,12,3,25,,,,,,1,,1,,1
9149,Election_Day,6,2,33.33,,,,,,1,,,,1
9149,VBM,6,4,66.67,,,,,,,,4,,
9151,Election_Day,18,1,5.56,,,,,,,,,,1
9151,VBM,18,7,38.89,,,,,1,1,,4,,1
9152,Election_Day,15,0,0,,,,,,,,,,
9152,VBM,15,1,6.67,,,,,,,,1,,
9201,Election_Day,21,7,33.33,,,,,,,,3,,4
9201,VBM,21,5,23.81,,,,,,,,1,,4
9202,Election_Day,17,6,35.29,,1,,,,,,1,,4
9202,VBM,17,4,23.53,,,1,,,,,1,,2
9203,Election_Day,23,3,13.04,,2,,,,,,,,1
9203,VBM,23,7,30.43,,,,,,,,2,,5
9204,Election_Day,20,2,10,,,,,,,,,,2
9204,VBM,20,5,25,,,,,,,,1,,4
9205,Election_Day,24,2,8.33,,,,,1,,,1,,
9205,VBM,24,11,45.83,,1,,,1,1,,2,,6
9206,Election_Day,20,1,5,,,,,,,,,,1
9206,VBM,20,5,25,,,,,,1,,1,,3
9207,Election_Day,24,4,16.67,,,,,,,,1,,3
9207,VBM,24,2,8.33,,,,,,,,1,,1
9208,Election_Day,26,2,7.69,,,,,1,,,,,1
9208,VBM,26,4,15.38,,,,,1,,,1,,2
9209,Election_Day,16,4,25,,,,,1,,,1,,2
9209,VBM,16,3,18.75,,,,,,,,2,,1
9211,Election_Day,18,2,11.11,,,,,,,,1,,1
9211,VBM,18,1,5.56,,,,,,,,,,1
9212,Election_Day,17,4,23.53,,,,,2,,,1,,1
9212,VBM,17,4,23.53,,1,,,1,,,1,,1
9213,Election_Day,15,5,33.33,,,,1,,,,1,,3
9213,VBM,15,1,6.67,,,,,,,,,,1
9214,Election_Day,17,0,0,,,,,,,,,,
9214,VBM,17,2,11.76,,,,,,,,2,,
9215,Election_Day,14,5,35.71,,,,1,,,,3,,1
9215,VBM,14,3,21.43,,,,,,,,,,3
9216,Election_Day,24,4,16.67,,,,,,1,,,,3
9216,VBM,24,3,12.5,,,,,,,,,,3
9217,Election_Day,22,4,18.18,,,,,,,,,,4
9217,VBM,22,3,13.64,,,,,,,,1,,2
9218,Election_Day,19,3,15.79,,,,,,,,2,,1
9218,VBM,19,6,31.58,,,,,,,,4,,2
9219,Election_Day,25,5,20,,,,,,,,2,,3
9219,VBM,25,5,20,,,2,,,,,1,,2
9221,Election_Day,14,2,14.29,,,,,,,,1,,1
9221,VBM,14,5,35.71,1,,,,,,,2,,2
9222,Election_Day,23,2,8.7,,,1,,,,,1,,
9222,VBM,23,8,34.78,,,,,,,,4,,4
9223,Election_Day,19,3,15.79,,,,,,,,1,,2
9223,VBM,19,5,26.32,1,,,,,,,2,,2
9224,Election_Day,18,3,16.67,,,,,,,,,,3
9224,VBM,18,2,11.11,,,,,,,,1,,1
9225,Election_Day,31,3,9.68,,,,,,,,1,,2
9225,VBM,31,6,19.35,,1,,,1,,,,,4
9226,Election_Day,23,2,8.7,,,,,,,,,,2
9226,VBM,23,4,17.39,,,,,,,,3,,1
9227,Election_Day,13,2,15.38,,,,,,,1,,,1
9227,VBM,13,4,30.77,,,,,,,,2,,2
9228,Election_Day,8,2,25,,,,,,,,1,,1
9228,VBM,8,2,25,,,,,,,,,,2
9229,Election_Day,18,4,22.22,,1,,,,,,1,,2
9229,VBM,18,5,27.78,,,,,,,,2,,3
9231,Election_Day,16,2,12.5,1,,,,1,,,,,
9231,VBM,16,4,25,,,,,,,,,,4
9232,Election_Day,11,3,27.27,,1,,,,,,,,2
9232,VBM,11,8,72.73,,,,,1,,,1,,6
9233,Election_Day,19,4,21.05,,,,,,,,1,,3
9233,VBM,19,6,31.58,,,,,,,,3,,3
9234,Election_Day,22,2,9.09,,,,,,,,,,2
9234,VBM,22,8,36.36,,,,,,,,6,,2
9235,Election_Day,17,4,23.53,1,1,,,,,,,,2
9235,VBM,17,2,11.76,,,,,,,,,,2
9236,Election_Day,12,1,8.33,,,,,,,,,,1
9236,VBM,12,1,8.33,,,,,,,,1,,
9237,Election_Day,11,1,9.09,,,,,,,,,,1
9237,VBM,11,4,36.36,,,,,,,,1,,3
9238,Election_Day,24,2,8.33,,,,,1,,,,,1
9238,VBM,24,3,12.5,,,,,,,,1,,2
9239,Election_Day,18,5,27.78,,,,,,,,2,,3
9239,VBM,18,3,16.67,,,,,,,,2,,1
9241,Election_Day,23,3,13.04,,,,1,,,,,,2
9241,VBM,23,5,21.74,,,,,,,,2,,3
9242,Election_Day,12,2,16.67,,,,,,,,,,2
9242,VBM,12,4,33.33,1,,,,,,,2,,1
9243,Election_Day,7,1,14.29,,,,,,,,1,,
9243,VBM,7,2,28.57,,,,,,,,2,,
9244,Election_Day,16,5,31.25,,,,,,,,2,,3
9244,VBM,16,4,25,,,,,,,,1,,3
9245,Election_Day,18,5,27.78,1,,,,,,,1,,3
9245,VBM,18,3,16.67,,,,,,,,1,,2
9246,Election_Day,21,0,0,,,,,,,,,,
9246,VBM,21,7,33.33,,,,,,,,2,,5
9247,Election_Day,20,3,15,,,,,,,,1,,2
9247,VBM,20,4,20,,,,,,,,1,,3
9248,Election_Day,17,6,35.29,,,,1,1,,,1,,3
9248,VBM,17,5,29.41,,,,,,,,,,5
9249,Election_Day,18,3,16.67,,,,,,,,2,,1
9249,VBM,18,5,27.78,,,,,,1,,3,,1
9251,Election_Day,20,1,5,,,,,,,,,,1
9251,VBM,20,4,20,,,,,,,,2,,2
9252,Election_Day,15,1,6.67,1,,,,,,,,,
9252,VBM,15,6,40,,1,,,,,,2,1,2
9253,Election_Day,19,3,15.79,,,,,,,,,1,2
9253,VBM,19,7,36.84,1,,,,1,,,1,,4
9254,Election_Day,17,3,17.65,,,,,,,,2,,1
9254,VBM,17,5,29.41,,,,,,,,3,,2
9255,Election_Day,10,1,10,,,,,,1,,,,
9255,VBM,10,2,20,,,,,2,,,,,
9256,Election_Day,12,3,25,,1,,,1,,,,,1
9256,VBM,12,2,16.67,,,,,,,,1,,1
9257,Election_Day,5,1,20,,,,,,,,,,1
9257,VBM,5,0,0,,,,,,,,,,
9258,Election_Day,11,1,9.09,,,,,,,,,,1
9258,VBM,11,5,45.45,,1,1,,1,,,,,2
9401,Election_Day,18,1,5.56,,,,,,,,,,1
9401,VBM,18,4,22.22,,,,,,,,,,4
9402,Election_Day,18,2,11.11,,,,,,,,,,2
9402,VBM,18,2,11.11,,,1,,,,,,,1
9403,Election_Day,17,2,11.76,,,,,,,,1,,1
9403,VBM,17,4,23.53,,1,,,1,,,2,,
9404,Election_Day,9,1,11.11,,,,,,,,1,,
9404,VBM,9,3,33.33,,,1,,,,,1,,1
9405,Election_Day,15,2,13.33,,,,,,1,,1,,
9405,VBM,15,7,46.67,,,,,,,,2,,5
9406,Election_Day,7,3,42.86,,,,,,,,1,,2
9406,VBM,7,1,14.29,,,,,,,,,,1
9407,Election_Day,16,6,37.5,,1,,,1,,,,,4
9407,VBM,16,5,31.25,,,,,1,,,3,,1
9408,Election_Day,12,4,33.33,,,,,,1,,1,,2
9408,VBM,12,1,8.33,,1,,,,,,,,
9409,Election_Day,8,0,0,,,,,,,,,,
9409,VBM,8,4,50,,,,,,1,,2,,1
9411,Election_Day,15,3,20,,,,,,1,,1,,1
9411,VBM,15,3,20,,,,,,,,3,,
9412,Election_Day,16,5,31.25,1,,,,,2,,,,2
9412,VBM,16,4,25,,,,,,,,1,,3
9413,Election_Day,13,1,7.69,,,,1,,,,,,
9413,VBM,13,3,23.08,,,,,,,1,,,2
9414,Election_Day,14,2,14.29,,,,1,,,,,,1
9414,VBM,14,8,57.14,2,,1,,,,1,3,,1
9415,Election_Day,9,1,11.11,,,,,,,,,,1
9415,VBM,9,3,33.33,1,,,,,,,1,,1
9416,Election_Day,17,2,11.76,,,,,,,,1,,1
9416,VBM,17,2,11.76,,,,,,,,,,2
9417,Election_Day,21,5,23.81,1,,,,,,,2,,2
9417,VBM,21,6,28.57,,1,,,1,,,2,,2
9418,Election_Day,10,2,20,,,,,1,,,,,1
9418,VBM,10,5,50,,,,1,,,,,,4
9419,Election_Day,11,0,0,,,,,,,,,,
9419,VBM,11,3,27.27,1,1,,,,1,,,,
9421,Election_Day,14,2,14.29,,1,,,,,,1,,
9421,VBM,14,3,21.43,,,,,,,,2,,1
9422,Election_Day,22,5,22.73,,,,2,,,,,,3
9422,VBM,22,10,45.45,,,,,,,2,3,,5
9423,Election_Day,19,4,21.05,,,,,,,,1,,3
9423,VBM,19,7,36.84,,,,,,,,3,,4
9424,Election_Day,17,5,29.41,,,,,,,,3,,2
9424,VBM,17,4,23.53,,1,1,,,1,,,,1
9425,Election_Day,10,2,20,,,,,,1,,,,1
9425,VBM,10,3,30,,,,,,,,,,3
9426,Election_Day,14,1,7.14,,,,,,,,,,1
9426,VBM,14,5,35.71,1,1,,1,,,,1,,1
9427,Election_Day,9,4,44.44,,,,,,,,1,,3
9427,VBM,9,1,11.11,,,,,,,,,,1
9428,Election_Day,24,8,33.33,,,,1,,1,1,1,,4
9428,VBM,24,8,33.33,1,1,,,,1,,1,,4
9429,Election_Day,6,2,33.33,,,1,,,,,,,1
9429,VBM,6,4,66.67,,,,,,,,1,,3
9431,Election_Day,21,7,33.33,,1,,,,3,1,1,,1
9431,VBM,21,5,23.81,,1,,,,,,,,4
9432,Election_Day,12,2,16.67,,,,,,,,1,,1
9432,VBM,12,3,25,,,,,,,,1,,2
9433,Election_Day,24,8,33.33,,,,,,1,,4,,3
9433,VBM,24,8,33.33,,,,,1,,,3,,4
9434,Election_Day,12,3,25,,,,,,,,1,,2
9434,VBM,12,7,58.33,,,,,,,,7,,
9435,Election_Day,13,2,15.38,,,,1,,,,1,,
9435,VBM,13,4,30.77,,1,,,1,,,1,,1
9436,Election_Day,15,2,13.33,,,1,1,,,,,,
9436,VBM,15,2,13.33,,,,,,,,,,2
9437,Election_Day,7,1,14.29,,,,,,,,,,1
9437,VBM,7,2,28.57,,1,1,,,,,,,
9438,Election_Day,14,0,0,,,,,,,,,,
9438,VBM,14,3,21.43,1,,,,,,,,,2
9439,Election_Day,9,2,22.22,1,,,,,,,,,1
9439,VBM,9,3,33.33,,,,,,,,,,3
9441,Election_Day,11,2,18.18,,1,,,,,,,,1
9441,VBM,11,3,27.27,,,,,,,,2,,1
9442,Election_Day,22,6,27.27,,,1,,1,,,1,,3
9442,VBM,22,5,22.73,,,,,,1,,2,,2
9443,Election_Day,18,6,33.33,1,,,,,,,3,,2
9443,VBM,18,4,22.22,,,,,1,,,2,,1
9444,Election_Day,17,4,23.53,,1,,1,,,,,,2
9444,VBM,17,5,29.41,,,,,,,1,3,,1
9445,Election_Day,14,4,28.57,,,,,2,,1,1,,
9445,VBM,14,5,35.71,,,,,,,1,2,,2
9446,Election_Day,17,3,17.65,,,,,,,,1,,2
9446,VBM,17,4,23.53,,,,,,,,1,,3
9447,Election_Day,14,1,7.14,,,,,1,,,,,
9447,VBM,14,5,35.71,,,,,,,,,,5
9448,Election_Day,11,4,36.36,,,,,,1,,2,,1
9448,VBM,11,3,27.27,,,,,,,,2,,1
9449,Election_Day,9,0,0,,,,,,,,,,
9449,VBM,9,4,44.44,1,,,,2,,,1,,
9451,Election_Day,4,1,25,,,,,,,,,,1
9451,VBM,4,3,75,,,,,,,,3,,
9452,Election_Day,16,2,12.5,,,,,,,,,,2
9452,VBM,16,3,18.75,,,,,,,,,,3
9453,Election_Day,6,3,50,,,,,1,,,1,1,
9453,VBM,6,6,100,,1,1,,,,,2,,2
9501,Election_Day,5,0,0,,,,,,,,,,
9501,VBM,5,1,20,,1,,,,,,,,
9502,Election_Day,5,0,0,,,,,,,,,,
9502,VBM,5,2,40,,,,,,,,1,,1
9503/9504,Election_Day,11,0,0,,,,,,,,,,
9503/9504,VBM,11,3,27.27,,1,,1,,,,,,1
9505,Election_Day,9,3,33.33,,1,,,,,,,,2
9505,VBM,9,1,11.11,,,,,,,,1,,
9506,Election_Day,13,3,23.08,,,,,1,,,1,,1
9506,VBM,13,5,38.46,,,,,,,,2,,3
9507,Election_Day,21,4,19.05,,1,,,,,,,,3
9507,VBM,21,1,4.76,,,,,,,,1,,
9508,Election_Day,17,4,23.53,,,,,,,,2,,2
9508,VBM,17,3,17.65,,,,1,,,,1,,1
9509,Election_Day,14,0,0,,,,,,,,,,
9509,VBM,14,3,21.43,,1,,,,,,,,2
9511,Election_Day,12,4,33.33,,,,,,,,2,,2
9511,VBM,12,1,8.33,,1,,,,,,,,
9512,Election_Day,13,3,23.08,,,1,,,,,1,,1
9512,VBM,13,1,7.69,,,,,,,,1,,
9513,Election_Day,14,3,21.43,,,,,,1,,,,2
9513,VBM,14,2,14.29,,,,,,1,,,,1
9514/9522,Election_Day,20,6,30,,,,,,,,3,,3
9514/9522,VBM,20,4,20,,,,1,,1,,,,2
9515,Election_Day,12,2,16.67,,,,,,,,1,,1
9515,VBM,12,5,41.67,,1,1,,1,,,1,,1
9516,Election_Day,23,4,17.39,1,,,1,,,,,,2
9516,VBM,23,8,34.78,,,1,,,,,3,,4
9517,Election_Day,7,4,57.14,,,,,,,,2,,2
9517,VBM,7,1,14.29,,,,,,,,,,1
9518,Election_Day,12,2,16.67,,,,,,,,1,,1
9518,VBM,12,1,8.33,,,,,,,,1,,
9519,Election_Day,18,3,16.67,,,,,,,,,,3
9519,VBM,18,2,11.11,,,,,1,,,1,,
9521,Election_Day,9,3,33.33,,1,,,,,,,,2
9521,VBM,9,0,0,,,,,,,,,,
9701,Election_Day,12,1,8.33,,,,,,,,,,1
9701,VBM,12,2,16.67,,,,,,,,,,2
9702,Election_Day,8,2,25,,,,,,,,2,,
9702,VBM,8,5,62.5,,,,,,1,,1,,3
9703,Election_Day,16,0,0,,,,,,,,,,
9703,VBM,16,5,31.25,,2,,,,,,2,,1
9704,Election_Day,12,8,66.67,,,,,,,1,3,,4
9704,VBM,12,1,8.33,,,,,,,,,,1
9705,Election_Day,15,1,6.67,,,,,1,,,,,
9705,VBM,15,3,20,,,,,,,,1,,2
9706,Election_Day,1,0,0,,,,,,,,,,
9706,VBM,1,0,0,,,,,,,,,,
9707,Election_Day,15,0,0,,,,,,,,,,
9707,VBM,15,6,40,,,,,,3,,1,,2
9708,Election_Day,8,4,50,,,,,,1,,1,,2
9708,VBM,8,3,37.5,,,,,,,,2,,1
9709,Election_Day,7,6,85.71,,,,,1,,,2,,3
9709,VBM,7,6,85.71,,,,,,,,3,,3
9711,Election_Day,11,2,18.18,,,,,,,,1,,1
9711,VBM,11,7,63.64,,1,,,,,,3,,3
9712,Election_Day,7,1,14.29,,,,,,,,1,,
9712,VBM,7,4,57.14,,,,1,,,,1,,2
9713,Election_Day,18,3,16.67,,,,,,,,,,3
9713,VBM,18,7,38.89,,,,,2,,,2,1,2
9714,Election_Day,12,5,41.67,,1,1,,,,,2,,1
9714,VBM,12,4,33.33,,,,,,,2,,,2
9715,Election_Day,6,2,33.33,,,,,,,,,,2
9715,VBM,6,0,0,,,,,,,,,,
9716,Election_Day,15,2,13.33,,1,,,,1,,,,
9716,VBM,15,7,46.67,,1,,,,,,1,,5
9717,Election_Day,18,5,27.78,,,,,,,,3,,2
9717,VBM,18,5,27.78,,,,,,,,1,,4
9718,Election_Day,17,4,23.53,1,,,,,,1,1,,1
9718,VBM,17,4,23.53,,,,,,,1,1,,2
9719,Election_Day,27,4,14.81,,,,1,,,,1,,2
9719,VBM,27,11,40.74,,,,1,,,,4,,6
9721,Election_Day,6,0,0,,,,,,,,,,
9721,VBM,6,2,33.33,,,,,,,,1,,1
9722,Election_Day,15,2,13.33,,,,,,1,,1,,
9722,VBM,15,11,73.33,,,,,,,,2,,9
9723,Election_Day,14,3,21.43,,1,,,,1,,1,,
9723,VBM,14,6,42.86,,,2,,,,,,,4
9724,Election_Day,14,5,35.71,,1,,,,,,,,4
9724,VBM,14,8,57.14,,,1,,,,,5,,2
9725,Election_Day,23,1,4.35,1,,,,,,,,,
9725,VBM,23,10,43.48,,,,,,,,2,,8
9726,Election_Day,11,3,27.27,,,,,,,,1,,2
9726,VBM,11,3,27.27,,,1,,,,,1,,1
9727,Election_Day,6,1,16.67,,,,,,,,,,1
9727,VBM,6,5,83.33,,,,,,,,1,,4
9728,Election_Day,19,5,26.32,,,,,,,,1,,4
9728,VBM,19,10,52.63,,,,1,,,,2,,7
9729,Election_Day,13,1,7.69,,,,,,,,1,,
9729,VBM,13,5,38.46,,,,,,,,2,,3
9731,Election_Day,9,3,33.33,,,,,,,,,,3
9731,VBM,9,5,55.56,,,,,,,,1,,4
9732,Election_Day,1,0,0,,,,,,,,,,
9732,VBM,1,0,0,,,,,,,,,,
9733,Election_Day,2,0,0,,,,,,,,,,
9733,VBM,2,2,100,,,,,,,1,1,,
9734,Election_Day,7,1,14.29,,,,,,,,1,,
9734,VBM,7,3,42.86,,,,,,,,1,,2
9735,Election_Day,13,5,38.46,,,,1,,1,,1,,2
9735,VBM,13,5,38.46,,,,,,,,2,,3
9736,Election_Day,11,3,27.27,,,,,,,,,,3
9736,VBM,11,3,27.27,1,,,,,,,2,,
9737,Election_Day,13,2,15.38,,,,,,,,,,2
9737,VBM,13,4,30.77,,,,,,,,,,4
9738,Election_Day,21,6,28.57,,,,,,1,1,1,,3
9738,VBM,21,9,42.86,,1,,,,,1,6,,1
9739,Election_Day,17,2,11.76,,,,,,,,1,,1
9739,VBM,17,1,5.88,1,,,,,,,,,
9741,Election_Day,26,0,0,,,,,,,,,,
9741,VBM,26,1,3.85,,,,,,,,,,1
9742,Election_Day,7,3,42.86,,,,,,,,1,,2
9742,VBM,7,7,100,,,1,,,,,1,,5
9743,Election_Day,24,8,33.33,,1,,,,,2,,,5
9743,VBM,24,9,37.5,,,,,,,,3,,6
9744,Election_Day,8,1,12.5,,,,1,,,,,,
9744,VBM,8,1,12.5,,,,,,,,1,,
9745,Election_Day,24,5,20.83,,,,,,,,2,,3
9745,VBM,24,2,8.33,,,1,,1,,,,,
9746,Election_Day,10,4,40,2,1,,,,1,,,,
9746,VBM,10,8,80,,1,,,,,,3,,4
9747,Election_Day,12,1,8.33,,,,,,,,,,1
9747,VBM,12,6,50,,,1,,,,,3,,2
9748,Election_Day,12,6,50,,1,,,,,,1,,4
9748,VBM,12,7,58.33,,,,1,,,,3,,3
9749,Election_Day,25,3,12,,,,,1,,1,,,1
9749,VBM,25,2,8,,,,,,,,2,,
9751,Election_Day,13,2,15.38,,,,,,,,,,2
9751,VBM,13,8,61.54,1,,,1,,1,,1,,4
9752,Election_Day,6,1,16.67,,,,,,,,1,,
9752,VBM,6,5,83.33,1,1,,1,,1,,,,1
9753,Election_Day,11,1,9.09,,,,,,,,,,1
9753,VBM,11,5,45.45,,,,,2,,,2,,1
9754,Election_Day,15,2,13.33,,,,,,,,,,2
9754,VBM,15,5,33.33,,,,,,,,2,,3
9755,Election_Day,6,0,0,,,,,,,,,,
9755,VBM,6,2,33.33,,,,,,,,1,,1
9756,Election_Day,10,1,10,,,,,,,,,,1
9756,VBM,10,2,20,,,,,1,,,1,,
9801,Election_Day,7,1,14.29,,,,,,,,,,1
9801,VBM,7,3,42.86,,,1,,,,,,,2
9900,Election_Day,0,0,0,,,,,,,,,,
9900,VBM,0,0,0,,,,,,,,,,
9901,Election_Day,0,0,0,,,,,,,,,,
9901,VBM,0,0,0,,,,,,,,,,
9902,Election_Day,0,0,0,,,,,,,,,,
9902,VBM,0,0,0,,,,,,,,,,
