precinct,ballot_type,registered,ballots_cast,turnout,GARY_JOHNSON,MARC_FELDMAN,RHETT_WHITE_FEATHER_SMITH,JOY_WAYMIRE,STEVE_KERBEL,JOHN_HALE,JOHN_MCAFEE,CECIL_INCE,AUSTIN_PETERSEN,DARRYL_W._PERRY,DERRICK_M._REID,"JACK_ROBINSON,_JR.",WRITE-IN,over_votes,under_votes
1101,Election_Day,1,0,0,,,,,,,,,,,,,,,
1101,VBM,1,0,0,,,,,,,,,,,,,,,
1102,Election_Day,3,1,33.33,1,,,,,,,,,,,,,,
1102,VBM,3,0,0,,,,,,,,,,,,,,,
1103,Election_Day,5,3,60,2,,,,,,,,,,,,1,,
1103,VBM,5,3,60,1,,,,,,,,1,,,,1,,
1104/1105,Election_Day,3,1,33.33,,,,,,,,,,,,,1,,
1104/1105,VBM,3,1,33.33,,,,,,,1,,,,,,,,
1106,Election_Day,4,3,75,1,,,,,,,,,,,,1,,1
1106,VBM,4,1,25,,,,,,,,,,,,,,,1
1107,Election_Day,2,0,0,,,,,,,,,,,,,,,
1107,VBM,2,0,0,,,,,,,,,,,,,,,
1108,Election_Day,2,6,300,,,,,,,,,2,,2,,1,,1
1108,VBM,2,1,50,1,,,,,,,,,,,,,,
1109,Election_Day,4,0,0,,,,,,,,,,,,,,,
1109,VBM,4,0,0,,,,,,,,,,,,,,,
1111,Election_Day,5,1,20,,,,,,,,,,,,,,,1
1111,VBM,5,3,60,1,,1,,,,1,,,,,,,,
1112,Election_Day,2,0,0,,,,,,,,,,,,,,,
1112,VBM,2,0,0,,,,,,,,,,,,,,,
1113,Election_Day,3,2,66.67,,,1,,,,,,,,,,1,,
1113,VBM,3,1,33.33,,,,,,,,,,,,,,,1
1114,Election_Day,7,1,14.29,,,,,,,,,,,,,,,1
1114,VBM,7,2,28.57,,1,,,,,,,1,,,,,,
1115,Election_Day,6,0,0,,,,,,,,,,,,,,,
1115,VBM,6,1,16.67,1,,,,,,,,,,,,,,
1116,Election_Day,4,1,25,,,,,,,1,,,,,,,,
1116,VBM,4,0,0,,,,,,,,,,,,,,,
1117,Election_Day,2,0,0,,,,,,,,,,,,,,,
1117,VBM,2,0,0,,,,,,,,,,,,,,,
1118,Election_Day,2,1,50,,,,,,,1,,,,,,,,
1118,VBM,2,1,50,,,,,,,,,,,,1,,,
1119,Election_Day,4,1,25,,,,,,,,,,,,,1,,
1119,VBM,4,1,25,,,,,,,,,,,,,1,,
1121,Election_Day,4,1,25,,,,,,,1,,,,,,,,
1121,VBM,4,1,25,,,,,,,,,,,,,,,1
1122,Election_Day,1,0,0,,,,,,,,,,,,,,,
1122,VBM,1,1,100,1,,,,,,,,,,,,,,
1123,Election_Day,3,0,0,,,,,,,,,,,,,,,
1123,VBM,3,0,0,,,,,,,,,,,,,,,
1124,Election_Day,5,1,20,1,,,,,,,,,,,,,,
1124,VBM,5,2,40,1,,,,,,1,,,,,,,,
1125,Election_Day,4,0,0,,,,,,,,,,,,,,,
1125,VBM,4,1,25,,,,,,1,,,,,,,,,
1126,Election_Day,2,1,50,1,,,,,,,,,,,,,,
1126,VBM,2,1,50,,,,,,,,,,,,,1,,
1127,Election_Day,3,0,0,,,,,,,,,,,,,,,
1127,VBM,3,0,0,,,,,,,,,,,,,,,
1128,Election_Day,4,2,50,1,,,,,,,,,,,,,,1
1128,VBM,4,1,25,1,,,,,,,,,,,,,,
1129,Election_Day,5,0,0,,,,,,,,,,,,,,,
1129,VBM,5,1,20,1,,,,,,,,,,,,,,
1131,Election_Day,1,0,0,,,,,,,,,,,,,,,
1131,VBM,1,2,200,,,,,,,,,,,,,1,,1
1132,Election_Day,9,1,11.11,,,,,,,,,,,,,,,1
1132,VBM,9,3,33.33,2,,,,,,1,,,,,,,,
1133,Election_Day,3,1,33.33,1,,,,,,,,,,,,,,
1133,VBM,3,1,33.33,,,,,,1,,,,,,,,,
1134,Election_Day,3,0,0,,,,,,,,,,,,,,,
1134,VBM,3,1,33.33,,,,,,,,,,,,,1,,
1135,Election_Day,0,0,0,,,,,,,,,,,,,,,
1135,VBM,0,1,0,,,,,,,,,,,,,1,,
1136,Election_Day,2,0,0,,,,,,,,,,,,,,,
1136,VBM,2,0,0,,,,,,,,,,,,,,,
1141,Election_Day,7,3,42.86,,,,,,,1,,,,,,1,,1
1141,VBM,7,1,14.29,,,1,,,,,,,,,,,,
1142,Election_Day,1,0,0,,,,,,,,,,,,,,,
1142,VBM,1,0,0,,,,,,,,,,,,,,,
1143,Election_Day,5,1,20,,,,,,,,,,,,,1,,
1143,VBM,5,1,20,1,,,,,,,,,,,,,,
1144,Election_Day,3,1,33.33,,,,,,,,,,,,,,,1
1144,VBM,3,1,33.33,,,,,,,,,,,1,,,,
1145,Election_Day,2,0,0,,,,,,,,,,,,,,,
1145,VBM,2,0,0,,,,,,,,,,,,,,,
1146,Election_Day,8,0,0,,,,,,,,,,,,,,,
1146,VBM,8,3,37.5,2,,,,,,,,,,,1,,,
1147,Election_Day,4,1,25,,,,,,,,,,,,,,,1
1147,VBM,4,2,50,,,,,,,,1,,,,,1,,
1148,Election_Day,5,2,40,1,,,,,,,,,,,,,,1
1148,VBM,5,2,40,,,,,,,,,1,,,,,,1
1149,Election_Day,5,3,60,1,,,,,,,,,,,,1,,1
1149,VBM,5,0,0,,,,,,,,,,,,,,,
1151,Election_Day,0,0,0,,,,,,,,,,,,,,,
1151,VBM,0,0,0,,,,,,,,,,,,,,,
1152,Election_Day,2,0,0,,,,,,,,,,,,,,,
1152,VBM,2,2,100,,,,,1,,,,,1,,,,,
1153,Election_Day,2,0,0,,,,,,,,,,,,,,,
1153,VBM,2,1,50,,,,,,,,,1,,,,,,
1154,Election_Day,0,0,0,,,,,,,,,,,,,,,
1154,VBM,0,0,0,,,,,,,,,,,,,,,
7001,Election_Day,5,1,20,1,,,,,,,,,,,,,,
7001,VBM,5,0,0,,,,,,,,,,,,,,,
7002,Election_Day,6,2,33.33,1,,,,,,,,,,,,,,1
7002,VBM,6,2,33.33,1,,,,,1,,,,,,,,,
7003,Election_Day,7,3,42.86,2,,,,,,,,,,,,1,,
7003,VBM,7,3,42.86,1,,,,,,,,,,,,1,,1
7004,Election_Day,3,0,0,,,,,,,,,,,,,,,
7004,VBM,3,2,66.67,1,,,,,,,,,,,,1,,
7005,Election_Day,5,3,60,,,1,,,,,,,,,,,,2
7005,VBM,5,2,40,2,,,,,,,,,,,,,,
7006,Election_Day,6,0,0,,,,,,,,,,,,,,,
7006,VBM,6,1,16.67,,,,,,,,,,,,,1,,
7007,Election_Day,5,1,20,,,,,,,,,,,,,,,1
7007,VBM,5,0,0,,,,,,,,,,,,,,,
7008,Election_Day,3,1,33.33,,,,,,,,,,,,,,,1
7008,VBM,3,2,66.67,,,,,,,,,,,,1,,,1
7009,Election_Day,8,4,50,1,,,1,,,,,1,,,,,,1
7009,VBM,8,1,12.5,1,,,,,,,,,,,,,,
7011,Election_Day,8,0,0,,,,,,,,,,,,,,,
7011,VBM,8,1,12.5,1,,,,,,,,,,,,,,
7012,Election_Day,7,5,71.43,4,,,1,,,,,,,,,,,
7012,VBM,7,1,14.29,,,,,,,,,,,,,,,1
7013,Election_Day,8,1,12.5,,,,1,,,,,,,,,,,
7013,VBM,8,4,50,3,,,,,,1,,,,,,,,
7014,Election_Day,3,1,33.33,,,,,,,1,,,,,,,,
7014,VBM,3,0,0,,,,,,,,,,,,,,,
7015,Election_Day,0,0,0,,,,,,,,,,,,,,,
7015,VBM,0,0,0,,,,,,,,,,,,,,,
7016,Election_Day,5,1,20,,,,,,,,,,,,,1,,
7016,VBM,5,3,60,,,,,,,,,,,,,2,,1
7017,Election_Day,2,0,0,,,,,,,,,,,,,,,
7017,VBM,2,1,50,,,,,,,,,,,,,,,1
7018,Election_Day,4,1,25,,,,,,,,,,,,,,,1
7018,VBM,4,6,150,,,,,,,,,1,,,1,,,4
7019,Election_Day,5,0,0,,,,,,,,,,,,,,,
7019,VBM,5,3,60,3,,,,,,,,,,,,,,
7021,Election_Day,3,0,0,,,,,,,,,,,,,,,
7021,VBM,3,0,0,,,,,,,,,,,,,,,
7022,Election_Day,1,0,0,,,,,,,,,,,,,,,
7022,VBM,1,1,100,,,,,,,,,,,,,1,,
7023,Election_Day,2,0,0,,,,,,,,,,,,,,,
7023,VBM,2,1,50,,,,,,,,,,,,,1,,
7024,Election_Day,1,0,0,,,,,,,,,,,,,,,
7024,VBM,1,0,0,,,,,,,,,,,,,,,
7025,Election_Day,1,0,0,,,,,,,,,,,,,,,
7025,VBM,1,0,0,,,,,,,,,,,,,,,
7026,Election_Day,2,1,50,1,,,,,,,,,,,,,,
7026,VBM,2,3,150,,,,,1,,,,,,,,,,2
7027,Election_Day,1,0,0,,,,,,,,,,,,,,,
7027,VBM,1,1,100,,,,,,,,,,,,,,,1
7028,Election_Day,1,0,0,,,,,,,,,,,,,,,
7028,VBM,1,0,0,,,,,,,,,,,,,,,
7029,Election_Day,3,0,0,,,,,,,,,,,,,,,
7029,VBM,3,0,0,,,,,,,,,,,,,,,
7030,Election_Day,4,0,0,,,,,,,,,,,,,,,
7030,VBM,4,4,100,1,,,,,1,1,,,,,,,,1
7031,Election_Day,4,1,25,,,,,,,,,,,,,1,,
7031,VBM,4,1,25,1,,,,,,,,,,,,,,
7032,Election_Day,2,1,50,,,,,,,,,,,,,1,,
7032,VBM,2,2,100,,,,,,,,,,,,,2,,
7033,Election_Day,4,1,25,,,,,,,1,,,,,,,,
7033,VBM,4,0,0,,,,,,,,,,,,,,,
7034,Election_Day,2,1,50,,,,,,,,1,,,,,,,
7034,VBM,2,0,0,,,,,,,,,,,,,,,
7035,Election_Day,2,0,0,,,,,,,,,,,,,,,
7035,VBM,2,2,100,,,,,,,1,,,,1,,,,
7036,Election_Day,1,1,100,,,,,,,,,,,,,,,1
7036,VBM,1,0,0,,,,,,,,,,,,,,,
7037,Election_Day,1,0,0,,,,,,,,,,,,,,,
7037,VBM,1,2,200,,,,,,,,,,,,,1,,1
7038,Election_Day,3,0,0,,,,,,,,,,,,,,,
7038,VBM,3,3,100,1,,,,,1,,,,,,,1,,
7039,Election_Day,1,0,0,,,,,,,,,,,,,,,
7039,VBM,1,2,200,,,,,,,,,,,,,1,,1
7041,Election_Day,0,0,0,,,,,,,,,,,,,,,
7041,VBM,0,0,0,,,,,,,,,,,,,,,
7042,Election_Day,4,0,0,,,,,,,,,,,,,,,
7042,VBM,4,0,0,,,,,,,,,,,,,,,
7043,Election_Day,4,0,0,,,,,,,,,,,,,,,
7043,VBM,4,1,25,1,,,,,,,,,,,,,,
7044,Election_Day,2,1,50,,,,,,,,,,,,,,,1
7044,VBM,2,0,0,,,,,,,,,,,,,,,
7045,Election_Day,0,0,0,,,,,,,,,,,,,,,
7045,VBM,0,3,0,,,,,,,,,,2,,,,,1
7046,Election_Day,4,2,50,,,,,,,,,1,,,,,,1
7046,VBM,4,1,25,,,,,,,,,,,,,1,,
7047,Election_Day,6,2,33.33,1,,,,,,,,,,,1,,,
7047,VBM,6,1,16.67,,,,,,,,,,,,,,,1
7048,Election_Day,2,0,0,,,,,,,,,,,,,,,
7048,VBM,2,1,50,,,,,,,1,,,,,,,,
7049,Election_Day,3,0,0,,,,,,,,,,,,,,,
7049,VBM,3,1,33.33,,,,,,,,,,,,,,,1
7051,Election_Day,10,0,0,,,,,,,,,,,,,,,
7051,VBM,10,5,50,,,,,,,2,,,,,,,,3
7052,Election_Day,2,0,0,,,,,,,,,,,,,,,
7052,VBM,2,1,50,,,,,,,1,,,,,,,,
7053,Election_Day,2,1,50,,,,,,1,,,,,,,,,
7053,VBM,2,0,0,,,,,,,,,,,,,,,
7054,Election_Day,3,0,0,,,,,,,,,,,,,,,
7054,VBM,3,0,0,,,,,,,,,,,,,,,
7101,Election_Day,1,0,0,,,,,,,,,,,,,,,
7101,VBM,1,1,100,,,,,,,,,,,,,,,1
7201,Election_Day,5,2,40,2,,,,,,,,,,,,,,
7201,VBM,5,0,0,,,,,,,,,,,,,,,
7202,Election_Day,6,1,16.67,1,,,,,,,,,,,,,,
7202,VBM,6,3,50,1,,,,,,1,,,,,,1,,
7203,Election_Day,7,1,14.29,,,,,,,,,,,,1,,,
7203,VBM,7,2,28.57,1,,,,,,,,,,,,1,,
7204,Election_Day,8,1,12.5,,,,,,,,,,,,,,,1
7204,VBM,8,3,37.5,2,,,,,,1,,,,,,,,
7205,Election_Day,4,1,25,,,,,,,,,,,,,1,,
7205,VBM,4,0,0,,,,,,,,,,,,,,,
7206,Election_Day,0,0,0,,,,,,,,,,,,,,,
7206,VBM,0,0,0,,,,,,,,,,,,,,,
7207,Election_Day,5,1,20,,,,,,,1,,,,,,,,
7207,VBM,5,2,40,1,,,,,,,,,,,,,,1
7208,Election_Day,2,0,0,,,,,,,,,,,,,,,
7208,VBM,2,1,50,1,,,,,,,,,,,,,,
7209,Election_Day,3,0,0,,,,,,,,,,,,,,,
7209,VBM,3,3,100,1,,,,,,,,,,,,1,,1
7301,Election_Day,6,2,33.33,2,,,,,,,,,,,,,,
7301,VBM,6,5,83.33,2,,,,,1,,,1,,,,,,1
7302,Election_Day,3,0,0,,,,,,,,,,,,,,,
7302,VBM,3,4,133.33,1,,,,,,1,,2,,,,,,
7303,Election_Day,8,1,12.5,,,,,,,1,,,,,,,,
7303,VBM,8,3,37.5,3,,,,,,,,,,,,,,
7304,Election_Day,6,1,16.67,,1,,,,,,,,,,,,,
7304,VBM,6,1,16.67,,,,,,,,1,,,,,,,
7305,Election_Day,6,2,33.33,1,,,,,,,,,,,,1,,
7305,VBM,6,0,0,,,,,,,,,,,,,,,
7306,Election_Day,15,2,13.33,1,,,,,,,,,,,,1,,
7306,VBM,15,4,26.67,,,,1,,,,,,,,,,,3
7307,Election_Day,5,2,40,1,,1,,,,,,,,,,,,
7307,VBM,5,0,0,,,,,,,,,,,,,,,
7308,Election_Day,4,4,100,4,,,,,,,,,,,,,,
7308,VBM,4,1,25,,,,,,,,,,,,,1,,
7309,Election_Day,5,2,40,2,,,,,,,,,,,,,,
7309,VBM,5,1,20,,,,,,,,,,,,,,,1
7311,Election_Day,7,1,14.29,,,,,,,1,,,,,,,,
7311,VBM,7,1,14.29,,,,,,,,,,,,,1,,
7312,Election_Day,5,1,20,,,,,,,,,,,,1,,,
7312,VBM,5,2,40,1,,,,,,,,1,,,,,,
7313,Election_Day,6,1,16.67,1,,,,,,,,,,,,,,
7313,VBM,6,3,50,3,,,,,,,,,,,,,,
7314,Election_Day,5,1,20,1,,,,,,,,,,,,,,
7314,VBM,5,3,60,1,,1,,,,,,,,,,1,,
7315,Election_Day,4,1,25,1,,,,,,,,,,,,,,
7315,VBM,4,1,25,1,,,,,,,,,,,,,,
7316,Election_Day,8,2,25,1,,,,,,,,,,,,,,1
7316,VBM,8,2,25,,,1,,,,,,,,,,,,1
7317,Election_Day,6,1,16.67,,,,1,,,,,,,,,,,
7317,VBM,6,4,66.67,,1,1,,,,,,,,,,,,2
7318,Election_Day,5,0,0,,,,,,,,,,,,,,,
7318,VBM,5,3,60,1,,,,,1,,,,,,1,,,
7319,Election_Day,4,0,0,,,,,,,,,,,,,,,
7319,VBM,4,1,25,1,,,,,,,,,,,,,,
7321,Election_Day,1,0,0,,,,,,,,,,,,,,,
7321,VBM,1,1,100,,,,,,,,,,,,,1,,
7322,Election_Day,1,0,0,,,,,,,,,,,,,,,
7322,VBM,1,2,200,,,,,,,,,,,,,,,2
7323,Election_Day,3,1,33.33,,,,,,,1,,,,,,,,
7323,VBM,3,1,33.33,,,,,,,,,,,,,1,,
7324,Election_Day,5,2,40,1,,,,,,,,,,,,,,1
7324,VBM,5,3,60,,,1,,,,,,2,,,,,,
7325,Election_Day,6,0,0,,,,,,,,,,,,,,,
7325,VBM,6,1,16.67,1,,,,,,,,,,,,,,
7326,Election_Day,3,0,0,,,,,,,,,,,,,,,
7326,VBM,3,1,33.33,1,,,,,,,,,,,,,,
7327,Election_Day,1,1,100,,,,,,,,,,,,1,,,
7327,VBM,1,4,400,1,,,,,,1,,,,,,1,,1
7328,Election_Day,3,0,0,,,,,,,,,,,,,,,
7328,VBM,3,5,166.67,,,,,4,,,,,,,,1,,
7329,Election_Day,7,2,28.57,1,,,,,,,,,,,,,,1
7329,VBM,7,3,42.86,,,,,,,,,,1,,1,,,1
7331,Election_Day,6,0,0,,,,,,,,,,,,,,,
7331,VBM,6,1,16.67,1,,,,,,,,,,,,,,
7332,Election_Day,7,3,42.86,1,,,,,,,,,,,,1,,1
7332,VBM,7,2,28.57,2,,,,,,,,,,,,,,
7333,Election_Day,11,2,18.18,2,,,,,,,,,,,,,,
7333,VBM,11,3,27.27,3,,,,,,,,,,,,,,
7334,Election_Day,4,1,25,1,,,,,,,,,,,,,,
7334,VBM,4,1,25,,,,,,,,,,,,,,,1
7335,Election_Day,9,3,33.33,2,,,,,,,,,,,,,,1
7335,VBM,9,0,0,,,,,,,,,,,,,,,
7336,Election_Day,6,0,0,,,,,,,,,,,,,,,
7336,VBM,6,1,16.67,1,,,,,,,,,,,,,,
7337,Election_Day,6,0,0,,,,,,,,,,,,,,,
7337,VBM,6,0,0,,,,,,,,,,,,,,,
7338,Election_Day,2,0,0,,,,,,,,,,,,,,,
7338,VBM,2,3,150,,,,,,,,,1,,,,,,2
7339,Election_Day,13,3,23.08,2,,,,,,,,,,,,1,,
7339,VBM,13,0,0,,,,,,,,,,,,,,,
7341,Election_Day,7,0,0,,,,,,,,,,,,,,,
7341,VBM,7,1,14.29,1,,,,,,,,,,,,,,
7342,Election_Day,12,4,33.33,1,,,,,,1,,,,,,1,,1
7342,VBM,12,5,41.67,3,,,,,,,,,,,,1,,1
7343,Election_Day,5,2,40,1,,,,,,,,,,,,,,1
7343,VBM,5,1,20,1,,,,,,,,,,,,,,
7344,Election_Day,10,1,10,,,,,,,,,,,,,,,1
7344,VBM,10,4,40,2,1,,,,,,,,,1,,,,
7345,Election_Day,6,3,50,3,,,,,,,,,,,,,,
7345,VBM,6,0,0,,,,,,,,,,,,,,,
7346,Election_Day,4,0,0,,,,,,,,,,,,,,,
7346,VBM,4,1,25,,,,,,,,,,,,,1,,
7347,Election_Day,9,0,0,,,,,,,,,,,,,,,
7347,VBM,9,0,0,,,,,,,,,,,,,,,
7348,Election_Day,8,1,12.5,1,,,,,,,,,,,,,,
7348,VBM,8,3,37.5,,,,,1,,,,,,,,2,,
7349,Election_Day,7,2,28.57,1,,,,,,,,,,,,,,1
7349,VBM,7,1,14.29,1,,,,,,,,,,,,,,
7501,Election_Day,5,1,20,1,,,,,,,,,,,,,,
7501,VBM,5,2,40,1,,,,,,1,,,,,,,,
7502,Election_Day,4,1,25,1,,,,,,,,,,,,,,
7502,VBM,4,0,0,,,,,,,,,,,,,,,
7503,Election_Day,4,1,25,,,,,,,,,,,,,,,1
7503,VBM,4,1,25,1,,,,,,,,,,,,,,
7504,Election_Day,4,0,0,,,,,,,,,,,,,,,
7504,VBM,4,4,100,1,,,,1,,1,,1,,,,,,
7505,Election_Day,2,0,0,,,,,,,,,,,,,,,
7505,VBM,2,3,150,1,,,,1,,,,,,,,,,1
7506,Election_Day,10,1,10,,,,,,,,,,,,,1,,
7506,VBM,10,3,30,2,,1,,,,,,,,,,,,
7507,Election_Day,4,0,0,,,,,,,,,,,,,,,
7507,VBM,4,4,100,1,1,,1,1,,,,,,,,,,
7508,Election_Day,5,0,0,,,,,,,,,,,,,,,
7508,VBM,5,2,40,1,,,,,,,,,,,,1,,
7509/7511,Election_Day,2,0,0,,,,,,,,,,,,,,,
7509/7511,VBM,2,0,0,,,,,,,,,,,,,,,
7512,Election_Day,1,0,0,,,,,,,,,,,,,,,
7512,VBM,1,1,100,,,,,,,,,,,,,1,,
7513,Election_Day,4,2,50,1,,,,,,1,,,,,,,,
7513,VBM,4,0,0,,,,,,,,,,,,,,,
7514,Election_Day,1,0,0,,,,,,,,,,,,,,,
7514,VBM,1,1,100,,,,,,,,1,,,,,,,
7515,Election_Day,2,1,50,,,,,,,,,,,,,,,1
7515,VBM,2,0,0,,,,,,,,,,,,,,,
7516,Election_Day,6,1,16.67,1,,,,,,,,,,,,,,
7516,VBM,6,2,33.33,,,,,,,,,,,,1,,,1
7517,Election_Day,7,2,28.57,1,,,,1,,,,,,,,,,
7517,VBM,7,0,0,,,,,,,,,,,,,,,
7518,Election_Day,4,1,25,1,,,,,,,,,,,,,,
7518,VBM,4,0,0,,,,,,,,,,,,,,,
7519,Election_Day,9,1,11.11,,,,,,,,,,,,,,,1
7519,VBM,9,2,22.22,1,,,,,,,,1,,,,,,
7521,Election_Day,3,0,0,,,,,,,,,,,,,,,
7521,VBM,3,0,0,,,,,,,,,,,,,,,
7522,Election_Day,4,2,50,,,,,1,,,,,,,,,,1
7522,VBM,4,1,25,,,1,,,,,,,,,,,,
7523,Election_Day,4,1,25,,,,,,,,,,,,,,,1
7523,VBM,4,0,0,,,,,,,,,,,,,,,
7524,Election_Day,3,0,0,,,,,,,,,,,,,,,
7524,VBM,3,2,66.67,1,,,,1,,,,,,,,,,
7525,Election_Day,3,2,66.67,1,,,,1,,,,,,,,,,
7525,VBM,3,0,0,,,,,,,,,,,,,,,
7526,Election_Day,5,1,20,1,,,,,,,,,,,,,,
7526,VBM,5,0,0,,,,,,,,,,,,,,,
7527/7528,Election_Day,4,0,0,,,,,,,,,,,,,,,
7527/7528,VBM,4,0,0,,,,,,,,,,,,,,,
7529,Election_Day,5,2,40,1,,,,,,,,,,,,1,,
7529,VBM,5,2,40,1,,,,,,1,,,,,,,,
7531,Election_Day,6,0,0,,,,,,,,,,,,,,,
7531,VBM,6,1,16.67,,,1,,,,,,,,,,,,
7532,Election_Day,5,1,20,,,,,,,,,,,,,,,1
7532,VBM,5,3,60,2,,,,,,,,,,,,1,,
7533,Election_Day,6,2,33.33,1,,,,,,,,,,,,,,1
7533,VBM,6,1,16.67,1,,,,,,,,,,,,,,
7534,Election_Day,6,1,16.67,,,,,,,,,,,,,1,,
7534,VBM,6,2,33.33,1,,,,,,,,,,,,,,1
7535,Election_Day,5,1,20,,,,,,,,,,,,,1,,
7535,VBM,5,4,80,3,,,,,,,,,,,,1,,
7536,Election_Day,5,1,20,,,,1,,,,,,,,,,,
7536,VBM,5,1,20,1,,,,,,,,,,,,,,
7537,Election_Day,5,2,40,1,,,,,,1,,,,,,,,
7537,VBM,5,1,20,1,,,,,,,,,,,,,,
7538,Election_Day,7,4,57.14,1,,,,,,,,,,,1,1,,1
7538,VBM,7,0,0,,,,,,,,,,,,,,,
7539,Election_Day,2,2,100,1,,1,,,,,,,,,,,,
7539,VBM,2,1,50,1,,,,,,,,,,,,,,
7541,Election_Day,3,0,0,,,,,,,,,,,,,,,
7541,VBM,3,0,0,,,,,,,,,,,,,,,
7542,Election_Day,3,1,33.33,,,,,,,,,,,,,,,1
7542,VBM,3,1,33.33,1,,,,,,,,,,,,,,
7543,Election_Day,3,0,0,,,,,,,,,,,,,,,
7543,VBM,3,0,0,,,,,,,,,,,,,,,
7544,Election_Day,3,3,100,2,,,,,,,,,,,,,,1
7544,VBM,3,1,33.33,,,,,,,1,,,,,,,,
7545,Election_Day,7,4,57.14,1,,,,,1,1,,,,,,,,1
7545,VBM,7,3,42.86,3,,,,,,,,,,,,,,
7546,Election_Day,6,1,16.67,1,,,,,,,,,,,,,,
7546,VBM,6,1,16.67,1,,,,,,,,,,,,,,
7547,Election_Day,10,3,30,,,,,,,1,,,,,,,,2
7547,VBM,10,0,0,,,,,,,,,,,,,,,
7548,Election_Day,8,0,0,,,,,,,,,,,,,,,
7548,VBM,8,3,37.5,3,,,,,,,,,,,,,,
7549,Election_Day,3,3,100,2,,,,,,,,,,,,1,,
7549,VBM,3,0,0,,,,,,,,,,,,,,,
7551,Election_Day,1,1,100,,,,,,,,,,,,,1,,
7551,VBM,1,0,0,,,,,,,,,,,,,,,
7552,Election_Day,2,1,50,,,,,,,,,,,,,,,1
7552,VBM,2,1,50,,,,,,,1,,,,,,,,
7553,Election_Day,0,0,0,,,,,,,,,,,,,,,
7553,VBM,0,0,0,,,,,,,,,,,,,,,
7554,Election_Day,6,2,33.33,,,,,1,,,,,,,,1,,
