precinct,ballot_type,registered_voters,ballots_cast,turnout,DONALD_TRUMP,BEN_CARSON,TED_CRUZ,JOHN_KASICH,JIM_GILMORE,WRITE_IN,over_votes,under_votes
1101,Election_Day,33,3,9.09,1,,1,1,,,,
1101,VBM,33,8,24.24,7,,,1,,,,
1102,Election_Day,56,11,19.64,6,,2,2,,1,,
1102,VBM,56,23,41.07,14,1,3,2,,1,,2
1103,Election_Day,74,10,13.51,4,1,1,2,,,,2
1103,VBM,74,28,37.84,13,2,5,6,,,,2
1106,Election_Day,58,10,17.24,5,,1,3,,,,1
1106,VBM,58,16,27.59,10,,2,4,,,,
1107,Election_Day,42,5,11.9,3,,,1,,,,1
1107,VBM,42,12,28.57,5,,3,4,,,,
1108,Election_Day,33,6,18.18,2,,,2,,,,2
1108,VBM,33,8,24.24,3,,1,1,,2,,1
1109,Election_Day,38,4,10.53,2,,1,,,,,1
1109,VBM,38,21,55.26,14,,3,1,1,,,2
1111,Election_Day,56,9,16.07,2,,1,,,2,,4
1111,VBM,56,20,35.71,16,,2,2,,,,
1112,Election_Day,21,5,23.81,1,3,,,1,,,
1112,VBM,21,7,33.33,2,,2,1,,1,,1
1113,Election_Day,62,7,11.29,7,,,,,,,
1113,VBM,62,21,33.87,12,1,2,3,1,,,2
1114,Election_Day,66,11,16.67,6,,,,1,1,,3
1114,VBM,66,19,28.79,14,1,1,,,,,3
1115,Election_Day,36,4,11.11,,2,,,,,,2
1115,VBM,36,9,25,4,,1,3,,,,1
1116,Election_Day,55,5,9.09,4,,1,,,,,
1116,VBM,55,17,30.91,9,,4,1,,,,3
1117,Election_Day,44,6,13.64,3,1,1,,1,,,
1117,VBM,44,10,22.73,7,1,,1,,,,1
1118,Election_Day,30,5,16.67,2,,1,,,1,,1
1118,VBM,30,4,13.33,3,,,,,1,,
1119,Election_Day,38,5,13.16,3,,,,,1,,1
1119,VBM,38,9,23.68,6,1,,,,1,,1
1121,Election_Day,53,7,13.21,5,,1,,1,,,
1121,VBM,53,18,33.96,8,,1,3,,,,6
1122,Election_Day,47,1,2.13,,,,,,,,1
1122,VBM,47,19,40.43,11,,,3,,,,5
1123,Election_Day,42,1,2.38,,,,1,,,,
1123,VBM,42,12,28.57,7,1,1,1,,2,,
1124,Election_Day,39,9,23.08,3,1,1,1,1,,,2
1124,VBM,39,13,33.33,9,,,2,1,,,1
1125,Election_Day,64,5,7.81,1,,3,,,1,,
1125,VBM,64,16,25,12,,,4,,,,
1126,Election_Day,49,5,10.2,4,,,,1,,,
1126,VBM,49,11,22.45,5,2,,1,,1,,2
1127,Election_Day,84,21,25,12,,5,,,1,,3
1127,VBM,84,25,29.76,17,1,1,2,,2,,2
1128,Election_Day,60,4,6.67,2,1,1,,,,,
1128,VBM,60,21,35,11,,4,1,,3,1,1
1129,Election_Day,65,5,7.69,5,,,,,,,
1129,VBM,65,17,26.15,10,,5,,,1,,1
1131,Election_Day,64,6,9.38,2,1,,2,,,,1
1131,VBM,64,25,39.06,16,1,1,3,,1,,3
1132,Election_Day,69,1,1.45,,1,,,,,,
1132,VBM,69,38,55.07,25,4,6,,,2,,1
1133,Election_Day,58,8,13.79,3,,,1,,2,,2
1133,VBM,58,19,32.76,12,1,,3,,2,,1
1134,Election_Day,51,4,7.84,3,,,,1,,,
1134,VBM,51,19,37.25,12,1,3,,,1,,2
1135,Election_Day,46,6,13.04,1,,1,1,1,2,,
1135,VBM,46,15,32.61,9,,3,1,,2,,
1136,Election_Day,75,7,9.33,4,,1,,,2,,
1136,VBM,75,34,45.33,26,,2,3,,3,,
1141,Election_Day,55,13,23.64,12,,,,,1,,
1141,VBM,55,16,29.09,6,1,5,3,,1,,
1142,Election_Day,48,6,12.5,2,,1,1,,1,,1
1142,VBM,48,15,31.25,9,,1,2,1,1,,1
1143,Election_Day,49,3,6.12,2,,,1,,,,
1143,VBM,49,11,22.45,8,1,,1,,1,,
1144,Election_Day,46,12,26.09,8,,,4,,,,
1144,VBM,46,17,36.96,13,,1,,,1,,2
1145,Election_Day,44,6,13.64,3,,,1,,,,2
1145,VBM,44,17,38.64,9,,3,3,,,,2
1146,Election_Day,72,12,16.67,4,1,1,,,4,,2
1146,VBM,72,19,26.39,13,,4,1,,1,,
1147,Election_Day,55,8,14.55,3,,1,2,,1,,1
1147,VBM,55,19,34.55,9,,3,3,,1,,3
1148,Election_Day,66,13,19.7,5,1,2,2,,,,3
1148,VBM,66,20,30.3,14,1,1,1,,1,,2
1149,Election_Day,50,4,8,1,,1,,,,,2
1149,VBM,50,21,42,11,,2,3,1,4,,
1151,Election_Day,0,0,0,,,,,,,,
1151,VBM,0,0,0,,,,,,,,
1152,Election_Day,58,8,13.79,7,,,1,,,,
1152,VBM,58,22,37.93,13,1,5,2,,1,,
1153,Election_Day,68,15,22.06,9,1,1,1,,1,,2
1153,VBM,68,26,38.24,19,,2,1,,1,,3
1154,Election_Day,0,0,0,,,,,,,,
1154,VBM,0,0,0,,,,,,,,
7001,Election_Day,29,3,10.34,,,,2,,,,1
7001,VBM,29,5,17.24,3,,1,,,1,,
7002,Election_Day,49,6,12.24,1,,,2,,1,,2
7002,VBM,49,14,28.57,8,,,3,,2,,1
7003,Election_Day,64,9,14.06,6,,1,1,,,,1
7003,VBM,64,25,39.06,15,,,6,,2,,2
7004,Election_Day,45,7,15.56,4,1,,2,,,,
7004,VBM,45,18,40,8,2,2,2,1,3,,
7005,Election_Day,51,10,19.61,1,1,2,3,,,,3
7005,VBM,51,14,27.45,5,,3,2,,1,,3
7006,Election_Day,38,7,18.42,4,,,2,,,,1
7006,VBM,38,10,26.32,3,,3,2,,2,,
7007,Election_Day,45,4,8.89,1,,1,1,1,,,
7007,VBM,45,19,42.22,10,1,1,4,,3,,
7008,Election_Day,59,11,18.64,2,,1,4,,1,,3
7008,VBM,59,25,42.37,14,,,9,,1,,1
7009,Election_Day,35,7,20,5,,,,,,,2
7009,VBM,35,5,14.29,2,,1,2,,,,
7011,Election_Day,32,5,15.63,1,,,2,1,,,1
7011,VBM,32,8,25,2,,1,2,1,1,,1
7012,Election_Day,61,9,14.75,7,,,2,,,,
7012,VBM,61,23,37.7,9,1,4,9,,,,
7013,Election_Day,34,5,14.71,4,,,1,,,,
7013,VBM,34,11,32.35,3,,2,5,,1,,
7014,Election_Day,38,4,10.53,1,,,2,,1,,
7014,VBM,38,7,18.42,2,,,4,,,,1
7015,Election_Day,8,0,0,,,,,,,,
7015,VBM,8,6,75,2,,,,,3,,1
7016,Election_Day,44,0,0,,,,,,,,
7016,VBM,44,11,25,7,,1,,,,,3
7017,Election_Day,27,1,3.7,,,,,,,,1
7017,VBM,27,7,25.93,4,,1,2,,,,
7018,Election_Day,35,3,8.57,3,,,,,,,
7018,VBM,35,14,40,10,,1,,1,,,2
7019,Election_Day,41,3,7.32,1,,1,,,,,1
7019,VBM,41,15,36.59,7,,2,5,,1,,
7021,Election_Day,34,0,0,,,,,,,,
7021,VBM,34,14,41.18,9,,1,,,1,,3
7022,Election_Day,33,1,3.03,,,1,,,,,
7022,VBM,33,8,24.24,2,,,3,,3,,
7023,Election_Day,37,2,5.41,,,1,,,,,1
7023,VBM,37,10,27.03,5,,2,1,,2,,
7024,Election_Day,12,2,16.67,,,1,,,,,1
7024,VBM,12,0,0,,,,,,,,
7025,Election_Day,20,0,0,,,,,,,,
7025,VBM,20,2,10,,,,1,,1,,
7026,Election_Day,50,2,4,1,,1,,,,,
7026,VBM,50,18,36,15,1,1,,,1,,
7027,Election_Day,40,5,12.5,4,,,1,,,,
7027,VBM,40,14,35,6,2,,3,1,2,,
7028,Election_Day,28,1,3.57,,,,,,1,,
7028,VBM,28,6,21.43,3,,2,1,,,,
7029,Election_Day,33,0,0,,,,,,,,
7029,VBM,33,3,9.09,1,,,,,1,,1
7030,Election_Day,47,5,10.64,2,,,,1,,,2
7030,VBM,47,12,25.53,11,,1,,,,,
7031,Election_Day,12,1,8.33,,,,,,,,1
7031,VBM,12,3,25,1,,1,,,,,1
7032,Election_Day,38,3,7.89,2,,,,,,,1
7032,VBM,38,8,21.05,6,1,,,,1,,
7033,Election_Day,30,3,10,1,,,,,1,,1
7033,VBM,30,7,23.33,4,,1,1,,1,,
7034,Election_Day,32,2,6.25,1,,,1,,,,
7034,VBM,32,6,18.75,3,,1,1,,1,,
7035,Election_Day,23,2,8.7,,,,,,1,,1
7035,VBM,23,7,30.43,4,,,1,,,,2
7036,Election_Day,70,4,5.71,1,,2,,,,,1
7036,VBM,70,19,27.14,15,,,,,3,,1
7037,Election_Day,23,2,8.7,1,,1,,,,,
7037,VBM,23,1,4.35,,,,,1,,,
7038,Election_Day,44,3,6.82,,,1,1,,,1,
7038,VBM,44,9,20.45,5,,2,,,,,2
7039,Election_Day,42,7,16.67,7,,,,,,,
7039,VBM,42,9,21.43,4,,,1,,2,,2
7041,Election_Day,6,0,0,,,,,,,,
7041,VBM,6,4,66.67,3,,1,,,,,
7042,Election_Day,34,7,20.59,3,1,,,,1,,2
7042,VBM,34,12,35.29,9,,1,1,1,,,
7043,Election_Day,47,5,10.64,2,,1,,,,,2
7043,VBM,47,13,27.66,9,,1,,,,,3
7044,Election_Day,32,2,6.25,,,,,,,,2
7044,VBM,32,5,15.63,3,,,1,,,,1
7045,Election_Day,43,7,16.28,2,,3,,,1,,1
7045,VBM,43,10,23.26,6,,1,1,,1,,1
7046,Election_Day,25,0,0,,,,,,,,
7046,VBM,25,9,36,5,,2,1,,1,,
7047,Election_Day,42,6,14.29,2,1,,,,1,,2
7047,VBM,42,10,23.81,5,2,2,,,1,,
7048,Election_Day,33,4,12.12,2,,,,,,,2
7048,VBM,33,9,27.27,7,,1,,,,,1
7049,Election_Day,55,4,7.27,1,,1,,,,,2
7049,VBM,55,17,30.91,11,1,,,1,3,,1
7051,Election_Day,73,7,9.59,5,,,1,,,,1
7051,VBM,73,24,32.88,16,,6,,,2,,
7052,Election_Day,47,5,10.64,1,1,,2,,,,1
7052,VBM,47,20,42.55,14,,2,,1,1,,2
7053,Election_Day,42,1,2.38,1,,,,,,,
7053,VBM,42,16,38.1,10,1,1,4,,,,
7054,Election_Day,35,4,11.43,3,,,,,,,1
7054,VBM,35,7,20,3,1,,3,,,,
7101,Election_Day,2,0,0,,,,,,,,
7101,VBM,2,1,50,,,,,,,,1
7201,Election_Day,132,10,7.58,4,,,3,1,,,2
7201,VBM,132,46,34.85,24,,2,11,,4,,5
7202,Election_Day,146,15,10.27,6,1,2,3,,,,3
7202,VBM,146,61,41.78,32,3,3,15,1,5,,2
7203,Election_Day,90,12,13.33,5,,1,6,,,,
7203,VBM,90,30,33.33,13,,4,8,,2,,3
7204,Election_Day,101,17,16.83,6,,1,9,,,,1
7204,VBM,101,29,28.71,6,,4,11,,3,,5
7205,Election_Day,136,15,11.03,5,,2,7,,,,1
7205,VBM,136,53,38.97,22,,1,27,,1,,2
7206,Election_Day,37,5,13.51,3,,,2,,,,
7206,VBM,37,12,32.43,4,,,7,,,,1
7207,Election_Day,59,6,10.17,2,1,1,1,,,,1
7207,VBM,59,18,30.51,13,,,2,1,1,,1
7208,Election_Day,59,4,6.78,3,,1,,,,,
7208,VBM,59,26,44.07,16,,2,6,,1,,1
7209,Election_Day,103,7,6.8,3,,,3,,,,1
7209,VBM,103,64,62.14,24,2,5,21,,5,,7
7301,Election_Day,85,10,11.76,5,,,3,,2,,
7301,VBM,85,27,31.76,19,,2,5,,,,1
7302,Election_Day,88,9,10.23,7,,,1,,,,1
7302,VBM,88,50,56.82,21,,,15,,9,,5
7303,Election_Day,87,16,18.39,7,1,1,6,,,,1
7303,VBM,87,22,25.29,9,,1,4,,3,,5
7304,Election_Day,94,13,13.83,2,1,3,5,,2,,
7304,VBM,94,33,35.11,18,1,4,4,,3,,3
7305,Election_Day,124,18,14.52,11,2,,2,,1,,2
7305,VBM,124,57,45.97,28,1,3,16,,2,,7
7306,Election_Day,88,7,7.95,2,,2,1,,1,,1
7306,VBM,88,28,31.82,15,1,3,6,,1,,2
7307,Election_Day,69,9,13.04,3,,2,3,,,,1
7307,VBM,69,28,40.58,12,,7,4,,3,,2
7308,Election_Day,60,10,16.67,4,,,5,,1,,
7308,VBM,60,21,35,11,,1,5,,2,,2
7309,Election_Day,90,15,16.67,10,,,2,,1,,2
7309,VBM,90,34,37.78,19,2,3,5,1,2,,2
7311,Election_Day,107,11,10.28,3,2,,3,,2,,1
7311,VBM,107,24,22.43,17,,1,4,,1,,1
7312,Election_Day,129,19,14.73,9,,1,5,,4,,
7312,VBM,129,55,42.64,33,,1,17,1,2,,1
7313,Election_Day,93,7,7.53,3,,,1,,1,,2
7313,VBM,93,45,48.39,21,2,,13,1,4,,4
7314,Election_Day,31,6,19.35,2,,1,,,2,,1
7314,VBM,31,8,25.81,5,,,1,1,,,1
7315,Election_Day,55,11,20,4,1,1,1,1,1,,2
7315,VBM,55,14,25.45,12,,1,,,,,1
7316,Election_Day,56,9,16.07,2,,1,3,,1,,2
7316,VBM,56,19,33.93,13,,,3,1,,,2
7317,Election_Day,101,13,12.87,10,,,1,,1,,1
7317,VBM,101,46,45.54,17,2,2,18,,6,,1
7318,Election_Day,68,13,19.12,3,2,3,4,,1,,
7318,VBM,68,20,29.41,11,,,5,1,3,,
7319,Election_Day,114,11,9.65,6,2,,2,,,,1
7319,VBM,114,31,27.19,20,,2,4,,4,,1
7321,Election_Day,39,3,7.69,1,,,1,,1,,
7321,VBM,39,6,15.38,4,,,,,,,2
7322,Election_Day,33,4,12.12,2,,,,,,,2
7322,VBM,33,9,27.27,2,1,3,,,,,3
7323,Election_Day,77,16,20.78,9,,,3,,1,,3
7323,VBM,77,19,24.68,8,,,5,1,4,,1
7324,Election_Day,65,12,18.46,6,,1,1,,1,,3
7324,VBM,65,13,20,8,,,3,1,,,1
7325,Election_Day,85,13,15.29,3,,2,4,,2,,2
7325,VBM,85,22,25.88,8,1,2,4,2,5,,
7326,Election_Day,83,13,15.66,9,,,1,,2,,1
7326,VBM,83,25,30.12,10,,3,7,,2,,3
7327,Election_Day,41,2,4.88,2,,,,,,,
7327,VBM,41,18,43.9,14,,2,,,1,,1
7328,Election_Day,54,4,7.41,2,1,,,,,,1
7328,VBM,54,23,42.59,9,,1,2,,2,,9
7329,Election_Day,83,14,16.87,4,,1,8,,1,,
7329,VBM,83,27,32.53,20,,2,3,1,,,1
7331,Election_Day,148,30,20.27,17,2,1,6,,3,,1
7331,VBM,148,66,44.59,34,,4,15,1,7,,5
7332,Election_Day,64,10,15.63,2,,2,4,,2,,
7332,VBM,64,19,29.69,8,2,1,4,,,,4
7333,Election_Day,89,14,15.73,4,1,,4,,3,,2
7333,VBM,89,19,21.35,10,1,,3,,3,,2
7334,Election_Day,63,16,25.4,8,,,3,,5,,
7334,VBM,63,18,28.57,9,1,1,3,,2,,2
7335,Election_Day,127,13,10.24,4,,,7,,1,,1
7335,VBM,127,61,48.03,28,2,5,19,1,3,,3
7336,Election_Day,144,13,9.03,6,,,4,,,,3
7336,VBM,144,70,48.61,44,,2,16,,3,,5
7337,Election_Day,119,16,13.45,7,,,5,2,1,,1
7337,VBM,119,53,44.54,28,,1,19,,2,,3
7338,Election_Day,62,8,12.9,5,,,2,,,,1
7338,VBM,62,27,43.55,12,1,2,7,,2,,3
7339,Election_Day,40,14,35,9,3,,1,,,,1
7339,VBM,40,6,15,1,,,,,4,,1
7341,Election_Day,56,8,14.29,4,,2,1,,1,,
7341,VBM,56,16,28.57,9,,2,4,,1,,
7342,Election_Day,84,13,15.48,5,,1,3,,1,,3
7342,VBM,84,20,23.81,10,,2,7,,1,,
7343,Election_Day,39,10,25.64,5,,,,,1,,4
7343,VBM,39,9,23.08,4,,1,1,1,,,2
7344,Election_Day,91,15,16.48,7,3,1,,,,,4
7344,VBM,91,31,34.07,20,1,,6,,1,,3
7345,Election_Day,66,12,18.18,5,,,3,,3,,1
7345,VBM,66,16,24.24,7,,2,2,,3,,2
7346,Election_Day,44,11,25,5,1,1,2,,1,,1
7346,VBM,44,8,18.18,5,1,,1,,1,,
7347,Election_Day,43,9,20.93,4,,,3,,2,,
7347,VBM,43,10,23.26,6,,,3,1,,,
7348,Election_Day,59,13,22.03,8,,1,2,,1,,1
7348,VBM,59,17,28.81,10,,2,3,,1,,1
7349,Election_Day,88,11,12.5,7,,,1,,1,,2
7349,VBM,88,29,32.95,22,,3,4,,,,
7501,Election_Day,49,9,18.37,3,,,4,,2,,
7501,VBM,49,19,38.78,6,,4,4,,,,5
7502,Election_Day,75,8,10.67,4,,,2,,2,,
7502,VBM,75,27,36,10,1,2,4,,3,,7
7503,Election_Day,61,6,9.84,3,,1,1,,,,1
7503,VBM,61,20,32.79,5,1,5,5,,2,,2
7504,Election_Day,37,5,13.51,2,,,,,,,3
7504,VBM,37,8,21.62,2,,,5,,1,,
7505,Election_Day,123,12,9.76,4,1,,3,,,,4
7505,VBM,123,55,44.72,25,2,8,11,1,2,,6
7506,Election_Day,53,4,7.55,3,,,1,,,,
7506,VBM,53,16,30.19,10,2,,1,,1,1,1
7507,Election_Day,47,5,10.64,3,,,1,,1,,
7507,VBM,47,13,27.66,6,1,1,2,1,,,2
7508,Election_Day,65,7,10.77,2,2,1,,,,,2
7508,VBM,65,31,47.69,20,2,3,2,,1,,3
7512,Election_Day,42,3,7.14,2,,,,,,,1
7512,VBM,42,20,47.62,15,1,1,2,,,,1
7513,Election_Day,42,9,21.43,4,,2,,,,,3
7513,VBM,42,12,28.57,10,,,,1,1,,
7514,Election_Day,43,1,2.33,,,,,,,,1
7514,VBM,43,11,25.58,8,,1,,,,,2
7515,Election_Day,39,1,2.56,1,,,,,,,
7515,VBM,39,15,38.46,7,,1,4,1,,,2
7516,Election_Day,47,7,14.89,5,1,,,,1,,
7516,VBM,47,25,53.19,17,1,1,3,,1,,2
7517,Election_Day,32,3,9.38,,1,,1,1,,,
7517,VBM,32,12,37.5,4,1,,6,,1,,
7518,Election_Day,34,4,11.76,1,,,2,,1,,
7518,VBM,34,9,26.47,3,2,,3,,1,,
7519,Election_Day,30,5,16.67,1,,1,2,,1,,
7519,VBM,30,6,20,1,,,3,,,,2
7521,Election_Day,19,0,0,,,,,,,,
7521,VBM,19,8,42.11,4,,,1,,,,3
7522,Election_Day,26,5,19.23,1,,,3,,,,1
7522,VBM,26,4,15.38,,,,3,,1,,
7523,Election_Day,14,3,21.43,1,,1,1,,,,
7523,VBM,14,7,50,2,,1,1,,3,,
7524,Election_Day,28,7,25,3,,,4,,,,
7524,VBM,28,10,35.71,2,1,,4,,3,,
7525,Election_Day,34,5,14.71,1,1,,,,1,,2
7525,VBM,34,8,23.53,2,1,,2,,3,,
7526,Election_Day,38,5,13.16,3,,,1,,1,,
7526,VBM,38,8,21.05,2,,1,3,,1,,1
7529,Election_Day,20,5,25,1,,2,1,,,,1
7529,VBM,20,4,20,1,,,3,,,,
7531,Election_Day,19,4,21.05,1,,,2,,,,1
7531,VBM,19,4,21.05,4,,,,,,,
7532,Election_Day,37,4,10.81,1,,2,1,,,,
7532,VBM,37,13,35.14,3,,1,5,,2,,2
7533,Election_Day,43,11,25.58,5,,,3,1,1,,1
7533,VBM,43,13,30.23,7,,2,2,,1,,1
7534,Election_Day,29,3,10.34,,,1,1,,1,,
7534,VBM,29,10,34.48,5,,,3,,1,,1
7535,Election_Day,26,8,30.77,2,1,1,3,,,,1
7535,VBM,26,5,19.23,1,1,,2,,,,1
7536,Election_Day,22,6,27.27,1,,,3,,1,,1
7536,VBM,22,6,27.27,,,1,3,1,,,1
7537,Election_Day,18,4,22.22,2,,,1,,1,,
7537,VBM,18,5,27.78,3,,,2,,,,
7538,Election_Day,18,1,5.56,,,,1,,,,
7538,VBM,18,8,44.44,2,,1,2,,3,,
7539,Election_Day,22,8,36.36,2,,1,1,,3,,1
7539,VBM,22,3,13.64,1,,1,,,1,,
7541,Election_Day,18,2,11.11,,1,,,,,,1
7541,VBM,18,4,22.22,2,,,2,,,,
7542,Election_Day,23,4,17.39,1,,,1,,1,,1
7542,VBM,23,3,13.04,2,,,,,1,,
7543,Election_Day,26,3,11.54,2,,,,,,,1
7543,VBM,26,10,38.46,3,,1,4,,2,,
7544,Election_Day,34,8,23.53,4,,,2,,,,2
7544,VBM,34,9,26.47,3,1,,2,,2,,1
7545,Election_Day,35,6,17.14,3,,,2,1,,,
7545,VBM,35,10,28.57,7,,1,1,,,1,
7546,Election_Day,39,13,33.33,4,,,4,2,1,,2
7546,VBM,39,7,17.95,3,1,,2,,,,1
7547,Election_Day,12,3,25,2,,,1,,,,
7547,VBM,12,4,33.33,3,,,,,,,1
7548,Election_Day,54,7,12.96,2,,1,1,,2,,1
7548,VBM,54,13,24.07,4,1,,6,,,,2
7549,Election_Day,27,7,25.93,3,,,2,,1,,1
7549,VBM,27,7,25.93,3,,,2,,2,,
7551,Election_Day,30,3,10,,,1,1,,,,1
7551,VBM,30,7,23.33,,1,1,4,,,,1
7552,Election_Day,27,5,18.52,,1,,2,,,,2
7552,VBM,27,11,40.74,4,,,3,1,1,,2
7553,Election_Day,10,0,0,,,,,,,,
7553,VBM,10,7,70,3,,1,2,,1,,
7554,Election_Day,34,7,20.59,,1,,2,,2,,2
7554,VBM,34,18,52.94,6,,,7,1,1,,3
7555,Election_Day,45,9,20,3,,,5,,,,1
7555,VBM,45,18,40,6,,2,10,,,,
7601,Election_Day,51,6,11.76,4,,1,,,1,,
7601,VBM,51,11,21.57,8,1,,1,,,,1
7602,Election_Day,39,5,12.82,2,,,,,1,,2
7602,VBM,39,12,30.77,7,1,1,2,,1,,
7603,Election_Day,34,3,8.82,2,,,1,,,,
7603,VBM,34,12,35.29,6,,4,1,,1,,
7604,Election_Day,61,10,16.39,7,,,1,1,1,,
7604,VBM,61,15,24.59,12,,,2,,,,1
7605,Election_Day,39,1,2.56,1,,,,,,,
7605,VBM,39,8,20.51,6,1,,,,,,1
7606,Election_Day,45,9,20,5,,,2,1,,,1
7606,VBM,45,16,35.56,12,,,1,,2,,1
7607,Election_Day,54,5,9.26,1,,1,1,,,,2
