precinct,ballot_type,registered_voters,ballots_cast,turnout,DONALD_TRUMP,BEN_CARSON,TED_CRUZ,JOHN_KASICH,JIM_GILMORE,WRITE_IN,over_votes,under_votes
7607,VBM,54,16,29.63,8,5,1,1,1,,,
7608,Election_Day,28,3,10.71,,,1,,,,,2
7608,VBM,28,7,25,5,,2,,,,,
7609,Election_Day,52,5,9.62,1,,1,2,,,,1
7609,VBM,52,8,15.38,6,,1,1,,,,
7611,Election_Day,45,4,8.89,3,,1,,,,,
7611,VBM,45,12,26.67,9,,,1,,1,,1
7612,Election_Day,39,3,7.69,1,,,1,,,1,
7612,VBM,39,14,35.9,9,,3,,,1,,1
7613,Election_Day,46,4,8.7,1,,2,,,,,1
7613,VBM,46,14,30.43,10,,1,1,,1,,1
7614,Election_Day,71,7,9.86,3,,,,,,,4
7614,VBM,71,22,30.99,15,1,1,2,1,1,1,
7615,Election_Day,58,8,13.79,8,,,,,,,
7615,VBM,58,16,27.59,9,1,3,,,2,,1
7616,Election_Day,37,1,2.7,,,,1,,,,
7616,VBM,37,15,40.54,5,,1,8,,1,,
7617,Election_Day,45,2,4.44,1,,,,,,,1
7617,VBM,45,9,20,4,1,3,,,1,,
7618,Election_Day,44,3,6.82,1,,,1,1,,,
7618,VBM,44,9,20.45,7,,1,1,,,,
7619,Election_Day,84,5,5.95,2,,1,2,,,,
7619,VBM,84,26,30.95,16,2,2,1,,2,1,2
7621,Election_Day,55,5,9.09,3,,1,1,,,,
7621,VBM,55,15,27.27,9,,1,3,,,,2
7622,Election_Day,67,8,11.94,3,1,,1,,,,3
7622,VBM,67,20,29.85,15,1,,2,,2,,
7623,Election_Day,37,7,18.92,4,1,1,1,,,,
7623,VBM,37,10,27.03,5,2,,1,,,,2
7624,Election_Day,43,1,2.33,,,,1,,,,
7624,VBM,43,12,27.91,7,,3,,,1,,1
7625,Election_Day,66,1,1.52,1,,,,,,,
7625,VBM,66,32,48.48,18,1,1,6,1,2,,3
7626,Election_Day,97,10,10.31,3,1,,5,,1,,
7626,VBM,97,32,32.99,14,1,3,10,1,1,,2
7627,Election_Day,137,15,10.95,7,,2,4,,1,,1
7627,VBM,137,41,29.93,23,1,,15,,,,2
7628,Election_Day,46,4,8.7,3,1,,,,,,
7628,VBM,46,11,23.91,3,1,1,3,,2,,1
7629,Election_Day,35,2,5.71,,,,,,,,2
7629,VBM,35,12,34.29,2,,3,3,1,1,,2
7631,Election_Day,59,5,8.47,3,,1,1,,,,
7631,VBM,59,18,30.51,11,,3,4,,,,
7632,Election_Day,33,1,3.03,1,,,,,,,
7632,VBM,33,11,33.33,8,,,3,,,,
7633,Election_Day,40,4,10,,1,1,2,,,,
7633,VBM,40,14,35,12,,1,,,,,1
7634,Election_Day,89,8,8.99,4,,,1,,2,,1
7634,VBM,89,28,31.46,21,1,1,2,,2,,1
7635,Election_Day,62,4,6.45,,,,3,,,,1
7635,VBM,62,16,25.81,10,,1,3,1,,,1
7636,Election_Day,71,4,5.63,,,2,1,1,,,
7636,VBM,71,27,38.03,13,,2,7,,3,,2
7637,Election_Day,111,9,8.11,3,,,3,,3,,
7637,VBM,111,33,29.73,14,1,1,10,1,2,,4
7638,Election_Day,142,11,7.75,7,,1,2,,1,,
7638,VBM,142,61,42.96,28,1,1,24,,4,,3
7639,Election_Day,101,11,10.89,5,,,3,,1,,2
7639,VBM,101,27,26.73,10,,,8,,5,1,3
7641,Election_Day,98,11,11.22,1,,4,2,1,,,3
7641,VBM,98,34,34.69,18,1,3,10,,,,2
7642,Election_Day,88,7,7.95,1,,,1,,1,,4
7642,VBM,88,48,54.55,26,4,6,4,1,4,,3
7643,Election_Day,67,5,7.46,1,,,1,,,,3
7643,VBM,67,23,34.33,10,,1,8,1,2,,1
7644,Election_Day,56,8,14.29,5,,,,,1,,2
7644,VBM,56,15,26.79,8,,1,4,1,,,1
7645,Election_Day,70,5,7.14,2,,,1,,1,,1
7645,VBM,70,34,48.57,18,,2,10,,2,,2
7646,Election_Day,126,9,7.14,1,,1,1,,2,,4
7646,VBM,126,44,34.92,15,,3,18,,5,,3
7647,Election_Day,42,4,9.52,3,,,,,,,1
7647,VBM,42,8,19.05,5,,,,,,,3
7648,Election_Day,0,0,0,,,,,,,,
7648,VBM,0,0,0,,,,,,,,
7701,Election_Day,75,21,28,13,,1,5,,1,,1
7701,VBM,75,28,37.33,12,1,5,7,1,2,,
7702,Election_Day,95,10,10.53,6,,2,1,,1,,
7702,VBM,95,51,53.68,30,1,3,11,,1,,5
7703,Election_Day,7,0,0,,,,,,,,
7703,VBM,7,4,57.14,2,,1,,,,,1
7704,Election_Day,119,15,12.61,9,1,,3,,,,2
7704,VBM,119,62,52.1,40,,4,11,,4,,3
7705,Election_Day,82,14,17.07,6,,,4,1,,,3
7705,VBM,82,44,53.66,21,1,4,11,1,4,,2
7706,Election_Day,89,20,22.47,10,1,4,4,,,,1
7706,VBM,89,39,43.82,15,2,3,8,1,2,,8
7707,Election_Day,96,16,16.67,11,,1,3,,1,,
7707,VBM,96,39,40.63,21,,3,5,3,6,,1
7708,Election_Day,92,10,10.87,3,1,,4,,,,2
7708,VBM,92,41,44.57,18,2,8,8,1,1,,3
7709,Election_Day,31,9,29.03,6,,,,,1,,2
7709,VBM,31,17,54.84,4,,4,3,1,3,,2
7711,Election_Day,52,8,15.38,3,,1,1,,1,,2
7711,VBM,52,21,40.38,10,,,8,1,,,2
7712,Election_Day,33,6,18.18,3,1,,1,,,,1
7712,VBM,33,7,21.21,4,,,2,,,,1
7801,Election_Day,58,14,24.14,4,2,,5,,1,,2
7801,VBM,58,24,41.38,12,1,1,6,,3,,1
7802,Election_Day,48,8,16.67,3,1,1,1,,2,,
7802,VBM,48,17,35.42,6,1,1,6,,,,3
7803,Election_Day,32,4,12.5,1,1,1,,,1,,
7803,VBM,32,12,37.5,6,,1,4,,,,1
7804,Election_Day,38,5,13.16,1,,1,2,,1,,
7804,VBM,38,19,50,6,2,1,7,,2,,1
7805,Election_Day,19,1,5.26,,,,1,,,,
7805,VBM,19,8,42.11,4,1,,3,,,,
7806,Election_Day,20,2,10,,,,2,,,,
7806,VBM,20,10,50,6,,1,2,,1,,
7807,Election_Day,26,4,15.38,2,,,2,,,,
7807,VBM,26,4,15.38,1,,,1,,1,,1
7808,Election_Day,18,7,38.89,2,,,1,,1,,3
7808,VBM,18,6,33.33,1,1,,1,2,1,,
7809,Election_Day,26,2,7.69,,,1,1,,,,
7809,VBM,26,13,50,9,,,2,,1,,1
7811,Election_Day,16,3,18.75,,,1,2,,,,
7811,VBM,16,8,50,3,,,4,,1,,
7812,Election_Day,30,9,30,3,1,,1,,1,,3
7812,VBM,30,9,30,4,,,4,,1,,
7813,Election_Day,33,8,24.24,6,,,1,,1,,
7813,VBM,33,13,39.39,5,,2,2,1,2,,1
7814,Election_Day,22,3,13.64,,,1,1,1,,,
7814,VBM,22,6,27.27,3,,1,,,1,,1
7815,Election_Day,22,9,40.91,1,,2,3,1,1,,1
7815,VBM,22,7,31.82,4,,,1,,1,,1
7816,Election_Day,33,7,21.21,4,1,,,1,1,,
7816,VBM,33,13,39.39,5,,2,4,,1,,1
7817,Election_Day,17,4,23.53,,,,4,,,,
7817,VBM,17,7,41.18,5,,,1,,1,,
7818,Election_Day,27,5,18.52,2,,,1,1,1,,
7818,VBM,27,10,37.04,4,,1,4,,,,1
7819,Election_Day,28,8,28.57,2,,,3,,,,3
7819,VBM,28,14,50,8,,2,3,,,,1
7821,Election_Day,34,3,8.82,,,,2,,1,,
7821,VBM,34,20,58.82,9,,1,3,,3,,4
7822,Election_Day,21,6,28.57,3,2,,1,,,,
7822,VBM,21,8,38.1,4,,,2,,2,,
7823,Election_Day,24,1,4.17,,,1,,,,,
7823,VBM,24,15,62.5,8,1,,4,1,,,1
7824,Election_Day,34,7,20.59,2,,2,1,,,,2
7824,VBM,34,10,29.41,5,,,3,,1,,1
7825,Election_Day,20,6,30,2,,,3,,1,,
7825,VBM,20,4,20,2,,,1,,,,1
7826,Election_Day,25,4,16,1,,1,,,,,2
7826,VBM,25,10,40,4,,1,2,,1,,2
7827,Election_Day,21,0,0,,,,,,,,
7827,VBM,21,3,14.29,3,,,,,,,
7828,Election_Day,70,19,27.14,6,1,2,3,1,4,,2
7828,VBM,70,28,40,15,,,8,1,2,,2
7829,Election_Day,39,7,17.95,3,,1,1,,1,,1
7829,VBM,39,15,38.46,10,1,1,2,,,,1
7831,Election_Day,21,4,19.05,2,,1,1,,,,
7831,VBM,21,11,52.38,4,,2,4,,,,1
7832,Election_Day,35,8,22.86,1,,,6,,1,,
7832,VBM,35,15,42.86,7,1,1,4,,1,,1
7833,Election_Day,16,2,12.5,,,,1,,,,1
7833,VBM,16,4,25,2,,,2,,,,
7834,Election_Day,27,5,18.52,3,,,,,1,,1
7834,VBM,27,2,7.41,1,,,,,,,1
7835,Election_Day,54,11,20.37,5,,2,3,,,,1
7835,VBM,54,25,46.3,8,1,2,6,,1,,7
7836,Election_Day,62,10,16.13,4,,,4,,1,,1
7836,VBM,62,29,46.77,15,1,2,5,1,1,,4
7837,Election_Day,39,8,20.51,6,,,2,,,,
7837,VBM,39,13,33.33,6,,2,4,,1,,
7838,Election_Day,35,5,14.29,2,,1,,,1,,1
7838,VBM,35,15,42.86,5,,2,5,,2,,1
7839,Election_Day,53,12,22.64,4,,4,3,,,,1
7839,VBM,53,22,41.51,11,1,1,6,1,,,2
7841,Election_Day,28,6,21.43,3,,,1,,1,,1
7841,VBM,28,14,50,3,1,1,7,,1,,1
7842,Election_Day,41,6,14.63,2,,,,,1,,3
7842,VBM,41,13,31.71,7,,,3,,1,,2
7843,Election_Day,34,5,14.71,2,,1,,,,,2
7843,VBM,34,11,32.35,9,,,1,,1,,
7844,Election_Day,29,7,24.14,6,1,,,,,,
7844,VBM,29,7,24.14,5,,1,,1,,,
7845,Election_Day,37,3,8.11,1,,,1,,,,1
7845,VBM,37,12,32.43,3,1,2,3,1,1,,1
7846,Election_Day,62,11,17.74,2,,2,4,,,,3
7846,VBM,62,24,38.71,18,,,4,1,,,1
7847,Election_Day,38,8,21.05,1,,1,3,,2,,1
7847,VBM,38,13,34.21,7,,1,2,,1,,2
7848,Election_Day,47,8,17.02,3,,2,2,,1,,
7848,VBM,47,15,31.91,1,1,2,9,,2,,
7849,Election_Day,30,11,36.67,4,,1,3,,,,3
7849,VBM,30,9,30,2,,2,3,,1,,1
7851,Election_Day,64,16,25,12,,1,2,,,,1
7851,VBM,64,27,42.19,9,1,,13,,,,4
7852,Election_Day,44,12,27.27,8,,1,2,,,,1
7852,VBM,44,18,40.91,16,,,1,,,,1
7853,Election_Day,50,8,16,6,,,,,1,,1
7853,VBM,50,14,28,6,,1,5,1,1,,
7854,Election_Day,51,9,17.65,3,,,4,,,,2
7854,VBM,51,18,35.29,7,1,1,6,,3,,
7855,Election_Day,34,5,14.71,1,1,1,2,,,,
7855,VBM,34,17,50,13,,1,1,,2,,
7856,Election_Day,29,4,13.79,,,,3,,,,1
7856,VBM,29,10,34.48,2,1,1,5,,,,1
7857,Election_Day,39,3,7.69,1,,,1,,1,,
7857,VBM,39,20,51.28,6,,2,5,,5,,2
7858,Election_Day,26,8,30.77,3,1,,2,,1,,1
7858,VBM,26,9,34.62,4,,,2,1,2,,
7859,Election_Day,49,12,24.49,6,,,5,,1,,
7859,VBM,49,13,26.53,9,1,,2,,,,1
7861,Election_Day,38,5,13.16,5,,,,,,,
7861,VBM,38,12,31.58,4,2,1,4,,,,1
7862,Election_Day,38,4,10.53,1,,1,1,,1,,
7862,VBM,38,18,47.37,7,,1,5,,2,,3
7863,Election_Day,38,7,18.42,4,,1,2,,,,
7863,VBM,38,13,34.21,4,2,1,4,,1,,1
7864,Election_Day,50,6,12,2,,,2,,2,,
7864,VBM,50,22,44,8,1,,12,1,,,
7865,Election_Day,44,11,25,6,2,,3,,,,
7865,VBM,44,12,27.27,7,,4,,1,,,
7866,Election_Day,96,17,17.71,8,1,2,2,,,,4
7866,VBM,96,48,50,29,3,5,2,,2,,7
7867,Election_Day,47,7,14.89,2,,,4,,,,1
7867,VBM,47,19,40.43,8,,3,5,1,1,,1
7868,Election_Day,38,9,23.68,2,,1,4,,1,,1
7868,VBM,38,15,39.47,10,,,2,,2,,1
7869,Election_Day,56,8,14.29,2,,,3,,1,,2
7869,VBM,56,27,48.21,11,,1,5,2,4,,4
7871,Election_Day,43,5,11.63,3,1,1,,,,,
7871,VBM,43,19,44.19,5,1,2,4,,5,,2
7872,Election_Day,34,8,23.53,3,,1,2,,1,,1
7872,VBM,34,10,29.41,7,1,,1,,1,,
7873,Election_Day,38,9,23.68,3,1,1,2,,,,2
7873,VBM,38,17,44.74,6,,1,7,1,1,,1
7874,Election_Day,22,5,22.73,1,,2,1,,,,1
7874,VBM,22,3,13.64,2,,,1,,,,
7875,Election_Day,42,5,11.9,3,,1,,,,,1
7875,VBM,42,14,33.33,9,1,2,2,,,,
7901,Election_Day,53,5,9.43,3,,,,,1,,1
7901,VBM,53,10,18.87,4,1,1,1,1,1,,1
7902,Election_Day,34,4,11.76,3,,,1,,,,
7902,VBM,34,8,23.53,4,,1,,,3,,
7903,Election_Day,46,9,19.57,4,,,,,,,5
7903,VBM,46,6,13.04,3,,1,,,2,,
7904,Election_Day,45,4,8.89,1,,,3,,,,
7904,VBM,45,19,42.22,9,1,1,3,,3,,2
7905,Election_Day,23,7,30.43,3,,,,,,,4
7905,VBM,23,4,17.39,1,,2,1,,,,
7906,Election_Day,28,6,21.43,1,,4,,,,,1
7906,VBM,28,5,17.86,2,1,,1,,1,,
7907,Election_Day,24,5,20.83,1,1,1,,,,,2
7907,VBM,24,6,25,2,,,1,,3,,
7908,Election_Day,43,4,9.3,3,,,1,,,,
7908,VBM,43,12,27.91,8,,2,1,,,,1
7909,Election_Day,23,2,8.7,,,1,1,,,,
7909,VBM,23,1,4.35,1,,,,,,,
7911,Election_Day,24,1,4.17,1,,,,,,,
7911,VBM,24,13,54.17,8,,1,2,,2,,
7912,Election_Day,36,6,16.67,2,1,,1,,2,,
7912,VBM,36,8,22.22,6,,1,1,,,,
7913,Election_Day,30,7,23.33,3,,,4,,,,
7913,VBM,30,10,33.33,1,1,1,4,,2,,1
7914,Election_Day,24,2,8.33,,,,,,,,2
7914,VBM,24,7,29.17,3,,2,1,,1,,
7915,Election_Day,24,6,25,3,,1,1,,,,1
7915,VBM,24,3,12.5,,,2,,,,,1
7916,Election_Day,35,4,11.43,1,,2,,,,,1
7916,VBM,35,11,31.43,6,1,1,1,,1,,1
7917,Election_Day,47,2,4.26,1,1,,,,,,
7917,VBM,47,7,14.89,2,1,3,,1,,,
7918,Election_Day,26,5,19.23,1,,,2,,,,2
7918,VBM,26,8,30.77,4,,,3,,,,1
7919,Election_Day,31,3,9.68,1,,2,,,,,
7919,VBM,31,6,19.35,3,,,2,,1,,
7921,Election_Day,47,6,12.77,3,,1,2,,,,
7921,VBM,47,11,23.4,6,1,1,2,,1,,
7922,Election_Day,33,7,21.21,4,,,,,3,,
7922,VBM,33,14,42.42,11,,2,1,,,,
7923,Election_Day,33,2,6.06,,,,,,,,2
7923,VBM,33,9,27.27,7,,1,1,,,,
7924,Election_Day,32,2,6.25,,,,,,1,,1
7924,VBM,32,11,34.38,9,,1,,,1,,
7925,Election_Day,22,4,18.18,3,,,,,1,,
7925,VBM,22,6,27.27,2,,1,3,,,,
7926,Election_Day,18,2,11.11,,,1,,,,,1
7926,VBM,18,5,27.78,5,,,,,,,
7927,Election_Day,21,4,19.05,1,,,2,,,,1
7927,VBM,21,6,28.57,3,,,2,,,,1
7928,Election_Day,24,5,20.83,3,,,,1,,,1
7928,VBM,24,9,37.5,6,1,,1,,,,1
7929,Election_Day,34,8,23.53,2,,,4,,,,2
7929,VBM,34,11,32.35,10,,,,,1,,
7931,Election_Day,24,5,20.83,2,,1,1,,1,,
7931,VBM,24,9,37.5,4,,2,2,,,,1
7932,Election_Day,21,5,23.81,3,,1,,,,,1
7932,VBM,21,7,33.33,2,,,3,,2,,
7933,Election_Day,0,0,0,,,,,,,,
7933,VBM,0,0,0,,,,,,,,
7934,Election_Day,36,4,11.11,1,,1,2,,,,
7934,VBM,36,9,25,2,2,3,1,,,,1
7935,Election_Day,35,6,17.14,,,,4,,,,2
7935,VBM,35,13,37.14,5,,3,1,,2,,2
7936,Election_Day,24,10,41.67,7,,1,,,1,,1
7936,VBM,24,5,20.83,2,,,3,,,,
7937,Election_Day,39,4,10.26,2,,,,,,,2
7937,VBM,39,7,17.95,3,,,1,1,2,,
7938,Election_Day,31,4,12.9,2,,1,,,,,1
7938,VBM,31,4,12.9,4,,,,,,,
7939,Election_Day,18,5,27.78,,,1,4,,,,
7939,VBM,18,3,16.67,1,,,2,,,,
7941,Election_Day,25,4,16,1,1,1,,,1,,
7941,VBM,25,6,24,4,,,1,,1,,
7942,Election_Day,30,8,26.67,6,,,2,,,,
7942,VBM,30,7,23.33,5,,1,1,,,,
7943,Election_Day,60,10,16.67,7,,,1,1,,,1
7943,VBM,60,23,38.33,16,1,3,2,,1,,
7944,Election_Day,24,3,12.5,1,,,1,,1,,
7944,VBM,24,3,12.5,2,,1,,,,,
7945,Election_Day,37,4,10.81,3,,,,,,,1
7945,VBM,37,10,27.03,5,,2,1,,2,,
7946,Election_Day,46,3,6.52,2,,,,,1,,
7946,VBM,46,24,52.17,12,,3,3,1,,,5
7947,Election_Day,61,10,16.39,6,1,,2,,,,1
7947,VBM,61,23,37.7,15,,4,1,,1,,2
7948,Election_Day,54,10,18.52,7,,3,,,,,
7948,VBM,54,15,27.78,6,,4,3,,1,,1
7949,Election_Day,46,4,8.7,2,,2,,,,,
7949,VBM,46,14,30.43,6,1,1,,1,2,,3
7951,Election_Day,60,6,10,5,,,,,1,,
7951,VBM,60,32,53.33,22,,4,1,,5,,
7952,Election_Day,50,16,32,9,,2,2,,,,3
7952,VBM,50,17,34,10,1,2,1,,1,,2
7953,Election_Day,68,7,10.29,4,1,,1,,,,1
7953,VBM,68,25,36.76,14,,3,6,2,,,
7954,Election_Day,0,0,0,,,,,,,,
7954,VBM,0,0,0,,,,,,,,
7955,Election_Day,60,10,16.67,8,,1,,,,,1
7955,VBM,60,29,48.33,13,1,3,6,1,3,,2
7956,Election_Day,55,6,10.91,3,,,1,,,,2
7956,VBM,55,22,40,13,1,4,,,,,4
7957,Election_Day,34,2,5.88,,,,1,,,,1
7957,VBM,34,8,23.53,5,1,,,,,,2
7958,Election_Day,13,0,0,,,,,,,,
7958,VBM,13,6,46.15,3,1,1,,,,,1
9001,Election_Day,23,0,0,,,,,,,,
9001,VBM,23,3,13.04,2,,,,,,,1
9101,Election_Day,97,15,15.46,3,,2,9,,1,,
9101,VBM,97,46,47.42,25,1,2,6,,6,,6
9102,Election_Day,106,18,16.98,10,,1,6,,,,1
9102,VBM,106,35,33.02,18,,4,5,,3,,5
9103,Election_Day,83,15,18.07,10,1,2,1,,1,,
9103,VBM,83,21,25.3,8,,5,3,1,1,,3
9104,Election_Day,87,8,9.2,1,1,1,2,,1,,2
9104,VBM,87,32,36.78,26,,,5,,,,1
9105,Election_Day,84,10,11.9,4,2,1,1,,,,2
9105,VBM,84,31,36.9,17,3,5,6,,,,
9106,Election_Day,88,12,13.64,8,,2,2,,,,
9106,VBM,88,32,36.36,11,2,2,8,,3,,6
9107,Election_Day,66,11,16.67,6,,,1,,2,,2
9107,VBM,66,19,28.79,11,,1,3,,,,4
9108,Election_Day,72,18,25,7,2,1,3,,3,,2
9108,VBM,72,20,27.78,9,,2,4,,2,,3
9109,Election_Day,63,18,28.57,9,,3,5,,1,,
9109,VBM,63,24,38.1,12,1,3,8,,,,
9111,Election_Day,61,13,21.31,8,,2,1,,,,2
9111,VBM,61,20,32.79,11,,3,5,,1,,
9112,Election_Day,92,19,20.65,12,1,1,2,,2,,1
9112,VBM,92,25,27.17,5,,3,11,1,3,,2
9113,Election_Day,88,22,25,9,1,2,10,,,,
9113,VBM,88,21,23.86,10,,2,7,,,,2
9114,Election_Day,69,8,11.59,3,,3,2,,,,
9114,VBM,69,20,28.99,11,,3,3,,2,,1
9115,Election_Day,68,13,19.12,5,1,2,3,1,,,1
9115,VBM,68,24,35.29,15,,,4,,2,,3
9116,Election_Day,78,10,12.82,3,,1,3,,2,,1
9116,VBM,78,22,28.21,14,,3,2,,2,,1
9117,Election_Day,79,11,13.92,3,2,2,3,,,,1
9117,VBM,79,24,30.38,9,1,,8,,2,,4
9118,Election_Day,77,22,28.57,15,2,,1,,,,4
9118,VBM,77,20,25.97,11,1,3,2,,2,,1
9119,Election_Day,85,8,9.41,4,,1,1,,1,,1
9119,VBM,85,29,34.12,16,1,2,3,,1,,6
9121,Election_Day,71,16,22.54,7,1,3,1,1,,,3
9121,VBM,71,18,25.35,11,,3,1,,1,,2
9122,Election_Day,92,5,5.43,4,,1,,,,,
9122,VBM,92,27,29.35,18,1,3,2,,2,,1
9123,Election_Day,76,11,14.47,8,,,2,,,,1
9123,VBM,76,29,38.16,24,,1,1,1,,,2
9124,Election_Day,72,7,9.72,1,,2,3,,,,1
9124,VBM,72,24,33.33,15,,,2,,2,,5
9125,Election_Day,54,6,11.11,4,,,1,,,,1
9125,VBM,54,18,33.33,9,,5,2,,1,,1
9126,Election_Day,80,14,17.5,4,,2,6,,1,,1
9126,VBM,80,27,33.75,11,2,1,7,,4,,2
9127,Election_Day,85,24,28.24,12,,3,7,,,,2
9127,VBM,85,19,22.35,11,,2,2,1,,,3
9128,Election_Day,80,17,21.25,11,1,2,2,,,,1
9128,VBM,80,30,37.5,17,2,3,4,,,,4
9129,Election_Day,66,7,10.61,3,,,2,,1,,1
9129,VBM,66,25,37.88,13,,3,7,,1,,1
9131,Election_Day,48,8,16.67,2,,5,1,,,,
9131,VBM,48,14,29.17,9,,2,3,,,,
9132,Election_Day,57,2,3.51,1,,1,,,,,
9132,VBM,57,14,24.56,6,2,1,4,,,,1
9133,Election_Day,73,14,19.18,3,1,2,5,1,,,2
9133,VBM,73,19,26.03,10,,1,5,,1,,2
9134,Election_Day,83,13,15.66,6,,2,3,,1,,1
9134,VBM,83,31,37.35,14,1,1,12,,1,,2
9135,Election_Day,76,16,21.05,10,,,3,1,,,2
9135,VBM,76,30,39.47,22,3,2,1,,,,2
9136,Election_Day,59,10,16.95,3,,2,3,,1,,1
