precinct,ballot_type,registered_voters,ballots_cast,turnout,DONALD_TRUMP,BEN_CARSON,TED_CRUZ,JOHN_KASICH,JIM_GILMORE,WRITE_IN,over_votes,under_votes
9136,VBM,59,12,20.34,10,,,2,,,,
9137,Election_Day,102,22,21.57,16,,2,1,1,2,,
9137,VBM,102,30,29.41,21,1,2,1,1,2,,2
9138,Election_Day,76,12,15.79,8,,,1,,1,,2
9138,VBM,76,19,25,11,2,1,1,,1,,3
9139,Election_Day,113,18,15.93,6,,5,4,,2,,1
9139,VBM,113,50,44.25,28,3,6,9,,1,,3
9141,Election_Day,90,19,21.11,9,,2,4,,1,,3
9141,VBM,90,31,34.44,16,3,3,7,,1,,1
9142,Election_Day,64,6,9.38,3,,,,,1,,2
9142,VBM,64,24,37.5,13,,2,1,,2,,6
9143,Election_Day,86,17,19.77,6,2,1,4,,3,,1
9143,VBM,86,37,43.02,16,3,3,9,1,3,,2
9144,Election_Day,78,10,12.82,6,,,,,2,,2
9144,VBM,78,36,46.15,15,5,4,8,,2,,2
9145,Election_Day,67,11,16.42,9,,,,,1,,1
9145,VBM,67,20,29.85,13,,2,4,,,,1
9146,Election_Day,55,12,21.82,7,,2,3,,,,
9146,VBM,55,15,27.27,9,1,1,1,,1,,2
9147,Election_Day,59,9,15.25,3,,1,1,,2,,2
9147,VBM,59,19,32.2,9,,1,2,,,,7
9148,Election_Day,60,10,16.67,5,1,1,2,,1,,
9148,VBM,60,19,31.67,11,1,2,1,,2,,2
9149,Election_Day,77,16,20.78,5,,2,2,,2,,5
9149,VBM,77,26,33.77,11,4,5,2,,3,,1
9151,Election_Day,80,8,10,1,,1,4,,,,2
9151,VBM,80,26,32.5,11,2,1,8,,2,,2
9152,Election_Day,66,2,3.03,,,1,1,,,,
9152,VBM,66,23,34.85,22,,1,,,,,
9201,Election_Day,87,10,11.49,5,,1,2,,,,2
9201,VBM,87,22,25.29,11,,3,5,,3,,
9202,Election_Day,97,15,15.46,3,1,,9,,,,2
9202,VBM,97,19,19.59,9,,1,7,,1,,1
9203,Election_Day,235,27,11.49,11,,1,10,,2,,3
9203,VBM,235,84,35.74,45,2,2,23,,8,,4
9204,Election_Day,180,25,13.89,13,,2,7,,,,3
9204,VBM,180,57,31.67,33,1,,17,2,3,,1
9205,Election_Day,112,18,16.07,7,2,3,5,,1,,
9205,VBM,112,38,33.93,12,1,4,12,2,6,,1
9206,Election_Day,227,35,15.42,22,,1,7,,1,,4
9206,VBM,227,76,33.48,39,,3,26,1,2,,5
9207,Election_Day,195,25,12.82,14,,3,4,,2,,2
9207,VBM,195,46,23.59,29,,2,11,,1,,3
9208,Election_Day,192,25,13.02,10,1,1,9,,2,,2
9208,VBM,192,55,28.65,24,1,4,15,,7,,4
9209,Election_Day,147,20,13.61,8,,1,8,,2,,1
9209,VBM,147,39,26.53,20,1,1,12,1,2,,2
9211,Election_Day,140,13,9.29,7,,,5,,1,,
9211,VBM,140,37,26.43,17,1,3,9,,4,,3
9212,Election_Day,124,13,10.48,7,1,1,3,,,,1
9212,VBM,124,29,23.39,13,1,1,8,,4,,2
9213,Election_Day,160,14,8.75,8,,,6,,,,
9213,VBM,160,43,26.88,18,,7,13,,4,,1
9214,Election_Day,108,21,19.44,9,,5,7,,,,
9214,VBM,108,36,33.33,19,1,1,9,1,2,,3
9215,Election_Day,143,22,15.38,10,,,11,,,,1
9215,VBM,143,39,27.27,12,2,2,17,,3,,3
9216,Election_Day,151,19,12.58,9,1,,8,,1,,
9216,VBM,151,44,29.14,18,1,2,21,,2,,
9217,Election_Day,124,21,16.94,8,1,1,6,1,1,,3
9217,VBM,124,35,28.23,18,1,,13,,1,,2
9218,Election_Day,128,23,17.97,9,,2,7,,2,,3
9218,VBM,128,36,28.13,20,1,1,10,,,,4
9219,Election_Day,108,14,12.96,6,,,7,,,,1
9219,VBM,108,28,25.93,17,1,,6,,3,,1
9221,Election_Day,147,26,17.69,9,1,,15,,1,,
9221,VBM,147,69,46.94,29,,4,31,,2,,3
9222,Election_Day,160,22,13.75,10,,1,9,,1,,1
9222,VBM,160,62,38.75,28,1,2,25,,3,,3
9223,Election_Day,114,13,11.4,7,,1,4,,,,1
9223,VBM,114,38,33.33,17,1,2,13,,3,,2
9224,Election_Day,191,24,12.57,13,1,,7,,,,3
9224,VBM,191,66,34.55,32,1,1,17,,11,,4
9225,Election_Day,130,19,14.62,12,,1,6,,,,
9225,VBM,130,29,22.31,11,,3,8,2,2,,3
9226,Election_Day,151,28,18.54,12,,2,10,1,1,,2
9226,VBM,151,55,36.42,27,,5,17,,3,,3
9227,Election_Day,127,14,11.02,6,,1,3,,,,4
9227,VBM,127,59,46.46,25,2,2,22,,2,,6
9228,Election_Day,127,19,14.96,9,1,,7,,1,,1
9228,VBM,127,61,48.03,30,1,,17,1,4,,8
9229,Election_Day,79,18,22.78,3,1,,9,1,1,,3
9229,VBM,79,28,35.44,10,1,2,10,,,,5
9231,Election_Day,94,17,18.09,5,,2,5,,2,,3
9231,VBM,94,30,31.91,9,1,3,10,,3,1,3
9232,Election_Day,109,17,15.6,6,,3,7,,1,,
9232,VBM,109,32,29.36,12,2,1,14,,2,,1
9233,Election_Day,139,11,7.91,6,,1,1,,,,3
9233,VBM,139,59,42.45,24,1,2,26,,1,,5
9234,Election_Day,124,14,11.29,5,,,5,,1,,3
9234,VBM,124,47,37.9,17,3,5,13,,2,,7
9235,Election_Day,182,41,22.53,12,1,3,15,,,,10
9235,VBM,182,65,35.71,24,,3,30,,3,,5
9236,Election_Day,116,19,16.38,8,,1,9,,1,,
9236,VBM,116,34,29.31,12,2,3,15,,,1,1
9237,Election_Day,153,22,14.38,5,1,,11,,3,,2
9237,VBM,153,58,37.91,15,,3,32,,2,,6
9238,Election_Day,157,22,14.01,10,,2,7,,1,,2
9238,VBM,157,70,44.59,30,2,1,31,,3,,3
9239,Election_Day,152,21,13.82,5,,1,9,1,2,,3
9239,VBM,152,63,41.45,39,,2,15,,3,,4
9241,Election_Day,149,23,15.44,10,,,6,1,4,,2
9241,VBM,149,45,30.2,13,1,,26,,3,,2
9242,Election_Day,127,18,14.17,3,1,2,9,,2,,1
9242,VBM,127,33,25.98,12,2,,12,,4,,3
9243,Election_Day,85,11,12.94,3,,,5,,,,3
9243,VBM,85,25,29.41,10,,1,12,,,,2
9244,Election_Day,96,9,9.38,4,,,5,,,,
9244,VBM,96,31,32.29,14,,2,14,,,,1
9245,Election_Day,72,13,18.06,4,1,1,1,,1,,5
9245,VBM,72,20,27.78,6,,2,9,,1,,2
9246,Election_Day,128,23,17.97,10,,4,3,,3,,3
9246,VBM,128,35,27.34,13,2,,15,,3,,2
9247,Election_Day,102,13,12.75,3,,,8,,1,,1
9247,VBM,102,41,40.2,16,,1,14,1,7,,2
9248,Election_Day,88,12,13.64,5,,2,3,,1,,1
9248,VBM,88,31,35.23,16,2,2,6,,3,,2
9249,Election_Day,108,19,17.59,6,2,1,6,,,,4
9249,VBM,108,29,26.85,10,,1,14,,3,,1
9251,Election_Day,99,9,9.09,4,,,3,,1,,1
9251,VBM,99,33,33.33,10,1,3,10,,7,,2
9252,Election_Day,101,12,11.88,6,,1,5,,,,
9252,VBM,101,48,47.52,24,4,4,11,,2,,3
9253,Election_Day,90,14,15.56,8,,,2,,1,,3
9253,VBM,90,23,25.56,14,1,1,5,,,,2
9254,Election_Day,90,12,13.33,8,,2,1,,,,1
9254,VBM,90,37,41.11,18,,3,13,,2,,1
9255,Election_Day,42,5,11.9,2,1,,,,1,,1
9255,VBM,42,18,42.86,5,,2,8,,2,,1
9256,Election_Day,26,2,7.69,,,,2,,,,
9256,VBM,26,12,46.15,4,1,,3,,2,,2
9257,Election_Day,12,0,0,,,,,,,,
9257,VBM,12,8,66.67,4,,2,1,,,,1
9258,Election_Day,52,5,9.62,1,,,3,,,,1
9258,VBM,52,22,42.31,13,,1,4,1,1,,2
9401,Election_Day,54,6,11.11,5,,,1,,,,
9401,VBM,54,14,25.93,6,,2,2,,,,4
9402,Election_Day,48,8,16.67,5,,1,1,,,,1
9402,VBM,48,23,47.92,16,,2,5,,,,
9403,Election_Day,71,6,8.45,4,,,,,1,,1
9403,VBM,71,31,43.66,22,,4,1,,1,,3
9404,Election_Day,72,9,12.5,5,,1,2,,1,,
9404,VBM,72,26,36.11,11,1,4,6,2,1,,1
9405,Election_Day,73,15,20.55,6,3,2,3,1,,,
9405,VBM,73,17,23.29,12,,2,3,,,,
9406,Election_Day,67,11,16.42,4,,3,2,,1,,1
9406,VBM,67,25,37.31,15,3,4,3,,,,
9407,Election_Day,57,17,29.82,8,,1,4,,,,4
9407,VBM,57,13,22.81,9,1,1,1,,,,1
9408,Election_Day,44,9,20.45,5,,3,1,,,,
9408,VBM,44,11,25,6,1,,1,,1,,2
9409,Election_Day,34,6,17.65,1,,1,4,,,,
9409,VBM,34,10,29.41,6,,,2,,1,,1
9411,Election_Day,59,13,22.03,9,,2,,,2,,
9411,VBM,59,13,22.03,8,,,1,1,1,,2
9412,Election_Day,54,5,9.26,3,1,1,,,,,
9412,VBM,54,23,42.59,12,1,1,7,,,,2
9413,Election_Day,86,12,13.95,10,,,1,,1,,
9413,VBM,86,35,40.7,19,3,4,7,,,,2
9414,Election_Day,70,11,15.71,6,,,4,,,,1
9414,VBM,70,27,38.57,15,3,2,3,,1,,3
9415,Election_Day,67,15,22.39,4,1,4,3,,,,3
9415,VBM,67,22,32.84,12,1,1,4,1,1,,2
9416,Election_Day,72,19,26.39,12,,1,2,,2,,2
9416,VBM,72,23,31.94,10,3,3,2,,,,5
9417,Election_Day,60,8,13.33,5,,,1,,1,,1
9417,VBM,60,19,31.67,11,1,,4,,3,,
9418,Election_Day,74,5,6.76,3,,,1,,,,1
9418,VBM,74,35,47.3,24,,6,2,,1,,2
9419,Election_Day,103,19,18.45,13,1,1,2,,,,2
9419,VBM,103,54,52.43,33,1,6,8,1,,,5
9421,Election_Day,81,16,19.75,10,,,3,,,,3
9421,VBM,81,29,35.8,23,1,,3,,,,2
9422,Election_Day,137,39,28.47,20,,5,7,1,2,,4
9422,VBM,137,38,27.74,19,3,3,5,1,2,,5
9423,Election_Day,89,16,17.98,11,1,1,1,,1,,1
9423,VBM,89,29,32.58,17,1,1,9,,1,,
9424,Election_Day,73,5,6.85,1,,1,,,1,,2
9424,VBM,73,24,32.88,8,,9,3,,2,,2
9425,Election_Day,78,6,7.69,3,,1,1,1,,,
9425,VBM,78,33,42.31,13,4,2,5,,1,,8
9426,Election_Day,77,8,10.39,7,,,,,,,1
9426,VBM,77,26,33.77,13,2,3,2,1,3,1,1
9427,Election_Day,105,17,16.19,9,2,1,2,,2,,1
9427,VBM,105,37,35.24,12,3,4,7,,4,,7
9428,Election_Day,78,14,17.95,11,1,,,,,,2
9428,VBM,78,24,30.77,6,1,1,7,1,4,,4
9429,Election_Day,89,23,25.84,11,2,3,2,,3,,2
9429,VBM,89,23,25.84,13,1,2,5,,,,2
9431,Election_Day,92,10,10.87,4,1,3,1,,,,1
9431,VBM,92,26,28.26,13,1,3,4,1,1,,3
9432,Election_Day,78,15,19.23,10,,1,1,,1,,2
9432,VBM,78,26,33.33,13,2,2,2,,2,,5
9433,Election_Day,93,20,21.51,15,1,1,,1,1,,1
9433,VBM,93,33,35.48,22,,2,3,,1,,5
9434,Election_Day,73,16,21.92,9,1,1,3,,,,2
9434,VBM,73,22,30.14,12,2,3,2,,1,,2
9435,Election_Day,76,21,27.63,12,,3,2,,1,,3
9435,VBM,76,21,27.63,10,,4,4,,,,3
9436,Election_Day,85,19,22.35,11,,2,3,,,,3
9436,VBM,85,32,37.65,13,2,4,4,,2,1,6
9437,Election_Day,112,21,18.75,10,,3,3,,,,5
9437,VBM,112,41,36.61,29,2,2,5,,1,1,1
9438,Election_Day,98,14,14.29,11,,2,1,,,,
9438,VBM,98,32,32.65,18,3,4,2,,1,,4
9439,Election_Day,78,11,14.1,7,,1,3,,,,
9439,VBM,78,35,44.87,16,,3,10,,,,6
9441,Election_Day,65,13,20,8,,,1,,1,,3
9441,VBM,65,24,36.92,10,2,4,2,1,1,,4
9442,Election_Day,84,13,15.48,7,,3,1,,1,,1
9442,VBM,84,27,32.14,18,,2,5,,,,2
9443,Election_Day,66,9,13.64,5,1,,1,,,,2
9443,VBM,66,23,34.85,13,,2,4,,2,,2
9444,Election_Day,102,14,13.73,5,1,2,3,,1,,2
9444,VBM,102,30,29.41,17,1,1,6,1,,,4
9445,Election_Day,80,23,28.75,14,,3,4,,1,,1
9445,VBM,80,27,33.75,15,3,1,3,,1,,4
9446,Election_Day,90,12,13.33,9,,,2,,,,1
9446,VBM,90,34,37.78,19,,5,4,,,,6
9447,Election_Day,76,12,15.79,7,1,1,3,,,,
9447,VBM,76,26,34.21,16,,2,4,,3,,1
9448,Election_Day,69,9,13.04,7,1,1,,,,,
9448,VBM,69,26,37.68,12,,5,5,1,1,,2
9449,Election_Day,73,8,10.96,5,,,,,1,,2
9449,VBM,73,23,31.51,14,1,2,1,,1,,4
9451,Election_Day,48,4,8.33,3,,1,,,,,
9451,VBM,48,23,47.92,19,,1,1,,,,2
9452,Election_Day,89,22,24.72,14,1,,2,,1,,4
9452,VBM,89,30,33.71,14,3,6,3,1,1,,2
9453,Election_Day,58,10,17.24,5,1,1,3,,,,
9453,VBM,58,17,29.31,10,1,,2,,1,,3
9501,Election_Day,19,0,0,,,,,,,,
9501,VBM,19,12,63.16,3,,4,4,,1,,
9502,Election_Day,19,0,0,,,,,,,,
9502,VBM,19,10,52.63,5,1,,4,,,,
9505,Election_Day,40,7,17.5,3,1,,2,,,,1
9505,VBM,40,6,15,3,,1,,,1,,1
9506,Election_Day,37,6,16.22,1,1,1,1,,,,2
9506,VBM,37,6,16.22,2,,,4,,,,
9507,Election_Day,21,2,9.52,,,,2,,,,
9507,VBM,21,5,23.81,2,,,,,1,,2
9508,Election_Day,23,3,13.04,,,,,,2,,1
9508,VBM,23,7,30.43,2,,1,2,,2,,
9509,Election_Day,28,7,25,4,,,,1,1,,1
9509,VBM,28,8,28.57,3,,2,3,,,,
9511,Election_Day,30,7,23.33,3,,1,1,,,,2
9511,VBM,30,7,23.33,4,1,,1,,1,,
9512,Election_Day,39,9,23.08,3,,2,2,,1,,1
9512,VBM,39,3,7.69,2,,,1,,,,
9513,Election_Day,21,2,9.52,,,,,,1,,1
9513,VBM,21,4,19.05,1,,,2,,1,,
9515,Election_Day,38,9,23.68,5,1,2,1,,,,
9515,VBM,38,15,39.47,7,,6,2,,,,
9516,Election_Day,61,10,16.39,3,2,,2,,1,1,1
9516,VBM,61,19,31.15,13,,,5,,1,,
9517,Election_Day,31,9,29.03,4,,,2,,3,,
9517,VBM,31,9,29.03,6,,1,1,,1,,
9518,Election_Day,34,5,14.71,1,,2,,,1,,1
9518,VBM,34,15,44.12,6,,2,3,,4,,
9519,Election_Day,59,9,15.25,5,,1,2,,,,1
9519,VBM,59,17,28.81,10,,1,5,,,,1
9521,Election_Day,48,8,16.67,,,1,2,,1,,4
9521,VBM,48,14,29.17,7,1,1,3,,2,,
9701,Election_Day,39,6,15.38,4,,,,,1,,1
9701,VBM,39,16,41.03,12,,2,1,,,,1
9702,Election_Day,45,3,6.67,3,,,,,,,
9702,VBM,45,20,44.44,15,1,,3,,1,,
9703,Election_Day,99,23,23.23,13,1,2,6,,,,1
9703,VBM,99,38,38.38,23,1,3,7,,,,4
9704,Election_Day,87,19,21.84,7,1,3,3,,2,,3
9704,VBM,87,31,35.63,18,1,,9,,1,,2
9705,Election_Day,60,14,23.33,10,,,4,,,,
9705,VBM,60,18,30,6,,3,5,1,1,,2
9706,Election_Day,4,0,0,,,,,,,,
9706,VBM,4,1,25,,,,1,,,,
9707,Election_Day,125,18,14.4,8,2,4,3,,1,,
9707,VBM,125,42,33.6,24,,5,8,1,1,,3
9708,Election_Day,57,8,14.04,4,,1,2,,1,,
9708,VBM,57,19,33.33,11,,1,3,,1,1,2
9709,Election_Day,129,25,19.38,17,2,1,2,,1,,2
9709,VBM,129,42,32.56,18,2,4,10,1,2,,5
9711,Election_Day,77,23,29.87,12,2,4,2,1,1,,1
9711,VBM,77,22,28.57,7,,3,4,,4,,4
9712,Election_Day,81,14,17.28,4,,1,5,,1,,3
9712,VBM,81,29,35.8,16,,2,9,,2,,
9713,Election_Day,113,19,16.81,10,,1,5,,1,,2
9713,VBM,113,43,38.05,19,2,4,5,,3,,10
9714,Election_Day,136,18,13.24,12,1,2,3,,,,
9714,VBM,136,59,43.38,34,,4,16,1,,,4
9715,Election_Day,99,18,18.18,12,,1,5,,,,
9715,VBM,99,40,40.4,24,,3,9,,2,,2
9716,Election_Day,90,21,23.33,13,,,5,,2,,1
9716,VBM,90,23,25.56,13,1,3,3,,2,,1
9717,Election_Day,105,21,20,9,,2,5,,,,5
9717,VBM,105,38,36.19,17,1,4,11,,,,5
9718,Election_Day,108,24,22.22,12,,3,8,,,,1
9718,VBM,108,46,42.59,19,2,3,10,1,2,,9
9719,Election_Day,116,25,21.55,8,,2,8,,2,,5
9719,VBM,116,49,42.24,28,2,1,10,,1,,7
9721,Election_Day,94,20,21.28,9,1,3,5,,,,2
9721,VBM,94,39,41.49,22,,2,10,,1,,4
9722,Election_Day,111,19,17.12,13,1,1,4,,,,
9722,VBM,111,46,41.44,26,2,3,9,,4,,2
9723,Election_Day,100,9,9,7,,,1,,1,,
9723,VBM,100,48,48,30,2,,7,,4,,5
9724,Election_Day,174,26,14.94,15,,5,3,,,,3
9724,VBM,174,73,41.95,38,2,10,16,,1,,6
9725,Election_Day,146,27,18.49,19,,2,2,,2,1,1
9725,VBM,146,53,36.3,32,,1,8,,1,,11
9726,Election_Day,61,15,24.59,11,,2,,1,,,1
9726,VBM,61,18,29.51,11,1,2,2,,2,,
9727,Election_Day,91,18,19.78,10,,1,1,,1,,5
9727,VBM,91,49,53.85,31,1,,9,,2,,6
9728,Election_Day,163,30,18.4,17,1,2,7,,1,,2
9728,VBM,163,67,41.1,31,1,8,18,,3,1,5
9729,Election_Day,190,33,17.37,15,2,,12,1,2,,1
9729,VBM,190,74,38.95,32,,2,25,1,2,,12
9731,Election_Day,99,28,28.28,14,,,9,,2,,3
9731,VBM,99,37,37.37,18,,1,11,,2,,5
9732,Election_Day,10,0,0,,,,,,,,
9732,VBM,10,8,80,7,1,,,,,,
9733,Election_Day,22,0,0,,,,,,,,
9733,VBM,22,14,63.64,5,,2,3,,1,,3
9734,Election_Day,93,20,21.51,10,,,5,,,,5
9734,VBM,93,36,38.71,22,,1,7,,3,,3
9735,Election_Day,131,22,16.79,17,,,4,,1,,
9735,VBM,131,62,47.33,32,4,2,15,,3,,6
9736,Election_Day,84,16,19.05,10,1,1,3,,1,,
9736,VBM,84,33,39.29,19,1,1,5,,2,,5
9737,Election_Day,72,13,18.06,9,1,1,2,,,,
9737,VBM,72,29,40.28,13,3,,5,1,2,,5
9738,Election_Day,97,16,16.49,11,,,4,,,,1
9738,VBM,97,28,28.87,22,,,3,,1,,2
9739,Election_Day,58,13,22.41,6,,,7,,,,
9739,VBM,58,17,29.31,15,,1,,1,,,
9741,Election_Day,24,0,0,,,,,,,,
9741,VBM,24,2,8.33,1,,,1,,,,
9742,Election_Day,98,21,21.43,11,,2,4,,,,4
9742,VBM,98,28,28.57,18,,,8,,,,2
9743,Election_Day,60,12,20,9,,1,2,,,,
9743,VBM,60,26,43.33,17,,4,2,1,2,,
9744,Election_Day,84,13,15.48,7,,2,3,,,,1
9744,VBM,84,30,35.71,22,1,3,3,,,,1
9745,Election_Day,78,17,21.79,8,1,2,,1,1,,4
9745,VBM,78,23,29.49,18,,1,1,,2,,1
9746,Election_Day,156,36,23.08,19,1,4,9,1,,,2
9746,VBM,156,54,34.62,22,7,6,13,2,1,,3
9747,Election_Day,96,14,14.58,7,1,1,4,,,,1
9747,VBM,96,40,41.67,18,1,8,7,,3,,3
9748,Election_Day,105,16,15.24,8,1,2,2,,,,3
9748,VBM,105,44,41.9,27,2,2,8,,1,,4
9749,Election_Day,50,10,20,6,,1,3,,,,
9749,VBM,50,8,16,4,,3,,,,,1
9751,Election_Day,125,19,15.2,6,1,2,9,,,,1
9751,VBM,125,46,36.8,25,2,3,8,,,,8
9752,Election_Day,76,11,14.47,5,,,2,,,1,3
9752,VBM,76,27,35.53,18,,5,4,,,,
9753,Election_Day,52,2,3.85,1,,,,,,,1
9753,VBM,52,22,42.31,9,,3,1,2,3,,4
9754,Election_Day,47,10,21.28,5,,1,4,,,,
9754,VBM,47,17,36.17,9,,3,4,1,,,
9755,Election_Day,38,8,21.05,4,,,3,,,,1
9755,VBM,38,13,34.21,4,1,4,2,,2,,
9756,Election_Day,57,12,21.05,9,,,1,,1,,1
9756,VBM,57,21,36.84,10,,5,4,,,,2
9801,Election_Day,38,5,13.16,4,,1,,,,,
9801,VBM,38,13,34.21,6,,2,3,,2,,
9900,Election_Day,0,0,0,,,,,,,,
9900,VBM,0,0,0,,,,,,,,
9901,Election_Day,0,0,0,,,,,,,,
9901,VBM,0,0,0,,,,,,,,
9902,Election_Day,0,0,0,,,,,,,,
9902,VBM,0,0,0,,,,,,,,
1104-1105,Election_Day,63,14,22.22,8,,1,1,,1,,3
1104-1105,VBM,63,18,28.57,13,1,1,1,,1,,1
7509-7511,Election_Day,62,11,17.74,7,,,2,,1,,1
7509-7511,VBM,62,21,33.87,14,,1,5,,,,1
7527-7528,Election_Day,41,5,12.2,4,,,1,,,,
7527-7528,VBM,41,9,21.95,5,,,4,,,,
7556-7557,Election_Day,67,11,16.42,3,,3,5,,,,
7556-7557,VBM,67,28,41.79,5,,3,13,1,4,,2
9503-9504,Election_Day,38,3,7.89,1,,1,1,,,,
9503-9504,VBM,38,9,23.68,3,,,4,,1,,1
9514-9522,Election_Day,41,8,19.51,3,,,4,,1,,
9514-9522,VBM,41,9,21.95,5,,,3,,,,1
