precinct,ballot_type,registered_voters,ballots_cast,turnout,JOAN_LEONE,RODNEY_LEONG,KEN_LOO,ANDREW_BENTON,EDWARD_BATE,STEPHANIE_JEONG,TERENCE_FAULKNER,SARAH_L._STORELLI,RICHARD_WORNER,SCOTT_WILLIAMS,JOHN_DENNIS,JOHNNY_D._KNADLER,HILARY_W._HAGENBUCH,RUDY_ASERCION,GILBERT_GONZALES,WRITE-IN,over_votes,under_votes
1101,Election_Day,33,3,9.09,,,1,,,,,,,,,,,,,,,41
1101,VBM,33,7,21.21,,1,2,,,1,,1,,1,1,1,1,1,2,,,86
1102,Election_Day,56,11,19.64,1,2,5,3,,1,2,2,1,2,1,2,3,2,2,,,125
1102,VBM,56,23,41.07,6,7,9,5,4,6,11,3,9,6,8,5,4,3,4,1,,231
1103,Election_Day,74,10,13.51,2,1,4,2,2,1,3,3,2,3,3,2,2,2,1,1,,106
1103,VBM,74,28,37.84,7,12,10,9,5,9,15,8,7,7,6,8,10,7,8,1,,263
1104-1105,Election_Day,63,14,22.22,3,2,2,1,1,,1,3,1,3,3,2,2,2,2,,,168
1104-1105,VBM,63,18,28.57,3,7,12,9,6,3,4,6,2,11,4,6,9,7,9,,,154
1106,Election_Day,58,10,17.24,4,3,5,5,4,3,3,5,2,5,4,5,5,3,5,,,79
1106,VBM,58,16,27.59,7,6,10,9,8,8,8,10,7,8,8,8,7,5,9,3,,103
1107,Election_Day,42,5,11.9,1,1,3,1,1,1,1,2,1,1,1,2,2,1,1,,,50
1107,VBM,42,12,28.57,3,3,8,4,3,3,4,5,3,4,3,4,7,6,5,,,103
1108,Election_Day,33,6,18.18,2,1,,,,1,2,1,1,1,2,,1,1,,,,71
1108,VBM,33,8,24.24,2,2,3,1,,2,4,,3,1,2,2,2,,1,,,87
1109,Election_Day,38,4,10.53,2,1,1,1,2,,1,1,2,1,1,1,1,1,1,,,39
1109,VBM,38,21,55.26,4,6,13,2,2,4,4,2,5,2,5,3,4,3,2,2,,231
1111,Election_Day,56,9,16.07,1,1,2,,,1,1,1,1,,1,1,1,,,2,,113
1111,VBM,56,20,35.71,7,8,10,6,3,7,8,5,6,3,7,4,3,3,4,,,196
1112,Election_Day,21,5,23.81,2,1,1,2,2,3,1,2,,1,1,,2,2,3,,,47
1112,VBM,21,7,33.33,3,3,3,5,2,3,3,4,3,4,4,4,4,5,4,,,44
1113,Election_Day,62,7,11.29,2,2,3,2,1,1,2,1,2,1,2,,1,1,,,,77
1113,VBM,62,21,33.87,1,3,8,5,3,4,4,2,5,4,4,3,3,2,4,,,239
1114,Election_Day,66,11,16.67,3,2,3,2,1,3,2,2,2,3,2,1,2,,2,,,124
1114,VBM,66,18,27.27,5,5,7,6,4,4,6,4,6,4,6,6,5,4,4,,,176
1115,Election_Day,36,4,11.11,,,1,,,1,1,1,,,1,,,1,1,,,49
1115,VBM,36,9,25,2,3,3,1,1,4,2,1,1,2,2,2,1,1,2,,,98
1116,Election_Day,55,5,9.09,,,1,,1,,,1,,1,,1,2,1,1,,,61
1116,VBM,55,17,30.91,4,7,7,6,3,6,5,6,4,5,4,3,3,5,5,,,165
1117,Election_Day,44,6,13.64,,1,1,,,1,,,,1,,,1,,1,,,78
1117,VBM,44,10,22.73,5,5,4,5,3,5,3,5,3,5,4,3,2,3,4,,,81
1118,Election_Day,30,5,16.67,1,,1,,,,,,,,1,1,,,,1,,65
1118,VBM,30,4,13.33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,12,,28
1119,Election_Day,38,5,13.16,,,,,,,,,,1,,,,,,1,,68
1119,VBM,38,9,23.68,1,1,4,3,2,2,2,2,3,3,2,5,3,2,6,7,,78
1121,Election_Day,53,7,13.21,1,2,5,,,3,1,2,1,1,1,1,3,1,1,,,75
1121,VBM,53,19,35.85,2,5,10,,1,5,5,1,2,5,3,2,3,1,3,,14,204
1122,Election_Day,47,1,2.13,,,,,,,,,,,,,,,,,,14
1122,VBM,47,19,40.43,6,7,9,5,5,7,7,6,6,6,9,5,5,7,5,4,,167
1123,Election_Day,42,1,2.38,,,,,1,,,,,,,,,,,,,13
1123,VBM,42,12,28.57,3,2,6,5,3,2,1,2,1,2,2,2,4,1,5,,,127
1124,Election_Day,39,9,23.08,1,1,2,2,1,1,,1,1,2,1,1,2,2,2,,,106
1124,VBM,39,12,30.77,6,6,7,6,2,6,7,4,6,5,5,5,6,7,6,,,84
1125,Election_Day,64,5,7.81,1,1,3,2,1,1,1,2,1,1,1,,,2,3,,,50
1125,VBM,64,16,25,9,8,9,7,8,6,8,7,8,7,6,10,8,7,6,,,110
1126,Election_Day,49,5,10.2,2,2,2,1,3,1,2,2,2,2,1,2,3,4,5,,,36
1126,VBM,49,11,22.45,7,6,5,7,7,6,6,7,6,7,6,7,6,6,7,,,58
1127,Election_Day,84,20,23.81,2,1,8,3,2,1,2,3,1,4,2,4,3,4,5,,,235
1127,VBM,84,25,29.76,13,7,8,5,3,9,11,11,12,4,11,4,9,3,6,,14,220
1128,Election_Day,60,5,8.33,1,1,2,1,1,1,,1,,1,,1,1,1,1,,,57
1128,VBM,60,20,33.33,7,7,11,8,8,10,8,8,10,10,9,8,6,7,7,,,156
1129,Election_Day,65,5,7.69,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,,,53
1129,VBM,65,17,26.15,4,3,7,3,2,4,3,6,2,4,5,5,4,4,5,1,,176
1131,Election_Day,64,6,9.38,1,,,,,1,1,2,,,,,,1,2,,,76
1131,VBM,64,24,37.5,10,15,13,8,7,14,14,8,15,10,14,8,7,5,9,,,179
1132,Election_Day,69,1,1.45,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,,
1132,VBM,69,38,55.07,14,15,15,9,8,13,15,6,16,10,16,9,9,12,12,2,,351
1133,Election_Day,58,9,15.52,1,2,4,2,1,1,1,2,1,3,2,2,,1,3,,,100
1133,VBM,58,18,31.03,9,9,9,4,4,7,7,7,8,6,8,6,3,4,6,,,155
1134,Election_Day,51,4,7.84,1,1,2,1,1,1,1,1,1,1,2,1,1,,1,,,40
1134,VBM,51,17,33.33,1,2,7,5,2,2,3,4,1,2,2,2,3,2,5,,,195
1135,Election_Day,46,6,13.04,3,3,3,2,2,3,3,2,3,2,4,3,2,2,3,,,44
1135,VBM,46,15,32.61,3,3,8,5,3,2,6,7,5,7,5,5,6,5,4,3,,133
1136,Election_Day,75,8,10.67,1,,5,4,1,1,2,1,1,1,2,2,2,2,2,,,85
1136,VBM,75,31,41.33,9,9,14,9,6,7,9,7,7,9,9,8,6,6,7,,,312
9001,Election_Day,23,0,0,,,,,,,,,,,,,,,,,,
9001,VBM,23,3,13.04,1,1,1,2,1,1,2,2,1,1,1,1,1,1,,,,25
9101,Election_Day,97,15,15.46,5,4,7,5,3,4,5,4,4,4,7,5,6,3,4,1,,139
9101,VBM,97,45,46.39,8,12,19,10,11,12,8,6,8,11,11,8,12,10,13,2,14,455
9102,Election_Day,106,18,16.98,2,4,8,4,1,3,2,3,3,3,5,3,8,4,3,1,,195
9102,VBM,106,35,33.02,7,11,11,9,7,12,13,7,9,7,13,9,9,6,6,,,354
9103,Election_Day,83,15,18.07,3,6,7,2,2,6,5,2,4,3,5,1,2,3,2,,,157
9103,VBM,83,21,25.3,4,4,8,5,3,5,3,4,4,4,3,5,4,2,5,1,,230
9104,Election_Day,87,8,9.2,,2,3,4,1,1,3,3,2,3,2,1,4,1,2,1,,79
9104,VBM,87,32,36.78,3,11,11,5,6,8,5,2,4,3,4,7,5,3,2,,,369
9105,Election_Day,84,10,11.9,3,5,5,1,2,4,3,1,1,2,2,2,,1,1,,,107
9105,VBM,84,30,35.71,10,10,12,6,2,8,6,3,6,2,9,4,9,9,5,3,,316
9106,Election_Day,88,11,12.5,3,3,1,2,,2,3,3,1,3,1,1,2,1,2,,,126
9106,VBM,88,33,37.5,7,9,16,5,5,10,5,7,5,5,11,2,7,6,7,2,,353
9107,Election_Day,66,11,16.67,3,3,5,2,3,3,5,3,5,3,4,2,2,3,1,,,107
9107,VBM,66,19,28.79,2,6,11,3,3,6,2,1,2,5,3,3,8,2,2,,,207
9108,Election_Day,72,18,25,6,7,11,4,3,10,4,4,6,5,7,4,4,5,5,1,,166
9108,VBM,72,20,27.78,6,8,11,4,5,8,7,4,8,5,7,5,6,3,8,,,185
9109,Election_Day,63,18,28.57,2,3,6,4,2,5,5,1,3,4,5,,2,3,5,,,202
9109,VBM,63,24,38.1,9,9,14,8,8,11,6,9,8,9,8,8,9,5,8,,,207
9111,Election_Day,61,13,21.31,2,2,5,1,1,2,1,1,1,1,1,1,2,,1,,,160
9111,VBM,61,18,29.51,8,11,13,7,8,11,6,7,6,8,8,7,10,8,5,,,129
9112,Election_Day,92,19,20.65,6,7,5,3,3,8,6,4,6,4,6,4,4,4,5,,,191
9112,VBM,92,25,27.17,7,7,10,5,6,11,10,5,8,5,7,5,6,6,9,,,243
9113,Election_Day,88,19,21.59,4,3,5,2,2,2,4,2,4,3,5,3,6,2,3,,,216
9113,VBM,88,21,23.86,5,7,11,6,3,6,5,4,5,4,8,4,5,4,6,,,211
9114,Election_Day,69,8,11.59,,1,4,,,1,,,,,1,,,,,,,105
9114,VBM,69,20,28.99,7,12,11,6,7,11,9,4,8,7,8,8,5,7,3,,,167
9115,Election_Day,68,13,19.12,5,4,6,2,1,4,4,2,2,2,3,2,2,4,5,,,134
9115,VBM,68,24,35.29,1,3,13,1,,3,1,2,2,,2,2,2,,2,1,,301
9116,Election_Day,78,9,11.54,1,1,1,3,,2,1,,,,,,,,,,,117
9116,VBM,78,21,26.92,3,5,12,4,3,4,6,6,4,4,5,4,5,4,5,1,,219
9117,Election_Day,79,11,13.92,2,4,4,2,1,3,2,2,3,2,2,3,3,3,2,,,116
9117,VBM,79,24,30.38,1,2,4,3,3,2,4,2,2,5,4,3,5,1,4,,,291
9118,Election_Day,77,22,28.57,2,3,12,4,1,9,4,5,4,4,3,2,6,5,4,,,240
9118,VBM,77,20,25.97,2,4,11,4,4,4,1,4,3,3,2,4,8,3,6,1,,216
9119,Election_Day,85,8,9.41,1,1,3,3,1,1,1,1,1,1,1,1,2,2,3,,,89
9119,VBM,85,29,34.12,8,10,14,4,5,9,10,4,5,4,8,3,5,2,2,,,313
9121,Election_Day,71,16,22.54,3,3,1,1,,2,4,4,3,1,6,2,2,1,1,,,190
9121,VBM,71,18,25.35,4,5,6,3,,6,1,,2,1,2,1,4,1,2,,14,200
9122,Election_Day,92,5,5.43,1,1,2,1,2,1,1,1,1,2,1,1,1,,1,,,53
9122,VBM,92,27,29.35,4,7,12,7,5,6,5,5,5,7,5,5,6,5,5,10,,279
9123,Election_Day,76,11,14.47,3,3,7,3,5,3,4,4,5,3,5,2,3,4,5,,,95
9123,VBM,76,29,38.16,4,8,17,7,5,9,6,6,3,7,4,6,11,6,8,1,,298
9124,Election_Day,72,7,9.72,1,1,2,2,1,2,1,1,1,1,1,2,1,2,2,,,77
9124,VBM,72,24,33.33,3,6,10,4,1,8,6,5,4,3,5,3,7,2,4,1,,264
9125,Election_Day,54,6,11.11,1,2,2,,,2,1,1,,,1,1,1,1,1,,,70
9125,VBM,54,18,33.33,7,8,8,4,3,8,4,3,6,6,6,1,4,5,7,,,172
9126,Election_Day,80,14,17.5,1,4,8,4,1,5,3,4,2,3,,2,4,3,5,,,147
9126,VBM,80,27,33.75,12,14,17,7,6,14,11,8,9,6,14,8,8,6,10,3,,225
9127,Election_Day,85,24,28.24,4,10,13,3,2,7,4,3,2,4,4,4,5,2,5,1,,263
9127,VBM,85,19,22.35,6,7,7,1,,7,3,,3,1,4,1,1,1,1,3,,220
9128,Election_Day,80,19,23.75,1,2,9,1,,3,1,2,,,1,1,4,,,,,241
9128,VBM,80,30,37.5,6,10,17,5,8,10,7,4,6,5,6,6,6,6,3,1,,314
9129,Election_Day,66,7,10.61,1,3,1,3,1,2,2,2,2,2,2,2,2,2,2,,,69
9129,VBM,66,24,36.36,6,12,15,2,3,11,9,4,7,7,6,7,6,6,7,,,228
9131,Election_Day,48,8,16.67,,,3,,2,1,1,,,1,,,1,1,1,,,101
9131,VBM,48,13,27.08,4,5,5,2,2,4,4,2,3,2,4,2,2,2,1,,,138
9132,Election_Day,57,2,3.51,1,1,1,,,1,1,,1,,1,,,,,,,21
9132,VBM,57,13,22.81,1,2,4,2,1,1,2,,3,2,3,,3,,3,,,155
9133,Election_Day,73,15,20.55,,3,4,2,2,1,2,2,,3,3,2,3,2,6,,,175
9133,VBM,73,18,24.66,7,6,8,4,3,5,6,5,9,4,6,4,5,3,5,,,172
9134,Election_Day,83,13,15.66,5,3,9,4,4,4,4,3,2,4,5,4,4,3,4,,,120
9134,VBM,83,31,37.35,8,11,17,9,5,10,8,6,4,7,8,5,4,4,3,2,,323
9135,Election_Day,76,16,21.05,2,2,5,1,,2,2,2,1,1,1,1,2,3,,,,199
9135,VBM,76,30,39.47,9,7,10,6,6,6,6,5,5,8,5,7,7,5,3,3,,322
9136,Election_Day,59,10,16.95,1,1,4,2,3,1,4,2,1,2,4,1,3,2,,,,109
9136,VBM,59,12,20.34,1,3,7,1,,3,2,2,3,3,3,1,2,1,1,,,135
9137,Election_Day,102,22,21.57,7,6,15,6,4,5,8,5,6,9,7,3,8,5,5,,,209
9137,VBM,102,31,30.39,5,9,11,6,5,9,6,8,5,9,9,7,10,7,7,2,,319
9138,Election_Day,76,12,15.79,2,2,7,1,2,2,2,1,2,2,,1,1,2,2,,,139
9138,VBM,76,19,25,5,10,12,2,3,11,4,3,5,2,4,2,3,4,2,,,194
9139,Election_Day,113,17,15.04,3,4,8,5,4,7,5,4,4,5,5,6,5,3,6,,,164
9139,VBM,113,51,45.13,10,11,15,9,6,12,13,8,13,11,17,8,12,13,14,3,,539
9141,Election_Day,90,19,21.11,7,9,11,3,3,8,7,4,7,3,6,3,2,1,3,,,189
9141,VBM,90,31,34.44,7,11,12,5,6,11,8,4,7,5,8,6,7,5,5,1,,326
9142,Election_Day,64,6,9.38,,,3,2,,,,,,,,,2,,1,,,76
9142,VBM,64,24,37.5,6,8,11,5,4,9,8,4,7,5,8,9,4,3,4,,,241
9143,Election_Day,86,17,19.77,3,4,7,2,1,3,4,5,2,3,3,2,7,2,3,8,,179
9143,VBM,86,36,41.86,12,15,19,9,8,12,8,8,7,10,11,10,10,11,9,,,345
9144,Election_Day,78,10,12.82,2,2,4,1,,1,1,1,1,1,2,,2,,1,,,121
9144,VBM,78,37,47.44,13,12,15,8,6,10,10,6,12,5,12,6,9,6,12,1,,375
9145,Election_Day,67,11,16.42,2,2,3,2,1,,4,2,2,1,1,2,4,1,4,,,123
9145,VBM,67,20,29.85,6,7,11,4,4,9,8,7,5,7,9,3,5,6,4,,,185
9146,Election_Day,55,12,21.82,3,5,7,6,2,3,3,4,3,3,3,4,4,5,3,,,110
9146,VBM,55,16,29.09,6,6,8,3,1,5,3,4,4,2,6,2,4,1,2,,,167
9147,Election_Day,59,8,13.56,2,2,3,1,2,,1,2,1,1,1,2,2,3,4,1,,84
9147,VBM,59,20,33.9,2,4,9,2,2,4,2,3,2,3,2,2,5,2,3,,,233
9148,Election_Day,60,10,16.67,1,2,2,,1,,2,2,2,1,3,1,3,,,,,120
9148,VBM,60,19,31.67,2,2,4,1,,3,6,2,4,2,6,2,3,1,2,,,226
9149,Election_Day,77,16,20.78,1,1,3,1,1,3,2,1,2,1,1,1,2,1,2,,,201
9149,VBM,77,26,33.77,9,10,12,7,3,9,11,6,11,9,10,6,10,6,8,,,237
9151,Election_Day,80,8,10,,1,1,1,,1,1,,,1,1,,,,,,,105
9151,VBM,80,25,31.25,8,6,10,6,4,9,7,6,7,5,9,6,8,10,6,,,243
9152,Election_Day,66,2,3.03,1,1,2,1,1,2,2,1,1,1,1,1,1,1,,,,11
9152,VBM,66,23,34.85,11,2,10,19,1,3,11,2,10,,13,10,2,1,10,5,,212
9201,Election_Day,87,10,11.49,,,4,2,,1,2,1,1,3,3,1,1,2,1,10,,108
9201,VBM,87,22,25.29,4,4,13,6,2,4,4,7,5,5,6,5,11,5,7,2,,218
9202,Election_Day,97,15,15.46,1,,4,3,2,,,2,,2,1,3,3,3,2,2,,182
9202,VBM,97,18,18.56,3,3,8,5,5,4,4,5,4,4,4,5,7,4,5,,,182
9203,Election_Day,235,27,11.49,2,1,8,1,,1,1,3,1,2,4,1,2,2,,,,349
9203,VBM,235,83,35.32,20,15,34,16,11,15,13,21,14,13,20,20,26,13,17,8,,886
9204,Election_Day,180,26,14.44,1,1,6,1,2,2,2,2,4,2,6,2,4,1,1,,14,313
9204,VBM,180,56,31.11,12,11,19,12,8,6,16,13,11,13,18,11,12,8,9,22,,583
9205,Election_Day,112,18,16.07,2,,7,1,1,1,2,,1,,1,1,4,2,,1,,228
9205,VBM,112,37,33.04,9,7,12,12,8,6,9,10,10,10,9,12,9,9,10,2,,374
9206,Election_Day,227,33,14.54,5,6,13,3,3,5,4,4,3,2,7,3,6,2,3,,,393
9206,VBM,227,78,34.36,19,20,32,16,7,15,21,16,19,14,27,14,18,14,10,,,830
9207,Election_Day,195,26,13.33,8,5,16,2,1,5,7,3,3,2,9,3,5,4,4,8,,279
9207,VBM,195,46,23.59,15,9,12,9,8,8,12,9,13,10,16,10,13,5,8,,,487
9208,Election_Day,192,25,13.02,5,6,15,6,3,4,3,4,4,5,3,4,2,4,5,,,277
9208,VBM,192,52,27.08,11,8,21,14,8,12,11,12,12,8,10,7,15,10,11,,,558
9209,Election_Day,147,20,13.61,8,6,9,3,3,4,4,4,4,3,5,5,5,3,4,,,210
9209,VBM,147,38,25.85,10,7,13,8,4,6,8,8,9,6,11,7,12,4,7,1,,411
9211,Election_Day,140,14,10,,1,6,2,1,1,2,2,1,1,4,2,3,2,2,14,,152
9211,VBM,140,36,25.71,9,8,13,8,4,6,6,14,7,6,13,4,6,3,5,1,,391
9212,Election_Day,124,13,10.48,2,3,4,4,1,,2,3,2,3,4,1,5,4,2,,,142
9212,VBM,124,29,23.39,5,7,14,8,5,6,8,10,8,8,10,8,8,9,8,,,284
9213,Election_Day,160,14,8.75,1,1,4,,2,1,2,2,1,1,5,1,4,1,1,,,169
9213,VBM,160,43,26.88,10,18,21,7,4,13,11,7,11,4,11,6,7,4,7,,,461
9214,Election_Day,108,21,19.44,2,3,5,3,3,1,4,6,5,2,5,1,4,1,2,,,247
9214,VBM,108,34,31.48,5,4,13,7,2,4,5,5,5,4,7,5,6,5,6,1,,392
9215,Election_Day,143,22,15.38,5,6,7,7,2,3,5,4,4,5,6,6,4,3,2,9,,230
9215,VBM,143,39,27.27,5,5,13,4,3,3,6,3,6,6,5,3,7,3,4,,,470
9216,Election_Day,151,19,12.58,8,3,9,3,2,4,3,4,3,3,4,2,3,2,2,,,211
9216,VBM,151,42,27.81,11,11,18,13,11,8,8,15,8,15,13,11,16,8,13,,,409
9217,Election_Day,124,21,16.94,6,5,10,9,5,6,4,6,4,6,7,7,9,6,8,2,,194
9217,VBM,124,34,27.42,5,8,17,10,8,7,9,10,7,8,9,5,10,5,6,,,352
9218,Election_Day,128,23,17.97,5,6,7,1,3,4,4,1,4,1,6,1,4,4,2,,,269
9218,VBM,128,35,27.34,11,7,13,9,6,10,9,11,8,10,10,8,12,9,9,,,348
9219,Election_Day,108,14,12.96,1,,4,3,1,,1,3,,2,1,2,3,3,3,1,,168
9219,VBM,108,27,25,10,8,14,5,2,9,11,6,10,3,12,4,8,6,5,,,265
9221,Election_Day,147,27,18.37,13,13,12,6,5,9,11,8,10,5,8,7,11,3,7,,14,236
9221,VBM,147,67,45.58,13,12,25,17,12,12,10,12,14,14,18,12,24,11,12,11,,709
9222,Election_Day,160,21,13.13,4,2,6,2,1,2,3,1,6,2,7,2,3,2,2,,,249
9222,VBM,160,62,38.75,18,9,17,8,4,11,15,10,10,8,15,7,15,5,4,2,,710
9223,Election_Day,114,13,11.4,4,3,4,,,2,2,,1,,6,,2,,1,,,157
9223,VBM,114,37,32.46,10,6,12,10,8,7,9,6,10,8,17,6,11,6,11,1,,380
9224,Election_Day,191,24,12.57,7,3,8,5,2,4,4,1,5,3,5,1,6,2,3,,,277
9224,VBM,191,64,33.51,16,15,17,10,5,13,13,11,17,6,18,8,13,10,8,,,716
9225,Election_Day,130,19,14.62,3,4,9,7,4,2,3,6,3,6,4,4,3,2,6,,,200
9225,VBM,130,29,22.31,6,8,11,4,3,5,4,6,5,4,8,4,7,3,5,2,,321
9226,Election_Day,151,28,18.54,8,5,12,3,4,5,6,4,5,6,8,5,6,5,7,,,303
9226,VBM,151,55,36.42,14,12,22,14,9,13,11,11,12,11,20,12,18,11,15,1,,564
9227,Election_Day,127,14,11.02,1,1,5,2,,1,,2,3,2,,1,1,1,1,2,,173
9227,VBM,127,58,45.67,13,10,19,10,3,12,14,10,10,11,15,10,15,10,6,15,,629
9228,Election_Day,127,19,14.96,4,5,9,2,4,3,4,5,5,3,8,3,6,5,3,,,197
9228,VBM,127,61,48.03,15,13,22,10,3,14,15,10,14,8,25,9,15,10,9,2,,660
9229,Election_Day,79,18,22.78,6,7,8,3,4,5,6,4,5,4,8,2,6,5,5,,,174
9229,VBM,79,29,36.71,4,5,11,4,2,6,5,4,7,2,8,2,6,2,3,,,335
9231,Election_Day,94,17,18.09,2,2,6,3,3,1,2,4,1,4,2,2,3,3,4,,,196
9231,VBM,94,30,31.91,7,8,10,6,4,7,9,4,6,5,9,5,6,6,7,7,,314
9232,Election_Day,109,17,15.6,6,3,7,2,1,3,4,1,3,3,3,3,1,2,4,,,192
9232,VBM,109,32,29.36,10,10,12,6,5,9,8,6,8,6,9,6,11,5,6,,,331
9233,Election_Day,139,11,7.91,2,1,5,1,1,1,3,2,2,1,3,1,3,,2,,,126
9233,VBM,139,59,42.45,12,11,18,6,6,12,11,6,12,5,16,4,12,5,7,,,683
9234,Election_Day,124,14,11.29,4,2,5,3,2,2,3,5,3,4,3,2,5,4,3,,,146
9234,VBM,124,47,37.9,6,5,17,3,1,6,9,7,8,5,9,3,13,6,7,10,,543
9235,Election_Day,182,41,22.53,10,9,11,5,2,9,10,5,7,3,12,2,8,2,4,,,475
9235,VBM,182,63,34.62,16,13,18,7,2,12,15,6,14,2,18,7,19,4,5,,,724
9236,Election_Day,116,19,16.38,4,3,11,4,2,3,3,6,3,5,6,5,6,5,6,,,194
9236,VBM,116,34,29.31,5,6,8,6,3,4,7,7,6,7,7,6,7,7,6,,,384
9237,Election_Day,153,22,14.38,6,5,10,6,3,5,5,4,6,3,6,7,7,4,4,,,227
9237,VBM,153,56,36.6,5,9,17,8,4,7,8,6,7,11,15,6,15,8,9,1,,648
9238,Election_Day,157,21,13.38,6,7,8,7,6,7,8,6,8,5,8,3,9,9,8,,,189
9238,VBM,157,69,43.95,14,12,23,9,6,13,14,9,13,10,20,10,20,9,12,2,,770
9239,Election_Day,152,21,13.82,3,4,6,2,1,2,1,1,1,3,6,1,3,2,3,,,255
9239,VBM,152,63,41.45,13,7,19,5,4,7,5,7,8,8,21,4,12,3,7,,14,738
9241,Election_Day,149,23,15.44,6,4,10,2,1,4,2,4,3,3,6,2,6,3,3,1,,262
9241,VBM,149,45,30.2,8,7,17,6,7,7,8,8,8,7,9,4,14,8,8,,,504
9242,Election_Day,127,18,14.17,1,3,8,3,,1,1,,,2,2,1,6,2,3,,,219
9242,VBM,127,33,25.98,7,5,14,3,3,6,6,9,5,6,5,5,7,7,7,1,,366
9243,Election_Day,85,10,11.76,2,2,4,2,2,2,1,3,2,3,3,3,4,2,2,,,103
9243,VBM,85,25,29.41,5,6,8,5,4,4,4,5,3,4,6,3,6,6,4,3,,274
9244,Election_Day,96,10,10.42,3,3,3,3,1,2,3,2,2,2,4,2,3,1,2,,,104
9244,VBM,96,31,32.29,7,8,14,2,1,6,7,3,4,2,7,1,7,3,3,,,359
9245,Election_Day,72,13,18.06,3,1,3,1,2,2,3,2,4,1,5,2,4,2,3,,,144
9245,VBM,72,20,27.78,2,2,3,1,,2,2,,1,,2,1,1,1,,,,262
9246,Election_Day,128,23,17.97,3,2,8,1,2,2,1,2,3,2,4,2,1,3,1,,,285
9246,VBM,128,34,26.56,7,9,9,10,5,7,6,7,6,5,6,4,11,4,7,,,373
9247,Election_Day,102,13,12.75,3,3,4,2,,3,4,2,2,2,3,1,2,1,3,1,,146
