precinct,ballot_type,registered,ballots_cast,turnout,MATTHEW_DEL_CARLO,DAVID_CHIU,WRITE-IN,over_votes,under_votes
1141,Election_Day,960,159,16.56,21,109,4,,25
1141,VBM,960,372,38.75,45,286,5,,36
1142,Election_Day,755,149,19.74,13,108,2,,26
1142,VBM,755,259,34.3,41,180,1,,37
1143,Election_Day,974,207,21.25,22,147,1,,37
1143,VBM,974,316,32.44,53,222,4,,37
1144,Election_Day,864,186,21.53,32,115,3,,36
1144,VBM,864,276,31.94,35,211,1,,29
1145,Election_Day,878,169,19.25,10,117,3,,39
1145,VBM,878,345,39.29,45,255,1,1,43
1146,Election_Day,927,168,18.12,26,104,5,,33
1146,VBM,927,323,34.84,40,241,,,42
1147,Election_Day,860,178,20.7,21,122,6,,29
1147,VBM,860,290,33.72,43,211,4,,32
1148,Election_Day,900,171,19,25,111,,,35
1148,VBM,900,284,31.56,47,205,1,2,29
1149,Election_Day,873,191,21.88,22,132,4,,33
1149,VBM,873,274,31.39,35,195,2,,42
1151,Election_Day,0,0,0,,,,,
1151,VBM,0,0,0,,,,,
1152,Election_Day,826,156,18.89,29,104,1,,22
1152,VBM,826,279,33.78,46,208,1,,24
1153,Election_Day,886,161,18.17,24,101,2,1,33
1153,VBM,886,293,33.07,57,201,1,,34
1154,Election_Day,0,0,0,,,,,
1154,VBM,0,0,0,,,,,
7001,Election_Day,647,143,22.1,8,104,2,,29
7001,VBM,647,214,33.08,18,164,1,,31
7002,Election_Day,934,177,18.95,13,126,4,,34
7002,VBM,934,308,32.98,27,229,2,,50
7003,Election_Day,850,216,25.41,23,152,2,,39
7003,VBM,850,347,40.82,40,258,,,49
7004,Election_Day,823,197,23.94,11,142,3,,41
7004,VBM,823,313,38.03,21,247,3,,42
7005,Election_Day,810,242,29.88,21,163,3,,55
7005,VBM,810,261,32.22,23,195,,,43
7006,Election_Day,900,237,26.33,22,147,3,,65
7006,VBM,900,299,33.22,34,222,2,,41
7007,Election_Day,938,274,29.21,12,205,3,,54
7007,VBM,938,347,36.99,28,276,,,43
7008,Election_Day,819,216,26.37,17,166,1,,32
7008,VBM,819,364,44.44,31,284,,,49
7009,Election_Day,873,178,20.39,34,103,2,,39
7009,VBM,873,319,36.54,17,267,,,35
7011,Election_Day,990,172,17.37,18,118,6,,30
7011,VBM,990,215,21.72,17,165,1,,32
7012,Election_Day,937,252,26.89,20,183,1,,48
7012,VBM,937,348,37.14,27,271,3,1,46
7013,Election_Day,670,128,19.1,10,94,3,,21
7013,VBM,670,263,39.25,20,201,,1,41
7014,Election_Day,971,245,25.23,15,174,3,,53
7014,VBM,971,333,34.29,15,273,2,,43
7015,Election_Day,91,2,2.2,,2,,,
7015,VBM,91,47,51.65,4,34,1,,8
7016,Election_Day,885,122,13.79,18,84,,,20
7016,VBM,885,226,25.54,25,166,,,35
7017,Election_Day,721,81,11.23,9,59,1,,12
7017,VBM,721,149,20.67,22,108,1,,18
7018,Election_Day,904,105,11.62,8,72,2,,23
7018,VBM,904,305,33.74,27,239,2,,37
7019,Election_Day,883,136,15.4,10,98,3,1,24
7019,VBM,883,319,36.13,35,256,3,,25
7021,Election_Day,910,146,16.04,9,93,1,,43
7021,VBM,910,230,25.27,27,173,2,,28
7022,Election_Day,969,158,16.31,8,128,1,,21
7022,VBM,969,247,25.49,27,195,3,,22
7023,Election_Day,878,136,15.49,13,99,2,,22
7023,VBM,878,254,28.93,16,196,,,42
7024,Election_Day,290,20,6.9,2,13,,,5
7024,VBM,290,23,7.93,5,17,,,1
7025,Election_Day,460,59,12.83,4,39,,,16
7025,VBM,460,84,18.26,2,70,,,12
7026,Election_Day,927,110,11.87,8,80,,,22
7026,VBM,927,337,36.35,53,241,1,1,41
7027,Election_Day,823,145,17.62,17,97,4,,27
7027,VBM,823,243,29.53,26,188,1,1,27
7028,Election_Day,838,145,17.3,13,107,3,,22
7028,VBM,838,178,21.24,15,141,1,,21
7029,Election_Day,853,102,11.96,9,74,1,,18
7029,VBM,853,152,17.82,16,120,,,16
7030,Election_Day,727,79,10.87,13,59,,,7
7030,VBM,727,236,32.46,30,173,,,33
7031,Election_Day,412,39,9.47,4,30,,,5
7031,VBM,412,179,43.45,23,138,1,,17
7032,Election_Day,857,132,15.4,13,87,4,,28
7032,VBM,857,229,26.72,31,174,2,,22
7033,Election_Day,767,150,19.56,23,89,3,,35
7033,VBM,767,159,20.73,12,124,2,,21
7034,Election_Day,875,97,11.09,7,66,,,24
7034,VBM,875,143,16.34,12,112,1,,18
7035,Election_Day,386,72,18.65,6,52,1,,13
7035,VBM,386,112,29.02,11,86,1,,14
7036,Election_Day,862,93,10.79,10,67,1,1,14
7036,VBM,862,232,26.91,36,181,1,,14
7037,Election_Day,762,85,11.15,16,43,2,,24
7037,VBM,762,70,9.19,4,54,2,,10
7038,Election_Day,874,90,10.3,20,53,1,,16
7038,VBM,874,243,27.8,23,196,2,,22
7039,Election_Day,764,166,21.73,18,117,5,,26
7039,VBM,764,196,25.65,27,146,1,,22
7041,Election_Day,55,3,5.45,,1,,,2
7041,VBM,55,21,38.18,5,14,,,2
7042,Election_Day,627,100,15.95,19,60,2,,19
7042,VBM,627,203,32.38,32,146,2,,23
7043,Election_Day,884,108,12.22,11,77,,,20
7043,VBM,884,260,29.41,31,197,,,32
7044,Election_Day,785,86,10.96,15,47,1,1,22
7044,VBM,785,103,13.12,16,70,,,17
7045,Election_Day,736,99,13.45,22,59,1,,17
7045,VBM,736,243,33.02,35,178,2,1,27
7046,Election_Day,416,65,15.63,6,49,2,,8
7046,VBM,416,140,33.65,16,107,,,17
7047,Election_Day,783,99,12.64,15,65,1,,18
7047,VBM,783,282,36.02,38,213,,,31
7048,Election_Day,793,108,13.62,10,77,,,21
7048,VBM,793,209,26.36,20,161,4,,24
7049,Election_Day,778,105,13.5,19,68,1,,17
7049,VBM,778,216,27.76,34,160,,,22
7051,Election_Day,839,80,9.54,11,60,,,9
7051,VBM,839,297,35.4,40,230,3,,24
7052,Election_Day,813,126,15.5,12,96,,,18
7052,VBM,813,269,33.09,44,195,2,1,27
7053,Election_Day,446,41,9.19,3,32,,,6
7053,VBM,446,173,38.79,31,128,,,14
7054,Election_Day,949,180,18.97,20,127,2,1,30
7054,VBM,949,252,26.55,23,199,,,30
7101,Election_Day,135,9,6.67,1,6,,,2
7101,VBM,135,82,60.74,3,67,,,12
7201,Election_Day,874,172,19.68,21,119,,,32
7201,VBM,874,326,37.3,62,218,1,,45
7202,Election_Day,783,181,23.12,16,127,,,38
7202,VBM,783,267,34.1,65,163,,,39
7203,Election_Day,806,215,26.67,30,131,1,,53
7203,VBM,806,232,28.78,44,149,1,1,37
7204,Election_Day,811,160,19.73,20,104,3,,33
7204,VBM,811,341,42.05,49,245,,,47
7205,Election_Day,826,163,19.73,15,125,,,23
7205,VBM,826,298,36.08,56,206,,,36
7206,Election_Day,339,91,26.84,11,61,1,,18
7206,VBM,339,106,31.27,18,79,2,,7
7207,Election_Day,584,113,19.35,9,78,2,,24
7207,VBM,584,197,33.73,31,132,2,,32
7208,Election_Day,565,116,20.53,15,78,5,,18
7208,VBM,565,208,36.81,29,152,1,,26
7209,Election_Day,529,68,12.85,12,48,,,8
7209,VBM,529,297,56.14,57,203,1,,36
7301,Election_Day,953,143,15.01,26,92,1,,24
7301,VBM,953,327,34.31,40,231,1,,55
7302,Election_Day,773,139,17.98,23,96,1,,19
7302,VBM,773,361,46.7,61,261,1,,38
7303,Election_Day,914,209,22.87,26,154,,,29
7303,VBM,914,300,32.82,32,223,8,,37
7304,Election_Day,924,201,21.75,26,134,3,,38
7304,VBM,924,321,34.74,52,229,5,,35
7305,Election_Day,825,215,26.06,39,138,3,,35
7305,VBM,825,306,37.09,54,212,3,,37
7306,Election_Day,936,183,19.55,24,124,1,,34
7306,VBM,936,309,33.01,41,237,,,31
7307,Election_Day,717,170,23.71,20,114,4,,32
7307,VBM,717,237,33.05,31,173,1,,32
7308,Election_Day,588,171,29.08,22,121,3,,25
7308,VBM,588,214,36.39,33,146,,,35
7309,Election_Day,775,201,25.94,23,139,,,39
7309,VBM,775,225,29.03,42,149,,,34
7311,Election_Day,875,213,24.34,19,159,2,,33
7311,VBM,875,271,30.97,33,203,1,,34
7312,Election_Day,806,158,19.6,27,98,2,,31
7312,VBM,806,352,43.67,52,247,,,53
7313,Election_Day,879,155,17.63,16,110,1,,28
7313,VBM,879,317,36.06,47,233,1,,36
7314,Election_Day,739,92,12.45,9,63,,,20
7314,VBM,739,229,30.99,15,191,1,,22
7315,Election_Day,695,165,23.74,19,109,1,,36
7315,VBM,695,198,28.49,26,134,3,,35
7316,Election_Day,823,143,17.38,14,99,1,,29
7316,VBM,823,286,34.75,34,203,4,,45
7317,Election_Day,885,159,17.97,17,118,4,,20
7317,VBM,885,346,39.1,55,256,4,,31
7318,Election_Day,700,154,22,18,105,1,,30
7318,VBM,700,251,35.86,31,194,,1,25
7319,Election_Day,983,197,20.04,21,137,3,,36
7319,VBM,983,297,30.21,42,198,1,,56
7321,Election_Day,620,87,14.03,8,59,5,,15
7321,VBM,620,208,33.55,23,160,2,,23
7322,Election_Day,868,66,7.6,3,47,2,,14
7322,VBM,868,279,32.14,9,228,4,,38
7323,Election_Day,804,186,23.13,26,133,1,,26
7323,VBM,804,242,30.1,35,175,1,,31
7324,Election_Day,657,132,20.09,11,94,2,,25
7324,VBM,657,206,31.35,20,158,1,,27
7325,Election_Day,870,157,18.05,20,102,4,,31
7325,VBM,870,277,31.84,25,212,2,,38
7326,Election_Day,808,174,21.53,18,119,4,,33
7326,VBM,808,253,31.31,28,187,,1,37
7327,Election_Day,701,58,8.27,5,45,,,8
7327,VBM,701,269,38.37,26,214,,,29
7328,Election_Day,936,80,8.55,3,60,1,,16
7328,VBM,936,361,38.57,33,284,2,,42
7329,Election_Day,543,78,14.36,22,48,,,8
7329,VBM,543,203,37.38,35,149,,,19
7331,Election_Day,831,183,22.02,34,112,,,37
7331,VBM,831,345,41.52,56,262,,,27
7332,Election_Day,782,189,24.17,15,132,5,,37
7332,VBM,782,248,31.71,35,179,4,1,29
7333,Election_Day,936,232,24.79,20,165,2,,45
7333,VBM,936,270,28.85,26,208,1,,35
7334,Election_Day,833,179,21.49,11,124,4,,40
7334,VBM,833,281,33.73,25,219,4,,33
7335,Election_Day,883,169,19.14,12,123,2,,32
7335,VBM,883,343,38.84,62,240,,,41
7336,Election_Day,879,190,21.62,17,132,4,,37
7336,VBM,879,338,38.45,69,219,2,,48
7337,Election_Day,829,142,17.13,18,97,,,27
7337,VBM,829,344,41.5,67,227,,,50
7338,Election_Day,912,122,13.38,11,95,,,16
7338,VBM,912,351,38.49,41,271,1,,38
7339,Election_Day,585,142,24.27,20,95,3,,24
7339,VBM,585,173,29.57,19,132,,,22
7341,Election_Day,868,192,22.12,20,132,,,40
7341,VBM,868,245,28.23,27,187,1,,30
7342,Election_Day,908,271,29.85,38,183,5,1,44
7342,VBM,908,262,28.85,35,189,3,,35
7343,Election_Day,647,178,27.51,13,119,3,1,42
7343,VBM,647,181,27.98,15,138,,,28
7344,Election_Day,1024,213,20.8,18,154,5,,36
7344,VBM,1024,357,34.86,41,262,1,,53
7345,Election_Day,1006,241,23.96,24,176,1,,40
7345,VBM,1006,322,32.01,29,238,4,,51
7346,Election_Day,869,216,24.86,19,152,3,,42
7346,VBM,869,237,27.27,21,179,2,,35
7347,Election_Day,954,201,21.07,12,144,8,1,36
7347,VBM,954,319,33.44,29,231,2,1,56
7348,Election_Day,808,147,18.19,16,111,,,20
7348,VBM,808,238,29.46,23,178,2,,35
7349,Election_Day,893,187,20.94,16,134,3,,34
7349,VBM,893,298,33.37,54,204,,,40
7501,Election_Day,523,142,27.15,17,101,,,24
7501,VBM,523,166,31.74,21,111,1,,33
7502,Election_Day,735,160,21.77,15,117,1,,27
7502,VBM,735,267,36.33,37,192,2,1,35
7503,Election_Day,706,159,22.52,19,106,1,,33
7503,VBM,706,218,30.88,33,158,1,,26
7504,Election_Day,454,98,21.59,6,75,2,,15
7504,VBM,454,143,31.5,13,112,3,,15
7505,Election_Day,853,149,17.47,9,109,,,31
7505,VBM,853,427,50.06,59,324,1,,43
7506,Election_Day,908,205,22.58,23,144,,,38
7506,VBM,908,271,29.85,30,195,3,,43
7507,Election_Day,927,149,16.07,16,105,2,,26
7507,VBM,927,266,28.69,24,211,3,,28
7508,Election_Day,683,122,17.86,12,90,2,1,17
7508,VBM,683,308,45.1,38,218,1,,51
7509/7511,Election_Day,896,196,21.88,19,145,2,,30
7509/7511,VBM,896,325,36.27,33,253,2,,37
7512,Election_Day,579,98,16.93,11,66,1,,20
7512,VBM,579,220,38,40,140,1,,39
7513,Election_Day,735,173,23.54,8,120,1,,44
7513,VBM,735,187,25.44,24,125,,,38
7514,Election_Day,803,92,11.46,4,59,1,,28
7514,VBM,803,194,24.16,21,148,1,,24
7515,Election_Day,826,158,19.13,8,117,5,,28
7515,VBM,826,281,34.02,38,195,5,,43
7516,Election_Day,805,161,20,15,115,2,,29
7516,VBM,805,369,45.84,43,273,6,,47
7517,Election_Day,877,268,30.56,18,197,4,,49
7517,VBM,877,291,33.18,19,225,2,,45
7518,Election_Day,905,295,32.6,16,209,2,,68
7518,VBM,905,295,32.6,16,220,1,,58
7519,Election_Day,741,230,31.04,12,161,4,,53
7519,VBM,741,208,28.07,13,152,1,,42
7521,Election_Day,773,239,30.92,14,179,5,,41
7521,VBM,773,232,30.01,16,168,2,,46
7522,Election_Day,801,242,30.21,15,161,2,,64
7522,VBM,801,267,33.33,15,203,2,,47
7523,Election_Day,743,262,35.26,20,173,6,,63
7523,VBM,743,208,27.99,21,158,1,,28
7524,Election_Day,638,175,27.43,11,121,4,,39
7524,VBM,638,182,28.53,18,140,,,24
7525,Election_Day,800,172,21.5,16,118,4,,34
7525,VBM,800,221,27.63,16,166,2,,37
7526,Election_Day,890,212,23.82,11,157,4,,40
7526,VBM,890,343,38.54,16,276,1,,50
7527/7528,Election_Day,714,194,27.17,14,132,2,,46
7527/7528,VBM,714,222,31.09,21,162,1,1,37
7529,Election_Day,896,257,28.68,17,170,8,,62
7529,VBM,896,287,32.03,13,231,,,43
7531,Election_Day,879,249,28.33,12,187,3,,47
7531,VBM,879,265,30.15,10,195,2,1,57
7532,Election_Day,795,211,26.54,13,149,4,,45
7532,VBM,795,260,32.7,27,193,2,,38
7533,Election_Day,927,336,36.25,17,247,6,,66
7533,VBM,927,284,30.64,21,214,1,,48
7534,Election_Day,882,282,31.97,11,198,8,,65
7534,VBM,882,275,31.18,27,202,,,46
7535,Election_Day,761,247,32.46,17,182,5,,43
7535,VBM,761,250,32.85,15,200,3,,32
7536,Election_Day,804,260,32.34,16,195,1,,48
7536,VBM,804,287,35.7,14,231,3,1,38
7537,Election_Day,737,225,30.53,13,163,3,,46
7537,VBM,737,240,32.56,15,181,2,,42
7538,Election_Day,774,240,31.01,15,179,3,,43
7538,VBM,774,268,34.63,6,224,1,,37
7539,Election_Day,891,312,35.02,16,230,11,,55
7539,VBM,891,256,28.73,12,201,3,,40
7541,Election_Day,792,219,27.65,11,158,1,,49
7541,VBM,792,270,34.09,16,206,5,,43
7542,Election_Day,844,261,30.92,8,187,2,,64
7542,VBM,844,249,29.5,14,199,1,,35
7543,Election_Day,886,198,22.35,6,150,2,,40
7543,VBM,886,328,37.02,17,260,2,,49
7544,Election_Day,856,216,25.23,12,170,1,,33
7544,VBM,856,308,35.98,19,248,2,,39
7545,Election_Day,851,211,24.79,10,157,,,44
7545,VBM,851,298,35.02,23,226,1,,48
7546,Election_Day,857,293,34.19,26,198,4,,65
7546,VBM,857,276,32.21,17,222,2,,35
7547,Election_Day,969,283,29.21,17,203,2,,61
7547,VBM,969,319,32.92,15,251,2,1,50
7548,Election_Day,1029,271,26.34,13,201,6,,51
7548,VBM,1029,371,36.05,25,286,3,,57
7549,Election_Day,789,217,27.5,16,156,2,,43
7549,VBM,789,268,33.97,21,204,3,,40
7551,Election_Day,682,221,32.4,11,165,2,,43
7551,VBM,682,224,32.84,10,176,1,,37
7552,Election_Day,702,204,29.06,8,168,4,,24
7552,VBM,702,233,33.19,14,187,1,,31
7553,Election_Day,166,3,1.81,,2,,,1
7553,VBM,166,92,55.42,8,78,,,6
7554,Election_Day,808,228,28.22,18,161,3,,46
7554,VBM,808,318,39.36,21,254,2,,41
7555,Election_Day,848,253,29.83,16,186,2,,49
7555,VBM,848,323,38.09,12,255,3,,53
7556/7557,Election_Day,955,270,28.27,26,198,3,,43
7556/7557,VBM,955,371,38.85,22,294,,,55
7601,Election_Day,828,152,18.36,15,97,,,40
7601,VBM,828,183,22.1,18,140,1,,24
7602,Election_Day,884,185,20.93,11,134,4,,36
7602,VBM,884,253,28.62,22,191,4,,36
7603,Election_Day,791,189,23.89,17,139,2,,31
7603,VBM,791,242,30.59,16,195,,,31
7604,Election_Day,841,189,22.47,23,127,5,,34
7604,VBM,841,246,29.25,44,172,6,,24
7605,Election_Day,693,124,17.89,8,79,,,37
7605,VBM,693,161,23.23,17,115,3,,26
