precinct,ballot_type,registered,ballots_cast,turnout,MATTHEW_DEL_CARLO,DAVID_CHIU,WRITE-IN,over_votes,under_votes
7606,Election_Day,881,139,15.78,17,88,1,,33
7606,VBM,881,229,25.99,22,172,2,1,32
7607,Election_Day,942,187,19.85,16,137,3,,31
7607,VBM,942,274,29.09,24,211,,,39
7608,Election_Day,417,51,12.23,6,33,,1,11
7608,VBM,417,111,26.62,13,80,1,1,16
7609,Election_Day,917,82,8.94,13,53,,,16
7609,VBM,917,292,31.84,21,237,3,2,29
7611,Election_Day,793,96,12.11,11,61,3,,21
7611,VBM,793,220,27.74,26,157,1,,36
7612,Election_Day,579,84,14.51,5,66,1,,12
7612,VBM,579,173,29.88,24,129,,,20
7613,Election_Day,917,157,17.12,22,106,5,1,23
7613,VBM,917,249,27.15,32,183,4,,30
7614,Election_Day,1046,176,16.83,15,119,,,42
7614,VBM,1046,285,27.25,34,211,3,,37
7615,Election_Day,996,108,10.84,11,66,2,,29
7615,VBM,996,205,20.58,39,146,,,20
7616,Election_Day,713,122,17.11,7,92,1,,22
7616,VBM,713,283,39.69,37,197,2,,47
7617,Election_Day,801,96,11.99,16,57,1,,22
7617,VBM,801,239,29.84,36,169,4,1,29
7618,Election_Day,847,164,19.36,14,121,1,,28
7618,VBM,847,295,34.83,27,227,2,1,38
7619,Election_Day,1473,263,17.85,20,182,4,,57
7619,VBM,1473,475,32.25,49,367,5,1,53
7621,Election_Day,912,164,17.98,10,119,,,35
7621,VBM,912,318,34.87,37,236,4,,41
7622,Election_Day,901,113,12.54,13,76,1,,23
7622,VBM,901,201,22.31,32,145,,,24
7623,Election_Day,759,120,15.81,15,70,6,,29
7623,VBM,759,194,25.56,10,158,2,,24
7624,Election_Day,957,105,10.97,12,74,3,,16
7624,VBM,957,212,22.15,30,162,3,,17
7625,Election_Day,853,65,7.62,6,46,,,13
7625,VBM,853,398,46.66,47,290,1,1,59
7626,Election_Day,953,161,16.89,18,114,,,29
7626,VBM,953,360,37.78,48,264,1,,47
7627,Election_Day,1123,191,17.01,21,132,,,38
7627,VBM,1123,378,33.66,62,265,2,,49
7628,Election_Day,913,182,19.93,16,132,,,34
7628,VBM,913,312,34.17,22,234,7,,49
7629,Election_Day,756,145,19.18,4,113,2,,26
7629,VBM,756,204,26.98,18,157,1,,28
7631,Election_Day,931,182,19.55,12,126,3,,41
7631,VBM,931,319,34.26,34,242,2,,41
7632,Election_Day,642,147,22.9,8,110,5,,24
7632,VBM,642,200,31.15,31,136,2,,31
7633,Election_Day,638,123,19.28,10,86,1,,26
7633,VBM,638,236,36.99,19,180,3,,34
7634,Election_Day,901,147,16.32,19,106,,,22
7634,VBM,901,314,34.85,48,238,,,28
7635,Election_Day,707,123,17.4,8,85,3,,27
7635,VBM,707,241,34.09,19,184,3,1,34
7636,Election_Day,840,175,20.83,16,121,2,1,35
7636,VBM,840,268,31.9,45,192,,,31
7637,Election_Day,1075,171,15.91,24,104,2,1,40
7637,VBM,1075,403,37.49,47,290,4,,62
7638,Election_Day,999,132,13.21,22,90,,,20
7638,VBM,999,406,40.64,88,287,2,,29
7639,Election_Day,868,162,18.66,18,112,,,32
7639,VBM,868,280,32.26,51,201,2,,26
7641,Election_Day,881,146,16.57,14,104,2,,26
7641,VBM,881,339,38.48,66,235,1,,37
7642,Election_Day,879,144,16.38,20,93,,,31
7642,VBM,879,405,46.08,62,294,5,,44
7643,Election_Day,860,124,14.42,13,87,2,,22
7643,VBM,860,344,40,41,267,1,,35
7644,Election_Day,918,191,20.81,20,132,2,1,36
7644,VBM,918,282,30.72,27,210,1,,44
7645,Election_Day,607,89,14.66,11,60,1,,17
7645,VBM,607,278,45.8,43,203,,,32
7646,Election_Day,1601,274,17.11,20,196,3,,55
7646,VBM,1601,591,36.91,66,436,3,,86
7647,Election_Day,861,167,19.4,20,114,4,,29
7647,VBM,861,177,20.56,19,140,1,,17
7648,Election_Day,7,0,0,,,,,
7648,VBM,7,2,28.57,,2,,,
7701,Election_Day,938,290,30.92,32,203,5,1,49
7701,VBM,938,333,35.5,41,254,4,,34
7702,Election_Day,752,162,21.54,23,107,,,32
7702,VBM,752,327,43.48,69,220,3,,35
7703,Election_Day,137,2,1.46,1,,,,1
7703,VBM,137,55,40.15,8,36,,,11
7704,Election_Day,943,242,25.66,26,167,4,,45
7704,VBM,943,389,41.25,73,277,1,,38
7705,Election_Day,536,148,27.61,15,104,,,29
7705,VBM,536,230,42.91,53,152,,,25
7706,Election_Day,813,219,26.94,35,157,2,,25
7706,VBM,813,355,43.67,48,255,,,52
7707,Election_Day,817,215,26.32,22,169,,,24
7707,VBM,817,353,43.21,46,274,1,,32
7708,Election_Day,853,184,21.57,16,132,2,,34
7708,VBM,853,368,43.14,54,270,,,44
7709,Election_Day,359,99,27.58,8,70,2,,19
7709,VBM,359,180,50.14,20,144,,,16
7711,Election_Day,763,191,25.03,12,147,3,,29
7711,VBM,763,312,40.89,31,242,,,39
7712,Election_Day,543,142,26.15,10,109,,,23
7712,VBM,543,225,41.44,22,165,1,,37
7801,Election_Day,928,266,28.66,17,213,,,36
7801,VBM,928,396,42.67,39,310,3,,44
7802,Election_Day,732,224,30.6,9,180,3,,32
7802,VBM,732,286,39.07,22,232,,,32
7803,Election_Day,775,173,22.32,8,132,1,,32
7803,VBM,775,410,52.9,23,345,3,,39
7804,Election_Day,881,262,29.74,18,210,1,,33
7804,VBM,881,372,42.22,22,310,1,,39
7805,Election_Day,795,207,26.04,6,166,3,,32
7805,VBM,795,334,42.01,26,257,1,,50
7806,Election_Day,727,203,27.92,9,152,3,,39
7806,VBM,727,275,37.83,20,220,,,35
7807,Election_Day,729,243,33.33,13,194,2,,34
7807,VBM,729,231,31.69,9,190,1,,31
7808,Election_Day,653,216,33.08,6,168,1,,41
7808,VBM,653,223,34.15,11,174,,,38
7809,Election_Day,978,266,27.2,13,205,3,,45
7809,VBM,978,362,37.01,29,287,2,,44
7811,Election_Day,731,209,28.59,10,161,2,,36
7811,VBM,731,244,33.38,13,190,6,,35
7812,Election_Day,819,231,28.21,14,167,2,,48
7812,VBM,819,297,36.26,23,239,1,,34
7813,Election_Day,982,305,31.06,16,227,5,1,56
7813,VBM,982,377,38.39,19,282,4,,72
7814,Election_Day,835,178,21.32,17,116,4,1,40
7814,VBM,835,211,25.27,23,164,1,2,21
7815,Election_Day,890,225,25.28,18,180,1,,26
7815,VBM,890,397,44.61,22,327,3,,45
7816,Election_Day,837,238,28.43,10,185,1,,42
7816,VBM,837,398,47.55,19,332,4,,43
7817,Election_Day,781,270,34.57,13,204,4,,49
7817,VBM,781,303,38.8,14,258,2,,29
7818,Election_Day,828,235,28.38,12,183,1,,39
7818,VBM,828,324,39.13,11,271,,,42
7819,Election_Day,762,216,28.35,16,152,6,,42
7819,VBM,762,274,35.96,21,212,1,,40
7821,Election_Day,918,255,27.78,7,214,,,34
7821,VBM,918,407,44.34,36,324,4,,43
7822,Election_Day,873,278,31.84,16,210,2,,50
7822,VBM,873,301,34.48,18,241,4,,38
7823,Election_Day,854,255,29.86,12,207,3,1,32
7823,VBM,854,322,37.7,22,264,2,,34
7824,Election_Day,748,214,28.61,12,167,1,,34
7824,VBM,748,272,36.36,14,215,2,,41
7825,Election_Day,547,174,31.81,15,136,5,,18
7825,VBM,547,196,35.83,11,154,2,,29
7826,Election_Day,672,215,31.99,9,167,1,,38
7826,VBM,672,255,37.95,8,203,1,,43
7827,Election_Day,890,250,28.09,16,184,6,,44
7827,VBM,890,275,30.9,26,199,9,,41
7828,Election_Day,935,239,25.56,18,184,3,,34
7828,VBM,935,401,42.89,33,302,,,66
7829,Election_Day,845,217,25.68,18,162,1,,36
7829,VBM,845,390,46.15,28,327,,,35
7831,Election_Day,878,258,29.38,14,198,1,,45
7831,VBM,878,364,41.46,20,300,2,,42
7832,Election_Day,782,222,28.39,14,178,2,,28
7832,VBM,782,350,44.76,23,287,3,,37
7833,Election_Day,753,193,25.63,10,142,4,,37
7833,VBM,753,289,38.38,21,206,2,,60
7834,Election_Day,852,280,32.86,17,207,3,,53
7834,VBM,852,268,31.46,14,203,,,51
7835,Election_Day,787,223,28.34,21,153,2,,47
7835,VBM,787,327,41.55,51,239,,,37
7836,Election_Day,948,249,26.27,20,189,2,,38
7836,VBM,948,406,42.83,41,319,,,46
7837,Election_Day,868,250,28.8,13,196,1,,40
7837,VBM,868,362,41.71,29,292,1,,40
7838,Election_Day,895,229,25.59,17,178,1,,33
7838,VBM,895,426,47.6,29,352,2,,43
7839,Election_Day,824,218,26.46,14,154,1,,49
7839,VBM,824,365,44.3,39,284,3,,39
7841,Election_Day,904,271,29.98,14,197,2,,58
7841,VBM,904,367,40.6,15,289,2,,61
7842,Election_Day,864,294,34.03,30,226,3,,35
7842,VBM,864,293,33.91,28,217,4,,44
7843,Election_Day,733,231,31.51,14,161,6,,50
7843,VBM,733,233,31.79,25,169,4,,35
7844,Election_Day,653,198,30.32,15,146,4,,33
7844,VBM,653,217,33.23,20,161,2,,34
7845,Election_Day,835,234,28.02,16,173,1,,44
7845,VBM,835,326,39.04,16,276,2,,32
7846,Election_Day,886,248,27.99,18,189,2,,39
7846,VBM,886,334,37.7,36,255,1,1,41
7847,Election_Day,888,258,29.05,18,202,2,,36
7847,VBM,888,334,37.61,36,256,1,,41
7848,Election_Day,860,247,28.72,16,189,,,42
7848,VBM,860,353,41.05,23,282,4,,44
7849,Election_Day,920,298,32.39,17,227,1,,53
7849,VBM,920,329,35.76,25,257,4,,43
7851,Election_Day,502,116,23.11,13,88,,,15
7851,VBM,502,228,45.42,25,182,1,,20
7852,Election_Day,633,154,24.33,20,116,1,,17
7852,VBM,633,269,42.5,21,215,1,,32
7853,Election_Day,817,213,26.07,19,165,2,,27
7853,VBM,817,321,39.29,26,254,1,,40
7854,Election_Day,884,250,28.28,23,192,2,,33
7854,VBM,884,344,38.91,40,261,2,,41
7855,Election_Day,881,284,32.24,13,227,1,,43
7855,VBM,881,321,36.44,37,228,,,56
7856,Election_Day,785,233,29.68,16,176,2,,39
7856,VBM,785,313,39.87,19,264,,,30
7857,Election_Day,919,233,25.35,14,170,4,,45
7857,VBM,919,370,40.26,32,266,2,,70
7858,Election_Day,750,240,32,14,170,4,,52
7858,VBM,750,245,32.67,12,204,2,,27
7859,Election_Day,844,233,27.61,21,169,3,,40
7859,VBM,844,352,41.71,30,279,1,,42
7861,Election_Day,844,243,28.79,20,180,,,43
7861,VBM,844,319,37.8,26,252,2,,39
7862,Election_Day,884,272,30.77,25,207,4,,36
7862,VBM,884,324,36.65,22,253,4,,45
7863,Election_Day,879,275,31.29,17,216,2,,40
7863,VBM,879,290,32.99,17,229,2,,42
7864,Election_Day,769,215,27.96,14,166,1,,34
7864,VBM,769,269,34.98,25,206,3,,35
7865,Election_Day,814,258,31.7,19,183,3,,53
7865,VBM,814,309,37.96,29,230,1,,49
7866,Election_Day,786,196,24.94,30,142,,,24
7866,VBM,786,367,46.69,59,262,4,,42
7867,Election_Day,892,251,28.14,18,195,1,,37
7867,VBM,892,338,37.89,26,280,2,,30
7868,Election_Day,835,213,25.51,24,163,2,,24
7868,VBM,835,332,39.76,40,270,,,22
7869,Election_Day,832,247,29.69,16,187,1,,43
7869,VBM,832,361,43.39,35,278,,,48
7871,Election_Day,863,255,29.55,21,203,3,,28
7871,VBM,863,362,41.95,26,297,2,,37
7872,Election_Day,876,284,32.42,15,234,3,,32
7872,VBM,876,351,40.07,24,280,4,1,42
7873,Election_Day,847,251,29.63,12,186,4,,49
7873,VBM,847,346,40.85,25,277,,,44
7874,Election_Day,461,128,27.77,12,94,1,,21
7874,VBM,461,166,36.01,8,137,1,1,19
7875,Election_Day,580,107,18.45,9,78,1,,19
7875,VBM,580,222,38.28,26,164,2,,30
7901,Election_Day,1134,282,24.87,29,193,6,,54
7901,VBM,1134,317,27.95,19,240,3,,55
7902,Election_Day,935,253,27.06,11,179,6,,57
7902,VBM,935,245,26.2,17,195,5,,28
7903,Election_Day,848,187,22.05,15,117,2,,53
7903,VBM,848,239,28.18,17,183,1,,38
7904,Election_Day,861,178,20.67,8,126,4,,40
7904,VBM,861,273,31.71,31,196,6,,40
7905,Election_Day,821,224,27.28,15,160,5,,44
7905,VBM,821,265,32.28,17,216,4,,28
7906,Election_Day,778,231,29.69,13,170,4,,44
7906,VBM,778,233,29.95,7,189,2,,35
7907,Election_Day,925,261,28.22,14,190,6,,51
7907,VBM,925,293,31.68,12,238,3,,40
7908,Election_Day,935,250,26.74,15,183,5,,47
7908,VBM,935,271,28.98,31,199,2,,39
7909,Election_Day,735,227,30.88,13,143,5,,66
7909,VBM,735,207,28.16,12,157,4,,34
7911,Election_Day,849,247,29.09,10,176,12,,49
7911,VBM,849,279,32.86,20,214,4,,41
7912,Election_Day,1004,274,27.29,10,183,12,,69
7912,VBM,1004,314,31.27,21,237,6,,50
7913,Election_Day,890,293,32.92,20,203,5,,65
7913,VBM,890,258,28.99,21,196,1,,40
7914,Election_Day,859,268,31.2,24,178,6,,60
7914,VBM,859,275,32.01,13,217,2,,43
7915,Election_Day,784,242,30.87,14,161,4,,63
7915,VBM,784,195,24.87,7,151,1,,36
7916,Election_Day,867,256,29.53,12,196,6,,42
7916,VBM,867,274,31.6,20,218,4,,32
7917,Election_Day,1003,300,29.91,25,198,6,,71
7917,VBM,1003,288,28.71,16,220,3,,49
7918,Election_Day,807,249,30.86,11,174,6,,58
7918,VBM,807,241,29.86,14,188,3,,36
7919,Election_Day,858,271,31.59,20,195,5,1,50
7919,VBM,858,232,27.04,12,167,4,,49
7921,Election_Day,893,228,25.53,16,153,4,1,54
7921,VBM,893,245,27.44,28,185,3,,29
7922,Election_Day,836,232,27.75,18,148,6,,60
7922,VBM,836,278,33.25,26,203,3,,46
7923,Election_Day,877,253,28.85,16,183,6,,48
7923,VBM,877,279,31.81,30,202,6,,41
7924,Election_Day,815,229,28.1,13,159,7,,50
7924,VBM,815,255,31.29,24,180,6,,45
7925,Election_Day,551,156,28.31,10,109,2,,35
7925,VBM,551,194,35.21,17,147,3,,27
7926,Election_Day,786,218,27.74,8,168,2,,40
7926,VBM,786,280,35.62,22,202,2,,54
7927,Election_Day,751,246,32.76,12,185,8,,41
7927,VBM,751,271,36.09,14,225,,,32
7928,Election_Day,907,302,33.3,21,218,8,,55
7928,VBM,907,317,34.95,21,254,2,,40
7929,Election_Day,833,227,27.25,14,175,,,38
7929,VBM,833,356,42.74,23,298,4,,31
7931,Election_Day,737,209,28.36,12,160,2,,35
7931,VBM,737,324,43.96,23,258,4,,39
7932,Election_Day,531,135,25.42,14,104,,,17
7932,VBM,531,200,37.66,15,162,2,,21
7933,Election_Day,8,0,0,,,,,
7933,VBM,8,6,75,,5,,,1
7934,Election_Day,831,220,26.47,16,142,6,,56
7934,VBM,831,312,37.55,18,249,2,,43
7935,Election_Day,907,273,30.1,12,206,3,,52
7935,VBM,907,346,38.15,20,273,4,,49
7936,Election_Day,843,268,31.79,12,199,3,,54
7936,VBM,843,297,35.23,18,228,1,,50
7937,Election_Day,870,246,28.28,17,187,4,,38
7937,VBM,870,311,35.75,24,253,1,,33
7938,Election_Day,753,215,28.55,19,140,7,1,48
7938,VBM,753,224,29.75,13,181,1,,29
7939,Election_Day,659,230,34.9,12,172,2,,44
7939,VBM,659,227,34.45,5,179,2,,41
7941,Election_Day,761,211,27.73,21,144,5,,41
7941,VBM,761,273,35.87,22,204,3,,44
7942,Election_Day,868,220,25.35,20,154,6,,40
7942,VBM,868,276,31.8,17,206,1,,52
7943,Election_Day,873,237,27.15,28,167,1,1,40
7943,VBM,873,303,34.71,46,218,1,1,37
7944,Election_Day,793,234,29.51,18,169,3,,44
7944,VBM,793,247,31.15,16,202,5,,24
7945,Election_Day,846,114,13.48,14,76,,,24
7945,VBM,846,312,36.88,39,226,3,,44
7946,Election_Day,915,151,16.5,17,109,3,,22
7946,VBM,915,335,36.61,55,243,2,,35
7947,Election_Day,886,155,17.49,30,94,1,,30
7947,VBM,886,284,32.05,62,189,3,,30
7948,Election_Day,875,191,21.83,20,130,3,,38
7948,VBM,875,285,32.57,39,193,4,,49
7949,Election_Day,538,81,15.06,15,46,2,,18
7949,VBM,538,197,36.62,31,131,3,,32
7951,Election_Day,752,119,15.82,20,81,,,18
7951,VBM,752,307,40.82,48,210,5,,44
7952,Election_Day,778,138,17.74,26,92,2,,18
7952,VBM,778,260,33.42,36,185,1,,38
7953,Election_Day,794,157,19.77,12,118,1,,26
7953,VBM,794,285,35.89,51,202,1,,31
7954,Election_Day,0,0,0,,,,,
7954,VBM,0,0,0,,,,,
7955,Election_Day,831,145,17.45,20,102,3,,20
7955,VBM,831,279,33.57,49,195,2,,33
7956,Election_Day,712,98,13.76,15,64,1,,18
7956,VBM,712,258,36.24,48,176,5,,29
7957,Election_Day,624,109,17.47,9,81,1,,18
7957,VBM,624,204,32.69,17,149,1,,37
7958,Election_Day,266,10,3.76,3,4,1,,2
7958,VBM,266,112,42.11,15,83,2,,12
9900,Election_Day,0,0,0,,,,,
9900,VBM,0,0,0,,,,,
9901,Election_Day,0,0,0,,,,,
9901,VBM,0,0,0,,,,,
9902,Election_Day,0,0,0,,,,,
9902,VBM,0,0,0,,,,,
