precinct,ballot_type,registered_voters,ballots_cast,turnout,KEITH_JUDD,MICHAEL_STEINBERG,BERNIE_SANDERS,WILLIE_WILSON,ROQUE_DE_LA_FUENTE,HILLARY_CLINTON,HENRY_HEWES,WRITE_IN,over_votes,under_votes
1101,Election_Day,297,65,21.89,,,32,,,32,,,,1
1101,VBM,297,84,28.28,,,34,3,,46,,,,1
1102,Election_Day,555,198,35.68,,,97,,,101,,,,
1102,VBM,555,143,25.77,,,54,,,83,1,1,,4
1103,Election_Day,536,138,25.75,,,59,,,77,1,,,1
1103,VBM,536,175,32.65,,1,65,,1,98,,4,,6
1104,Election_Day,515,137,26.60,,,66,,,68,,,,3
1104,VBM,515,130,25.24,,,49,1,,79,,,,1
1106,Election_Day,426,109,25.59,,,69,2,,36,,,,2
1106,VBM,426,113,26.53,,,32,,,76,1,,,4
1107,Election_Day,432,93,21.53,,,58,,,34,,,,1
1107,VBM,432,124,28.70,,,57,,,64,,1,,2
1108,Election_Day,574,133,23.17,,,70,,,63,,,,
1108,VBM,574,163,28.40,,1,54,,,107,,,,1
1109,Election_Day,436,97,22.25,1,,42,,1,53,,,,
1109,VBM,436,115,26.38,,,55,,,58,1,,,1
1111,Election_Day,490,106,21.63,,,46,,1,59,,,,
1111,VBM,490,144,29.39,,,68,1,,73,,,,2
1112,Election_Day,353,81,22.95,,,34,1,1,42,2,,,1
1112,VBM,353,98,27.76,,,39,,,58,,,,1
1113,Election_Day,314,69,21.97,,1,40,,,26,1,,,1
1113,VBM,314,100,31.85,,1,36,,2,59,,,1,1
1114,Election_Day,516,120,23.26,1,,48,,,65,1,1,,4
1114,VBM,516,136,26.36,,,48,1,1,83,,3,,
1115,Election_Day,462,110,23.81,,,57,2,,50,,,,1
1115,VBM,462,135,29.22,,1,55,,,73,,,,6
1116,VBM,486,118,24.28,,,39,1,1,76,,1,,
1117,Election_Day,504,127,25.20,,,66,,,60,,,,1
1117,VBM,504,122,24.21,,1,36,,,81,,2,,2
1118,Election_Day,563,134,23.80,,,85,,2,44,1,,,2
1118,VBM,563,136,24.16,,,49,,,85,,1,,1
1119,Election_Day,422,86,20.38,,,50,,,35,,,,1
1119,VBM,422,106,25.12,,,39,,,60,,5,,2
1121,Election_Day,348,88,25.29,,,58,,,29,,1,,
1121,VBM,348,97,27.87,,,42,,,53,,,,2
1122,Election_Day,280,77,27.50,,,36,,,40,,,,1
1122,VBM,280,70,25.00,,1,24,,,40,,,,5
1123,Election_Day,491,102,20.77,,1,54,,1,45,,,1,
1123,VBM,491,110,22.40,,1,42,1,1,65,,,,
1124,Election_Day,418,90,21.53,,1,44,,,45,,,,
1124,VBM,418,76,18.18,,,18,,1,56,1,,,
1125,Election_Day,537,81,15.08,,,54,,,26,1,,,
1125,VBM,537,140,26.07,,,35,,1,95,1,2,,6
1126,Election_Day,479,116,24.22,,,45,,1,69,,,,1
1126,VBM,479,130,27.14,,,32,,,96,,,,2
1127,Election_Day,469,109,23.24,,,53,,,55,,,,1
1127,VBM,469,100,21.32,,,42,,,56,,,1,1
1128,Election_Day,413,90,21.79,,,45,,,45,,,,
1128,VBM,413,107,25.91,,,45,,,58,1,,,3
1129,Election_Day,453,98,21.63,,,49,,,46,,2,,1
1129,VBM,453,131,28.92,1,1,42,,,83,,2,,2
1131,Election_Day,418,73,17.46,,,38,,,35,,,,
1131,VBM,418,134,32.06,,,31,,,97,,,1,5
1132,Election_Day,458,108,23.58,,,49,,1,56,,2,,
1132,VBM,458,151,32.97,,,39,,1,101,1,1,1,7
1133,Election_Day,483,87,18.01,,,43,,,44,,,,
1133,VBM,483,141,29.19,,,60,,,78,,,,3
1134,VBM,398,93,23.37,,1,34,,3,50,1,1,,3
1135,Election_Day,268,71,26.49,,,27,,,42,,2,,
1135,VBM,268,82,30.60,,,25,,,55,,1,,1
1136,Election_Day,423,66,15.60,,,40,,1,24,,,,1
1136,VBM,423,147,34.75,,,47,1,1,96,1,1,,
1141,Election_Day,542,112,20.66,,,59,,,53,,,,
1141,VBM,542,162,29.89,,,59,2,,95,1,,,5
1142,Election_Day,433,106,24.48,,,49,,,57,,,,
1142,VBM,433,97,22.40,,,51,,,44,,,,2
1143,Election_Day,550,163,29.64,,,96,,,67,,,,
1143,VBM,550,152,27.64,,4,58,,,83,,1,1,5
1144,Election_Day,502,131,26.10,,,67,,,62,,1,,1
1144,VBM,502,127,25.30,,,56,,,71,,,,
1145,Election_Day,544,129,23.71,,,73,,,55,,,,1
1145,VBM,544,185,34.01,,,65,,,113,1,1,,5
1146,Election_Day,487,119,24.44,,1,66,,,52,,,,
1146,VBM,487,168,34.50,,,66,1,,99,,,,2
1147,Election_Day,487,129,26.49,,,72,,,55,,,,2
1147,VBM,487,123,25.26,,,51,,,69,,,,3
1148,Election_Day,486,116,23.87,,,62,,1,52,,,,1
1148,VBM,486,126,25.93,,,53,1,1,68,,1,,2
1149,Election_Day,519,152,29.29,,,88,,,64,,,,
1149,VBM,519,112,21.58,,,45,1,,64,1,,,1
1151,Election_Day,0,0,0.00,,,,,,,,,,
1151,VBM,0,0,0.00,,,,,,,,,,
1152,Election_Day,442,109,24.66,,,54,,,50,,,1,4
1152,VBM,442,121,27.38,,1,33,3,,81,2,,1,
1153,Election_Day,483,110,22.77,,,59,,,49,,,,2
1153,VBM,483,117,24.22,1,,47,,,64,1,,,4
1154,Election_Day,0,0,0.00,,,,,,,,,,
1154,VBM,0,0,0.00,,,,,,,,,,
7001,VBM,391,104,26.60,,,42,,,62,,,,
7002,Election_Day,530,132,24.91,,,79,,,53,,,,
7002,VBM,530,142,26.79,,,54,,,87,,,,1
7003,Election_Day,529,174,32.89,,,89,,,85,,,,
7003,VBM,529,170,32.14,,,63,,,104,,,,3
7004,Election_Day,524,153,29.20,,,65,,,88,,,,
7004,VBM,524,145,27.67,,,51,,,92,,1,,1
7005,Election_Day,520,199,38.27,,,76,,1,119,1,,,2
7005,VBM,520,131,25.19,,,49,,,81,,,,1
7006,Election_Day,548,184,33.58,,,125,,,58,,1,,
7006,VBM,548,125,22.81,,,70,,,51,,1,,3
7007,Election_Day,604,228,37.75,,,124,,,103,,1,,
7007,VBM,604,170,28.15,,1,65,,,103,,,,1
7008,Election_Day,519,176,33.91,,,71,,1,104,,,,
7008,VBM,519,175,33.72,,,55,,1,119,,,,
7009,Election_Day,550,138,25.09,,,89,,,48,,,,1
7009,VBM,550,152,27.64,,,54,,,96,,,,2
7011,Election_Day,671,111,16.54,,,57,,,52,,,1,1
7011,VBM,671,107,15.95,,,29,,,78,,,,
7012,Election_Day,639,189,29.58,,,88,,,101,,,,
7012,VBM,639,165,25.82,,,65,,,99,,,,1
7013,Election_Day,408,102,25.00,,,50,,1,51,,,,
7013,VBM,408,123,30.15,,,54,,,69,,,,
7014,Election_Day,588,201,34.18,,,90,,,107,1,,,3
7014,VBM,588,163,27.72,,,63,,,99,,,,1
7015,Election_Day,52,0,0.00,,,,,,,,,,
7015,VBM,52,20,38.46,,,12,1,,7,,,,
7016,Election_Day,527,89,16.89,,,50,,,39,,,,
7016,VBM,527,87,16.51,,,25,,,58,,1,,3
7017,Election_Day,501,47,9.38,,,22,1,,23,,,,1
7017,VBM,501,72,14.37,,,23,,,48,,,1,
7018,VBM,499,131,26.25,,1,35,,,90,1,,1,3
7019,Election_Day,563,119,21.14,1,,51,,,67,,,,
7019,VBM,563,154,27.35,,,44,,,108,,1,,1
7021,Election_Day,599,109,18.20,,,57,,1,47,,1,,3
7021,VBM,599,95,15.86,,,39,,,53,,,,3
7022,Election_Day,636,123,19.34,,,59,,,64,,,,
7022,VBM,636,129,20.28,,,37,,2,89,,,,1
7023,Election_Day,619,106,17.12,,,56,1,1,48,,,,
7023,VBM,619,125,20.19,,,27,,,91,,,,7
7024,Election_Day,187,13,6.95,,,3,,,10,,,,
7024,VBM,187,11,5.88,,,1,,,10,,,,
7025,Election_Day,300,48,16.00,,,26,,,20,1,,,1
7025,VBM,300,50,16.67,,,20,,,30,,,,
7026,Election_Day,488,80,16.39,,1,37,,,40,,,,2
7026,VBM,488,129,26.43,,,42,1,,86,,,,
7027,Election_Day,513,119,23.20,,,56,,1,61,,,,1
7027,VBM,513,112,21.83,,1,31,1,,78,,,,1
7028,Election_Day,574,114,19.86,,,46,,1,67,,,,
7028,VBM,574,82,14.29,,,28,,,54,,,,
7029,Election_Day,604,67,11.09,,,24,1,,41,,1,,
7029,VBM,604,80,13.25,,,25,1,,53,,,,1
7030,Election_Day,345,56,16.23,,,29,,,27,,,,
7030,VBM,345,92,26.67,,1,23,1,,63,,,,4
7031,Election_Day,210,25,11.90,,,13,,,12,,,,
7031,VBM,210,86,40.95,,1,27,,,55,1,2,,
7032,Election_Day,566,95,16.78,,,44,,,51,,,,
7032,VBM,566,122,21.55,,,41,,,79,,,,2
7033,Election_Day,526,110,20.91,,,54,,,55,,,,1
7033,VBM,526,84,15.97,,,26,,,58,,,,
7034,Election_Day,586,59,10.07,,,21,1,,35,1,,,1
7034,VBM,586,64,10.92,,,17,,,46,,,1,
7035,VBM,251,55,21.91,,,12,,,42,,1,,
7036,Election_Day,464,64,13.79,,,37,1,,26,,,,
7036,VBM,464,111,23.92,,,20,,,84,,1,1,5
7037,Election_Day,461,61,13.23,,,25,,,33,,,,3
7037,VBM,461,25,5.42,,,4,2,1,17,,1,,
7038,Election_Day,456,59,12.94,,,21,,,38,,,,
7038,VBM,456,102,22.37,1,,30,2,,66,1,,1,1
7039,Election_Day,441,132,29.93,,1,68,,,63,,,,
7039,VBM,441,100,22.68,,,29,,,68,,,,3
7041,Election_Day,30,0,0.00,,,,,,,,,,
7041,VBM,30,4,13.33,,,2,,,2,,,,
7042,Election_Day,362,66,18.23,,,35,,,29,,,,2
7042,VBM,362,94,25.97,,,39,,,52,,,,3
7043,Election_Day,524,73,13.93,,,41,,,32,,,,
7043,VBM,524,138,26.34,,,44,1,1,89,,,,3
7044,Election_Day,496,56,11.29,,,25,,,29,,,,2
7044,VBM,496,43,8.67,,,15,,,28,,,,
7045,Election_Day,378,70,18.52,,,41,1,,26,1,,,1
7045,VBM,378,102,26.98,,,26,,,73,2,,,1
7046,Election_Day,244,49,20.08,,,23,,,26,,,,
7046,VBM,244,74,30.33,,,20,1,,50,1,,,2
7047,Election_Day,426,71,16.67,,,37,1,,31,1,,,1
7047,VBM,426,139,32.63,,2,40,,1,95,,,,1
7048,Election_Day,466,74,15.88,,,30,,,44,,,,
7048,VBM,466,94,20.17,,,22,,,67,3,,1,1
7049,Election_Day,371,79,21.29,,,32,1,,46,,,,
7049,VBM,371,88,23.72,,,30,1,,55,,,,2
7051,Election_Day,405,47,11.60,,,21,,,25,,,,1
7051,VBM,405,140,34.57,,,50,3,,82,,1,,4
7052,Election_Day,416,104,25.00,,2,51,,,49,,1,,1
7052,VBM,416,103,24.76,,,30,,,72,,1,,
7053,VBM,225,83,36.89,,,25,,,55,,1,,2
7054,Election_Day,633,131,20.70,,,70,,,58,1,,2,
7054,VBM,633,111,17.54,,,37,,,69,,1,,4
7101,Election_Day,98,0,0.00,,,,,,,,,,
7101,VBM,98,34,34.69,,,12,,1,21,,,,
7201,Election_Day,476,129,27.10,,,58,,1,70,,,,
7201,VBM,476,143,30.04,,1,37,1,,102,,,,2
7202,Election_Day,393,139,35.37,,,56,,,83,,,,
7202,VBM,393,114,29.01,,,41,,1,70,,,,2
7203,Election_Day,448,188,41.96,,,81,,,107,,,,
7203,VBM,448,106,23.66,,,44,,,60,,,1,1
7204,Election_Day,464,124,26.72,,,50,,,72,,,,2
7204,VBM,464,167,35.99,,,51,,,116,,,,
7205,Election_Day,452,122,26.99,,,42,,,80,,,,
7205,VBM,452,148,32.74,1,,28,,,118,,,,1
7206,Election_Day,203,70,34.48,,,25,,,45,,,,
7206,VBM,203,51,25.12,,,19,,,32,,,,
7207,Election_Day,331,81,24.47,,,34,,,47,,,,
7207,VBM,331,101,30.51,,,42,,,58,,1,,
7208,Election_Day,334,92,27.54,,,40,,,51,1,,,
7208,VBM,334,107,32.04,,,39,,1,66,,,,1
7209,Election_Day,279,49,17.56,,,24,,,24,1,,,
7209,VBM,279,154,55.20,,1,32,,,119,1,,,1
7301,Election_Day,496,102,20.56,,,53,2,,47,,,,
7301,VBM,496,145,29.23,,,56,,,88,,,,1
7302,Election_Day,394,108,27.41,,1,40,,,65,,,,2
7302,VBM,394,188,47.72,,,65,,,120,,,,3
7303,Election_Day,479,153,31.94,,,73,,,79,,,,1
7303,VBM,479,124,25.89,,,42,,,78,,1,,3
7304,Election_Day,518,160,30.89,,,77,,,82,,1,,
7304,VBM,518,157,30.31,,,54,,,97,,3,,3
7305,VBM,446,144,32.29,,,56,,,86,,,,2
7306,Election_Day,488,139,28.48,,,78,,,59,1,,,1
7306,VBM,488,138,28.28,,,66,,,71,,,1,
7307,Election_Day,399,130,32.58,,1,74,,,54,,1,,
7307,VBM,399,99,24.81,,1,39,,,57,,,,2
7308,Election_Day,352,123,34.94,1,,53,,,69,,,,
7308,VBM,352,117,33.24,,,37,,,78,,,,2
7309,Election_Day,446,150,33.63,,,72,,,78,,,,
7309,VBM,446,86,19.28,,,31,,,54,,1,,
7311,Election_Day,470,183,38.94,,,80,,,102,1,,,
7311,VBM,470,133,28.30,,,41,,,89,,1,,2
7312,Election_Day,444,126,28.38,,,43,,,82,,,,1
7312,VBM,444,174,39.19,,,53,,1,118,,,,2
7313,Election_Day,484,111,22.93,,,58,,,52,,1,,
7313,VBM,484,139,28.72,,,49,,,87,,,,3
7314,Election_Day,293,73,24.91,,,38,,,35,,,,
7314,VBM,293,108,36.86,,,27,,,79,,1,,1
7315,Election_Day,373,144,38.61,,,81,,,61,,,,2
7315,VBM,373,97,26.01,,,38,,,57,,,,2
7316,Election_Day,415,109,26.27,,,63,,,44,,1,1,
7316,VBM,415,132,31.81,,,64,1,,59,1,,,7
7317,Election_Day,444,109,24.55,,,60,,,49,,,,
7317,VBM,444,162,36.49,,,51,3,,103,,,1,4
7318,Election_Day,347,126,36.31,,,59,,,67,,,,
7318,VBM,347,116,33.43,,,36,,,76,,1,1,2
7319,Election_Day,516,141,27.33,,,62,,,76,2,,,1
7319,VBM,516,118,22.87,,,46,,,68,1,,,3
7321,Election_Day,282,62,21.99,,,32,,,29,,,,1
7321,VBM,282,92,32.62,,,25,,,66,,,,1
7322,Election_Day,358,43,12.01,,,23,1,,19,,,,
7322,VBM,358,133,37.15,,,28,2,,98,1,1,1,2
7323,VBM,406,119,29.31,,,41,,1,76,1,,,
7324,Election_Day,322,92,28.57,,,50,,,42,,,,
7324,VBM,322,89,27.64,,,35,,,54,,,,
7325,Election_Day,462,106,22.94,,,48,,,58,,,,
7325,VBM,462,123,26.62,,1,45,1,,76,,,,
7326,Election_Day,400,129,32.25,1,,69,,,59,,,,
7326,VBM,400,93,23.25,,,37,,1,54,,,,1
7327,Election_Day,259,46,17.76,,1,25,1,,18,,1,,
7327,VBM,259,116,44.79,,,27,1,,80,,,,8
7328,Election_Day,351,47,13.39,,,28,,,19,,,,
7328,VBM,351,161,45.87,,,22,5,,124,1,,1,8
7329,Election_Day,235,46,19.57,,,21,,,25,,,,
7329,VBM,235,100,42.55,,,26,1,,72,1,,,
7331,Election_Day,419,129,30.79,,,45,,,84,,,,
7331,VBM,419,159,37.95,,,37,1,1,119,,,,1
7332,Election_Day,415,147,35.42,,,68,,,75,,,,4
7332,VBM,415,118,28.43,,,39,,,77,,,1,1
7333,Election_Day,500,173,34.60,,,79,,,93,,,,1
7333,VBM,500,101,20.20,,,31,,,68,,,,2
7334,Election_Day,467,142,30.41,,,84,,1,57,,,,
7334,VBM,467,119,25.48,,,49,,,68,,,,2
7335,Election_Day,452,125,27.65,,,70,,,55,,,,
7335,VBM,452,158,34.96,,,56,,,99,1,,,2
7336,Election_Day,444,146,32.88,,,73,,,72,,1,,
7336,VBM,444,148,33.33,,,45,,,97,,1,,5
7337,Election_Day,416,104,25.00,,,39,1,,63,,1,,
7337,VBM,416,159,38.22,,,44,,,112,,,,3
7338,Election_Day,373,82,21.98,,,39,,,41,,,1,1
7338,VBM,373,168,45.04,,,43,1,,114,,2,1,7
7339,Election_Day,316,101,31.96,,,61,,,37,1,2,,
7339,VBM,316,92,29.11,,,37,1,,52,,,,2
7341,VBM,472,95,20.13,,,42,,1,50,1,,,1
7342,Election_Day,504,229,45.44,,,123,,,104,,,1,1
7342,VBM,504,104,20.63,,,44,,,57,,,,3
7343,Election_Day,396,134,33.84,,,77,,,57,,,,
7343,VBM,396,93,23.48,,,47,,,46,,,,
7344,Election_Day,572,156,27.27,,,83,,,72,,,,1
7344,VBM,572,160,27.97,,1,73,,,85,,,,1
7345,Election_Day,610,178,29.18,,,101,,,77,,,,
7345,VBM,610,170,27.87,,,81,,,85,,2,,2
7346,Election_Day,527,167,31.69,,,98,,,69,,,,
7346,VBM,527,113,21.44,,,65,,,46,,1,,1
7347,Election_Day,568,149,26.23,,,84,,,65,,,,
7347,VBM,568,158,27.82,,,87,,,70,,,,1
7348,Election_Day,459,107,23.31,,,54,,,51,,1,,1
7348,VBM,459,111,24.18,,1,58,,,52,,,,
7349,Election_Day,496,144,29.03,,,75,,,68,,,,1
7349,VBM,496,159,32.06,,,61,,,98,,,,
7501,Election_Day,305,111,36.39,,,46,,,65,,,,
7501,VBM,305,62,20.33,,,14,,,47,,1,,
7502,Election_Day,423,123,29.08,,,57,,,66,,,,
7502,VBM,423,109,25.77,,,23,1,,83,,,,2
7503,Election_Day,424,122,28.77,,,51,,,69,,,,2
7503,VBM,424,105,24.76,,,37,,,68,,,,
7504,Election_Day,271,70,25.83,,,29,,,40,1,,,
7504,VBM,271,82,30.26,,,16,,,61,1,,,4
7505,Election_Day,510,114,22.35,,,44,,,70,,,,
7505,VBM,510,219,42.94,,,44,1,1,170,1,,,2
7506,Election_Day,588,144,24.49,,1,68,,,73,,,,2
7506,VBM,588,131,22.28,1,2,59,,,67,,,,2
7507,Election_Day,585,111,18.97,1,,56,1,,51,1,,,1
7507,VBM,585,107,18.29,,,53,,,53,,,,1
7508,VBM,399,160,40.10,,,53,,,105,,1,,1
7509,Election_Day,560,158,28.21,,,78,,,78,,,,2
7509,VBM,560,163,29.11,,,54,,,106,,2,,1
7512,Election_Day,344,86,25.00,,2,29,3,,51,,,,1
7512,VBM,344,116,33.72,1,1,37,2,,71,,,1,3
7513,Election_Day,466,134,28.76,,1,68,,,64,,,1,
7513,VBM,466,88,18.88,2,1,32,1,,50,,2,,
7514,Election_Day,533,70,13.13,,,23,,,45,,,1,1
7514,VBM,533,107,20.08,,,23,,,83,,,,1
7515,Election_Day,553,125,22.60,,,46,1,1,75,,1,,1
7515,VBM,553,128,23.15,,,46,,,79,,,,3
7516,Election_Day,504,132,26.19,,,58,,,74,,,,
7516,VBM,504,190,37.70,,,57,,1,128,,1,,3
7517,Election_Day,571,229,40.11,1,,122,,,105,,,,1
7517,VBM,571,153,26.80,,,69,,,83,,,1,
7518,Election_Day,599,234,39.07,,,132,,,102,,,,
7518,VBM,599,137,22.87,1,,62,,,74,,,,
7519,Election_Day,481,165,34.30,,,98,,,67,,,,
7519,VBM,481,88,18.30,,,42,,,46,,,,
7521,Election_Day,514,223,43.39,,,122,,,100,,1,,
7521,VBM,514,108,21.01,,,41,,,67,,,,
7522,Election_Day,527,195,37.00,,,110,,,85,,,,
7522,VBM,527,122,23.15,,,60,,,58,,,,4
7523,Election_Day,456,224,49.12,,,141,,,83,,,,
7523,VBM,456,104,22.81,,,52,,,51,,,,1
7524,Election_Day,423,131,30.97,,,59,,,72,,,,
7524,VBM,423,74,17.49,1,,34,,,38,,,,1
7525,Election_Day,535,142,26.54,,,77,,,65,,,,
7525,VBM,535,99,18.50,,,41,,,56,,,,2
7526,Election_Day,569,165,29.00,,,82,,,83,,,,
7526,VBM,569,160,28.12,,,61,,,95,1,,,3
7527,VBM,447,97,21.70,,1,34,,,61,,,1,
7529,Election_Day,571,210,36.78,,,116,,,93,,,,1
7529,VBM,571,142,24.87,,,59,,,82,,,,1
7531,Election_Day,541,193,35.67,,,112,,,81,,,,
7531,VBM,541,116,21.44,,,64,,,50,,,1,1
7532,Election_Day,490,165,33.67,,1,69,,,94,,,,1
7532,VBM,490,108,22.04,1,,46,,,60,1,,,
7533,Election_Day,605,281,46.45,,,177,,,103,,1,,
7533,VBM,605,114,18.84,1,,55,,1,52,,,,5
7534,Election_Day,559,232,41.50,,,151,,,79,,,,2
7534,VBM,559,130,23.26,,,74,,,52,1,,,3
7535,Election_Day,489,200,40.90,,,118,,,82,,,,
7535,VBM,489,111,22.70,,,54,,,56,,,,1
7536,Election_Day,528,208,39.39,,,134,,,74,,,,
7536,VBM,528,127,24.05,,,46,,,79,,1,,1
7537,Election_Day,484,180,37.19,,,108,,,72,,,,
7537,VBM,484,114,23.55,,,41,,,73,,,,
7538,Election_Day,519,205,39.50,,,121,,,84,,,,
7538,VBM,519,140,26.97,,,63,,,75,,,,2
7539,Election_Day,562,257,45.73,,,141,,,114,,1,,1
7539,VBM,562,108,19.22,,,53,,,54,,1,,
7541,Election_Day,506,165,32.61,,,101,,,64,,,,
7541,VBM,506,125,24.70,,,65,,,59,,1,,
7542,Election_Day,546,201,36.81,,,114,,,87,,,,
7542,VBM,546,127,23.26,,,62,,,63,,1,,1
7543,Election_Day,614,173,28.18,,,99,,,74,,,,
7543,VBM,614,167,27.20,,,62,,,105,,,,
7544,Election_Day,564,156,27.66,,,88,,,68,,,,
7544,VBM,564,146,25.89,,,65,1,,80,,,,
7545,Election_Day,546,174,31.87,,,95,,,79,,,,
7545,VBM,546,140,25.64,,,50,,1,89,,,,
7546,VBM,541,125,23.11,,,55,,,70,,,,
7547,Election_Day,661,199,30.11,,,111,,,86,,,,2
7547,VBM,661,157,23.75,,1,84,,,70,,,,2
7548,Election_Day,662,211,31.87,,,117,,,94,,,,
7548,VBM,662,189,28.55,,,89,,,100,,,,
7549,Election_Day,511,154,30.14,,,73,,,79,,2,,
7549,VBM,511,134,26.22,,,61,,,69,,,,4
7551,Election_Day,445,189,42.47,,,96,,,92,,,,1
7551,VBM,445,113,25.39,,,56,,,56,,1,,
7552,Election_Day,451,175,38.80,,,72,,,102,,,,1
7552,VBM,451,124,27.49,,,46,,,78,,,,
7553,Election_Day,105,0,0.00,,,,,,,,,,
7553,VBM,105,46,43.81,,,14,,,30,,,,2
7554,Election_Day,558,191,34.23,,,75,,,114,,,,2
7554,VBM,558,168,30.11,,,39,,,129,,,,
7555,Election_Day,585,216,36.92,,,81,,,135,,,,
